# energy,pi_pi_pi0,pi_e_ve,pi_mu_vm,pi_pi
2.487993956432261e-02,1.574486309275118e-08,3.320895402720061e-08,4.290742653484393e-08,3.666924291702050e-10
2.534342771575479e-02,1.633674141420136e-08,3.445712469679571e-08,4.452019081985329e-08,3.804741147694726e-10
2.581555018343853e-02,1.695086551393010e-08,3.575219568773745e-08,4.619355927883076e-08,3.947736173824401e-10
2.629646781596704e-02,1.758807127203385e-08,3.709592857177191e-08,4.792980843585239e-08,4.096103842750677e-10
2.678634445838043e-02,1.824922596358908e-08,3.849015104412540e-08,4.973130028155676e-08,4.250045925903645e-10
2.728534700798645e-02,1.893522943707999e-08,3.993675940322081e-08,5.160048547902228e-08,4.409771767135693e-10
2.779364547122114e-02,1.964701533701700e-08,4.143772112325342e-08,5.353990668974086e-08,4.575498566617399e-10
2.831141302156882e-02,2.038555237240060e-08,4.299507752309566e-08,5.555220202417775e-08,4.747451675360103e-10
2.883882605856095e-02,2.115184563274692e-08,4.461094653512993e-08,5.764010862157481e-08,4.925864900761876e-10
2.937606426787412e-02,2.194693795345602e-08,4.628752557774239e-08,5.980646636382833e-08,5.110980823588596e-10
2.992331068254766e-02,2.277191133236986e-08,4.802709453534957e-08,6.205422172845220e-08,5.303051126816888e-10
3.048075174534159e-02,2.362788839943615e-08,4.983201884997411e-08,6.438643178582400e-08,5.502336936781774e-10
3.104857737225631e-02,2.451603394146586e-08,5.170475272853466e-08,6.680626834610492e-08,5.709109177088187e-10
3.162698101723550e-02,2.543755648404627e-08,5.364784247017071e-08,6.931702226142593e-08,5.923648935762672e-10
3.221615973807448e-02,2.639370993274854e-08,5.566392991808354e-08,7.192210788913983e-08,6.146247846139260e-10
3.281631426355636e-02,2.738579527584858e-08,5.775575604054101e-08,7.462506772215586e-08,6.377208481991855e-10
3.342764906183875e-02,2.841516235086252e-08,5.992616464586640e-08,7.742957719259540e-08,6.616844767444461e-10
3.405037241011458e-02,2.948321167728475e-08,6.217810623641201e-08,8.033944965524293e-08,6.865482402210439e-10
3.468469646557059e-02,3.059139635800454e-08,6.451464200670226e-08,8.335864155750362e-08,7.123459302732297e-10
3.533083733766765e-02,3.174122405197055e-08,6.693894799112514e-08,8.649125780283036e-08,7.391126059814808e-10
3.598901516176770e-02,3.293425902076771e-08,6.945431936674979e-08,8.974155731484256e-08,7.668846413366265e-10
3.665945417413219e-02,3.417212425187090e-08,7.206417491705585e-08,9.311395880962610e-08,7.956997744885449e-10
3.734238278831767e-02,3.545650366144220e-08,7.477206166257400e-08,9.661304678398266e-08,8.255971588355497e-10
3.803803367299462e-02,3.678914437964630e-08,7.758165966466128e-08,1.002435777276863e-07,8.566174160230528e-10
3.874664383121593e-02,3.817185912156870e-08,8.049678700886438e-08,1.040104865681036e-07,8.888026909226141e-10
3.946845468116204e-02,3.960652864693677e-08,8.352140497456413e-08,1.079188933558436e-07,9.221967086651317e-10
4.020371213839030e-02,4.109510431196275e-08,8.665962339784286e-08,1.119741102004273e-07,9.568448338046602e-10
4.095266669961660e-02,4.263961071675178e-08,8.991570623477342e-08,1.161816484652991e-07,9.927941316921814e-10
4.171557352805770e-02,4.424214845184578e-08,9.329407733259542e-08,1.205472262318480e-07,1.030093432141570e-09
4.249269254036343e-02,4.590489694760745e-08,9.679932641652120e-08,1.250767760424673e-07,1.068793395473072e-09
4.328428849516837e-02,4.763011743028642e-08,1.004362153002012e-07,1.297764529330505e-07,1.108946581022744e-09
4.409063108329310e-02,4.942015598875258e-08,1.042096843281749e-07,1.346526427657110e-07,1.150607518209583e-09
4.491199501962588e-02,5.127744675603001e-08,1.081248590589428e-07,1.397119708729083e-07,1.193832780255475e-09
4.574866013671595e-02,5.320451520991883e-08,1.121870571976140e-07,1.449613110245817e-07,1.238681060656596e-09
4.660091148011036e-02,5.520398159715162e-08,1.164017957874156e-07,1.504077947303213e-07,1.285213252508561e-09
4.746903940546688e-02,5.727856448569680e-08,1.207747986696938e-07,1.560588208890511e-07,1.333492530791365e-09
4.835333967747599e-02,5.943108444999238e-08,1.253120042223921e-07,1.619220657991623e-07,1.383584437724124e-09
4.925411357062575e-02,6.166446789407232e-08,1.300195733873628e-07,1.680054935425131e-07,1.435556971303642e-09
5.017166797184367e-02,6.398175101773063e-08,1.349038979972472e-07,1.743173667562077e-07,1.489480677145042e-09
5.110631548505085e-02,6.638608393106165e-08,1.399716094130625e-07,1.808662578065831e-07,1.545428743747119e-09
5.205837453766378e-02,6.888073492291150e-08,1.452295874840386e-07,1.876610603803668e-07,1.603477101309499e-09
5.302816948908021e-02,7.146909488898236e-08,1.506849698416777e-07,1.947110015085179e-07,1.663704524233461e-09
5.401603074118592e-02,7.415468192554406e-08,1.563451615404509e-07,2.020256540388432e-07,1.726192737443088e-09
5.502229485092022e-02,7.694114609492913e-08,1.622178450580045e-07,2.096149495740702e-07,1.791026526668481e-09
5.604730464493833e-02,7.983227436921585e-08,1.683109906682216e-07,2.174891918926777e-07,1.858293852837935e-09
5.709140933640992e-02,8.283199575874241e-08,1.746328672009782e-07,2.256590708704226e-07,1.928085970731460e-09
5.815496464399336e-02,8.594438663234160e-08,1.811920532029444e-07,2.341356769211645e-07,2.000497552053567e-09
5.923833291302646e-02,8.917367623644041e-08,1.879974485143063e-07,2.429305159762758e-07,2.075626813089085e-09
6.034188323897479e-02,9.252425242043513e-08,1.950582862768339e-07,2.520555250226360e-07,2.153575647111787e-09
6.146599159317973e-02,9.600066757602589e-08,2.023841453892920e-07,2.615230882199494e-07,2.234449761721835e-09
6.261104095094912e-02,9.960764479848062e-08,2.099849634267699e-07,2.713460536188851e-07,2.318358821294512e-09
6.377742142203408e-02,1.033500842780929e-07,2.178710500411266e-07,2.815377505023351e-07,2.405416594729450e-09
6.496553038353647e-02,1.072330699304051e-07,2.260531008603739e-07,2.921120073729063e-07,2.495741108696433e-09
6.617577261529232e-02,1.112618762740852e-07,2.345422119054736e-07,3.030831706106104e-07,2.589454806581114e-09
6.740856043777727e-02,1.154419755656743e-07,2.433498945437097e-07,3.144661238256032e-07,2.686684713341396e-09
6.866431385258105e-02,1.197790452007647e-07,2.524880909984937e-07,3.262763079317346e-07,2.787562606492962e-09
6.994346068549895e-02,1.242789753915197e-07,2.619691904361943e-07,3.385297419676209e-07,2.892225193450455e-09
7.124643673228880e-02,1.289478771308159e-07,2.718060456513339e-07,3.512430446929300e-07,3.000814295459060e-09
7.257368590714335e-02,1.337920904536660e-07,2.820119903722826e-07,3.644334569885923e-07,3.113477038359870e-09
7.392566039392855e-02,1.388181930069759e-07,2.926008572103837e-07,3.781188650906986e-07,3.230366050441285e-09
7.530282080023912e-02,1.440330089390980e-07,3.035869962762909e-07,3.923178246889443e-07,3.351639667637928e-09
7.670563631432423e-02,1.494436181210668e-07,3.149852944881661e-07,4.070495859216094e-07,3.477462146348099e-09
7.813458486493632e-02,1.550573657118388e-07,3.268111955972862e-07,4.223341193002350e-07,3.608003884150696e-09
7.959015328415793e-02,1.608818720803199e-07,3.390807209575434e-07,4.381921425983763e-07,3.743441648712734e-09
8.107283747326170e-02,1.669250430974265e-07,3.518104910662935e-07,4.546451487400710e-07,3.883958815189302e-09
8.258314257166023e-02,1.731950808119233e-07,3.650177479050024e-07,4.717154347249621e-07,4.029745612428649e-09
8.412158312900332e-02,1.797004945242842e-07,3.787203781091892e-07,4.894261316283762e-07,4.180999378306629e-09
8.568868328048121e-02,1.864501122733456e-07,3.929369369982319e-07,5.078012357160482e-07,4.337924824526423e-09
8.728497692539340e-02,1.934530927510696e-07,4.076866734967189e-07,5.268656407146416e-07,4.500734311231674e-09
8.891100790904434e-02,2.007189376612988e-07,4.229895559801884e-07,5.466451712807189e-07,4.669648131793934e-09
9.056733020802726e-02,2.082575045389633e-07,4.388662990792833e-07,5.671666177123632e-07,4.844894808148260e-09
9.225450811895995e-02,2.160790200468146e-07,4.553383914776003e-07,5.884577719492804e-07,5.026711397064462e-09
9.397311645073650e-02,2.241940937673844e-07,4.724281247397840e-07,6.105474649088753e-07,5.215343807755594e-09
9.572374072036016e-02,2.326137325085152e-07,4.901586232077481e-07,6.334656052075179e-07,5.411047131239651e-09
9.750697735242475e-02,2.413493551414907e-07,5.085538750042862e-07,6.572432193180305e-07,5.614085981885736e-09
9.932343388231203e-02,2.504128079914868e-07,5.276387641847530e-07,6.819124932162637e-07,5.824734851591359e-09
1.011737291631745e-01,2.598163808007917e-07,5.474391040789764e-07,7.075068155715648e-07,6.043278477053761e-09
1.030584935767739e-01,2.695728232859908e-07,5.679816718670844e-07,7.340608225379260e-07,6.270012220614917e-09
1.049783692482478e-01,2.796953623110959e-07,5.892942444345151e-07,7.616104442046766e-07,6.505242465177037e-09
1.069340102648767e-01,2.901977196993970e-07,6.114056355531197e-07,7.901929527677044e-07,6.749287023703489e-09
1.089260828989264e-01,3.010941307076542e-07,6.343457344369539e-07,8.198470124844179e-07,7.002475563838434e-09
1.109552658346425e-01,3.123993631871117e-07,6.581455457231189e-07,8.506127314779435e-07,7.265150048197783e-09
1.130222503994728e-01,3.241287374567142e-07,6.828372309298263e-07,8.825317154584340e-07,7.537665190903932e-09
1.151277407995972e-01,3.362981469148264e-07,7.084541514457393e-07,9.156471234318114e-07,7.820388930957199e-09
1.172724543598457e-01,3.489240794167316e-07,7.350309131066005e-07,9.500037254688192e-07,8.113702923058346e-09
1.194571217680859e-01,3.620236394461730e-07,7.626034124171594e-07,9.856479626098953e-07,8.418003046518466e-09
1.216824873241620e-01,3.756145711102324e-07,7.912088844785085e-07,1.022628008984089e-06,8.733699932915266e-09
1.239493091934731e-01,3.897152819879216e-07,8.208859526830969e-07,1.060993836223089e-06,9.061219513178598e-09
1.262583596652741e-01,4.043448678639586e-07,8.516746802419209e-07,1.100797280254348e-06,9.401003584812180e-09
1.286104254157887e-01,4.195231383803536e-07,8.836166236107050e-07,1.142092110560285e-06,9.753510399983941e-09
1.310063077762246e-01,4.352706436396209e-07,9.167548878842839e-07,1.184934101993738e-06,1.011921527524348e-08
1.334468230057804e-01,4.516087017946589e-07,9.511341842308729e-07,1.229381109243018e-06,1.049861122365203e-08
1.359328025697396e-01,4.685594276616236e-07,9.868008894404738e-07,1.275493144043310e-06,1.089220961013852e-08
1.384650934227444e-01,4.861457623934334e-07,1.023803107664319e-06,1.323332455234634e-06,1.130054083092405e-08
1.410445582973464e-01,5.043915042529205e-07,1.062190734424998e-06,1.372963611770152e-06,1.172415501788696e-08
1.436720759979339e-01,5.233213405260526e-07,1.102015522979745e-06,1.424453588782352e-06,1.216362276877195e-08
1.463485417001334e-01,5.429608806171271e-07,1.143331153122327e-06,1.477871856818471e-06,1.261953590417817e-08
1.490748672557894e-01,5.633366903693460e-07,1.186193302511962e-06,1.533290474360510e-06,1.309250825229482e-08
1.518519815036256e-01,5.844763276557673e-07,1.230659720620883e-06,1.590784183749297e-06,1.358317646238661e-08
1.546808305856932e-01,6.064083792872498e-07,1.276790305395401e-06,1.650430510636345e-06,1.409220084806701e-08
1.575623782697142e-01,6.291624992856978e-07,1.324647182728659e-06,1.712309867091642e-06,1.462026626143365e-08
1.604976062774305e-01,6.527694485726616e-07,1.374294788846774e-06,1.776505658500055e-06,1.516808299917821e-08
1.634875146190684e-01,6.772611361251540e-07,1.425799955713644e-06,1.843104394383789e-06,1.573638774182203e-08
1.665331219340353e-01,7.026706616524229e-07,1.479231999563396e-06,1.912195803293198e-06,1.632594452726905e-08
1.696354658379618e-01,7.290323598493499e-07,1.534662812673334e-06,1.983872951913272e-06,1.693754575990975e-08
1.727956032762102e-01,7.563818462841602e-07,1.592166958494169e-06,2.058232368538404e-06,1.757201325655240e-08
1.760146108839676e-01,7.847560649802005e-07,1.651821770258448e-06,2.135374171073349e-06,1.823019933050284e-08
1.792935853530475e-01,8.141933377536985e-07,1.713707453192332e-06,2.215402199723977e-06,1.891298791516001e-08
1.826336438055245e-01,8.447334153716351e-07,1.777907190460270e-06,2.298424154547091e-06,1.962129572854203e-08
1.860359241743293e-01,8.764175305961720e-07,1.844507252976605e-06,2.384551738034599e-06,2.035607348020643e-08
1.895015855909343e-01,9.092884531844574e-07,1.913597113222914e-06,2.473900802913525e-06,2.111830712207980e-08
1.930318087802606e-01,9.433905469151015e-07,1.985269563214606e-06,2.566591505349619e-06,2.190901914476317e-08
1.966277964629425e-01,9.787698287151646e-07,2.059620836765423e-06,2.662748463749040e-06,2.272926992093510e-08
2.002907737650851e-01,1.015474029964146e-06,2.136750736203553e-06,2.762500923359303e-06,2.358015909752910e-08
2.040219886356558e-01,1.053552660054200e-06,2.216762763698471e-06,2.865982926877764e-06,2.446282703842058e-08
2.078227122716511e-01,1.093057072288605e-06,2.299764257363066e-06,2.973333491283165e-06,2.537845631941749e-08
2.116942395511842e-01,1.134040532203501e-06,2.385866532301362e-06,3.084696791113322e-06,2.632827327741092e-08
2.156378894746398e-01,1.176558288400850e-06,2.475185026777982e-06,3.200222348419714e-06,2.731354961560479e-08
2.196550056140479e-01,1.220667645983795e-06,2.567839453691569e-06,3.320065229637860e-06,2.833560406680974e-08
2.237469565708287e-01,1.266428042688762e-06,2.663953957540647e-06,3.444386249620571e-06,2.939580411685378e-08
2.279151364420652e-01,1.313901127812043e-06,2.763657277076880e-06,3.573352183089742e-06,3.049556779023175e-08
2.321609652954611e-01,1.363150844032040e-06,2.867082913847318e-06,3.707135983771218e-06,3.163636550018798e-08
2.364858896531474e-01,1.414243512231949e-06,2.974369306834156e-06,3.845917011486336e-06,3.281972196550042e-08
2.408913829845022e-01,1.467247919431350e-06,3.085660013407606e-06,3.989881267483212e-06,3.404721819631111e-08
2.453789462081498e-01,1.522235409939019e-06,3.201103896814774e-06,4.139221638300521e-06,3.532049355142658e-08
2.499501082033131e-01,1.579279979843230e-06,3.320855320435087e-06,4.294138148466617e-06,3.664124786959353e-08
2.546064263306912e-01,1.638458374959902e-06,3.445074349040525e-06,4.454838222347113e-06,3.801124367733832e-08
2.593494869630404e-01,1.699850192363213e-06,3.573926957306974e-06,4.621536955464839e-06,3.943230847604568e-08
2.641809060256396e-01,1.763537985627613e-06,3.707585245831348e-06,4.794457395626998e-06,4.090633711104065e-08
2.691023295468239e-01,1.829607373914786e-06,3.846227664917610e-06,4.973830834205853e-06,4.243529422552988e-08
2.741154342187744e-01,1.898147155043681e-06,3.990039246403689e-06,5.159897107930921e-06,4.402121680235223e-08
2.792219279687543e-01,1.969249422686649e-06,4.139211843810328e-06,5.352904911562777e-06,4.566621679658660e-08
2.844235505409871e-01,2.043009687839672e-06,4.293944381102273e-06,5.553112121831100e-06,4.737248386216424e-08
2.897220740893744e-01,2.119527004719816e-06,4.454443110361842e-06,5.760786133032413e-06,4.914228817573644e-08
2.951193037812561e-01,2.198904101248417e-06,4.620921878684859e-06,5.976204204696265e-06,5.097798336115438e-08
3.006170784124161e-01,2.281247514283953e-06,4.793602404619116e-06,6.199653821742269e-06,5.288200951802669e-08
3.062172710335475e-01,2.366667729774292e-06,4.972714564476099e-06,6.431433067564526e-06,5.485689635793322e-08
3.119217895883862e-01,2.455279328003837e-06,5.158496688857541e-06,6.671851010494492e-06,5.690526645198820e-08
3.177325775637337e-01,2.547201134117174e-06,5.351195869749474e-06,6.921228104108251e-06,5.902983859356536e-08
3.236516146515880e-01,2.642556374107095e-06,5.551068278547990e-06,7.179896601859664e-06,6.123343128011878e-08
3.296809174236098e-01,2.741472836461298e-06,5.758379495392662e-06,7.448200986536652e-06,6.351896631815953e-08
3.358225400181536e-01,2.844083039668774e-06,5.973404850195774e-06,7.726498415054268e-06,6.588947255557630e-08
3.420785748400981e-01,2.950524405793772e-06,6.196429775767974e-06,8.015159179115024e-06,6.834808974562103e-08
3.484511532737108e-01,3.060939440332301e-06,6.427750173453703e-06,8.314567182284156e-06,7.089807254701496e-08
3.549424464087969e-01,3.175475918573529e-06,6.667672791703162e-06,8.625120434045565e-06,7.354279466477284e-08
3.615546657803719e-01,3.294287078695948e-06,6.916515618020870e-06,8.947231561422195e-06,7.628575313648296e-08
3.682900641221157e-01,3.417531821836008e-06,7.174608284744960e-06,9.281328338763687e-06,7.913057276892917e-08
3.751509361338620e-01,3.545374919374973e-06,7.442292489125580e-06,9.627854236323389e-06,8.208101073009109e-08
3.821396192633851e-01,3.677987227698057e-06,7.719922428185442e-06,9.987268988266829e-06,8.514096130171321e-08
3.892584945027513e-01,3.815545910688447e-06,8.007865248860637e-06,1.036004918077412e-05,8.831446079779102e-08
3.965099871995048e-01,3.958234670227683e-06,8.306501513935240e-06,1.074668886091989e-05,9.160569265448473e-08
4.038965678829656e-01,4.106243984982920e-06,8.616225684299052e-06,1.114770016703586e-05,9.501899269713707e-08
4.114207531059201e-01,4.259771357771029e-06,8.937446618074179e-06,1.156361398128343e-05,9.855885459023976e-08
4.190851063019923e-01,4.419021571799126e-06,9.270588087172585e-06,1.199498060518634e-05,1.022299354763687e-07
4.268922386589860e-01,4.584206956091084e-06,9.616089311863954e-06,1.244237045889696e-05,1.060370618102850e-07
4.348448100084971e-01,4.755547660419866e-06,9.974405513950589e-06,1.290637480499349e-05,1.099852353945768e-07
4.429455297320983e-01,4.933271940076044e-06,1.034600848916387e-05,1.338760649763022e-05,1.140796396234088e-07
4.511971576844055e-01,5.117616450813829e-06,1.073138719941519e-05,1.388670075788791e-05,1.183256459411272e-07
4.596025051333391e-01,5.308826554327008e-06,1.113104838555284e-05,1.440431597619746e-05,1.227288205226675e-07
4.681644357179020e-01,5.507156634618877e-06,1.154551720129540e-05,1.494113454273611e-05,1.272949311829044e-07
4.768858664238005e-01,5.712870425642017e-06,1.197533786903184e-05,1.549786370672288e-05,1.320299545222861e-07
4.857697685772388e-01,5.926241350595986e-06,1.242107435819823e-05,1.607523646556729e-05,1.369400833162969e-07
4.948191688572283e-01,6.147552873283609e-06,1.288331108696138e-05,1.667401248485412e-05,1.420317341565025e-07
5.040371503267540e-01,6.377098861939416e-06,1.336265364796047e-05,1.729497905017541e-05,1.473115553511395e-07
5.134268534831512e-01,6.615183965957087e-06,1.385972955887873e-05,1.793895205185127e-05,1.527864350934267e-07
5.229914773280495e-01,6.862124005956399e-06,1.437518903863874e-05,1.860677700361043e-05,1.584635099059964e-07
