# energy,pi_pi_pi0,pi_e_ve,pi_mu_vm,pi_pi
5.327342804572485e-01,7.118246377644189e-06,1.490970581003686e-05,1.929933009633311e-05,1.643501733700554e-07
5.426585821708969e-01,7.383890469938320e-06,1.546397792965445e-05,2.001751928798975e-05,1.704540851481206e-07
5.527677636043544e-01,7.659408097838330e-06,1.603872864590620e-05,2.076228543094172e-05,1.767831803093904e-07
5.630652688801178e-01,7.945163950541729e-06,1.663470728610868e-05,2.153460343780205e-05,1.833456789670453e-07
5.735546062812078e-01,8.241536055320456e-06,1.725269017347559e-05,2.233548348708883e-05,1.901500962370023e-07
5.842393494464161e-01,8.548916257688066e-06,1.789348157496993e-05,2.316597226993646e-05,1.972052525278810e-07
5.951231385878160e-01,8.867710718404551e-06,1.855791468096666e-05,2.402715427916536e-05,2.045202841721682e-07
6.062096817309561e-01,9.198340427882580e-06,1.924685261770406e-05,2.492015314204533e-05,2.121046544088108e-07
6.175027559781573e-01,9.541241738576196e-06,1.996118949352603e-05,2.584613299812349e-05,2.199681647276962e-07
6.290062087953421e-01,9.896866915950642e-06,2.070185147994229e-05,2.680629992352354e-05,2.281209665867208e-07
6.407239593228383e-01,1.026568470865013e-05,2.146979792855803e-05,2.780190340315995e-05,2.365735735123815e-07
6.526599997106011e-01,1.064818093849888e-05,2.226602252494967e-05,2.883423785234741e-05,2.453368735950607e-07
6.648183964783076e-01,1.104485911098972e-05,2.309155448058803e-05,2.990464418932313e-05,2.544221423904138e-07
6.772032919007909e-01,1.145624104693386e-05,2.394745976393555e-05,3.101451146023790e-05,2.638410562384967e-07
6.898189054192810e-01,1.188286753596544e-05,2.483484237186912e-05,3.216527851820888e-05,2.736057060125048e-07
7.026695350789378e-01,1.232529901261453e-05,2.575484564260496e-05,3.335843575806644e-05,2.837286113092242e-07
7.157595589931625e-01,1.278411625568312e-05,2.670865361132723e-05,3.459552690846525e-05,2.942227350935137e-07
7.290934368351879e-01,1.325992111167954e-05,2.769749240974621e-05,3.587815088306861e-05,3.051014988093648e-07
7.426757113574564e-01,1.375333724308844e-05,2.872263171083699e-05,3.720796369255404e-05,3.163787979702899e-07
7.565110099393008e-01,1.426501090227553e-05,2.978538622003342e-05,3.858668041922637e-05,3.280690182420065e-07
7.706040461634588e-01,1.479561173184827e-05,3.088711721417594e-05,4.001607725606409e-05,3.401870520305745e-07
7.849596214219546e-01,1.534583359231689e-05,3.202923412953531e-05,4.149799361206201e-05,3.527483155893429e-07
7.995826265518978e-01,1.591639541792298e-05,3.321319620025675e-05,4.303433428577308e-05,3.657687666582335e-07
8.144780435017548e-01,1.650804210152670e-05,3.444051414859156e-05,4.462707170898859e-05,3.792649226490686e-07
8.296509470286612e-01,1.712154540946726e-05,3.571275192830379e-05,4.627824826253426e-05,3.932538793907915e-07
8.451065064273539e-01,1.775770492733594e-05,3.703152852266067e-05,4.798997866619637e-05,4.077533304485839e-07
8.608499872913106e-01,1.841734903762526e-05,3.839851979843417e-05,4.976445244482776e-05,4.227815870309957e-07
8.768867533066997e-01,1.910133593024306e-05,3.981546041735979e-05,5.160393647271911e-05,4.383575984993228e-07
8.932222680797460e-01,1.981055464690507e-05,4.157727595453631e-05,5.351077759835403e-05,4.545009734935367e-07
9.098620969981412e-01,2.054592616044568e-05,4.311620752533500e-05,5.548740535170074e-05,4.712320016891542e-07
9.268119091271305e-01,2.130840449011171e-05,4.471097524732154e-05,5.753633473622307e-05,4.885716761994588e-07
9.440774791409201e-01,2.209897785393030e-05,4.636357505314604e-05,5.966016910782385e-05,5.065417166375048e-07
9.616646892900655e-01,2.291866985926788e-05,4.807607224885187e-05,6.186160314296130e-05,5.251645928523127e-07
9.795795314055107e-01,2.376854073272369e-05,4.985060380326331e-05,6.414342589820548e-05,5.444635493536251e-07
9.978281089399594e-01,2.464968859052754e-05,5.168938070535906e-05,6.650852396352397e-05,5.644626304394907e-07
1.016416639047277e+00,2.556325075063759e-05,5.359469039115852e-05,6.895988471160792e-05,5.851867060408337e-07
1.035351454700627e+00,2.651040508776067e-05,5.556889924164716e-05,7.150059964556613e-05,6.066614982969892e-07
1.054639006850068e+00,2.749237143254387e-05,5.761445515326229e-05,7.413386784733102e-05,6.289136088759780e-07
1.074285866620345e+00,2.851041301621197e-05,5.973389018245246e-05,7.686299952912895e-05,6.519705470530314e-07
1.094298727549621e+00,2.956583796195167e-05,6.192982326581167e-05,7.969141969037647e-05,6.758607585605520e-07
1.114684407869917e+00,3.066000082436883e-05,6.420496301727241e-05,8.262267188236520e-05,7.006136552223294e-07
1.135449852830031e+00,3.179430417837051e-05,6.656211060382065e-05,8.566042208309592e-05,7.262596453843810e-07
1.156602137061733e+00,3.297020025884858e-05,6.900416270116903e-05,8.880846268461560e-05,7.528301651542908e-07
1.178148466990041e+00,3.418919265256548e-05,7.153411453079191e-05,9.207071659519688e-05,7.803577104603190e-07
1.200096183288392e+00,3.545283804366687e-05,7.415506297968791e-05,9.545124145867984e-05,8.088758699409020e-07
1.222452763379558e+00,3.676274801426884e-05,7.687020980419065e-05,9.895423399327062e-05,8.384193586744145e-07
1.245225823983147e+00,3.812059090158882e-05,7.968286491909509e-05,1.025840344520556e-04,8.690240527582018e-07
1.268423123710562e+00,3.952809371311104e-05,8.259644977330837e-05,1.063451312074489e-04,9.007270247449712e-07
1.292052565708303e+00,4.098704410129690e-05,8.561450081316455e-05,1.102421654617405e-04,9.335665799435452e-07
1.316122200350506e+00,4.249929239936886e-05,8.874067303446501e-05,1.142799360858493e-04,9.675822935898387e-07
1.340640227981652e+00,4.406675371971436e-05,9.197874362422094e-05,1.184634045883181e-04,1.002815048892599e-06
1.365615001710358e+00,4.569141011647063e-05,9.533261569297288e-05,1.227977002165027e-04,1.039307075957033e-06
1.391055030255219e+00,4.737531281386560e-05,9.880632209845800e-05,1.272881251918134e-04,1.077101991587842e-06
1.416968980843667e+00,4.912058450190159e-05,1.024040293612707e-04,1.319401600807620e-04,1.116244839971502e-06
1.443365682164828e+00,5.092942170097623e-05,1.061300416730281e-04,1.367594693034423e-04,1.156782134235647e-06
1.470254127377394e+00,5.280409719704456e-05,1.099888049974070e-04,1.417519067809399e-04,1.198761898881413e-06
1.497643477173519e+00,5.474696254892703e-05,1.139849112642506e-04,1.469235217230094e-04,1.242233713082275e-06
1.525543062899804e+00,5.676045066937093e-05,1.181231026567665e-04,1.522805645571907e-04,1.287248754840451e-06
1.553962389736415e+00,5.884707848146984e-05,1.224082759916391e-04,1.578294930003437e-04,1.333859845989229e-06
1.582911139935426e+00,6.100944965203879e-05,1.268454871916638e-04,1.635769782733695e-04,1.382121498026689e-06
1.612399176119490e+00,6.325025740353338e-05,1.314399558502747e-04,1.695299114596586e-04,1.432089958763004e-06
1.642436544641963e+00,6.557228740608602e-05,1.361970698870790e-04,1.756954100075460e-04,1.483823259760183e-06
1.673033479009616e+00,6.797842075121324e-05,1.411412470348690e-04,1.820808243767744e-04,1.537381264539228e-06
1.704200403369122e+00,7.047163700872331e-05,1.462724051111075e-04,1.886937448286586e-04,1.592825717525736e-06
1.735947936058478e+00,7.305501736832267e-05,1.515840242984774e-04,1.955420083593053e-04,1.650220293700517e-06
1.768286893224597e+00,7.573174786738454e-05,1.570822252172565e-04,2.026337057748763e-04,1.709630648917101e-06
1.801228292508287e+00,7.850512270629820e-05,1.627733216107827e-04,2.099771889074774e-04,1.771124470842878e-06
1.834783356797879e+00,8.137854765276871e-05,1.686638255147332e-04,2.175810779698219e-04,1.834771530475084e-06
1.868963518052781e+00,8.435554353637798e-05,1.747604525019202e-04,2.254542690463373e-04,1.900643734176929e-06
1.903780421198264e+00,8.743974983465151e-05,1.810701269986812e-04,2.336059417178682e-04,1.968815176172729e-06
1.939245928092793e+00,9.063492835180029e-05,1.875999876684067e-04,2.420455668165673e-04,2.039362191434051e-06
1.975372121569284e+00,9.394496699122117e-05,1.943573928571786e-04,2.507829143069580e-04,2.112363408881405e-06
2.012171309551626e+00,9.737388362274277e-05,2.013499260958669e-04,2.598280612884921e-04,2.187899804818118e-06
2.049656029247903e+00,1.009258300454985e-04,2.085854016523737e-04,2.691914001142169e-04,2.266054756504419e-06
2.087839051421728e+00,1.046050960471859e-04,2.160718701269866e-04,2.788836466193934e-04,2.346914095770588e-06
2.126733384743140e+00,1.084161135603407e-04,2.238176240830390e-04,2.889158484530787e-04,2.430566162558161e-06
2.166352280220571e+00,1.123634609161067e-04,2.318312037042409e-04,2.992993935047902e-04,2.517101858267606e-06
2.206709235715357e+00,1.164518671958191e-04,2.401214024691512e-04,3.100460184173996e-04,2.606614698779534e-06
2.247818000540359e+00,1.206862166805418e-04,2.486972728323077e-04,3.211678171763700e-04,2.699200867004348e-06
2.289692580144259e+00,1.250715533985024e-04,2.575681319005028e-04,3.326772497643281e-04,2.794959264802298e-06
2.332347240883100e+00,1.296130857701524e-04,2.667435670915841e-04,3.445871508687512e-04,2.893991564101777e-06
2.375796514880735e+00,1.343161913503478e-04,2.762334417619888e-04,3.569107386292717e-04,2.996402257029062e-06
2.420055204979811e+00,1.391864216668849e-04,2.860486147422884e-04,3.696616234096930e-04,3.102298704846456e-06
2.465138389784985e+00,1.442295071543483e-04,2.962086604997948e-04,3.828538165783269e-04,3.211791185478941e-06
2.511061428800094e+00,1.494513621819227e-04,3.067146438348256e-04,3.965017392786607e-04,3.324992939391061e-06
2.557839967661022e+00,1.548580901734876e-04,3.175775906200313e-04,4.106202311706359e-04,3.442020213556367e-06
2.605489943466051e+00,1.604559888179550e-04,3.288088298267814e-04,4.252245591209878e-04,3.562992303240815e-06
2.654027590205512e+00,1.662515553674198e-04,3.404199985989976e-04,4.403304258191091e-04,3.688031591299364e-06
2.703469444292582e+00,1.722514920202683e-04,3.524230471582012e-04,4.559539782927957e-04,3.817263584661173e-06
2.753832350197119e+00,1.784627113859337e-04,3.648302435129644e-04,4.721118162959581e-04,3.950816947653475e-06
2.805133466184446e+00,1.848923420274929e-04,3.776541779437800e-04,4.888210005379646e-04,4.088823531787188e-06
2.857390270161043e+00,1.915477340777615e-04,3.909077672320440e-04,5.060990607216863e-04,4.231418401598347e-06
2.910620565629138e+00,1.984364649239709e-04,4.046042585993678e-04,5.239640033545364e-04,4.378739856108750e-06
2.964842487752230e+00,2.055663449554855e-04,4.187572333207898e-04,5.424343192938361e-04,4.530929445436306e-06
3.020074509533602e+00,2.129454233683492e-04,4.333806099726303e-04,5.615289909846655e-04,4.688131982050619e-06
3.076335448109933e+00,2.205819940197284e-04,4.484886472727266e-04,5.812674993449726e-04,4.850495546131974e-06
3.133644471162159e+00,2.284846013245396e-04,4.640959464675662e-04,6.016698302490960e-04,5.018171484452190e-06
3.192021103445758e+00,2.366620461857169e-04,4.802202544722447e-04,6.227564805569935e-04,5.191314402153430e-06
3.251485233442686e+00,2.451233919486736e-04,4.968844736096453e-04,6.445484636323489e-04,5.370082146755912e-06
3.312057120137235e+00,2.538779703695487e-04,5.140940757279265e-04,6.670673142883217e-04,5.554635783677470e-06
3.373757399918119e+00,2.629353875857935e-04,5.318650497929027e-04,6.903350930950236e-04,5.745139562496735e-06
3.436607093609136e+00,2.723055300765403e-04,5.502137306788460e-04,7.143743899777811e-04,5.941760873137253e-06
3.500627613630805e+00,2.819985705990046e-04,5.691567976749524e-04,7.392083270299201e-04,6.144670191091892e-06
3.565840771295417e+00,2.920249740858944e-04,5.887112721107034e-04,7.648605604581047e-04,6.354041010745236e-06
3.632268784237989e+00,3.023955034874280e-04,6.088945140200347e-04,7.913552815722071e-04,6.570049765786025e-06
3.699934283985641e+00,3.131212255401008e-04,6.297242177585415e-04,8.187172167252036e-04,6.792875735631921e-06
3.768860323667995e+00,3.242135164427639e-04,6.512184064818909e-04,8.469716261017237e-04,7.022700936714518e-06
3.839070385871196e+00,3.356840674189034e-04,6.733954253871829e-04,8.761443012465256e-04,7.259709997393806e-06
3.910588390638259e+00,3.475448901422090e-04,6.962739336121443e-04,9.062615612163693e-04,7.504090015187006e-06
3.983438703618448e+00,3.598083220005981e-04,7.199257856220615e-04,9.373502472304341e-04,7.756030394907701e-06
4.057646144368467e+00,3.724870311718052e-04,7.443587606092383e-04,9.694377156855722e-04,8.015722666216206e-06
4.133235994808301e+00,3.855940214814546e-04,7.695527392110523e-04,1.002551829393263e-03,8.283360278981211e-06
4.210234007834575e+00,3.991426370121829e-04,7.955275571031930e-04,1.036720946885108e-03,8.559138374745678e-06
4.288666416094378e+00,4.131465664298764e-04,8.223032996590820e-04,1.071973909623022e-03,8.843253532475994e-06
4.368559940922519e+00,4.276198469904090e-04,8.499002831577286e-04,1.108340026938936e-03,9.135903486652446e-06
4.449941801445298e+00,4.425768681874157e-04,8.783390336816838e-04,1.145849058516732e-03,9.437286815630522e-06
4.532839723853844e+00,4.580323749985826e-04,9.076402635269696e-04,1.184531194216315e-03,9.747602598066035e-06
4.617281950850250e+00,4.740014706846963e-04,9.378248449349878e-04,1.224417031026050e-03,1.006705003505215e-05
4.703297251269611e+00,4.904996190922027e-04,9.689137809437286e-04,1.265537546915253e-03,1.039582803546207e-05
4.790914929881378e+00,5.075426464063665e-04,1.000937286464492e-03,1.307924071343062e-03,1.073413476182821e-05
4.880164837373266e+00,5.251467422981464e-04,1.033907681716141e-03,1.351608252163524e-03,1.108216713391462e-05
4.971077380521161e+00,5.433284604037174e-04,1.067846060908538e-03,1.396622018649356e-03,1.144012028695519e-05
5.063683532548476e+00,5.621047180710972e-04,1.102773596552463e-03,1.442997540338302e-03,1.180818698133485e-05
5.158014843678506e+00,5.814927953035605e-04,1.138711394981287e-03,1.490767181386317e-03,1.218655696028292e-05
5.254103451883346e+00,6.015103328244462e-04,1.175680444850526e-03,1.539963450090898e-03,1.257541625192769e-05
5.351982093833061e+00,6.221753291825586e-04,1.213701560911877e-03,1.590618943225701e-03,1.297494641182739e-05
5.451684116048819e+00,6.435061368116056e-04,1.252795322725269e-03,1.642766284803960e-03,1.338532370184442e-05
5.553243486263811e+00,6.655214569509825e-04,1.293101110583817e-03,1.696438058863201e-03,1.380671820096663e-05
5.656694804995793e+00,6.882403333286929e-04,1.334542875853973e-03,1.751666735837119e-03,1.423929284339992e-05
5.762073317335235e+00,7.116821445002564e-04,1.377119567949402e-03,1.808484592052293e-03,1.468320237896028e-05
5.869414924953047e+00,7.358665947300574e-04,1.420850147882904e-03,1.866923621857360e-03,1.513859225047883e-05
5.978756198332022e+00,7.608137032937547e-04,1.465752946654721e-03,1.927015441860525e-03,1.560559738260019e-05
6.090134389226113e+00,7.865437920719856e-04,1.511845565231938e-03,1.988791186717440e-03,1.608434087600094e-05
6.203587443351843e+00,8.130774712967456e-04,1.559144766423382e-03,2.052281395875666e-03,1.657493260067962e-05
6.319154013316111e+00,8.404356233023451e-04,1.607646954212258e-03,2.117515890643878e-03,1.707746768157253e-05
6.436873471784854e+00,8.686393841228246e-04,1.657380317289025e-03,2.184523640913597e-03,1.759202486932735e-05
6.556785924897023e+00,8.977101227670213e-04,1.708363835630607e-03,2.253332620818417e-03,1.811866478862007e-05
6.678932225928434e+00,9.276694179911251e-04,1.760609647209583e-03,2.323969652570204e-03,1.865742805592623e-05
6.803353989210184e+00,9.585390323765256e-04,1.814128368899190e-03,2.396460237663592e-03,1.920833325815526e-05
6.930093604306337e+00,9.903408835079093e-04,1.868928926830477e-03,2.470828374588912e-03,1.977137478302383e-05
7.059194250455731e+00,1.023097012032973e-03,1.925036625155152e-03,2.547096362139474e-03,2.034652049147943e-05
7.190699911282825e+00,1.056829546370656e-03,1.982455367877288e-03,2.625284587341562e-03,2.093370922188701e-05
7.324655389782588e+00,1.091560663819410e-03,2.041171347441825e-03,2.705411296974524e-03,2.153284811505694e-05
7.461106323584546e+00,1.127312547800758e-03,2.101184774315911e-03,2.787492351583608e-03,2.214380974852029e-05
7.600099200501179e+00,1.164107340956010e-03,2.162493110859278e-03,2.871540960819598e-03,2.276642906774506e-05
7.741681374365973e+00,1.201967093795659e-03,2.225090811244048e-03,2.957567398866561e-03,2.340050010123172e-05
7.885901081166516e+00,1.240913708581430e-03,2.289381879348388e-03,3.045578698641882e-03,2.404577244562643e-05
8.032807455478137e+00,1.280968878100203e-03,2.354987473635093e-03,3.135578323371011e-03,2.470194750614267e-05
8.182450547203693e+00,1.322154018967063e-03,2.421853411867444e-03,3.227565814052667e-03,2.536867447668365e-05
8.334881338625189e+00,1.364490199071339e-03,2.489959281409195e-03,3.321536411238336e-03,2.604554604310630e-05
8.490151761773067e+00,1.407998058754711e-03,2.559280058126915e-03,3.417480649452567e-03,2.673209379205929e-05
8.648314716119053e+00,1.452697725284157e-03,2.629336315110087e-03,3.515383922477295e-03,2.742778330675989e-05
8.809424086598623e+00,1.498608720154604e-03,2.700443182378208e-03,3.615226017614054e-03,2.813200892994248e-05
8.973534761969184e+00,1.545749858726516e-03,2.772647945539679e-03,3.716980616921982e-03,2.884408817301351e-05
9.140702653510273e+00,1.594139141672231e-03,2.845902744171521e-03,3.820614763306731e-03,2.956325574917812e-05
9.310984714072104e+00,1.643793637671541e-03,2.920278967244936e-03,3.926088289205080e-03,3.028865720695874e-05
9.484438957478989e+00,1.694729356761619e-03,2.996138781190782e-03,4.033353205472288e-03,3.101934213910264e-05
9.661124478294200e+00,1.746961113708932e-03,3.072874243923443e-03,4.142353047932850e-03,3.175425694036613e-05
9.841101471953055e+00,1.800502380730969e-03,3.150406844400755e-03,4.253022178900714e-03,3.249223708606671e-05
1.002443125527105e+01,1.855365128853443e-03,3.228648795319490e-03,4.365285040810713e-03,3.323199890160260e-05
1.021117628733403e+01,1.911559657143914e-03,3.307777962356676e-03,4.479055358929409e-03,3.397213079134759e-05
1.040140019077756e+01,1.969094409015307e-03,3.387442766681785e-03,4.594235289929222e-03,3.471108389343280e-05
1.059516777346265e+01,2.027975774742557e-03,3.467496320199608e-03,4.710714512914930e-03,3.544716212491838e-05
1.079254505055531e+01,2.088207879282266e-03,3.547806266641773e-03,4.828369259284798e-03,3.617851157973144e-05
1.099359926701746e+01,2.149792354428728e-03,3.627485903833980e-03,4.947061277590096e-03,3.690310923949598e-05
1.119839892051673e+01,2.212728094279799e-03,3.707059157807198e-03,5.066636729324754e-03,3.761875095499633e-05
1.140701378476316e+01,2.277010992922536e-03,3.786393065837119e-03,5.186925011331768e-03,3.832303865349562e-05
