# energy,pi_pi_pi0,pi_e_ve,pi_mu_vm,pi_pi
1.161951493328051e+01,2.342633663181210e-03,3.865524900493612e-03,5.307737500252924e-03,3.901336672446472e-05
1.183597476362060e+01,2.409585135199006e-03,3.944721906362195e-03,5.428866214173818e-03,3.968690753347617e-05
1.205646702202845e+01,2.477850533548988e-03,4.023142046462808e-03,5.550082429382971e-03,4.034059601116212e-05
1.228106682856722e+01,2.547410731489925e-03,4.100613205720514e-03,5.671135899014552e-03,4.097111326367064e-05
1.250985070271095e+01,2.618241980897504e-03,4.176604197019635e-03,5.791757445049870e-03,4.157550751863546e-05
1.274289658941425e+01,2.690315516311587e-03,4.251220703599506e-03,5.911664456789994e-03,4.215295081584383e-05
1.298028388566751e+01,2.763597131444754e-03,4.324408928288075e-03,6.030580512205771e-03,4.270313830812794e-05
1.322209346754689e+01,2.838046726396387e-03,4.396423797650670e-03,6.148227706559219e-03,4.322579215963804e-05
1.346840771776817e+01,2.913617823709515e-03,4.467080889716580e-03,6.264342967764244e-03,4.372066601985789e-05
1.371931055375394e+01,2.990257051294262e-03,4.535921089415105e-03,6.378683774610666e-03,4.418755296026445e-05
1.397488745622366e+01,3.067903590121598e-03,4.602778955222956e-03,6.490994667904276e-03,4.462628073713232e-05
1.423522549831626e+01,3.146488584463886e-03,4.667536527944278e-03,6.601057791918516e-03,4.503672456307363e-05
1.450041337525532e+01,3.225934512323903e-03,4.730143106896842e-03,6.708672174791010e-03,4.541880656515611e-05
1.477054143456689e+01,3.306154513551276e-03,4.790225211005716e-03,6.813608651238667e-03,4.577250234660441e-05
1.504570170686019e+01,3.387051672994041e-03,4.847758291860349e-03,6.915720292160917e-03,4.609784633808988e-05
1.532598793718177e+01,3.468518255872888e-03,4.902871440503128e-03,7.014799999534250e-03,4.639493663851988e-05
1.561149561695373e+01,3.550434892396048e-03,4.955167633432889e-03,7.110704318369044e-03,4.666394139903691e-05
1.590232201650694e+01,3.632669708453167e-03,5.004832580811066e-03,7.203298348305731e-03,4.690510454597364e-05
1.619856621822032e+01,3.715077399036263e-03,5.052456483923970e-03,7.292410306177412e-03,4.711875419895785e-05
1.650032915027748e+01,3.797498240834549e-03,5.099806721502055e-03,7.377976300532588e-03,4.730530841894685e-05
1.680771362105213e+01,3.879757040236646e-03,5.144528098713854e-03,7.459808876096122e-03,4.746528425035717e-05
1.712082435413421e+01,3.961662012748774e-03,5.185572173359410e-03,7.537897355259781e-03,4.759930465376492e-05
1.743976802400839e+01,4.043003654644353e-03,5.223483250308672e-03,7.612054111847765e-03,4.770811088273458e-05
1.776465329239725e+01,4.123555662733171e-03,5.258360721027795e-03,7.682309581807856e-03,4.779256599091603e-05
1.809559084528158e+01,4.203081756323934e-03,5.289752189882267e-03,7.748486372310466e-03,4.785367124534414e-05
1.843269343061019e+01,4.281342501005863e-03,5.318532893475184e-03,7.810643511264871e-03,4.789257425665884e-05
1.877607589671234e+01,4.358098464645955e-03,5.347840036175470e-03,7.868640467271475e-03,4.791058219758917e-05
1.912585523142571e+01,4.433112229828654e-03,5.374646918374633e-03,7.922518381208530e-03,4.790916852269987e-05
1.948215060195324e+01,4.506149944409676e-03,5.396287213080974e-03,7.972241353390050e-03,4.788999789829221e-05
1.984508339546256e+01,4.576982486507663e-03,5.414950925832543e-03,8.017743987896096e-03,4.785492920019268e-05
2.021477726044165e+01,4.645386447576606e-03,5.434093309906207e-03,8.059163975058875e-03,4.780603565940345e-05
2.059135814882494e+01,4.711144928565209e-03,5.452306760401803e-03,8.096344927893562e-03,4.774562221299053e-05
2.097495435890427e+01,4.774048099713882e-03,5.467641501380410e-03,8.129503222030854e-03,4.767623905038887e-05
2.136569657903906e+01,4.833894059892332e-03,5.480631473349699e-03,8.158598534321269e-03,4.760070428402833e-05
2.176371793218094e+01,4.890489069976254e-03,5.488881722335998e-03,8.183608657565957e-03,4.752643728541508e-05
2.216915402122767e+01,4.943648255045304e-03,5.494232735118625e-03,8.204814703100095e-03,4.744473138368218e-05
2.258214297522209e+01,4.993196315880128e-03,5.502186281122667e-03,8.222083402444656e-03,4.736021011277100e-05
2.300282549641165e+01,5.038967821397383e-03,5.509461759434158e-03,8.235543177454788e-03,4.727276791507254e-05
2.343134490818455e+01,5.080807332751644e-03,5.515637990108575e-03,8.245385457367528e-03,4.718231518561669e-05
2.386784720389903e+01,5.118570403314030e-03,5.519650293230241e-03,8.251459197077289e-03,4.708875387390484e-05
2.431248109662215e+01,5.152124751892842e-03,5.519715447202559e-03,8.253955001978879e-03,4.699198434996945e-05
2.476539806979528e+01,5.181348904827340e-03,5.520627818968243e-03,8.253065444753441e-03,4.689190302327027e-05
2.522675242884330e+01,5.206134879870957e-03,5.522263695656531e-03,8.248651062769502e-03,4.678840423937911e-05
2.569670135374537e+01,5.226388339903289e-03,5.520145003560516e-03,8.240771135242147e-03,4.668137928095705e-05
2.617540495258494e+01,5.242027491378540e-03,5.517534711385931e-03,8.229735044153723e-03,4.657071594172285e-05
2.666302631609739e+01,5.252987704739652e-03,5.516860196861253e-03,8.215456180029406e-03,4.645630036440068e-05
2.715973157323382e+01,5.259217185937989e-03,5.512460795484998e-03,8.197871448116626e-03,4.633801377994387e-05
2.766568994775992e+01,5.260684215748269e-03,5.506322405605567e-03,8.177130779294621e-03,4.621573527256457e-05
2.818107381590929e+01,5.257370783493091e-03,5.501580743068347e-03,8.153502497011893e-03,4.608934207531101e-05
2.870605876511068e+01,5.249281983531701e-03,5.492612167607497e-03,8.126872152232243e-03,4.595870437680445e-05
2.924082365380936e+01,5.236438409018337e-03,5.483633705843787e-03,8.097117254095393e-03,4.582369397378372e-05
2.978555067240277e+01,5.218885284392821e-03,5.480759733685042e-03,8.064412311576348e-03,4.568417587071916e-05
3.034042540531161e+01,5.196695095314782e-03,5.467735084755825e-03,8.029020474385175e-03,4.554001337874957e-05
3.090563689420683e+01,5.169961461819497e-03,5.456363419296416e-03,7.990917056699817e-03,4.539106495266471e-05
3.148137770241486e+01,5.138784147444781e-03,5.447860079173772e-03,7.949983608778240e-03,4.523719027301302e-05
3.206784398052248e+01,5.103277618596290e-03,5.435724522783047e-03,7.906170327708694e-03,4.507823889427038e-05
3.266523553320378e+01,5.063558694406697e-03,5.426756954809732e-03,7.859689970503351e-03,4.491406180239958e-05
3.327375588729226e+01,5.019752730292766e-03,5.407451830586271e-03,7.810792524651061e-03,4.474450444563829e-05
3.389361236112074e+01,4.971992379010902e-03,5.388453175631541e-03,7.759443330710906e-03,4.456941072269403e-05
3.452501613515328e+01,4.920409041489841e-03,5.382820224334192e-03,7.705549745904848e-03,4.438861972889266e-05
3.516818232393273e+01,4.865131930925009e-03,5.367315295197718e-03,7.649084701213393e-03,4.420196852522360e-05
3.582333004936867e+01,4.806288147669297e-03,5.350355373830589e-03,7.589947374365988e-03,4.400928762042308e-05
3.649068251539058e+01,4.744007786450787e-03,5.336989834843855e-03,7.528426358054741e-03,4.381040993333796e-05
3.717046708399178e+01,4.678422184602108e-03,5.320764120347582e-03,7.464758920851479e-03,4.360516033729352e-05
3.786291535268995e+01,4.609627373717737e-03,5.302360951778716e-03,7.398936482506379e-03,4.339336143529112e-05
3.856826323343063e+01,4.537819260493777e-03,5.287646183860603e-03,7.330950067937294e-03,4.317483669261130e-05
3.928675103296075e+01,4.463090957331867e-03,5.274659518340762e-03,7.260747462107258e-03,4.294939994674518e-05
4.001862353469925e+01,4.385568970379838e-03,5.251172868884152e-03,7.188314633565473e-03,4.271693105699495e-05
4.076413008213299e+01,4.305347745038345e-03,5.225072711198001e-03,7.113637604868106e-03,4.247705273203341e-05
4.152352466376621e+01,4.222619291106572e-03,5.212887266544310e-03,7.036663928880211e-03,4.222976221048369e-05
4.229706599965255e+01,4.137477872326006e-03,5.188028185943831e-03,6.957379298185705e-03,4.197480348292557e-05
4.308501762953899e+01,4.050022021351904e-03,5.167542076430305e-03,6.875949083616354e-03,4.171198129612947e-05
4.388764800265186e+01,3.960445944930875e-03,5.140425027062990e-03,6.792483191245227e-03,4.144109824499508e-05
4.470523056915555e+01,3.868821309105248e-03,5.123970595037704e-03,6.706958002451617e-03,4.116195475430637e-05
4.553804387331485e+01,3.775348550351147e-03,5.110458172481165e-03,6.619386252689161e-03,4.087434981384955e-05
4.638637164839299e+01,3.680104328853835e-03,5.088584662118320e-03,6.529774005206677e-03,4.057808131309818e-05
4.725050291331735e+01,3.583288983210118e-03,5.069215510245887e-03,6.438140984323856e-03,4.027294679138258e-05
4.813073207114612e+01,3.484984624163343e-03,5.032365256623867e-03,6.344477883448811e-03,3.995874008029472e-05
4.902735900936917e+01,3.385401952872383e-03,5.017161037388221e-03,6.248808181317326e-03,3.963525862116760e-05
4.994068920207750e+01,3.284637280955901e-03,4.989590711247825e-03,6.151149410124269e-03,3.930229782182296e-05
5.087103381403598e+01,3.182904622583530e-03,4.970609123138289e-03,6.051533292489229e-03,3.895965466796282e-05
5.181870980669482e+01,3.080301184147798e-03,4.955976229952823e-03,5.949971289579456e-03,3.860712614032965e-05
5.278404004617603e+01,2.977014735226637e-03,4.924158057916096e-03,5.846503049639308e-03,3.824451070402340e-05
5.376735341327144e+01,2.873242167317786e-03,4.894148857909804e-03,5.741165771268228e-03,3.787161080947787e-05
5.476898491548994e+01,2.769088855268564e-03,4.879530317069082e-03,5.634004410242755e-03,3.748822977192234e-05
5.578927580119204e+01,2.664750199774656e-03,4.841837913255697e-03,5.525071180249473e-03,3.709417482703677e-05
5.682857367585063e+01,2.560427739869214e-03,4.803057342109892e-03,5.414423128665672e-03,3.668925829588949e-05
5.788723262047756e+01,2.456240570771177e-03,4.773530287851798e-03,5.302125145340538e-03,3.627329683906613e-05
5.896561331225639e+01,2.352387862700588e-03,4.767465250927382e-03,5.188254833953504e-03,3.584611228609224e-05
6.006408314742244e+01,2.249042765797348e-03,4.721600512195254e-03,5.072888476573683e-03,3.540753668777457e-05
6.118301636643187e+01,2.146387780881729e-03,4.697168222305352e-03,4.956122279408479e-03,3.495740518660117e-05
6.232279418146269e+01,2.044618390181524e-03,4.672959797063476e-03,4.838055724551934e-03,3.449556544403561e-05
6.348380490629083e+01,1.943895508197757e-03,4.646084362198700e-03,4.718799591971208e-03,3.402187385366261e-05
6.466644408858576e+01,1.844413134336128e-03,4.605428087093324e-03,4.598477900847781e-03,3.353619920925714e-05
6.587111464467066e+01,1.746355516872879e-03,4.592217398005753e-03,4.477227453923188e-03,3.303842240875550e-05
6.709822699679293e+01,1.649907107963285e-03,4.553337462334148e-03,4.355112037197306e-03,3.252843914612951e-05
6.834819921295201e+01,1.555251284625597e-03,4.542897832029023e-03,4.232071792951930e-03,3.200616212944144e-05
6.962145714933206e+01,1.462569806841133e-03,4.501745815336987e-03,4.108244921825674e-03,3.147151977500219e-05
7.091843459538789e+01,1.372040968902801e-03,4.468030749507941e-03,3.983790641273869e-03,3.092446154292225e-05
7.223957342163389e+01,1.283837723808576e-03,4.424916002377424e-03,3.858880716145322e-03,3.036495872782212e-05
7.358532373018589e+01,1.198126933152273e-03,4.412926309057452e-03,3.733704035100503e-03,2.979300641943139e-05
7.495614400810770e+01,1.115067151430698e-03,4.379381142881826e-03,3.608463062624033e-03,2.920862468200015e-05
7.635250128361413e+01,1.034806424636269e-03,4.332926951021165e-03,3.483375283847924e-03,2.861186199383145e-05
7.777487128518399e+01,9.574804304866725e-04,4.319296870462170e-03,3.358677665781715e-03,2.800280324608374e-05
7.922373860363751e+01,8.831981855926549e-04,4.309122316862334e-03,3.234370701036310e-03,2.738155950942358e-05
8.069959685723235e+01,8.120911681073483e-04,4.265246999123073e-03,3.110312320765032e-03,2.674828371777883e-05
8.220294885983596e+01,7.442410563554952e-04,4.250165492493449e-03,2.986727817271889e-03,2.610316793854573e-05
8.373430679223038e+01,6.797219463069926e-04,4.206750367543640e-03,2.863860070664907e-03,2.544645231976383e-05
8.529419237660852e+01,6.185843900121620e-04,4.184403151689483e-03,2.741967893974758e-03,2.477841749087148e-05
8.688313705432085e+01,5.608270152141373e-04,4.160399226760802e-03,2.621336802113606e-03,2.409940059911692e-05
8.850168216693365e+01,5.065091292123852e-04,4.109686350116754e-03,2.502018703236312e-03,2.340979361566409e-05
9.015037914065989e+01,4.555910355414305e-04,4.083330762026499e-03,2.383902717729769e-03,2.271004908213488e-05
9.182978967422613e+01,4.080334456728783e-04,4.084614710351237e-03,2.267258274583842e-03,2.200068637558586e-05
9.354048593023900e+01,3.637441086058348e-04,4.065359345167762e-03,2.152374011882750e-03,2.128229152862810e-05
9.528305073011676e+01,3.227042285005277e-04,4.041243239670754e-03,2.039555955206184e-03,2.055553172412424e-05
9.705807775265217e+01,2.847718426268285e-04,4.002805651980050e-03,1.928771895446237e-03,1.982115305614353e-05
9.886617173627445e+01,2.499092831265856e-04,3.979089992602325e-03,1.820044985750286e-03,1.907999346780843e-05
1.007079486850791e+02,2.179914078843968e-04,3.970381004687868e-03,1.713666156949857e-03,1.833298153229334e-05
1.025840360786959e+02,1.888808561026854e-04,3.938511021541698e-03,1.609950734994713e-03,1.758115216334034e-05
1.044950730860666e+02,1.625256151749571e-04,3.916239487545532e-03,1.508964124767708e-03,1.682564904773352e-05
1.064417107832049e+02,1.387466467452347e-04,3.903299777593504e-03,1.768685521722109e-03,1.606773414900818e-05
1.084246123750131e+02,1.174813123045848e-04,3.885639754974021e-03,1.994574945362885e-03,1.530879763654966e-05
1.104444534212312e+02,9.853844901581339e-05,3.856551518408352e-03,2.125119274515627e-03,1.455036523601389e-05
1.125019220665952e+02,8.181501063519494e-05,3.831382911495730e-03,2.218870944505632e-03,1.379410944251735e-05
1.145977192752824e+02,6.720372255517940e-05,3.820888212744539e-03,2.299476696112746e-03,1.304186062496175e-05
1.167325590697251e+02,5.449972084099968e-05,3.823422701760535e-03,2.371717977734630e-03,1.229561582590714e-05
1.189071687738724e+02,4.358955476772344e-05,3.805452754900416e-03,2.430810756300133e-03,1.155755339017880e-05
1.211222892609843e+02,3.435880997885914e-05,3.780536664575251e-03,2.500230658202358e-03,1.083004543537948e-05
1.233786752060414e+02,2.659423255393971e-05,3.783174880113304e-03,2.529325923301025e-03,1.011566899594819e-05
1.256770953428572e+02,2.018025550256227e-05,3.766778443581526e-03,2.598830874636659e-03,9.417223710027714e-06
1.280183327259799e+02,1.500306134744933e-05,3.745028900599488e-03,2.645581071683644e-03,8.737744694703709e-06
1.304031849974734e+02,1.085037218750647e-05,3.730926166445395e-03,2.702747701704395e-03,8.080520892632020e-06
1.328324646586675e+02,7.614492948341210e-06,3.696533150873474e-03,2.716013575675240e-03,7.448463136171244e-06
1.353069993469716e+02,5.158690906830679e-06,3.655155603172841e-03,2.792362219712889e-03,6.842356347685979e-06
1.378276321178443e+02,3.352731237133673e-06,3.645343767209922e-03,2.840053718587659e-03,6.262471414348793e-06
1.403952217320160e+02,2.074301980308817e-06,3.612036818752889e-03,2.893770644716135e-03,5.709049339732890e-06
1.430106429480624e+02,1.210699848866042e-06,3.596388181590969e-03,2.896436543584415e-03,5.182297565185814e-06
1.456747868204284e+02,6.601747289434278e-07,3.598828338955972e-03,2.943582207518276e-03,4.682386140148520e-06
1.483885610030031e+02,3.336776251349164e-07,3.559105491525701e-03,2.953302115985255e-03,4.209446632630218e-06
1.511528900583513e+02,1.562604502385588e-07,3.505222839862638e-03,3.005100364670954e-03,3.763561350556495e-06
1.539687157727046e+02,6.844240915576714e-08,3.457051772647927e-03,3.002495490128512e-03,3.344765283704047e-06
1.568369974768214e+02,2.694953532735218e-08,3.386198130969852e-03,3.036974803705653e-03,2.953038632064127e-06
1.597587123728232e+02,5.420333803947566e-09,3.355246912488642e-03,3.105746373490511e-03,2.588301388331216e-06
1.627348558671204e+02,0.000000000000000e+00,3.278677201207194e-03,3.074640666860047e-03,2.250407958319045e-06
1.657664419095396e+02,0.000000000000000e+00,3.224762496766793e-03,3.049407944656903e-03,1.939141349084889e-06
1.688545033387690e+02,0.000000000000000e+00,3.115828663344816e-03,3.071884470038894e-03,1.654206552874778e-06
1.720000922342384e+02,0.000000000000000e+00,3.030030812630394e-03,3.019898003271411e-03,1.395223659712214e-06
1.752042802745554e+02,0.000000000000000e+00,2.907591784033798e-03,2.993584748099222e-03,1.161720244685850e-06
1.784681591026176e+02,0.000000000000000e+00,2.812814901238892e-03,2.929043779581059e-03,9.531242450004799e-07
1.817928406975276e+02,0.000000000000000e+00,2.671113745889870e-03,2.896206432571337e-03,7.687542202713770e-07
1.851794577534359e+02,0.000000000000000e+00,2.507234842390336e-03,2.800665283423567e-03,6.078115189494226e-07
1.886291640654412e+02,0.000000000000000e+00,2.334557794018169e-03,2.722175631625929e-03,4.693698481822617e-07
1.921431349226798e+02,0.000000000000000e+00,2.168081675571434e-03,2.613854580772056e-03,3.523653248772217e-07
1.957225675087381e+02,0.000000000000000e+00,1.956430925607015e-03,2.481710909650466e-03,2.555852032833709e-07
1.993686813095234e+02,0.000000000000000e+00,1.737202050034463e-03,2.343993392462202e-03,1.776561496547492e-07
2.030827185287347e+02,0.000000000000000e+00,1.506272371472091e-03,2.172902542742913e-03,1.170322093062669e-07
2.068659445110712e+02,0.000000000000000e+00,1.260885439349607e-03,1.965657646961827e-03,7.198010448850563e-08
2.107196481733260e+02,0.000000000000000e+00,1.001970226904460e-03,1.743746414568725e-03,4.056603710888405e-08
2.146451424435109e+02,0.000000000000000e+00,7.298258782258738e-04,1.510650212925906e-03,2.063983662186591e-08
2.186437647081606e+02,0.000000000000000e+00,4.741131665333419e-04,1.248000597351881e-03,9.821830374740807e-09
2.227168772679707e+02,0.000000000000000e+00,2.386492959595306e-04,9.837673454688733e-04,5.473736331976822e-09
2.268658678019230e+02,0.000000000000000e+00,5.706818870076433e-05,6.841711797535188e-04,4.698595174668845e-09
2.310921498400576e+02,0.000000000000000e+00,2.449095412802921e-07,4.131071728798067e-04,0.000000000000000e+00
2.353971632450519e+02,0.000000000000000e+00,9.755873999017312e-08,1.714153126524369e-04,0.000000000000000e+00
2.397823747027711e+02,0.000000000000000e+00,7.063155462885771e-08,1.143167407639211e-05,0.000000000000000e+00
2.442492782219570e+02,0.000000000000000e+00,2.187645079991713e-08,0.000000000000000e+00,0.000000000000000e+00
2.487993956432260e+02,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
