# energy,pi_pi0
5.109989461000004e-01,5.906322292349380e-05
5.177997474297205e-01,6.061489051075854e-05
5.246910595111344e-01,6.220688370572892e-05
5.316740869370211e-01,6.384023240868129e-05
5.387500503318877e-01,6.551599206791672e-05
5.459201865653328e-01,6.723524428145496e-05
5.531857489682500e-01,6.899909741149800e-05
5.605480075519090e-01,7.080868721186978e-05
5.680082492299514e-01,7.266517746863882e-05
5.755677780433416e-01,7.456976065412984e-05
5.832279153883121e-01,7.652365859453083e-05
5.909900002473413e-01,7.852812315130022e-05
5.988553894232063e-01,8.058443691657933e-05
6.068254577761502e-01,8.269391392281226e-05
6.149015984642063e-01,8.485790036677631e-05
6.230852231867199e-01,8.707777534822081e-05
6.313777624311118e-01,8.935495162331395e-05
6.397806657229257e-01,9.169087637309132e-05
6.482954018792038e-01,9.408703198709885e-05
6.569234592652334e-01,9.654493686241890e-05
6.656663460547122e-01,9.906614621826441e-05
6.745255904933746e-01,1.016522529263222e-04
6.835027411661272e-01,1.043048883570210e-04
6.925993672677400e-01,1.070257232418953e-04
7.018170588771390e-01,1.098164685522105e-04
7.111574272353504e-01,1.126788763940074e-04
7.206221050271436e-01,1.156147409197182e-04
7.302127466664224e-01,1.186258992564977e-04
7.399310285854144e-01,1.217142324514066e-04
7.497786495277088e-01,1.248816664335726e-04
7.597573308451960e-01,1.281301729934477e-04
7.698688167989565e-01,1.314617707792672e-04
7.801148748641560e-01,1.348785263108063e-04
7.904972960389978e-01,1.383825550105177e-04
8.010178951577874e-01,1.419760222521188e-04
8.116785112081629e-01,1.456611444266870e-04
8.224810076525477e-01,1.494401900262991e-04
8.334272727538817e-01,1.533154807452446e-04
8.445192199056873e-01,1.572893925988154e-04
8.557587879665278e-01,1.613643570596620e-04
8.671479415989179e-01,1.655428622116864e-04
8.786886716127443e-01,1.698274539214149e-04
8.903829953132563e-01,1.742207370267799e-04
9.022329568536888e-01,1.787253765432097e-04
9.142406275925772e-01,1.833440988868999e-04
9.264081064558289e-01,1.880796931151182e-04
9.387375203036126e-01,1.929350121833585e-04
9.512310243021307e-01,1.979129742191348e-04
9.638908023003399e-01,2.030165638121707e-04
9.767190672116851e-01,2.082488333207056e-04
9.897180614009142e-01,2.136129041936039e-04
1.002890057076040e+00,2.191119683079123e-04
1.016237356685521e+00,2.247492893214730e-04
1.029762293320725e+00,2.305282040401534e-04
1.043467231123748e+00,2.364521237992089e-04
1.057354565700671e+00,2.425245358582498e-04
1.071426724540301e+00,2.487490048092251e-04
1.085686167438497e+00,2.551291739967910e-04
1.100135386928138e+00,2.616687669503672e-04
1.114776908714817e+00,2.683715888271296e-04
1.129613292118326e+00,2.752415278651202e-04
1.144647130520029e+00,2.822825568455915e-04
1.159881051816175e+00,2.894987345636320e-04
1.175317718877255e+00,2.968942073060427e-04
1.190959830013468e+00,3.044732103353574e-04
1.206810119446381e+00,3.122400693788219e-04
1.222871357786870e+00,3.201992021210503e-04
1.239146352519414e+00,3.283551196989981e-04
1.255637948492848e+00,3.367124281977841e-04
1.272349028417632e+00,3.452758301458022e-04
1.289282513369746e+00,3.540501260074490e-04
1.306441363301295e+00,3.630402156716909e-04
1.323828577557901e+00,3.722510999345681e-04
1.341447195402987e+00,3.816878819736169e-04
1.359300296549032e+00,3.913557688120581e-04
1.377391001695908e+00,4.012600727704655e-04
1.395722473076369e+00,4.114062129034848e-04
1.414297915008808e+00,4.217997164190237e-04
1.433120574457365e+00,4.324462200771761e-04
1.452193741599497e+00,4.433514715659810e-04
1.471520750401093e+00,4.545213308509377e-04
1.491104979199248e+00,4.659617714950259e-04
1.510949851292792e+00,4.776788819457771e-04
1.531058835540680e+00,4.896788667857603e-04
1.551435446968342e+00,5.019680479426128e-04
1.572083247382108e+00,5.145528658545525e-04
1.593005845991801e+00,5.274398805870579e-04
1.614206900041632e+00,5.406357728961715e-04
1.635690115449474e+00,5.541473452336225e-04
1.657459247454654e+00,5.679815226887074e-04
1.679518101274365e+00,5.821453538615848e-04
1.701870532768813e+00,5.966460116623457e-04
1.724520449115217e+00,6.114907940299286e-04
1.747471809490776e+00,6.266871245646128e-04
1.770728625764733e+00,6.422425530675100e-04
1.794294963199639e+00,6.581647559800988e-04
1.818174941161962e+00,6.744615367165107e-04
1.842372733842141e+00,6.911408258808639e-04
1.866892570984235e+00,7.082106813615635e-04
1.891738738625272e+00,7.256792882940539e-04
1.916915579844447e+00,7.435549588830713e-04
1.942427495522285e+00,7.618461320749942e-04
1.968278945109908e+00,7.805613730703947e-04
1.994474447408545e+00,7.997093726664082e-04
2.021018581359408e+00,8.192989464179925e-04
2.047915986844093e+00,8.393390336066205e-04
2.075171365495615e+00,8.598386960043564e-04
2.102789481520257e+00,8.808071164206756e-04
2.130775162530341e+00,9.022535970187571e-04
2.159133300388095e+00,9.241875573873158e-04
2.187868852060737e+00,9.466185323533661e-04
2.216986840486952e+00,9.695561695205710e-04
2.246492355454893e+00,9.930102265171116e-04
2.276390554491870e+00,1.016990567936188e-03
2.306686663765882e+00,1.041507161951475e-03
2.337385978999140e+00,1.066570076588997e-03
2.368493866393755e+00,1.092189475635957e-03
2.400015763569748e+00,1.118375614166171e-03
2.431957180515527e+00,1.145138833660754e-03
2.464323700551041e+00,1.172489556701668e-03
2.497120981303727e+00,1.200438281214716e-03
2.530354755697458e+00,1.228995574237424e-03
2.564030832954658e+00,1.258172065186103e-03
2.598155099611733e+00,1.287978438595154e-03
2.632733520548046e+00,1.318425426300430e-03
2.667772140028560e+00,1.349523799037145e-03
2.703277082760371e+00,1.381284357421402e-03
2.739254554963299e+00,1.413717922283026e-03
2.775710845454729e+00,1.446835324315836e-03
2.812652326748886e+00,1.480647393009912e-03
2.850085456170743e+00,1.515164944828842e-03
2.888016776984756e+00,1.550398770593101e-03
2.926452919538616e+00,1.586359622029037e-03
2.965400602422225e+00,1.623058197441012e-03
3.004866633642099e+00,1.660505126462296e-03
3.044857911811400e+00,1.698710953838302e-03
3.085381427355800e+00,1.737686122193604e-03
3.126444263735405e+00,1.777440953731999e-03
3.168053598682930e+00,1.817985630816487e-03
3.210216705458361e+00,1.859330175373733e-03
3.252940954120311e+00,1.901484427064969e-03
3.296233812814295e+00,1.944458020162713e-03
3.340102849078156e+00,1.988260359069934e-03
3.384555731164858e+00,2.032900592415413e-03
3.429600229382890e+00,2.078387585656110e-03
3.475244217454503e+00,2.124729892114176e-03
3.521495673892030e+00,2.171935722373063e-03
3.568362683392519e+00,2.220012911953765e-03
3.615853438250924e+00,2.268968887188671e-03
3.663976239792119e+00,2.318810629206908e-03
3.712739499821943e+00,2.369544635941104e-03
3.762151742097590e+00,2.421176882061585e-03
3.812221603817538e+00,2.473712776739779e-03
3.862957837131326e+00,2.527157119138285e-03
3.914369310669422e+00,2.581514051520489e-03
3.966465011093442e+00,2.636787009867903e-03
4.019254044667013e+00,2.692978671888411e-03
4.072745638847532e+00,2.750090902293525e-03
4.126949143899116e+00,2.808124695217312e-03
4.181874034527019e+00,2.867080113644093e-03
4.237529911533794e+00,2.926956225706176e-03
4.293926503497504e+00,2.987751037706747e-03
4.351073668472265e+00,3.049461423716777e-03
4.408981395711423e+00,3.112083051588127e-03
4.467659807413660e+00,3.175610305218109e-03
4.527119160492345e+00,3.240036202893673e-03
4.587369848368424e+00,3.305352311535771e-03
4.648422402787189e+00,3.371548656656737e-03
4.710287495659198e+00,3.438613627835270e-03
4.772975940925726e+00,3.506533879505264e-03
4.836498696449016e+00,3.575294226845690e-03
4.900866865927711e+00,3.644877536549693e-03
4.966091700837762e+00,3.715264612241334e-03
5.032184602399166e+00,3.786434074298415e-03
5.099157123568898e+00,3.858362233829443e-03
5.167020971060342e+00,3.931022960541764e-03
5.235788007389615e+00,4.004387544226756e-03
5.305470252949116e+00,4.078424549575948e-03
5.376079888108687e+00,4.153099664029760e-03
5.447629255344713e+00,4.228375538347626e-03
5.520130861397575e+00,4.304211619574983e-03
5.593597379457817e+00,4.380563976068567e-03
5.668041651381405e+00,4.457385114227016e-03
5.743476689934459e+00,4.534623786558589e-03
5.819915681067875e+00,4.612224790702079e-03
5.897371986222209e+00,4.690128759000571e-03
5.975859144663244e+00,4.768271938210529e-03
6.055390875848640e+00,4.846585958910927e-03
6.135981081826065e+00,4.924997594158481e-03
6.217643849663268e+00,5.003428506915775e-03
6.300393453910474e+00,5.081794985758809e-03
6.384244359095568e+00,5.160007668349559e-03
6.469211222252461e+00,5.237971252137145e-03
6.555308895483131e+00,5.315584191728601e-03
6.642552428553752e+00,5.392738382346213e-03
6.730957071525366e+00,5.469318828763929e-03
6.820538277419596e+00,5.545203299089385e-03
6.911311704919786e+00,5.620261962731388e-03
7.003293221108139e+00,5.694357011864895e-03
7.096498904239253e+00,5.767342265676620e-03
7.190945046550597e+00,5.839062756645334e-03
7.286648157110350e+00,5.909354298083334e-03
7.383624964703179e+00,5.978043032160034e-03
7.481892420754412e+00,6.044946072669226e-03
7.581467702293113e+00,6.109937186577233e-03
7.682368214954630e+00,6.172991571179321e-03
7.784611596023049e+00,6.234094118659897e-03
7.888215717514186e+00,6.293230777471208e-03
7.993198689299590e+00,6.350388812093814e-03
8.099578862272134e+00,6.405556735171507e-03
8.207374831553709e+00,6.458724385204730e-03
8.316605439745645e+00,6.509883025002946e-03
8.427289780222369e+00,6.559025778737430e-03
8.539447200468897e+00,6.606147053657050e-03
8.653097305462770e+00,6.651243258287559e-03
8.768259961100952e+00,6.694388136109309e-03
8.884955297672384e+00,6.735356539702071e-03
9.003203713376728e+00,6.774376725809979e-03
9.123025877889937e+00,6.811378642592674e-03
9.244442735977316e+00,6.846369870384825e-03
9.367475511154611e+00,6.879360743373603e-03
9.492145709397864e+00,6.910364358718541e-03
9.618475122902632e+00,6.939397309975990e-03
9.746485833893246e+00,6.966478712598761e-03
9.876200218482735e+00,6.991631682529890e-03
1.000764095058416e+01,7.014882907053935e-03
1.014083100587397e+01,7.036262715571368e-03
1.027579366580813e+01,7.055806188420059e-03
1.041255252169172e+01,7.073551153552313e-03
1.055113147880261e+01,7.089542264780609e-03
1.069155476057010e+01,7.103827650581275e-03
1.083384691280916e+01,7.116460874672569e-03
1.097803280801099e+01,7.127501033856338e-03
1.112413764969068e+01,7.137012973471139e-03
1.127218697679282e+01,7.145067566600620e-03
1.142220666815559e+01,7.151742183528991e-03
1.157422294703442e+01,7.157120931220757e-03
1.172826238568576e+01,7.161295184913703e-03
1.188435191001184e+01,7.164363568373683e-03
1.204251880426734e+01,7.166433069332219e-03
1.220279071582860e+01,7.167618697192886e-03
1.236519566002640e+01,7.168044491106485e-03
1.252976202504293e+01,7.167843662793271e-03
1.269651857687408e+01,7.167159615795296e-03
1.286549446435766e+01,7.166145130686329e-03
1.303671922426858e+01,7.165644845692340e-03
1.321022278648188e+01,7.164419001354939e-03
1.338603547920439e+01,7.163161296078539e-03
1.356418803427607e+01,7.161870670873968e-03
1.374471159254193e+01,7.160546465389256e-03
1.392763770929538e+01,7.159187785239433e-03
1.411299835979406e+01,7.157793774098683e-03
1.430082594484909e+01,7.156363171133204e-03
1.449115329648866e+01,7.154895756204600e-03
1.468401368369706e+01,7.153389853831005e-03
1.487944081823007e+01,7.151844891536252e-03
1.507746886050769e+01,7.150259793827155e-03
1.527813242558536e+01,7.148655824337173e-03
1.548146658920460e+01,7.146965005839952e-03
1.568750689392428e+01,7.145253146240060e-03
1.589628935533334e+01,7.143496887119133e-03
1.610785046834630e+01,7.141695103643420e-03
1.632222721358253e+01,7.139847913451454e-03
1.653945706383039e+01,7.137950186477522e-03
1.675957799059750e+01,7.136004723327005e-03
1.698262847074799e+01,7.134008828886364e-03
1.720864749322833e+01,7.131961258059509e-03
1.743767456588247e+01,7.129860891853123e-03
1.766974972235779e+01,7.127706173120760e-03
1.790491352910293e+01,7.125495728985964e-03
1.814320709245877e+01,7.123228332873888e-03
1.838467206584373e+01,7.120902368954169e-03
1.862935065703476e+01,7.118516218511725e-03
1.887728563554524e+01,7.116068990864615e-03
1.912852034010097e+01,7.113558529379613e-03
1.938309868621575e+01,7.110983400099916e-03
1.964106517386779e+01,7.108341974661209e-03
1.990246489527821e+01,7.105632740562373e-03
2.016734354279313e+01,7.102853781269561e-03
2.043574741687061e+01,7.100003536560391e-03
2.070772343417394e+01,7.097080035893754e-03
2.098331913577260e+01,7.094081616633358e-03
2.126258269545236e+01,7.091006287979457e-03
2.154556292813609e+01,7.087851934603549e-03
2.183230929841639e+01,7.084617376442646e-03
2.212287192920208e+01,7.081299749337228e-03
2.241730161047954e+01,7.077897342339966e-03
2.271564980819080e+01,7.074408066736223e-03
2.301796867322965e+01,7.070829577548561e-03
2.332431105055760e+01,7.067160110076475e-03
2.363473048844113e+01,7.063396913163072e-03
2.394928124781178e+01,7.059537456884615e-03
2.426801831175101e+01,7.055580058790412e-03
2.459099739510108e+01,7.051522043970570e-03
2.491827495420394e+01,7.047360873128503e-03
2.524990819676981e+01,7.043093927119342e-03
2.558595509187690e+01,7.038718883653703e-03
2.592647438010444e+01,7.034232912815170e-03
2.627152558380039e+01,7.029633237122648e-03
2.662116901748591e+01,7.024916965004217e-03
2.697546579839821e+01,7.020081805290196e-03
2.733447785717389e+01,7.015125025578037e-03
2.769826794867418e+01,7.010041783907467e-03
2.806689966295452e+01,7.004830790256199e-03
2.844043743637996e+01,6.999488417352812e-03
2.881894656288861e+01,6.994011943765693e-03
2.920249320540491e+01,6.988397586609730e-03
2.959114440740484e+01,6.982642148585298e-03
2.998496810463500e+01,6.976742276574136e-03
3.038403313698771e+01,6.970694427321249e-03
3.078840926053425e+01,6.964495067243225e-03
3.119816715971793e+01,6.958140656123041e-03
3.161337845970976e+01,6.951627379709904e-03
3.203411573892846e+01,6.944951498551281e-03
3.246045254172703e+01,6.938109071575818e-03
3.289246339124822e+01,6.931096164410141e-03
3.333022380245109e+01,6.923908823196823e-03
3.377381029531094e+01,6.916542799090169e-03
3.422330040819485e+01,6.908993897012912e-03
3.467877271141543e+01,6.901257861285683e-03
3.514030682096466e+01,6.893330727597762e-03
3.560798341243070e+01,6.885206616941843e-03
3.608188423509995e+01,6.876882021423735e-03
3.656209212624666e+01,6.868352195953747e-03
3.704869102561282e+01,6.859612313856838e-03
3.754176599008069e+01,6.850657380925251e-03
3.804140320854066e+01,6.841482354502056e-03
3.854769001695692e+01,6.832082213435938e-03
3.906071491363382e+01,6.822451650433139e-03
3.958056757468505e+01,6.812585786002777e-03
4.010733886970904e+01,6.802478730727923e-03
4.064112087767285e+01,6.792125212764700e-03
4.118200690300744e+01,6.781519452221042e-03
4.173009149191716e+01,6.770655851149222e-03
4.228547044890630e+01,6.759528492476807e-03
4.284824085352565e+01,6.748131497599747e-03
4.341850107734180e+01,6.736458743440838e-03
4.399635080113253e+01,6.724503951359103e-03
4.458189103231066e+01,6.712260960936917e-03
4.517522412258016e+01,6.699723222840498e-03
4.577645378582711e+01,6.686884377390290e-03
4.638568511624867e+01,6.673737317558604e-03
4.700302460672353e+01,6.660275654550378e-03
4.762858016742661e+01,6.646492884122820e-03
4.826246114469173e+01,6.632381177624613e-03
4.890477834012515e+01,6.617933648419191e-03
4.955564402997351e+01,6.603143015168338e-03
5.021517198474982e+01,6.588001857188793e-03
5.088347748912003e+01,6.572502700967009e-03
5.156067736205493e+01,6.556637728639684e-03
5.224688997724986e+01,6.540399399717109e-03
5.294223528381627e+01,6.523779726250013e-03
5.364683482724874e+01,6.506770583239587e-03
5.436081177067085e+01,6.489363769088516e-03
5.508429091636422e+01,6.471550920916694e-03
5.581739872758344e+01,6.453323776044672e-03
5.656026335066189e+01,6.434673198535489e-03
5.731301463741156e+01,6.415592067187853e-03
5.807578416782092e+01,6.396070002517185e-03
5.884870527305498e+01,6.376098599227593e-03
5.963191305876141e+01,6.355668799068514e-03
6.042554442868680e+01,6.334771364932302e-03
6.122973810860727e+01,6.313397128770488e-03
6.204463467057775e+01,6.291536563005857e-03
6.287037655750346e+01,6.269180191275266e-03
6.370710810803898e+01,6.246318335604994e-03
6.455497558181844e+01,6.222941090014278e-03
6.541412718502147e+01,6.199039032717173e-03
6.628471309627953e+01,6.174602223790899e-03
6.716688549292685e+01,6.149619322134735e-03
6.806079857760092e+01,6.124081628071409e-03
6.896660860519684e+01,6.097978362087857e-03
6.988447391018070e+01,6.071299072174460e-03
7.081455493426590e+01,6.044033443634769e-03
7.175701425445840e+01,6.016171031859487e-03
7.271201661147492e+01,5.987701054763297e-03
7.367972893853944e+01,5.958612984578770e-03
7.466032039056286e+01,5.928896110986307e-03
7.565396237371111e+01,5.898539665394590e-03
7.666082857536672e+01,5.867532845098952e-03
7.768109499448909e+01,5.835864547457856e-03
7.871493997237923e+01,5.803524753606076e-03
7.976254422385303e+01,5.770501745951478e-03
8.082409086883041e+01,5.736784926949084e-03
8.189976546434434e+01,5.702363482457185e-03
8.298975603697592e+01,5.667226544045511e-03
8.409425311572129e+01,5.631363196555352e-03
8.521344976529578e+01,5.594763069783428e-03
8.634754161988141e+01,5.557414973685133e-03
8.749672691732347e+01,5.519308639959775e-03
8.866120653378248e+01,5.480433394843254e-03
8.984118401884668e+01,5.440778904592452e-03
9.103686563111253e+01,5.400334874021018e-03
9.224846037423841e+01,5.359091198948412e-03
9.347618003347813e+01,5.317038001100681e-03
9.472023921270083e+01,5.274165528116419e-03
9.598085537190339e+01,5.230464188027114e-03
9.725824886522220e+01,5.185924798490898e-03
9.855264297945068e+01,5.140538353942484e-03
9.986426397306994e+01,5.094296167501099e-03
1.011933411157979e+02,5.047189877993566e-03
1.025401067286656e+02,4.999211563798703e-03
1.039047962246269e+02,4.950353541157795e-03
1.052876481497079e+02,4.900608636481960e-03
1.066889042247047e+02,4.849970376080224e-03
1.081088093874363e+02,4.798432458176559e-03
1.095476118355584e+02,4.745989263676231e-03
1.110055630699492e+02,4.692635979478962e-03
1.124829179386708e+02,4.638367788822922e-03
1.139799346815163e+02,4.583181450087446e-03
1.154968749751500e+02,4.527074022057044e-03
1.170340039788482e+02,4.470043070679745e-03
1.185915903808484e+02,4.412087996580194e-03
1.201699064453161e+02,4.353207104939228e-03
1.217692280599359e+02,4.293402300513302e-03
1.233898347841363e+02,4.232674799740365e-03
1.250320098979566e+02,4.171027416828587e-03
1.266960404515641e+02,4.108464100367749e-03
1.283822173154292e+02,4.044990085813847e-03
1.300908352311701e+02,3.980611931478853e-03
1.318221928630729e+02,3.915337714064522e-03
1.335765928502979e+02,3.849176849482180e-03
1.353543418597802e+02,3.782140554526391e-03
1.371557506398351e+02,3.714241609946106e-03
1.389811340744765e+02,3.645494820558586e-03
1.408308112384579e+02,3.575916637771584e-03
1.427051054530463e+02,3.505525629469072e-03
1.446043443425390e+02,3.434342777612304e-03
1.465288598915311e+02,3.362390921734289e-03
1.484789885029464e+02,3.289695450679739e-03
1.504550710568402e+02,3.216284860498423e-03
1.524574529699846e+02,3.142190079754751e-03
1.544864842562470e+02,3.067442595960425e-03
1.565425195877721e+02,2.992081111029922e-03
1.586259183569780e+02,2.916144628411276e-03
1.607370447393776e+02,2.839676132375729e-03
1.628762677572367e+02,2.762722186069321e-03
1.650439613440772e+02,2.685333077249483e-03
1.672405044100416e+02,2.607562965792406e-03
1.694662809081252e+02,2.529469621073046e-03
1.717216799012910e+02,2.451117015419544e-03
1.740070956304771e+02,2.372570912024909e-03
1.763229275835099e+02,2.293903925308182e-03
1.786695805649339e+02,2.215192833036718e-03
1.810474647667706e+02,2.136520092550733e-03
1.834569958402209e+02,2.057973583927677e-03
1.858985949683187e+02,1.979647069178019e-03
1.883726889395541e+02,1.901640519844120e-03
1.908797102224754e+02,1.824060402585045e-03
1.934200970412841e+02,1.747019868502549e-03
1.959942934524359e+02,1.670639392515605e-03
1.986027494222610e+02,1.595046860819227e-03
2.012459209056179e+02,1.520378151098708e-03
2.039242699255936e+02,1.446777181649606e-03
2.066382646542653e+02,1.374396845182964e-03
2.093883794945350e+02,1.303398890247220e-03
2.121750951630555e+02,1.233955075625846e-03
2.149988987742591e+02,1.166246516874317e-03
2.178602839255040e+02,1.100423754725297e-03
2.207597507833550e+02,1.036523547051881e-03
2.236978061710120e+02,9.745609747587776e-04
2.266749636569015e+02,9.145496993970766e-04
2.296917436444483e+02,8.565027435986652e-04
2.327486734630417e+02,8.004314945924681e-04
2.358462874602108e+02,7.463461147650462e-04
2.389851270950289e+02,6.942552632926310e-04
2.421657410327593e+02,6.441660640514617e-04
2.453886852407615e+02,5.960839112289988e-04
2.486545230856737e+02,5.500125024592681e-04
2.519638254318884e+02,5.059534503511166e-04
2.553171707413388e+02,4.639064005616280e-04
2.587151451746132e+02,4.238687692401765e-04
2.621583426934157e+02,3.858355854739929e-04
2.656473651643890e+02,3.497994838262677e-04
2.691828224643207e+02,3.157502559917995e-04
2.727653325867484e+02,2.836749566786239e-04
2.763955217499849e+02,2.535575850098226e-04
2.800740245065799e+02,2.253789392140678e-04
2.838014838542390e+02,1.991163566090282e-04
2.875785513482192e+02,1.747436063263091e-04
2.914058872152196e+02,1.522306508004647e-04
2.952841604687882e+02,1.315432356870308e-04
2.992140490262656e+02,1.126429131048372e-04
3.031962398272825e+02,9.548662425713702e-05
3.072314289538370e+02,8.002650471140117e-05
3.113203217519684e+02,6.620946342935848e-05
3.154636329550513e+02,5.397733822906788e-05
3.196620868087295e+02,4.326580751314617e-05
3.239164171975137e+02,3.400480752194834e-05
3.282273677730632e+02,2.611782381847667e-05
3.325956920841755e+02,1.952165271230611e-05
3.370221537085065e+02,1.412599818592687e-05
3.415075263860411e+02,9.833047654432969e-06
3.460525941543435e+02,6.537195096569775e-06
3.506581514856054e+02,4.124448022100040e-06
3.553250034255188e+02,6.802601632572620e-07
3.600539657339972e+02,6.802601632572620e-07
3.648458650277690e+02,6.802601632572620e-07
3.697015389248697e+02,6.802601632572620e-07
3.746218361910555e+02,6.802601632572620e-07
