# energy,pi_pi_pi0,pi_pi,mu_mu
3.784533544472523e-02,3.985730498926880e-07,1.036274677453238e-08,6.368467723765793e-11
3.855035582953194e-02,4.135474994749672e-07,1.075188363231731e-08,6.607525020214189e-11
3.926851003220953e-02,4.290842722626135e-07,1.115562242256524e-08,6.855547642784532e-11
4.000004272252298e-02,4.452044693804368e-07,1.157451045399537e-08,7.112871341932106e-11
4.074520312818794e-02,4.619299828965358e-07,1.200911551455700e-08,7.379844414829534e-11
4.150424511978076e-02,4.792835254197031e-07,1.246002663572569e-08,7.656828172677930e-11
4.227742729723028e-02,4.972886608015265e-07,1.292785488520883e-08,7.944197425334660e-11
4.306501307792087e-02,5.159698359842565e-07,1.341323418911057e-08,8.242340983894202e-11
4.386727078643680e-02,5.353524140370252e-07,1.391682218464358e-08,8.551662181881875e-11
4.468447374597840e-02,5.554627084245756e-07,1.443930110451554e-08,8.872579415743956e-11
4.551690037148123e-02,5.763280185542922e-07,1.498137869415902e-08,9.205526705342658e-11
4.636483426446997e-02,5.979766666490112e-07,1.554378916301627e-08,9.550954275189917e-11
4.722856430967931e-02,6.204380359948423e-07,1.612729417113476e-08,9.909329157180700e-11
4.810838477347492e-02,6.437426106150529e-07,1.673268385237494e-08,1.028113581561391e-10
4.900459540410766e-02,6.679220164229349e-07,1.736077787557910e-08,1.066687679531741e-10
4.991750153383564e-02,6.930090639085468e-07,1.801242654509962e-08,1.106707339372333e-10
5.084741418294864e-02,7.190377924162245e-07,1.868851194213548e-08,1.148226635777026e-10
5.179465016573038e-02,7.460435160718583e-07,1.938994910837902e-08,1.191301660654044e-10
5.275953219839477e-02,7.740628714211123e-07,2.011768727352886e-08,1.235990598057287e-10
5.374238900903295e-02,8.031338668419969e-07,2.087271112828238e-08,1.282353801882716e-10
5.474355544960843e-02,8.332959337975532e-07,2.165604214447884e-08,1.330453876430778e-10
5.576337261003869e-02,8.645899799968172e-07,2.246873994412543e-08,1.380355759939487e-10
5.680218793440198e-02,8.970584445347373e-07,2.331190371910111e-08,1.432126811196509e-10
5.786035533930886e-02,9.307453550843168e-07,2.418667370339822e-08,1.485836899342506e-10
5.893823533447900e-02,9.656963872169404e-07,2.509423269982902e-08,1.541558496981986e-10
6.003619514556411e-02,1.001958925929639e-06,2.603580766319426e-08,1.599366776722086e-10
6.115460883925898e-02,1.039582129460915e-06,2.701267134198296e-08,1.659339711264010e-10
6.229385745074321e-02,1.078616995479772e-06,2.802614398074725e-08,1.721558177176298e-10
6.345432911349706e-02,1.119116429735675e-06,2.907759508537351e-08,1.786106062483693e-10
6.463641919153559e-02,1.161135317260376e-06,3.016844525355131e-08,1.853070378210182e-10
6.584053041410624e-02,1.204730596215880e-06,3.130016807282439e-08,1.922541374019641e-10
6.706707301289569e-02,1.249961334486282e-06,3.247429208869351e-08,1.994612658102697e-10
6.831646486179267e-02,1.296888809114757e-06,3.369240284533071e-08,2.069381321463621e-10
6.958913161925455e-02,1.345576588690695e-06,3.495614500155499e-08,2.146948066766575e-10
7.088550687332591e-02,1.396090618795821e-06,3.626722452481624e-08,2.227417341906115e-10
7.220603228935883e-02,1.448499310622101e-06,3.762741096603126e-08,2.310897478472768e-10
7.355115776048489e-02,1.502873632878338e-06,3.903853981821879e-08,2.397500835290424e-10
7.492134156089043e-02,1.559287207106649e-06,4.050251496198470e-08,2.487343947208619e-10
7.631705050194718e-02,1.617816406534417e-06,4.202131120101896e-08,2.580547679339172e-10
7.773876009125127e-02,1.678540458591876e-06,4.359697689087773e-08,2.677237386933291e-10
7.918695469462529e-02,1.741541551230243e-06,4.523163666444135e-08,2.777543081102227e-10
8.066212770113798e-02,1.806904943180198e-06,4.692749425755948e-08,2.881599600591549e-10
8.216478169119819e-02,1.874719078295602e-06,4.868683543851991e-08,2.989546789826606e-10
8.369542860778040e-02,1.945075704132616e-06,5.051203104510688e-08,3.101529683454223e-10
8.525458993083967e-02,2.018069994919797e-06,5.240554013314760e-08,3.217698697613614e-10
8.684279685497613e-02,2.093800679080431e-06,5.436991324058561e-08,3.338209828177574e-10
8.846059047040886e-02,2.172370171474189e-06,5.640779577126091e-08,3.463224856213378e-10
9.010852194732140e-02,2.253884710531217e-06,5.852193150272585e-08,3.592911560921562e-10
9.178715272364127e-02,2.338454500458093e-06,6.071516622257819e-08,3.727443940319549e-10
9.349705469631762e-02,2.426193858701492e-06,6.299045149795068e-08,3.867002439946479e-10
9.523881041616235e-02,2.517221368862192e-06,6.535084858296097e-08,4.011774189875070e-10
9.701301328632068e-02,2.611660039258948e-06,6.779953246909315e-08,4.161953250326140e-10
9.882026776443929e-02,2.709637467348989e-06,7.033979608365834e-08,4.317740866191695e-10
1.006611895686004e-01,2.811286010219321e-06,7.297505464166119e-08,4.479345730782895e-10
1.025364058870925e-01,2.916742961370750e-06,7.570885015658657e-08,4.646984259130056e-10
1.044465555920885e-01,3.026150734024506e-06,7.854485611581295e-08,4.820880871173115e-10
1.063922894573047e-01,3.139657051189596e-06,8.148688232655882e-08,5.001268285192352e-10
1.083742703797148e-01,3.257415142737622e-06,8.453887993847391e-08,5.188387821841241e-10
1.103931736053937e-01,3.379583949740553e-06,8.770494664919958e-08,5.382489719155513e-10
1.124496869595687e-01,3.506328336336188e-06,9.098933209944329e-08,5.583833458925075e-10
1.145445110809566e-01,3.637819309395459e-06,9.439644346433830e-08,5.792688104828716e-10
1.166783596604662e-01,3.774234246275557e-06,9.793085124809368e-08,6.009332652744785e-10
1.188519596843472e-01,3.915757130953006e-06,1.015972952891835e-07,6.234056393665035e-10
1.210660516818689e-01,4.062578798841269e-06,1.054006909835720e-07,6.467159289653094e-10
1.233213899776133e-01,4.214897190608372e-06,1.093461357337314e-07,6.708952363303805e-10
1.256187429484676e-01,4.372917615321264e-06,1.134389156314732e-07,6.959758101174840e-10
1.279588932854045e-01,4.536853023255159e-06,1.176845123828921e-07,7.219910871677706e-10
1.303426382601393e-01,4.706924288718290e-06,1.220886104840023e-07,7.489757357931338e-10
1.327707899967543e-01,4.883360503254719e-06,1.266571046559394e-07,7.769657006098162e-10
1.352441757483832e-01,5.066399279600893e-06,1.313961075489059e-07,8.059982489739562e-10
1.377636381790507e-01,5.256287066784819e-06,1.363119577243472e-07,8.361120190745300e-10
1.403300356507609e-01,5.453279476770479e-06,1.414112279251663e-07,8.673470697409597e-10
1.429442425159355e-01,5.657641623064353e-06,1.467007336441209e-07,8.997449320245295e-10
1.456071494152991e-01,5.869648471715594e-06,1.521875420008843e-07,9.333486626146541e-10
1.483196635813135e-01,6.089585205156545e-06,1.578789809386052e-07,9.682028991530379e-10
1.510827091472651e-01,6.317747599346068e-06,1.637826487511693e-07,1.004353917510780e-09
1.538972274621105e-01,6.554442414694308e-06,1.699064239527316e-07,1.041849691095577e-09
1.567641774111866e-01,6.799987801264279e-06,1.762584755014843e-07,1.080739952258309e-09
1.596845357428961e-01,7.054713718763104e-06,1.828472733900170e-07,1.121076255870512e-09
1.626592974014779e-01,7.318962371853478e-06,1.896815996150355e-07,1.162912045146498e-09
1.656894758659778e-01,7.593088661334548e-06,1.967705595396322e-07,1.206302719786204e-09
1.687761034955325e-01,7.877460651760502e-06,2.041235936617316e-07,1.251305706517249e-09
1.719202318810872e-01,8.172460056084866e-06,2.117504898027845e-07,1.297980532117125e-09
1.751229322036643e-01,8.478482737938938e-06,2.196613957312430e-07,1.346388898998956e-09
1.783852955993074e-01,8.795939232173842e-06,2.278668322358271e-07,1.396594763446839e-09
1.817084335308226e-01,9.125255284317467e-06,2.363777066640747e-07,1.448664416589440e-09
1.850934781664458e-01,9.466872409619954e-06,2.452053269421759e-07,1.502666568203194e-09
1.885415827655638e-01,9.821248472384696e-06,2.543614160926033e-07,1.558672433439273e-09
1.920539220716214e-01,1.018885828630566e-05,2.638581272665858e-07,1.616755822571291e-09
1.956316927123476e-01,1.057019423655663e-05,2.737080593090126e-07,1.676993233863656e-09
1.992761136074377e-01,1.096576692440339e-05,2.839242728739208e-07,1.739463949663426e-09
2.029884263838299e-01,1.137610583513634e-05,2.945203071092934e-07,1.804250135821604e-09
2.067698957987187e-01,1.180176003014801e-05,3.055101969304862e-07,1.871436944552876e-09
2.106218101704481e-01,1.224329886400822e-05,3.169084909022089e-07,1.941112620846025e-09
2.145454818174318e-01,1.270131272741815e-05,3.287302697496104e-07,2.013368612540442e-09
2.185422475052506e-01,1.317641381695491e-05,3.409911655196597e-07,2.088299684187540e-09
2.226134689020779e-01,1.366923693254841e-05,3.537073814146652e-07,2.166004034819167e-09
2.267605330425908e-01,1.418044030366464e-05,3.668957123204545e-07,2.246583419748668e-09
2.309848528005213e-01,1.471070644520134e-05,3.805735660524180e-07,2.330143276533615e-09
2.352878673700128e-01,1.526074304413668e-05,3.947589853433397e-07,2.416792855232946e-09
2.396710427559421e-01,1.583128387800555e-05,4.094706705976477e-07,2.506645353094765e-09
2.441358722733767e-01,1.642308976631410e-05,4.247280034374689e-07,2.599818053814818e-09
2.486838770563357e-01,1.703694955604012e-05,4.405510710666259e-07,2.696432471509365e-09
2.533166065760292e-01,1.767368114240468e-05,4.569606914794912e-07,2.796614499550002e-09
2.580356391687514e-01,1.833413252613950e-05,4.739784395424096e-07,2.900494564411842e-09
2.628425825736078e-01,1.901918290851500e-05,4.916266739762029e-07,3.008207784690310e-09
2.677390744802600e-01,1.972974382543514e-05,5.099285652691108e-07,3.119894135445874e-09
2.727267830868745e-01,2.046676032194793e-05,5.289081245503552e-07,3.235698618039865e-09
2.778074076684648e-01,2.123121216856446e-05,5.485902334553847e-07,3.355771435628721e-09
2.829826791558225e-01,2.202411512082429e-05,5.690006750147342e-07,3.480268174487929e-09
2.882543607252319e-01,2.284652222359153e-05,5.901661655993284e-07,3.609349991341100e-09
2.936242483991709e-01,2.369952516161358e-05,6.121143879559687e-07,3.743183806873639e-09
2.990941716582028e-01,2.458425565792394e-05,6.348740253676804e-07,3.881942505614661e-09
3.046659940642663e-01,2.550188692172021e-05,6.584747969745254e-07,4.025805142374864e-09
3.103416138955776e-01,2.645363514740114e-05,6.829474942914591e-07,4.174957155432234e-09
3.161229647933589e-01,2.744076106649887e-05,7.083240189607716e-07,4.329590586661459e-09
3.220120164206161e-01,2.846457155429799e-05,7.346374217776507e-07,4.489904308807183e-09
3.280107751331879e-01,2.952642129298838e-05,7.619219430283914e-07,4.656104260105071e-09
3.341212846632964e-01,3.062771449325698e-05,7.902130541817971e-07,4.828403686458780e-09
3.403456268158315e-01,3.176990667628240e-05,8.195475009753421e-07,5.007023391384881e-09
3.466859221776056e-01,3.295450651815659e-05,8.499633479386840e-07,5.192191993941523e-09
3.531443308398228e-01,3.418307775882050e-05,8.815000243981715e-07,5.384146194860580e-09
3.597230531340044e-01,3.545724117766354e-05,9.141983720070306e-07,5.583131051106476e-09
3.664243303816270e-01,3.677867663800254e-05,9.481006938469744e-07,5.789400259088685e-09
3.732504456577225e-01,3.814912520272161e-05,9.832508051480227e-07,6.003216446758088e-09
3.802037245687055e-01,3.957039132342386e-05,1.019694085674403e-06,6.224851474820710e-09
3.872865360446898e-01,4.104434510551474e-05,1.057477533825449e-06,6.454586747305461e-09
3.945012931465652e-01,4.257292465170827e-05,1.096649822501453e-06,6.692713531725223e-09
4.018504538881091e-01,4.415813848652133e-05,1.137261356785532e-06,6.939533289073364e-09
4.093365220734140e-01,4.580206806439443e-05,1.179364333493550e-06,7.195358013899994e-09
4.169620481499139e-01,4.750687036415421e-05,1.223012802645232e-06,7.460510584714405e-09
4.247296300773036e-01,4.927478057261086e-05,1.268262730910565e-06,7.735325124961788e-09
4.326419142126435e-01,5.110811486016175e-05,1.315172067086664e-06,8.020147374823716e-09
4.407015962119537e-01,5.300927325135439e-05,1.363800809661180e-06,8.315335074092781e-09
4.489114219486044e-01,5.498074259344330e-05,1.414211076519344e-06,8.621258356372347e-09
4.572741884488138e-01,5.702509962605899e-05,1.466467176852646e-06,8.938300154852247e-09
4.657927448445742e-01,5.914501415519281e-05,1.520635685328052e-06,9.266856619910969e-09
4.744699933443300e-01,6.134325233478683e-05,1.576785518577497e-06,9.607337548793468e-09
4.833088902217385e-01,6.362268005930666e-05,1.634988014068231e-06,9.960166827612246e-09
4.923124468228500e-01,6.598626647076329e-05,1.695317011415320e-06,1.032578288591670e-08
5.014837305920511e-01,6.843708758374018e-05,1.757848936198335e-06,1.070463916407270e-08
5.108258661171197e-01,7.097833003207316e-05,1.822662886344865e-06,1.109720459369013e-08
5.203420361937495e-01,7.361329494092370e-05,1.889840721144089e-06,1.150396409133134e-08
5.300354829099038e-01,7.634540192807667e-05,1.959467152954072e-06,1.192541906572740e-08
5.399095087503706e-01,7.917819323839114e-05,2.031629841666904e-06,1.236208793872221e-08
5.499674777218954e-01,8.211533801542450e-05,2.106419491996019e-06,1.281450668015630e-08
5.602128164992719e-01,8.516063671434618e-05,2.183929953650299e-06,1.328322935689282e-08
5.706490155927858e-01,8.831802566035355e-05,2.264258324459532e-06,1.376882869617748e-08
5.812796305374044e-01,9.159158175689671e-05,2.347505056515804e-06,1.427189666351217e-08
5.921082831041212e-01,9.498552734811570e-05,2.433774065395144e-06,1.479304505520810e-08
6.031386625338666e-01,9.850423523998924e-05,2.523172842523379e-06,1.533290610576914e-08
6.143745267944039e-01,1.021522338847881e-04,2.615812570749597e-06,1.589213311023859e-08
6.258197038606413e-01,1.059342127335226e-04,2.711808243189897e-06,1.647140106162378e-08
6.374780930187944e-01,1.098550277611645e-04,2.811278785403146e-06,1.707140730349118e-08
6.493536661948436e-01,1.139197071695198e-04,2.914347180959305e-06,1.769287219780194e-08
6.614504693077394e-01,1.181334572727165e-04,3.021140600459465e-06,1.833653980803100e-08
6.737726236478173e-01,1.225016685703612e-04,3.131790534065087e-06,1.900317859758517e-08
6.863243272808900e-01,1.270299220135072e-04,3.246432927591958e-06,1.969358214350370e-08
6.991098564784974e-01,1.317239954686581e-04,3.365208322222133e-06,2.040856986539108e-08
7.121335671748004e-01,1.365898703851157e-04,3.488261997884494e-06,2.114898776949380e-08
7.253998964506142e-01,1.416337386710526e-04,3.615744120351676e-06,2.191570920779224e-08
7.389133640450900e-01,1.468620097837730e-04,3.747809892097696e-06,2.270963565193422e-08
7.526785738955553e-01,1.522813180396838e-04,3.884619706956865e-06,2.353169748178791e-08
7.667002157060409e-01,1.578985301495695e-04,4.026339308620398e-06,2.438285478833923e-08
7.809830665450286e-01,1.637207529848210e-04,4.173139953002409e-06,2.526409819060178e-08
7.955319924729620e-01,1.697553415803164e-04,4.325198574501691e-06,2.617644966614466e-08
8.103519502000778e-01,1.760099073797027e-04,4.482697956180076e-06,2.712096339477692e-08
8.254479887751180e-01,1.824923267288566e-04,4.645826903871537e-06,2.809872661485386e-08
8.408252513055067e-01,1.892107496233388e-04,4.814780424229420e-06,2.911086049159291e-08
8.564889767095639e-01,1.961736087156629e-04,4.989759906711226e-06,3.015852099669978e-08
8.724445015013688e-01,2.033896285882202e-04,5.170973309492073e-06,3.124289979851650e-08
8.886972616088691e-01,2.108678352976848e-04,5.358635349288602e-06,3.236522516180176e-08
9.052527942258612e-01,2.186175661967155e-04,5.552967695064947e-06,3.352676285614882e-08
9.221167396984710e-01,2.266484800387316e-04,5.754199165581382e-06,3.472881707193099e-08
9.392948434467768e-01,2.349705673714983e-04,5.962565930734210e-06,3.597273134254140e-08
9.567929579222322e-01,2.435941612251902e-04,6.178311716622343e-06,3.725988947156121e-08
9.746170446015512e-01,2.525299481005187e-04,6.401688014261787e-06,3.859171646334717e-08
9.927731760177396e-01,2.617889792624107e-04,6.632954291853954e-06,3.996967945537759e-08
1.011267537828962e+00,2.713826823445959e-04,6.872378210496794e-06,4.139528865052949e-08
1.030106430925946e+00,2.813228732703188e-04,7.120235843209822e-06,4.287009824728502e-08
1.049296273578656e+00,2.916217684942130e-04,7.376811897124512e-06,4.439570736567513e-08
1.068843603622940e+00,3.022919975701818e-04,7.642399938670279e-06,4.597376096656571e-08
1.088755080687928e+00,3.133466160498915e-04,7.917302621563680e-06,4.760595076167468e-08
1.109037488464917e+00,3.247991187162275e-04,8.201831917383570e-06,4.929401611147520e-08
1.129697737018523e+00,3.366634531557630e-04,8.496309348488650e-06,5.103974490789146e-08
1.150742865140887e+00,3.489540336739603e-04,8.801066223005179e-06,5.284497443842728e-08
1.172180042749740e+00,3.616857555564415e-04,9.116443871581840e-06,5.471159222808162e-08
1.194016573331143e+00,3.748740096792613e-04,9.442793885575745e-06,5.664153685510151e-08
1.216259896427724e+00,3.885346974706346e-04,9.780478356297993e-06,5.863679873629611e-08
1.238917590173280e+00,4.026842462260695e-04,1.012987011490895e-05,6.069942087728774e-08
1.261997373874590e+00,4.173396247782820e-04,1.049135297251243e-05,6.283149958270368e-08
1.285507110641321e+00,4.325183595226406e-04,1.086532195995405e-05,6.503518512091509e-08
1.309454810064934e+00,4.482385507982074e-04,1.125218356678168e-05,6.731268233750592e-08
1.333848630947493e+00,4.645188896236805e-04,1.165235597877531e-05,6.966625121120083e-08
1.358696884081304e+00,4.813786747867120e-04,1.206626931339955e-05,7.209820734549914e-08
1.384008035080342e+00,4.988378302841916e-04,1.249436585247382e-05,7.461092238874658e-08
1.409790707264422e+00,5.169169231100704e-04,1.293710027129301e-05,7.720682437482590e-08
1.436053684597103e+00,5.356371813862563e-04,1.339493986336488e-05,7.988839797606319e-08
1.462805914678310e+00,5.550205128309178e-04,1.386836475985940e-05,8.265818465932075e-08
1.490056511792723e+00,5.750895235572866e-04,1.435786814278875e-05,8.551878273558296e-08
1.517814760014943e+00,5.958675371946540e-04,1.486395645085550e-05,8.847284729263088e-08
1.546090116372504e+00,6.173786143217826e-04,1.538714957681950e-05,9.152308999964789e-08
1.574892214067815e+00,6.396475722013173e-04,1.592798105514072e-05,9.467227877179176e-08
1.604230865760119e+00,6.627000048020581e-04,1.648699823855640e-05,9.792323728191364e-08
1.634116066908591e+00,6.865623030940490e-04,1.706476246214446e-05,1.012788443056909e-07
1.664557999177718e+00,7.112616755994062e-04,1.766184919331210e-05,1.047420328854707e-07
1.695567033906116e+00,7.368261691796170e-04,1.827884816602777e-05,1.083157892970872e-07
1.727153735639967e+00,7.632846900376583e-04,1.891636349748560e-05,1.120031518028154e-07
1.759328865732280e+00,7.906670249107443e-04,1.957501378525437e-05,1.158072091724560e-07
1.792103386009204e+00,8.190038624267521e-04,2.025543218281581e-05,1.197310989532999e-07
1.825488462504641e+00,8.483268145944318e-04,2.095826645124157e-05,1.237780054683975e-07
1.859495469264429e+00,8.786684383943212e-04,2.168417898459111e-05,1.279511575211523e-07
1.894135992221397e+00,9.100622574338713e-04,2.243384680643547e-05,1.322538257827591e-07
1.929421833142601e+00,9.425427836266357e-04,2.320796153472280e-05,1.366893198374180e-07
1.965365013650102e+00,9.761455388514239e-04,2.400722931200013e-05,1.412609848585648e-07
2.001977779316639e+00,1.010907076543116e-03,2.483237069779141e-05,1.459721978875596e-07
2.039272603837611e+00,1.046865003162304e-03,2.568412051970362e-05,1.508263636843665e-07
2.077262193280760e+00,1.084057999486070e-03,2.656322767958905e-05,1.558269101177287e-07
2.115959490415044e+00,1.122525841657042e-03,2.747045491083443e-05,1.609772830601867e-07
2.155377679120140e+00,1.162309421922273e-03,2.840657848257056e-05,1.662809407509966e-07
2.195530188878086e+00,1.203450768987557e-03,2.937238784630450e-05,1.717413475875745e-07
2.236430699348613e+00,1.245993067906434e-03,3.036868522016420e-05,1.773619673035103e-07
2.278093145029698e+00,1.289980679416299e-03,3.139628510561404e-05,1.831462554884479e-07
2.320531720004946e+00,1.335459158626773e-03,3.245601373114702e-05,1.890976514022200e-07
2.363760882779406e+00,1.382475272957699e-03,3.354870841708510e-05,1.952195690325303e-07
2.407795361205478e+00,1.431077019215796e-03,3.467521685522012e-05,2.015153873421968e-07
2.452650157500579e+00,1.481313639690167e-03,3.583639629660437e-05,2.079884396484804e-07
2.498340553358288e+00,1.533235637137292e-03,3.703311264034968e-05,2.146420020733294e-07
2.544882115154707e+00,1.586894788516118e-03,3.826623941581525e-05,2.214792809994440e-07
2.592290699251804e+00,1.642344157322943e-03,3.953665665005647e-05,2.285033994628980e-07
2.640582457399560e+00,1.699638104364349e-03,4.084524961186605e-05,2.357173824086390e-07
2.689773842238750e+00,1.758832296794085e-03,4.219290742316570e-05,2.431241407304970e-07
2.739881612906231e+00,1.819983715226728e-03,4.358052152789667e-05,2.507264540123573e-07
2.790922840744660e+00,1.883150658726941e-03,4.500898400791025e-05,2.585269518818778e-07
2.842914915118568e+00,1.948392747458259e-03,4.647918573467174e-05,2.665280938825335e-07
2.895875549338788e+00,2.015770922759458e-03,4.799201434486146e-05,2.747321477638309e-07
2.949822786697250e+00,2.085347444399636e-03,4.954835202718159e-05,2.831411660832444e-07
3.004775006614190e+00,2.157185884745121e-03,5.114907310685414e-05,2.917569610067451e-07
3.060750930899886e+00,2.231351119552136e-03,5.279504141342298e-05,3.005810771877134e-07
3.117769630133039e+00,2.307909315078695e-03,5.448710741654466e-05,3.096147625965212e-07
3.175850530157970e+00,2.386927911187468e-03,5.622610511346967e-05,3.188589371651040e-07
3.235013418702869e+00,2.468475600088219e-03,5.801284865087159e-05,3.283141591024129e-07
3.295278452121317e+00,2.552622300343725e-03,5.984812866257275e-05,3.379805887276793e-07
3.356666162259414e+00,2.639439125736936e-03,6.173270830354117e-05,3.478579496589523e-07
3.419197463450816e+00,2.728998348569175e-03,6.366731895928449e-05,3.579454871843081e-07
3.482893659642102e+00,2.821373356929601e-03,6.565265560844499e-05,3.682419236324788e-07
3.547776451650859e+00,2.916638605444493e-03,6.768937181499531e-05,3.787454105483563e-07
3.613867944558995e+00,3.014869558981489e-03,6.977807432494661e-05,3.894534774668579e-07
3.681190655243773e+00,3.116142628748155e-03,7.191931724090165e-05,4.003629770659585e-07
