# energy,dnde
5.109989461000004e-01,1.238706710705682e-12
5.177997721839804e-01,4.980238320494153e-06
5.246911096785564e-01,7.181647299507495e-06
5.316741631896610e-01,8.968908878992917e-06
5.387501533551884e-01,1.056062972426891e-05
5.459203170583621e-01,1.204027892195202e-05
5.531859076439414e-01,1.345023118437573e-05
5.605481951373071e-01,1.481550762883158e-05
5.680084664664611e-01,1.615238571608404e-05
5.755680256869817e-01,1.747220990836891e-05
5.832281942099730e-01,1.878331213294359e-05
5.909903110330466e-01,2.009207345550856e-05
5.988557329743797e-01,2.140355335391555e-05
6.068258349098856e-01,2.272188362785357e-05
6.149020100135433e-01,2.405052608046970e-05
6.230856700009231e-01,2.539244732975517e-05
6.313782453759557e-01,2.675024108907759e-05
6.397811856809832e-01,2.812621597367657e-05
6.482959597501403e-01,2.952246000287426e-05
6.569240559661056e-01,3.094088894009749e-05
6.656669825202710e-01,3.238328317057658e-05
6.745262676763742e-01,3.385131628832958e-05
6.835034600376387e-01,3.534657758089913e-05
6.926001288174700e-01,3.687058995215836e-05
7.018178641137538e-01,3.842482438675344e-05
7.111582771868052e-01,4.001071175962046e-05
7.206230007410175e-01,4.162965258407414e-05
7.302136892102583e-01,4.328302514273345e-05
7.399320190470650e-01,4.497219233789764e-05
7.497796890156886e-01,4.669850751928132e-05
7.597584204890377e-01,4.846331948875636e-05
7.698699577495747e-01,5.026797683812987e-05
7.801160682942162e-01,5.211383174298133e-05
7.904985431432915e-01,5.400224331036197e-05
8.010191971536131e-01,5.593458055871313e-05
8.116798693357138e-01,5.791222509323421e-05
8.224824231753054e-01,5.993657352807488e-05
8.334287469590164e-01,6.200903969736108e-05
8.445207541044645e-01,6.413105668961647e-05
8.557603834947218e-01,6.630407873417526e-05
8.671495998172322e-01,6.852958296337975e-05
8.786903939072375e-01,7.080907107045927e-05
8.903847830957772e-01,7.314407087981499e-05
9.022348115623166e-01,7.553613784383252e-05
9.142425506920701e-01,7.798685647820550e-05
9.264100994380793e-01,8.049784174597644e-05
9.387395846881096e-01,8.307074039903211e-05
9.512331616364310e-01,8.570723228455789e-05
9.638930141605452e-01,8.840903162292233e-05
9.767213552029282e-01,9.117788826259652e-05
9.897204271578526e-01,9.401558891697634e-05
1.002892502263357e+00,9.692395838735054e-05
1.016239882998436e+00,9.990486077572846e-05
1.029764902485510e+00,1.029602006907821e-04
1.043469924898257e+00,1.060919244497716e-04
1.057357345874870e+00,1.093020212789792e-04
1.071429592936817e+00,1.125925245148919e-04
1.085689125913167e+00,1.159655128081136e-04
1.100138437370570e+00,1.194231113317699e-04
1.114780053048960e+00,1.229674929959721e-04
1.129616532303053e+00,1.266008796697363e-04
1.144650468549721e+00,1.303255434116048e-04
1.159884489721321e+00,1.341438077100765e-04
1.175321258725062e+00,1.380580487348396e-04
1.190963473908475e+00,1.420706965996842e-04
1.206813869531090e+00,1.461842366378818e-04
1.222875216242380e+00,1.504012106907217e-04
1.239150321566074e+00,1.547242184098176e-04
1.255642030390908e+00,1.591559185737195e-04
1.272353225467919e+00,1.636990304192955e-04
1.289286827914342e+00,1.683563349882806e-04
1.306445797724225e+00,1.731306764893297e-04
1.323833134285835e+00,1.780249636758475e-04
1.341451876905954e+00,1.830421712398138e-04
1.359305105341147e+00,1.881853412217650e-04
1.377395940336102e+00,1.934575844370366e-04
1.395727544169142e+00,1.988620819183201e-04
1.414303121204984e+00,2.044020863745309e-04
1.433125918454869e+00,2.100809236659330e-04
1.452199226144135e+00,2.159019942954079e-04
1.471526378287349e+00,2.218687749157076e-04
1.491110753271094e+00,2.279848198524681e-04
1.510955774444513e+00,2.342537626427087e-04
1.531064910717705e+00,2.406793175884830e-04
1.551441677168096e+00,2.472652813252852e-04
1.572089635654871e+00,2.540155344047583e-04
1.593012395441589e+00,2.609340428911839e-04
1.614213613827081e+00,2.680248599711663e-04
1.635696996784749e+00,2.752921275758586e-04
1.657466299610365e+00,2.827400780150036e-04
1.679525327578501e+00,2.903730356219885e-04
1.701877936607689e+00,2.981954184090375e-04
1.724528033934440e+00,3.062117397315803e-04
1.747479578796219e+00,3.144266099607509e-04
1.770736583123532e+00,3.228447381628885e-04
1.794303112241201e+00,3.314709337848070e-04
1.818183285578992e+00,3.403101083435138e-04
1.842381277391684e+00,3.493672771189493e-04
1.866901317488733e+00,3.586475608482144e-04
1.891747691973641e+00,3.681561874196386e-04
1.916924743993168e+00,3.778984935649273e-04
1.942436874496515e+00,3.878799265475000e-04
1.968288543004604e+00,3.981060458449994e-04
1.994484268389613e+00,4.085825248238265e-04
2.021028629664866e+00,4.193151524033968e-04
2.047926266785248e+00,4.303098347076794e-04
2.075181881458268e+00,4.415725967014154e-04
2.102800237965920e+00,4.531095838082477e-04
2.130786163997477e+00,4.649270635078274e-04
2.159144551493371e+00,4.770314269087710e-04
2.187880357500309e+00,4.894291902941671e-04
2.216998605037759e+00,5.021269966361157e-04
2.246504383975975e+00,5.151316170755894e-04
2.276402851925710e+00,5.284499523636787e-04
2.306699235139763e+00,5.420890342600563e-04
2.337398829426530e+00,5.560560268842591e-04
2.368507001075709e+00,5.703582280151233e-04
2.400029187796330e+00,5.850030703334635e-04
2.431970899667267e+00,5.999981226027906e-04
2.464337720100397e+00,6.153510907825840e-04
2.497135306816583e+00,6.310698190683357e-04
2.530369392834644e+00,6.471622908522464e-04
2.564045787473483e+00,6.636366295981503e-04
2.598170377367561e+00,6.805010996238679e-04
2.632749127495879e+00,6.977641067838391e-04
2.667788082224654e+00,7.154341990445088e-04
2.703293366363877e+00,7.335200669445177e-04
2.739271186237933e+00,7.520305439313648e-04
2.775727830770455e+00,7.709746065657315e-04
2.812669672583645e+00,7.903613745842420e-04
2.850103169112194e+00,8.102001108109136e-04
2.888034863732048e+00,8.305002209070812e-04
2.926471386904190e+00,8.512712529490396e-04
2.965419457333643e+00,8.725228968221020e-04
3.004885883143903e+00,8.942649834192012e-04
3.044877563066994e+00,9.165074836315520e-04
3.085401487649372e+00,9.392605071182831e-04
3.126464740473871e+00,9.625343008412669e-04
3.168074499397909e+00,9.863392473507065e-04
3.210238037808184e+00,1.010685862806323e-03
3.252962725892058e+00,1.035584794718216e-03
3.296256031925866e+00,1.061046819390709e-03
3.340125523580378e+00,1.087082839051668e-03
3.384578869243614e+00,1.113703878648902e-03
3.429623839361293e+00,1.140921082294396e-03
3.475268307795095e+00,1.168745709336166e-03
3.521520253199024e+00,1.197189130036546e-03
3.568387760414064e+00,1.226262820834718e-03
3.615879021881420e+00,1.255978359170212e-03
3.664002339074555e+00,1.286347417842987e-03
3.712766123950278e+00,1.317381758884547e-03
3.762178900419170e+00,1.349093226913338e-03
3.812249305835550e+00,1.381493741946372e-03
3.862986092507293e+00,1.414595291637747e-03
3.914398129225729e+00,1.448409922913274e-03
3.966494402815912e+00,1.482949732969071e-03
4.019284019707514e+00,1.518226859600369e-03
4.072776207526628e+00,1.554253470825288e-03
4.126980316708764e+00,1.591041753766640e-03
4.181905822133294e+00,1.628603902753098e-03
4.237562324779675e+00,1.666952106599328e-03
4.293959553405686e+00,1.706098535022714e-03
4.351107366248026e+00,1.746055324152466e-03
4.409015752745534e+00,1.786834561084738e-03
4.467694835285329e+00,1.828448267435349e-03
4.527154870972224e+00,1.870908381839437e-03
4.587406253421650e+00,1.914226741345034e-03
4.648459514576473e+00,1.958415061645170e-03
4.710325326547973e+00,2.003484916090565e-03
4.773014503481323e+00,2.049447713422312e-03
4.836538003445917e+00,2.096314674161263e-03
4.900906930350825e+00,2.144096805587858e-03
4.966132535885764e+00,2.192804875243260e-03
5.032226221487895e+00,2.242449382879425e-03
5.099199540334791e+00,2.293040530782559e-03
5.167064199363933e+00,2.344588192390948e-03
5.235832061319086e+00,2.397101879124636e-03
5.305515146823903e+00,2.450590705340731e-03
5.376125636483134e+00,2.505063351324209e-03
5.447675873011788e+00,2.560528024220108e-03
5.520178363392652e+00,2.616992416808795e-03
5.593645781062503e+00,2.674463664021580e-03
5.668090968127428e+00,2.732948297089396e-03
5.743526937607628e+00,2.792452195212536e-03
5.819966875712078e+00,2.852980534634383e-03
5.897424144143502e+00,2.914537734997003e-03
5.975912282433978e+00,2.977127402850934e-03
6.055445010311659e+00,3.040752272185991e-03
6.136036230098981e+00,3.105414141843969e-03
6.217700029142780e+00,3.171113809667956e-03
6.300450682276773e+00,3.237851003236746e-03
6.384302654316794e+00,3.305624307025946e-03
6.469270602589241e+00,3.374431085830638e-03
6.555369379493187e+00,3.444267404277094e-03
6.642614035096559e+00,3.515127942243556e-03
6.731019819766916e+00,3.587005906002183e-03
6.820602186837197e+00,3.659892934886124e-03
6.911376795306972e+00,3.733779003277038e-03
7.003359512579620e+00,3.808652317699585e-03
7.096566417235975e+00,3.884499208800032e-03
7.191013801844846e+00,3.961304017976470e-03
7.286718175810964e+00,4.039048978418061e-03
7.383696268260826e+00,4.117714090300181e-03
7.481965030966936e+00,4.197213985775446e-03
7.581541641310999e+00,4.275970537371519e-03
7.682443505286502e+00,4.353307491922821e-03
7.784688260541301e+00,4.429186816141802e-03
7.888293779460676e+00,4.503592514558324e-03
7.993278172291409e+00,4.576498914647746e-03
8.099659790307483e+00,4.647857207062375e-03
8.207457229017869e+00,4.717685983580169e-03
8.316689331417027e+00,4.785920127784682e-03
8.427375191278644e+00,4.852539835660059e-03
8.539534156493257e+00,4.917540425081158e-03
8.653185832450239e+00,4.980870622198219e-03
8.768350085464837e+00,5.042515297164971e-03
8.885047046250799e+00,5.102451616916187e-03
9.003297113439208e+00,5.160630553714477e-03
9.123120957144195e+00,5.217052145073557e-03
9.244539522576046e+00,5.271678389134748e-03
9.367574033702446e+00,5.324466840735767e-03
9.492245996958417e+00,5.375442038583627e-03
9.618577205005638e+00,5.424523907427675e-03
9.746589740541818e+00,5.471715311644181e-03
9.876305980160748e+00,5.516978105036094e-03
1.000774859826372e+01,5.560290201469196e-03
1.014094057102303e+01,5.601543779893249e-03
1.027590518039819e+01,5.640981484441570e-03
1.041266601820563e+01,5.678305975139184e-03
1.055124699024256e+01,5.713563193571623e-03
1.069167232046569e+01,5.746778696534023e-03
1.083396655522554e+01,5.777894363910897e-03
1.097815456755722e+01,5.806899219247300e-03
1.112426156152820e+01,5.833769942740678e-03
1.127231307664395e+01,5.858508376220117e-03
1.142233499231230e+01,5.881038559085793e-03
1.157435353236712e+01,5.901379928213582e-03
1.172839526965227e+01,5.919551659432342e-03
1.188448713066654e+01,5.935268339990510e-03
1.204265640027036e+01,5.949195232722042e-03
1.220293072645527e+01,5.960647620381236e-03
1.236533812517667e+01,5.969848788334868e-03
1.252990698525114e+01,5.976781554930047e-03
1.269666607331873e+01,5.981440297004600e-03
1.286564453887140e+01,5.983820902075096e-03
1.303687191934833e+01,5.984312550914380e-03
1.321037814529905e+01,5.983671527885348e-03
1.338619354561537e+01,5.983043700990614e-03
1.356434885283279e+01,5.982379479722259e-03
1.374487520850262e+01,5.981707787493781e-03
1.392780416863543e+01,5.981019978986397e-03
1.411316770921715e+01,5.980311375916507e-03
1.430099823179839e+01,5.979585314393417e-03
1.449132856915829e+01,5.978838149277937e-03
1.468419199104364e+01,5.978072226132820e-03
1.487962220998448e+01,5.977283193283643e-03
1.507765338718700e+01,5.976477837664578e-03
1.527832013850496e+01,5.975643458893017e-03
1.548165754049053e+01,5.974799096794085e-03
1.568770113652569e+01,5.973911731611588e-03
1.589648694303514e+01,5.973028970818237e-03
1.610805145578207e+01,5.972114278248293e-03
1.632243165624756e+01,5.971168813968268e-03
1.653966501809498e+01,5.970200582937867e-03
1.675978951372033e+01,5.969205674580228e-03
1.698284362088989e+01,5.968181454153967e-03
1.720886632946609e+01,5.967143416000470e-03
1.743789714822291e+01,5.966060131065124e-03
1.766997611175211e+01,5.964970048446790e-03
1.790514378746115e+01,5.963840396908188e-03
1.814344128266450e+01,5.962671251599891e-03
1.838491025176910e+01,5.961467748916630e-03
1.862959290355561e+01,5.960269825499580e-03
1.887753200855649e+01,5.959004286625781e-03
1.912877090653229e+01,5.957725314965853e-03
1.938335351404742e+01,5.956405208166357e-03
1.964132433214680e+01,5.955051569141489e-03
1.990272845413462e+01,5.953661664366204e-03
2.016761157345670e+01,5.952237013787526e-03
2.043601999168756e+01,5.950773413383347e-03
2.070800062662415e+01,5.949264724971503e-03
2.098360102048692e+01,5.947732081927763e-03
2.126286934823025e+01,5.946152074095242e-03
2.154585442596347e+01,5.944506755747711e-03
2.183260571948385e+01,5.942560798869726e-03
2.212317335292328e+01,5.941159723623370e-03
2.241760811750991e+01,5.939400875395057e-03
2.271596148044655e+01,5.937611051105165e-03
2.301828559390700e+01,5.935768309304687e-03
2.332463330415239e+01,5.933875852587864e-03
2.363505816076864e+01,5.931936495356922e-03
2.394961442602693e+01,5.929943821418803e-03
2.426835708436876e+01,5.927894861962982e-03
2.459134185201721e+01,5.925805212949880e-03
2.491862518671618e+01,5.923653537866051e-03
2.525026429759915e+01,5.920850525024962e-03
2.558631715518938e+01,5.919193425478413e-03
2.592684250153316e+01,5.916860947457092e-03
2.627189986046783e+01,5.914489747146170e-03
2.662154954802671e+01,5.912063697008716e-03
2.697585268298220e+01,5.909529741989019e-03
2.733487119752944e+01,5.906963441870124e-03
2.769866784811198e+01,5.904324744654027e-03
2.806730622639168e+01,5.901661777362099e-03
2.844085077036446e+01,5.898848935943313e-03
2.881936677562414e+01,5.895982385410926e-03
2.920292040677607e+01,5.893081282396581e-03
2.959157870900264e+01,5.890079215901872e-03
2.998540961978293e+01,5.886847844741060e-03
3.038448198076807e+01,5.883865422107148e-03
3.078886554981478e+01,5.880673700296871e-03
3.119863101317907e+01,5.877317063363635e-03
3.161384999787219e+01,5.873894030034199e-03
3.203459508418101e+01,5.870437560088182e-03
3.246093981835507e+01,5.866861360651088e-03
3.289295872546251e+01,5.863193650238398e-03
3.333072732241700e+01,5.859433144830313e-03
3.377432213117802e+01,5.855575703539929e-03
3.422382069212712e+01,5.851621324634272e-03
3.467930157762179e+01,5.847562569220236e-03
3.514084440572998e+01,5.843373624102581e-03
3.560852985414733e+01,5.839132027037143e-03
3.608243967429962e+01,5.834760654557858e-03
3.656265670563297e+01,5.830277325551442e-03
3.704926489009410e+01,5.825727002293456e-03
3.754234928680349e+01,5.820952901756713e-03
3.804199608692354e+01,5.816120537810636e-03
3.854829262872498e+01,5.811225033169647e-03
3.906132741285352e+01,5.805757267059470e-03
3.958119011779974e+01,5.800859938209657e-03
4.010797161557493e+01,5.795527409020768e-03
4.064176398759550e+01,5.789893707604044e-03
4.118266054077882e+01,5.784419674856714e-03
4.173075582385326e+01,5.778659241662115e-03
4.228614564388533e+01,5.772736313613709e-03
4.284892708302681e+01,5.766703440757531e-03
4.341919851548447e+01,5.760477005558884e-03
4.399705962471624e+01,5.754064586506586e-03
4.458261142085563e+01,5.747568193122892e-03
4.517595625836839e+01,5.740892996472150e-03
4.577719785394407e+01,5.733966897014458e-03
4.638644130462564e+01,5.727014444521413e-03
4.700379310618057e+01,5.719795968662216e-03
4.762936117171617e+01,5.712444865761925e-03
4.826325485054295e+01,5.704855462011749e-03
4.890558494728861e+01,5.697107543876092e-03
4.955646374126705e+01,5.689144808729498e-03
5.021600500610452e+01,5.681013343976834e-03
5.088432402962743e+01,5.672638128392887e-03
5.156153763401451e+01,5.664069875024152e-03
5.224776419621742e+01,5.655329447788611e-03
5.294312366865308e+01,5.646340966311751e-03
5.364773760017123e+01,5.637135116124783e-03
5.436172915730128e+01,5.627705015216772e-03
5.508522314578180e+01,5.618035326212173e-03
5.581834603237651e+01,5.608123316756233e-03
5.656122596698081e+01,5.597969546379257e-03
5.731399280502210e+01,5.587571010539925e-03
5.807677813015886e+01,5.576911047274732e-03
5.884971527728129e+01,5.566003121101880e-03
5.963293935581825e+01,5.554815174209678e-03
6.042658727335442e+01,5.543365615741217e-03
6.123079775956176e+01,5.531639790128428e-03
6.204571139044944e+01,5.519592448060921e-03
6.287147061293653e+01,5.507299024997196e-03
6.370821976975175e+01,5.494676317788299e-03
6.455610512466460e+01,5.481765049327725e-03
6.541527488805204e+01,5.468535488267096e-03
6.628587924280608e+01,5.454980816932328e-03
6.716807037058544e+01,5.441119716537002e-03
6.806200247841700e+01,5.426908846986237e-03
6.896783182565119e+01,5.412291685205695e-03
6.988571675127615e+01,5.397267268320172e-03
7.081581770159534e+01,5.382256979978932e-03
7.175829725827359e+01,5.366570740577750e-03
7.271332016675643e+01,5.350578814650194e-03
7.368105336506736e+01,5.334206713208689e-03
7.466166601298896e+01,5.317446040058971e-03
7.565532952163183e+01,5.300320855255461e-03
7.666221758339726e+01,5.282718599256159e-03
7.768250620233873e+01,5.264753520291809e-03
7.871637372492735e+01,5.246352827351046e-03
7.976400087122686e+01,5.227505670156353e-03
8.082557076648352e+01,5.208235364646493e-03
8.190126897313637e+01,5.188302675083551e-03
8.299128352325367e+01,5.168244810200179e-03
8.409580495140055e+01,5.147669066520989e-03
8.521502632794494e+01,5.126537222055564e-03
8.634914329280599e+01,5.104917263487431e-03
8.749835408965197e+01,5.082795055041841e-03
8.866285960055329e+01,5.060169865879472e-03
8.984286338109669e+01,5.037027683868996e-03
9.103857169596677e+01,5.013349476331141e-03
9.225019355500098e+01,4.989133096733201e-03
9.347794074972479e+01,4.964366218436381e-03
9.472202789037235e+01,4.939043213966755e-03
9.598267244340094e+01,4.913128125712780e-03
9.726009476950384e+01,4.886657032202530e-03
9.855451816212930e+01,4.859575163961704e-03
9.986616888651244e+01,4.831896421700131e-03
1.011952762192263e+02,4.803606345056268e-03
1.025420724882593e+02,4.774666916887760e-03
1.039067931136263e+02,4.745101092254916e-03
1.052896766485204e+02,4.714826768822268e-03
1.066909648210110e+02,4.684000239148760e-03
1.081109025762989e+02,4.652441479442181e-03
1.095497381195323e+02,4.620202167716561e-03
1.110077229591932e+02,4.587252145758835e-03
1.124851119510608e+02,4.553591805104017e-03
1.139821633427607e+02,4.519218068843671e-03
1.154991388189062e+02,4.484100309011212e-03
1.170363035468412e+02,4.448239642465812e-03
1.185939262229909e+02,4.411619881237584e-03
1.201722791198306e+02,4.374227517857732e-03
1.217716381334782e+02,4.336045901432669e-03
1.233922828319216e+02,4.297063047596174e-03
1.250344965038866e+02,4.257289113940234e-03
1.266985662083563e+02,4.216686024111953e-03
1.283847828247484e+02,4.175138169081208e-03
1.300934411037613e+02,4.132964841616889e-03
1.318248397188966e+02,4.089811204257414e-03
1.335792813186672e+02,4.045817509823346e-03
1.353570725795000e+02,4.000927045695558e-03
1.371585242593430e+02,3.955096104005837e-03
1.389839512519861e+02,3.908469864788205e-03
1.408336726421045e+02,3.860872849688402e-03
1.427080117610342e+02,3.812351169021182e-03
1.446072962432912e+02,3.762889408868431e-03
1.465318580838409e+02,3.712488250504049e-03
1.484820336961319e+02,3.661117878149303e-03
1.504581639709005e+02,3.608804254646506e-03
1.524605943357584e+02,3.555504927166885e-03
1.544896748155739e+02,3.501218492472737e-03
1.565457600936553e+02,3.445942376256854e-03
1.586292095737508e+02,3.389670595474354e-03
1.607403874428715e+02,3.332384741848948e-03
1.628796627349512e+02,3.274086796504780e-03
1.650474093953542e+02,3.214779269004244e-03
1.672440063462402e+02,3.154429047987125e-03
1.694698375528006e+02,3.093058575371378e-03
1.717252920903749e+02,3.030642624112865e-03
1.740107642124619e+02,2.967216455492932e-03
1.763266534196341e+02,2.902725450024351e-03
1.786733645293719e+02,2.837204609630821e-03
1.810513077468242e+02,2.770641475750713e-03
1.834608987365135e+02,2.703031015632933e-03
1.859025586949932e+02,2.634401130181965e-03
1.883767144244731e+02,2.564713341737857e-03
1.908837984074246e+02,2.494028188557067e-03
1.934242488821783e+02,2.422304715821914e-03
1.959985099195283e+02,2.349569453680519e-03
1.986070315003560e+02,2.275820693147852e-03
2.012502695942857e+02,2.201094924687833e-03
2.039286862393896e+02,2.125380047031120e-03
2.066427496229513e+02,2.048698951394908e-03
2.093929341633047e+02,1.971073577922904e-03
2.121797205927629e+02,1.892513169075066e-03
2.150035960416497e+02,1.813069268009419e-03
2.178650541234505e+02,1.734100967335010e-03
2.207645950210955e+02,1.656538876739973e-03
2.237027255743923e+02,1.580408507390017e-03
2.266799593686202e+02,1.505735561663441e-03
2.296968168243065e+02,1.432545918351727e-03
2.327538252881952e+02,1.360865616657653e-03
2.358515191254273e+02,1.290720838926067e-03
2.389904398129478e+02,1.222137892039071e-03
2.421711360341562e+02,1.155143187404958e-03
2.453941637748159e+02,1.089763219466229e-03
2.486600864202407e+02,1.026024542648810e-03
2.519694748537749e+02,9.639537466710285e-04
2.553229075565834e+02,9.035774301269281e-04
2.587209707087696e+02,8.449221722547011e-04
2.621642582918412e+02,7.880145027967444e-04
2.656533721925371e+02,7.328808698536627e-04
2.691889223080370e+02,6.795476056299108e-04
2.727715266525726e+02,6.280408899642558e-04
2.764018114654552e+02,5.783867115329957e-04
2.800804113205432e+02,5.306108266091268e-04
2.838079692371653e+02,4.847387152551858e-04
2.875851367925205e+02,4.407955348216057e-04
2.914125742355731e+02,3.988060706172079e-04
2.952909506024652e+02,3.587946836117937e-04
2.992209438334639e+02,3.207852550248408e-04
3.032032408914650e+02,2.848011276474528e-04
3.072385378820745e+02,2.508650437381772e-04
3.113275401752874e+02,2.189990793255469e-04
3.154709625287869e+02,1.892245747432578e-04
3.196695292128837e+02,1.615620612157437e-04
3.239239741371186e+02,1.360311833037866e-04
3.282350409785505e+02,1.126506170114300e-04
3.326034833117492e+02,9.143798334633430e-05
3.370300647405228e+02,7.240975711669837e-05
3.415155590313941e+02,5.558117073800117e-05
3.460607502488554e+02,4.096611281291903e-05
3.506664328924230e+02,2.857702123704446e-05
3.553334120355156e+02,1.842477057231740e-05
3.600625034661813e+02,1.051855341845205e-05
3.648545338296974e+02,4.865755500823731e-06
3.697103407730682e+02,1.471824180807444e-06
3.746307730914443e+02,0.000000000000000e+00
