# energy,pi_pi_eta,pi_rho
4.628193151550052e-02,2.086024487030177e-07,1.681307610634157e-10
4.714411716620809e-02,2.164408270496280e-07,1.744490447361437e-10
4.802236446499179e-02,2.245736192804548e-07,1.810046840867187e-10
4.891697262413695e-02,2.330118769943996e-07,1.878065910162752e-10
4.982824642995164e-02,2.417670662563187e-07,1.948640117688344e-10
5.075649634660510e-02,2.508510831187074e-07,2.021865394593364e-10
5.170203862190052e-02,2.602762697234177e-07,2.097841270702288e-10
5.266519539501836e-02,2.700554310050083e-07,2.176671009340876e-10
5.364629480626672e-02,2.802018520181362e-07,2.258461747203957e-10
5.464567110887630e-02,2.907293159122204e-07,2.343324639452717e-10
5.566366478287796e-02,3.016521225774737e-07,2.431375010236453e-10
5.670062265110175e-02,3.129851079872900e-07,2.522732508840953e-10
5.775689799733683e-02,3.247436642628961e-07,2.617521271673162e-10
5.883285068669264e-02,3.369437604871403e-07,2.715870090299589e-10
5.992884728820216e-02,3.496019642952817e-07,2.817912585763951e-10
6.104526119970945e-02,3.627354642716750e-07,2.923787389417936e-10
6.218247277508324e-02,3.763620931823098e-07,3.033638330507565e-10
6.334086945380081e-02,3.905003520742791e-07,3.147614630766726e-10
6.452084589294570e-02,4.051694352743920e-07,3.265871106278654e-10
6.572280410166437e-02,4.203892563203374e-07,3.388568376875881e-10
6.694715357812779e-02,4.361804748590405e-07,3.515873083359088e-10
6.819431144904432e-02,4.525645245481279e-07,3.647958112825811e-10
6.946470261177176e-02,4.695636419977503e-07,3.785002832410549e-10
7.075875987907657e-02,4.872008967913724e-07,3.927193331749085e-10
7.207692412659007e-02,5.055002226255781e-07,4.074722674491379e-10
7.341964444301141e-02,5.244864496103992e-07,4.227791159199325e-10
7.478737828310869e-02,5.441853377732181e-07,4.386606589978121e-10
7.618059162357048e-02,5.646236118108702e-07,4.551384557202933e-10
7.759975912176051e-02,5.858289971362207e-07,4.722348728715716e-10
7.904536427742988e-02,6.078302572671844e-07,4.899731151881102e-10
8.051789959744189e-02,6.306572326079346e-07,5.083772566904462e-10
8.201786676356537e-02,6.543408806738576e-07,5.274722731830146e-10
8.354577680339391e-02,6.789133178137171e-07,5.472840759653320e-10
8.510215026444919e-02,7.044078624844562e-07,5.678395467994822e-10
8.668751739152754e-02,7.308590801360814e-07,5.891665741804914e-10
8.830241830735049e-02,7.583028297662092e-07,6.112940909579072e-10
8.994740319658039e-02,7.867763122060079e-07,6.342521133586627e-10
9.162303249326446e-02,8.163181202015645e-07,6.580717814631607e-10
9.332987707177018e-02,8.469682903570099e-07,6.827854011884035e-10
9.506851844127807e-02,8.787683570082119e-07,7.084264878340013e-10
9.683954894389754e-02,9.117614080983231e-07,7.350298112489096e-10
9.864357195647334e-02,9.459921431290995e-07,7.626314426788939e-10
1.004812020961516e-01,9.815069332645971e-07,7.912688033569138e-10
1.023530654297753e-01,1.018353883666663e-06,8.209807149008963e-10
1.042597996871805e-01,1.056582898144523e-06,8.518074515857361e-10
1.062020544784660e-01,1.096245746203787e-06,8.837907945588134e-10
1.081804915153111e-01,1.137396132583278e-06,9.169740880708431e-10
1.101957848364154e-01,1.180089769371355e-06,9.514022977965171e-10
1.122486210371386e-01,1.224384450796688e-06,9.871220713221102e-10
1.143396995034191e-01,1.270340130791942e-06,1.024181800880047e-09
1.164697326500488e-01,1.318019003432383e-06,1.062631688413362e-09
1.186394461633880e-01,1.367485586355130e-06,1.102523813055980e-09
1.208495792486008e-01,1.418806807268635e-06,1.143912201117931e-09
1.231008848814976e-01,1.472052093665924e-06,1.186852898667821e-09
1.253941300650674e-01,1.527293465859262e-06,1.231404046808261e-09
1.277300960907907e-01,1.584605633458180e-06,1.277625959743459e-09
1.301095788048190e-01,1.644066095417204e-06,1.325581205741754e-09
1.325333888791144e-01,1.705755243784196e-06,1.375334691099669e-09
1.350023520876388e-01,1.769756471284962e-06,1.426953747217859e-09
1.375173095876893e-01,1.836156282884682e-06,1.480508220903424e-09
1.400791182064740e-01,1.905044411471780e-06,1.536070568017146e-09
1.426886507330268e-01,1.976513937815113e-06,1.593715950588550e-09
1.453467962155600e-01,2.050661414950805e-06,1.653522337526133e-09
1.480544602643563e-01,2.127586997160659e-06,1.715570609054715e-09
1.508125653603034e-01,2.207394573709913e-06,1.779944665016666e-09
1.536220511691768e-01,2.290191907518167e-06,1.846731537178669e-09
1.564838748617763e-01,2.376090778943498e-06,1.916021505690850e-09
1.593990114400272e-01,2.465207134866265e-06,1.987908219850379e-09
1.623684540691563e-01,2.557661243265816e-06,2.062488823327126e-09
1.653932144160556e-01,2.653577853490161e-06,2.139864084014680e-09
1.684743229939499e-01,2.753086362425913e-06,2.220138528675891e-09
1.716128295134844e-01,2.856320986783119e-06,2.303420582558175e-09
1.748098032403544e-01,2.963420941717349e-06,2.389822714160184e-09
1.780663333595947e-01,3.074530626019264e-06,2.479461585337867e-09
1.813835293466579e-01,3.189799814110140e-06,2.572458206944828e-09
1.847625213454037e-01,3.309383855090264e-06,2.668938100208746e-09
1.882044605531311e-01,3.433443879095935e-06,2.769031464052954e-09
1.917105196127821e-01,3.562147011229824e-06,2.872873348579702e-09
1.952818930124526e-01,3.695666593338898e-06,2.980603834939401e-09
1.989197974923457e-01,3.834182413923729e-06,3.092368221818103e-09
2.026254724593058e-01,3.977880946473163e-06,3.208317218783860e-09
2.064001804090754e-01,4.126955596528576e-06,3.328607146741081e-09
2.102452073564179e-01,4.281606957792755e-06,3.453400145750918e-09
2.141618632732529e-01,4.442043077609514e-06,3.582864390484888e-09
2.181514825349543e-01,4.608479732151597e-06,3.717174313588449e-09
2.222154243749621e-01,4.781140711666311e-06,3.856510837241005e-09
2.263550733478624e-01,4.960258116140518e-06,4.001061613209007e-09
2.305718398010953e-01,5.146072661759364e-06,4.151021271699345e-09
2.348671603554495e-01,5.338833998546099e-06,4.306591679331002e-09
2.392424983945087e-01,5.538801039583956e-06,4.467982206554216e-09
2.436993445632147e-01,5.746242302234941e-06,4.635410004858010e-09
2.482392172757195e-01,5.961436261784859e-06,4.809100294118910e-09
2.528636632326978e-01,6.184671717958811e-06,4.989286660456085e-09
2.575742579482956e-01,6.416248174766698e-06,5.176211364970964e-09
2.623726062868971e-01,6.656476234154332e-06,5.370125663762649e-09
2.672603430098889e-01,6.905678003951969e-06,5.571290139624057e-09
2.722391333326119e-01,7.164187520629186e-06,5.779975045837997e-09
2.773106734916874e-01,7.432351187382434e-06,5.996460662506890e-09
2.824766913229117e-01,7.710528228099673e-06,6.221037665864937e-09
2.877389468499179e-01,7.999091157765189e-06,6.454007511037335e-09
2.930992328838016e-01,8.298426269886813e-06,6.695682828726882e-09
2.985593756339194e-01,8.608934141547789e-06,6.946387836325395e-09
3.041212353300637e-01,8.931030156705810e-06,7.206458763964178e-09
3.097867068562297e-01,9.265145048383076e-06,7.476244296035727e-09
3.155577203961883e-01,9.611725460412861e-06,7.756106028737195e-09
3.214362420910847e-01,9.971234529430602e-06,8.046418944204822e-09
3.274242747092886e-01,1.034415248782080e-05,8.347571901828467e-09
3.335238583287218e-01,1.073097728835468e-05,8.659968147355064e-09
3.397370710318982e-01,1.113222525127849e-05,8.984025840411023e-09
3.460660296139100e-01,1.154843173463736e-05,9.320178601094801e-09
3.525128903036053e-01,1.198015182864619e-05,9.668876076313131e-09
3.590798494981978e-01,1.242796107494553e-05,1.003058452655711e-08
3.657691445115636e-01,1.289245621160864e-05,1.040578743383816e-08
3.725830543364771e-01,1.337425594479415e-05,1.079498613152780e-08
3.795239004210473e-01,1.387400174796831e-05,1.119870045687055e-08
3.865940474596167e-01,1.439235868965119e-05,1.161746942696490e-08
3.937959041983962e-01,1.493001629067228e-05,1.205185193903398e-08
4.011319242561061e-01,1.548768941195303e-05,1.250242749583495e-08
4.086046069599058e-01,1.606611917386700e-05,1.296979695708451e-08
4.162164981968963e-01,1.666607390826215e-05,1.345458331780680e-08
4.239701912814842e-01,1.728835014426475e-05,1.395743251454021e-08
4.318683278389053e-01,1.793377362902038e-05,1.447901426037055e-08
4.399135987052057e-01,1.860320038456411e-05,1.502002290978923e-08
4.481087448439904e-01,1.929751780205052e-05,1.558117835440895e-08
4.564565582802482e-01,2.001764577461214e-05,1.616322695060177e-08
4.649598830515747e-01,2.076453787015596e-05,1.676694248016029e-08
4.736216161771135e-01,2.153918254544807e-05,1.739312714511752e-08
4.824447086445501e-01,2.234260440287873e-05,1.804261259789814e-08
4.914321664154905e-01,2.317586549134362e-05,1.871626100801133e-08
5.005870514495704e-01,2.404006665272116e-05,1.941496616653427e-08
5.099124827476413e-01,2.493634891547124e-05,2.013965462967520e-08
5.194116374143914e-01,2.586589493692751e-05,2.089128690274585e-08
5.290877517407614e-01,2.682993049590293e-05,2.167085866591532e-08
5.389441223065237e-01,2.782972603727701e-05,2.247940204315998e-08
5.489841071034036e-01,2.886659827028365e-05,2.331798691586945e-08
5.592111266791214e-01,2.994191182226911e-05,2.418772228261311e-08
5.696286653027475e-01,3.105708094974266e-05,2.508975766661866e-08
5.802402721517668e-01,3.221357130859503e-05,2.602528457256244e-08
5.910495625212568e-01,3.341290178541553e-05,2.699553799431964e-08
6.020602190555921e-01,3.465664639189369e-05,2.800179797537336e-08
6.132759930030932e-01,3.594643622434841e-05,2.904539122363243e-08
6.247007054940487e-01,3.728396149048618e-05,3.012769278246129e-08
6.363382488425466e-01,3.867097360554846e-05,3.125012775977852e-08
6.481925878725561e-01,4.010928736006883e-05,3.241417311713613e-08
6.602677612687127e-01,4.160078316152223e-05,3.362135952074825e-08
6.725678829522692e-01,4.314740935221080e-05,3.487327325649544e-08
6.850971434826771e-01,4.475118460579388e-05,3.617155821098943e-08
6.978598114852792e-01,4.641420040493504e-05,3.751791792084408e-08
7.108602351055980e-01,4.813862360260338e-05,3.891411769235862e-08
7.241028434907165e-01,4.992669906963335e-05,4.036198679388296e-08
7.375921482982556e-01,5.178075243121417e-05,4.186342072319771e-08
7.513327452334618e-01,5.370319289504733e-05,4.342038355230697e-08
7.653293156149303e-01,5.569651617398006e-05,4.503491035210805e-08
7.795866279694943e-01,5.776330750599085e-05,4.670910969946921e-08
7.941095396568268e-01,5.990624477447352e-05,4.844516626931507e-08
8.089029985243071e-01,6.212810173183626e-05,5.024534351438872e-08
8.239720445927150e-01,6.443175132950182e-05,5.211198643542928e-08
8.393218117733279e-01,6.682016915746679e-05,5.404752444457570e-08
8.549575296170067e-01,6.929643699664778e-05,5.605447432487938e-08
8.708845250958641e-01,7.186374648731306e-05,5.813544328888065e-08
8.871082244181243e-01,7.452540291696871e-05,6.029313213927864e-08
9.036341548767916e-01,7.728482913113839e-05,6.253033853479780e-08
9.204679467327578e-01,8.014556957054501e-05,6.484996036442901e-08
9.376153351329899e-01,8.311129443827098e-05,6.725499923329876e-08
9.550821620644518e-01,8.618580400054189e-05,6.974856406349595e-08
9.728743783444256e-01,8.937303302484380e-05,7.233387481325957e-08
9.909980456479104e-01,9.267705535915025e-05,7.501426631800932e-08
1.009459338572789e+00,9.610208865609628e-05,7.779319225677396e-08
1.028264546743470e+00,9.965249924599974e-05,8.067422924764966e-08
1.047420076953713e+00,1.033328071626859e-04,8.366108107599344e-08
1.066932455349373e+00,1.071476913261290e-04,8.675758305913311e-08
1.086808329651817e+00,1.111019948859757e-04,8.996770655144651e-08
1.107054471422746e+00,1.152007307300637e-04,9.329556359373600e-08
1.127677778371218e+00,1.194490871620929e-04,9.674541171089373e-08
1.148685276703646e+00,1.238524337526481e-04,1.003216588619234e-07
1.170084123517575e+00,1.284163273678054e-04,1.040288685464496e-07
1.191881609240047e+00,1.331465183795824e-04,1.078717650719116e-07
1.214085160111403e+00,1.380489570625185e-04,1.118552389856976e-07
1.236702340715338e+00,1.431298001806839e-04,1.159843526765398e-07
1.259740856556106e+00,1.483954177694244e-04,1.202643461495362e-07
1.283208556683724e+00,1.538524001161519e-04,1.247006429792258e-07
1.307113436368085e+00,1.595075649444747e-04,1.292988564451826e-07
1.331463639822886e+00,1.653679648059494e-04,1.340647958546408e-07
1.356267462980303e+00,1.714408946836970e-04,1.390044730566936e-07
1.381533356317350e+00,1.777338998120913e-04,1.441241091526421e-07
1.407269927734896e+00,1.842547837166635e-04,1.494301414070906e-07
1.433485945490312e+00,1.910116164783030e-04,1.549292303643994e-07
1.460190341184748e+00,1.980127432257436e-04,1.606282671751134e-07
1.487392212806065e+00,2.052667928602245e-04,1.665343811369802e-07
1.515100827828454e+00,2.127826870160924e-04,1.726549474551592e-07
1.543325626369788e+00,2.205696492609711e-04,1.789975952261988e-07
1.572076224407807e+00,2.286372145389629e-04,1.855702156503212e-07
1.601362417056204e+00,2.369952388601580e-04,1.923809704765051e-07
1.631194181901754e+00,2.456539092395240e-04,1.994383006847937e-07
1.661581682403592e+00,2.546237538879994e-04,2.067509354101701e-07
1.692535271355841e+00,2.639156526583633e-04,2.143279011122541e-07
1.724065494414718e+00,2.735408477481404e-04,2.221785309949496e-07
1.756183093691372e+00,2.835109546614831e-04,2.303124746800433e-07
1.788899011411634e+00,2.938379734315936e-04,2.387397081385921e-07
1.822224393643953e+00,3.045343001048518e-04,2.474705438837635e-07
1.856170594096777e+00,3.156127384873611e-04,2.565156414285788e-07
1.890749177986682e+00,3.270865121541330e-04,2.658860180117828e-07
1.925971925978547e+00,3.389692767205915e-04,2.755930595947973e-07
1.961850838199143e+00,3.512751323754843e-04,2.856485321324215e-07
1.998398138325487e+00,3.640186366736421e-04,2.960645931196161e-07
2.035626277749354e+00,3.772148175863140e-04,3.068538034163395e-07
2.073547939819377e+00,3.908791868060485e-04,3.180291393520006e-07
2.112176044162164e+00,4.050277533022343e-04,3.296040051106501e-07
2.151523751083924e+00,4.196770371225199e-04,3.415922453975286e-07
2.191604466054080e+00,4.348440834343308e-04,3.540081583870591e-07
2.232431844272415e+00,4.505464767996325e-04,3.668665089517690e-07
2.274019795321296e+00,4.668023556749318e-04,3.801825421709818e-07
2.316382487904562e+00,4.836304271272426e-04,3.939719971174008e-07
2.359534354674701e+00,5.010499817553919e-04,4.082511209189365e-07
2.403490097149942e+00,5.190809088045697e-04,4.230366830922803e-07
2.448264690722951e+00,5.377437114604468e-04,4.383459901438103e-07
2.493873389762841e+00,5.570595223074738e-04,4.541969004324122e-07
2.540331732812219e+00,5.770501189341402e-04,4.706078392877179e-07
2.587655547881047e+00,5.977379396659885e-04,4.875978143760814e-07
2.635860957839135e+00,6.191460994050543e-04,5.051864313053582e-07
2.684964385909073e+00,6.412984055520983e-04,5.233939094581457e-07
2.734982561261506e+00,6.642193739855609e-04,5.422410980416899e-07
2.785932524714637e+00,6.879342450684984e-04,5.617494923410364e-07
2.837831634539904e+00,7.124689996519385e-04,5.819412501602751e-07
2.890697572375814e+00,7.378503750400517e-04,6.028392084348638e-07
2.944548349251944e+00,7.641058808792539e-04,6.244668999960070e-07
2.999402311725170e+00,7.912638149298782e-04,6.468485704658920e-07
3.055278148130191e+00,8.193532786752854e-04,6.700091952602633e-07
3.112194894946516e+00,8.484041927192846e-04,6.939744966723127e-07
3.170171943284041e+00,8.784473119184262e-04,7.187709610091621e-07
3.229229045489461e+00,9.095142401911410e-04,7.444258557493442e-07
3.289386321875746e+00,9.416374449407674e-04,7.709672466865649e-07
3.350664267576978e+00,9.748502710242703e-04,7.984240150217292e-07
3.413083759530893e+00,1.009186954192806e-03,8.268258743616214e-07
3.476666063591495e+00,1.044682633924312e-03,8.562033875788281e-07
3.541432841774177e+00,1.081373365561843e-03,8.865879834833912e-07
3.607406159635804e+00,1.119296131664576e-03,9.180119732522894e-07
3.674608493792285e+00,1.158488852471031e-03,9.505085665581638e-07
3.743062739576188e+00,1.198990395366291e-03,9.841118873336753e-07
3.812792218837006e+00,1.240840583236657e-03,1.018856989102521e-06
3.883820687886741e+00,1.284080201586284e-03,1.054779869802376e-06
3.956172345593499e+00,1.328751004280858e-03,1.091917486018918e-06
4.029871841625863e+00,1.374895717773310e-03,1.130307766543519e-06
4.104944284850852e+00,1.422558043655716e-03,1.169989625160178e-06
4.181415251888322e+00,1.471782659370140e-03,1.211002972559814e-06
4.259310795824738e+00,1.522615216898872e-03,1.253388727272042e-06
4.338657455089249e+00,1.575102339241519e-03,1.297188825496012e-06
4.419482262495148e+00,1.629291614472540e-03,1.342446229702873e-06
4.501812754449739e+00,1.685231587157995e-03,1.389204935872627e-06
