# energy,pi_pi_eta,pi_rho
4.585676980335793e+00,1.742971746894601e-03,1.437509979217896e-06
4.671103512067758e+00,1.802562513717395e-03,1.487407438236035e-06
4.758121453825993e+00,1.864055220104507e-03,1.538944436919308e-06
4.846760451972356e+00,1.927502089288595e-03,1.592169144940317e-06
4.937050705150487e+00,1.992956209564266e-03,1.647130775616526e-06
5.029022974574263e+00,2.060471504259426e-03,1.703879581443533e-06
5.122708594507916e+00,2.130102697015603e-03,1.762466846971575e-06
5.218139482941381e+00,2.201905271998054e-03,1.822944878783692e-06
5.315348152464515e+00,2.275935428630681e-03,1.885366992316763e-06
5.414367721343894e+00,2.352250030423283e-03,1.949787495248413e-06
5.515231924805961e+00,2.430906547429587e-03,2.016261667153351e-06
5.617975126530360e+00,2.511962991843452e-03,2.084845735112007e-06
5.722632330357391e+00,2.595477846207745e-03,2.155596844932363e-06
5.829239192213553e+00,2.681509983675377e-03,2.228573027622487e-06
5.937832032259250e+00,2.770118579724824e-03,2.303833160726357e-06
6.048447847262800e+00,2.861363014692958e-03,2.381436924109172e-06
6.161124323204961e+00,2.955302766446106e-03,2.461444749750164e-06
6.275899848118253e+00,3.051997292465645e-03,2.543917765071047e-06
6.392813525165484e+00,3.151505900577224e-03,2.628917729296480e-06
6.511905185961898e+00,3.253887607502415e-03,2.716506962309107e-06
6.633215404145512e+00,3.359200984358330e-03,2.806748265425881e-06
6.756785509200250e+00,3.467503988174076e-03,2.899704833484225e-06
6.882657600536588e+00,3.578853778432923e-03,2.995440157586104e-06
7.010874561834508e+00,3.693306517585206e-03,3.094017917805024e-06
7.141480075653652e+00,3.810917154409372e-03,3.195501865115273e-06
7.274518638315634e+00,3.931739189026748e-03,3.299955691754231e-06
7.410035575063613e+00,4.055824418299414e-03,3.407442889176972e-06
7.548077055504261e+00,4.183222660259691e-03,3.518026592707721e-06
7.688690109337400e+00,4.313981456134055e-03,3.631769411934598e-06
7.831922642378672e+00,4.448145748433224e-03,3.748733245832448e-06
7.977823452880691e+00,4.585757533483724e-03,3.868979081533064e-06
8.126442248158245e+00,4.726855486673865e-03,3.992566775592689e-06
8.277829661523201e+00,4.871474558578458e-03,4.119554816532906e-06
8.432037269534893e+00,5.019645540011577e-03,4.250000067352840e-06
8.589117609571902e+00,5.171394593934512e-03,4.383957486627589e-06
8.749124197731090e+00,5.326742752016602e-03,4.521479826719655e-06
8.912111547060183e+00,5.485705373509568e-03,4.662617307536882e-06
9.078135186129934e+00,5.648291563950227e-03,4.807417264171153e-06
9.247251677952303e+00,5.814503551052427e-03,4.955923766647021e-06
9.419518639251047e+00,5.984336014985409e-03,5.108177209898042e-06
9.594994760091307e+00,6.157775370062581e-03,5.264213871970205e-06
9.773739823874877e+00,6.334798994680934e-03,5.424065438326577e-06
9.955814727707955e+00,6.515374406156655e-03,5.587758489994277e-06
1.014128150314834e+01,6.699458376896198e-03,5.755313953153902e-06
1.033020333733912e+01,6.886995988123341e-03,5.926746507622115e-06
1.052264459453605e+01,7.077919617151154e-03,6.102063951519582e-06
1.071867083803598e+01,7.272147853942191e-03,6.281266519248529e-06
1.091834885251377e+01,7.469584342440155e-03,6.464346149726045e-06
1.112174666677534e+01,7.670116541880630e-03,6.651285701630608e-06
1.132893357693459e+01,7.873614402996460e-03,6.842058112219173e-06
1.153998017002201e+01,8.079928953724077e-03,7.036625496060242e-06
1.175495834803324e+01,8.288890788689258e-03,7.234938179803492e-06
1.197394135242546e+01,8.500308456403814e-03,7.436933668868652e-06
1.219700378907026e+01,8.713966737736945e-03,7.642535541683778e-06
1.242422165367126e+01,8.929624808835740e-03,7.851652266835858e-06
1.265567235765534e+01,9.147014281257531e-03,8.064175938213408e-06
1.289143475454606e+01,9.365837162454564e-03,8.279980922920517e-06
1.313158916682853e+01,9.585766009851397e-03,8.498922416423897e-06
1.337621741331462e+01,9.806449249277694e-03,8.720834899057669e-06
1.362540283701808e+01,1.002751916570923e-02,8.945530487653703e-06
1.387923033354883e+01,1.024859554075999e-02,9.172797175687444e-06
1.413778638003628e+01,1.046928813044381e-02,9.402396954928671e-06
1.440115906459145e+01,1.068919842433377e-02,9.634063811162652e-06
1.466943811631792e+01,1.090792112772825e-02,9.867501586097949e-06
1.494271493588185e+01,1.112504573134553e-02,1.010238169710142e-05
1.522108262665154e+01,1.134015914903591e-02,1.033834070589721e-05
1.550463602641702e+01,1.155284584593195e-02,1.057497772683286e-05
1.579347173970057e+01,1.176268849564429e-02,1.081185166475097e-05
1.608768817066920e+01,1.196927102330635e-02,1.104847827190613e-05
1.638738555666017e+01,1.217217953377501e-02,1.128432701273376e-05
1.669266600233113e+01,1.237100101191336e-02,1.151881772460645e-05
1.700363351444638e+01,1.256532916060592e-02,1.175131706200308e-05
1.732039403731125e+01,1.275476244536975e-02,1.198113471076457e-05
1.764305548886646e+01,1.293890451504997e-02,1.220751935831328e-05
1.797172779745503e+01,1.311737162815568e-02,1.242965440487120e-05
1.830652293927401e+01,1.328978435215192e-02,1.264665339981991e-05
1.864755497652389e+01,1.345578091472238e-02,1.285755518640252e-05
1.899494009626883e+01,1.361500655521332e-02,1.306131873697363e-05
1.934879665002065e+01,1.376712710372766e-02,1.325681765997009e-05
1.970924519406032e+01,1.391181958707447e-02,1.344283435886831e-05
2.007640853051063e+01,1.404878491231321e-02,1.361811092409912e-05
2.045041174917387e+01,1.417773788194453e-02,1.378201276218881e-05
2.083138227014907e+01,1.429842505736104e-02,1.393437191031143e-05
2.121944988724304e+01,1.441060498426207e-02,1.407503763345575e-05
2.161474681219010e+01,1.451407870782207e-02,1.420386969113026e-05
2.201740771969578e+01,1.460866128689320e-02,1.432073986253562e-05
2.242756979331930e+01,1.469421986089158e-02,1.442553284899718e-05
2.284537277221110e+01,1.477065792238265e-02,1.451814828598311e-05
2.327095899872087e+01,1.483783243550417e-02,1.459850224924381e-05
2.370447346689257e+01,1.489576204816058e-02,1.466652867395062e-05
2.414606387186276e+01,1.494436752643677e-02,1.472218160584644e-05
2.459588066017929e+01,1.498361441398720e-02,1.476543770367418e-05
2.505407708105727e+01,1.501350590114951e-02,1.479629762600599e-05
2.552080923858994e+01,1.503398246766906e-02,1.481478526600470e-05
2.599623614493216e+01,1.504516164700032e-02,1.482096051960324e-05
2.648051977447470e+01,1.504703341268676e-02,1.481490967719351e-05
2.697382511902764e+01,1.503957985856282e-02,1.479675533710334e-05
2.747632024403191e+01,1.502297050044632e-02,1.476665776601282e-05
2.798817634581790e+01,1.499720076360958e-02,1.472481835334990e-05
2.850956780993073e+01,1.496229497619011e-02,1.467148298825721e-05
2.904067227054219e+01,1.491849477692923e-02,1.460694586859440e-05
2.958167067096929e+01,1.486581759588715e-02,1.453155414616793e-05
3.013274732532033e+01,1.480427146842229e-02,1.444571098198087e-05
3.069408998128936e+01,1.473414286004047e-02,1.434986988869134e-05
3.126588988412036e+01,1.465542709712729e-02,1.424459510875472e-05
3.184834184176312e+01,1.456844357197121e-02,1.413045980037402e-05
3.244164429124280e+01,1.447326143325942e-02,1.400815244479933e-05
3.304599936626598e+01,1.436994421534274e-02,1.387843272447703e-05
3.366161296608610e+01,1.425881101519078e-02,1.374215902773919e-05
3.428869482565177e+01,1.413983754365457e-02,1.360027887097908e-05
3.492745858706190e+01,1.401337573377015e-02,1.345553837881127e-05
3.557812187235201e+01,1.387943058311870e-02,1.330504296067394e-05
3.624090635763636e+01,1.373827376760630e-02,1.315047111559216e-05
3.691603784863140e+01,1.359019109466453e-02,1.299175963919502e-05
3.760374635758607e+01,1.343517455233564e-02,1.282884811449244e-05
3.830426618164524e+01,1.327361146525883e-02,1.266167914271571e-05
3.901783598267303e+01,1.310549508896965e-02,1.249019987253894e-05
3.974469886856306e+01,1.293111159702579e-02,1.231435870725049e-05
4.048510247606357e+01,1.275077081096285e-02,1.213411235408805e-05
4.123929905514533e+01,1.256445839625467e-02,1.194942015642352e-05
4.200754555494138e+01,1.237258754717931e-02,1.176024784358358e-05
4.279010371128766e+01,1.217516764693987e-02,1.156656708764150e-05
4.358724013589440e+01,1.197250395448871e-02,1.136835680188150e-05
4.439922640717883e+01,1.176481874943864e-02,1.116560349188253e-05
4.522633916278983e+01,1.155246425635878e-02,1.095830200009974e-05
4.606886019385638e+01,1.133544850867022e-02,1.074645620557835e-05
4.692707654099160e+01,1.111411665438291e-02,1.053008083215463e-05
4.780128059208544e+01,1.088885011559441e-02,1.030920089775595e-05
4.869177018191898e+01,1.065969052422222e-02,1.008385353303673e-05
4.959884869363451e+01,1.042697117477838e-02,9.854090046151529e-06
5.052282516209596e+01,1.019093292542599e-02,9.619974847260603e-06
5.146401437917470e+01,9.951846912212108e-03,9.381588388673774e-06
5.242273700099680e+01,9.710129469234221e-03,9.139028502600633e-06
5.339931965718819e+01,9.465843391004545e-03,8.892410787948210e-06
5.439409506215490e+01,9.219387424731105e-03,8.641871020359362e-06
5.540740212843634e+01,8.971029447574726e-03,8.387566379558228e-06
5.643958608217046e+01,8.721031350098003e-03,8.129676887179684e-06
5.749099858070942e+01,8.469683204174433e-03,7.868409171777269e-06
5.856199783242680e+01,8.217305934437539e-03,7.603995699883625e-06
5.965294871875648e+01,7.964304339582003e-03,7.336697717737228e-06
6.076422291850505e+01,7.710821769224436e-03,7.066809175559608e-06
6.189619903447990e+01,7.457238803284279e-03,6.794657356422120e-06
6.304926272247646e+01,7.203862627746244e-03,6.520606168245995e-06
6.422380682266821e+01,6.951016523001221e-03,6.245058651504288e-06
6.542023149344440e+01,6.699003956669089e-03,5.968460262526570e-06
6.663894434774097e+01,6.448150726322209e-03,5.691301402410959e-06
6.788036059191131e+01,6.198795359368010e-03,5.414121375548134e-06
6.914490316718391e+01,5.951254073176023e-03,5.137511631139804e-06
7.043300289375524e+01,5.705857668367745e-03,4.862119491501536e-06
7.174509861756705e+01,5.462942546999435e-03,4.588652321634921e-06
7.308163735981786e+01,5.222825923709901e-03,4.317881706305713e-06
7.444307446925970e+01,4.985833598965564e-03,4.050648010867920e-06
7.582987377733208e+01,4.752285371648709e-03,3.787865410672522e-06
7.724250775618589e+01,4.522487107477259e-03,3.530526873010465e-06
7.868145767965107e+01,4.296744994428130e-03,3.279709680982723e-06
8.014721378720310e+01,4.075342504725439e-03,3.036581071770157e-06
8.164027545098379e+01,3.858561872172753e-03,2.802339613335270e-06
8.316115134593376e+01,3.646601266641021e-03,2.577532990376328e-06
8.471035962309415e+01,3.439832033683435e-03,2.362270760203396e-06
8.628842808613675e+01,3.238453631804401e-03,2.156644972373591e-06
8.789589437118281e+01,3.042713405032705e-03,1.960736048072957e-06
8.953330612997166e+01,2.852828017278701e-03,1.774610948133130e-06
9.120122121644152e+01,2.668994273444529e-03,1.598322840572062e-06
9.290020787678620e+01,2.491375366845296e-03,1.431908555774239e-06
9.463084494305230e+01,2.319990545769171e-03,1.275387423038455e-06
9.639372203034296e+01,2.155207376135804e-03,1.128759452813120e-06
9.818943973769534e+01,1.997053668257222e-03,9.920034732767996e-07
1.000186098527002e+02,1.845642399209936e-03,8.650751737882006e-07
1.018818555599334e+02,1.701045575624758e-03,7.479047871201548e-07
1.037798116532700e+02,1.563188274595173e-03,6.403951532183886e-07
1.057131247521543e+02,1.432341043354402e-03,5.424187876147163e-07
1.076824535218976e+02,1.308414768861611e-03,4.538155995856870e-07
1.096884688980811e+02,1.191278225437714e-03,3.743899139487788e-07
1.117318543151381e+02,1.081092438350345e-03,3.039075133430799e-07
1.138133059391957e+02,9.776952538045451e-04,2.420923568476071e-07
1.159335329052526e+02,8.809907374834018e-04,1.886231728391963e-07
1.180932575587767e+02,7.907348630451522e-04,1.431297724593784e-07
1.202932157018026e+02,7.069954275210906e-04,1.051890836506470e-07
1.225341568436135e+02,6.293872921233838e-04,7.432097675708321e-08
1.248168444560942e+02,5.578973879140700e-04,4.998369828463105e-08
1.271420562338395e+02,4.922069996641958e-04,3.156929301453824e-08
1.295105843591092e+02,4.319728951478687e-04,1.839806737466729e-08
1.319232357717188e+02,3.771455122084537e-04,9.713865376039147e-09
1.343808324439578e+02,3.272849006676132e-04,4.677214841387327e-09
1.368842116606293e+02,2.823201583021231e-04,2.360062113213228e-09
1.394342263043069e+02,2.419051523813001e-04,1.738796767356997e-09
1.420317451459053e+02,2.056806302730527e-04,0.000000000000000e+00
1.446776531406642e+02,1.735743057615623e-04,0.000000000000000e+00
1.473728517296459e+02,1.451366744712007e-04,0.000000000000000e+00
1.501182591468493e+02,1.202876972045433e-04,0.000000000000000e+00
1.529148107320454e+02,9.858543402439825e-05,0.000000000000000e+00
1.557634592494409e+02,7.986403519344356e-05,0.000000000000000e+00
1.586651752122776e+02,6.394324185383335e-05,0.000000000000000e+00
1.616209472134787e+02,5.041058135192357e-05,0.000000000000000e+00
1.646317822624558e+02,3.917876098343020e-05,0.000000000000000e+00
1.676987061281886e+02,2.984778538750298e-05,0.000000000000000e+00
1.708227636886973e+02,2.226991118462148e-05,0.000000000000000e+00
1.740050192870247e+02,1.628906384513698e-05,0.000000000000000e+00
1.772465570938493e+02,1.155313831112925e-05,0.000000000000000e+00
1.805484814768551e+02,7.932158811593612e-06,0.000000000000000e+00
1.839119173769805e+02,5.301538363947048e-06,0.000000000000000e+00
1.873380106916781e+02,3.360427489121316e-06,0.000000000000000e+00
1.908279286653125e+02,2.017166048287847e-06,0.000000000000000e+00
1.943828602868326e+02,1.186566956790944e-06,0.000000000000000e+00
1.980040166948504e+02,6.319197414859085e-07,0.000000000000000e+00
2.016926315902678e+02,3.091787644866399e-07,0.000000000000000e+00
2.054499616565882e+02,1.352213424376589e-07,0.000000000000000e+00
2.092772869880602e+02,5.192251971826023e-08,0.000000000000000e+00
2.131759115257955e+02,3.963037663580025e-08,0.000000000000000e+00
2.171471635020119e+02,8.202065179291309e-09,0.000000000000000e+00
2.211923958925524e+02,0.000000000000000e+00,0.000000000000000e+00
2.253129868778339e+02,0.000000000000000e+00,0.000000000000000e+00
2.295103403123824e+02,0.000000000000000e+00,0.000000000000000e+00
2.337858862031167e+02,0.000000000000000e+00,0.000000000000000e+00
2.381410811965402e+02,0.000000000000000e+00,0.000000000000000e+00
2.425774090750099e+02,0.000000000000000e+00,0.000000000000000e+00
2.470963812622498e+02,0.000000000000000e+00,0.000000000000000e+00
2.516995373382819e+02,0.000000000000000e+00,0.000000000000000e+00
2.563884455639491e+02,0.000000000000000e+00,0.000000000000000e+00
2.611647034152105e+02,0.000000000000000e+00,0.000000000000000e+00
2.660299381273892e+02,0.000000000000000e+00,0.000000000000000e+00
2.709858072495592e+02,0.000000000000000e+00,0.000000000000000e+00
2.760339992092599e+02,0.000000000000000e+00,0.000000000000000e+00
2.811762338877314e+02,0.000000000000000e+00,0.000000000000000e+00
2.864142632058639e+02,0.000000000000000e+00,0.000000000000000e+00
2.917498717210653e+02,0.000000000000000e+00,0.000000000000000e+00
2.971848772352459e+02,0.000000000000000e+00,0.000000000000000e+00
3.027211314141299e+02,0.000000000000000e+00,0.000000000000000e+00
3.083605204181045e+02,0.000000000000000e+00,0.000000000000000e+00
3.141049655448202e+02,0.000000000000000e+00,0.000000000000000e+00
3.199564238837625e+02,0.000000000000000e+00,0.000000000000000e+00
3.259168889830183e+02,0.000000000000000e+00,0.000000000000000e+00
3.319883915284618e+02,0.000000000000000e+00,0.000000000000000e+00
3.381730000355951e+02,0.000000000000000e+00,0.000000000000000e+00
3.444728215542748e+02,0.000000000000000e+00,0.000000000000000e+00
3.508900023865694e+02,0.000000000000000e+00,0.000000000000000e+00
3.574267288179872e+02,0.000000000000000e+00,0.000000000000000e+00
3.640852278623281e+02,0.000000000000000e+00,0.000000000000000e+00
3.708677680204099e+02,0.000000000000000e+00,0.000000000000000e+00
3.777766600529311e+02,0.000000000000000e+00,0.000000000000000e+00
3.848142577677278e+02,0.000000000000000e+00,0.000000000000000e+00
3.919829588216995e+02,0.000000000000000e+00,0.000000000000000e+00
3.992852055376727e+02,0.000000000000000e+00,0.000000000000000e+00
4.067234857364821e+02,0.000000000000000e+00,0.000000000000000e+00
4.143003335845523e+02,0.000000000000000e+00,0.000000000000000e+00
4.220183304572697e+02,0.000000000000000e+00,0.000000000000000e+00
4.298801058184375e+02,0.000000000000000e+00,0.000000000000000e+00
4.378883381161144e+02,0.000000000000000e+00,0.000000000000000e+00
4.460457556951420e+02,0.000000000000000e+00,0.000000000000000e+00
4.543551377266710e+02,0.000000000000000e+00,0.000000000000000e+00
4.628193151550052e+02,0.000000000000000e+00,0.000000000000000e+00
