# energy,pi0_pi0_pi0,pi_pi_pi0,pi_e_nu,pi_mu_nu,pi_pi,pi0_pi0
4.976110000000000e-04,0.000000000000000e+00,9.854972168122622e+00,3.644060402428504e+01,2.180336171343356e+01,1.730549197997585e-01,0.000000000000000e+00
5.115805449837005e-04,0.000000000000000e+00,9.585861769832702e+00,3.544552485741823e+01,2.120797675881922e+01,1.683293135379791e-01,0.000000000000000e+00
5.259422601305442e-04,0.000000000000000e+00,9.324099871897015e+00,3.447761795760275e+01,2.062884976590998e+01,1.637327476979298e-01,0.000000000000000e+00
5.407071549212998e-04,0.000000000000000e+00,9.069485811473289e+00,3.353614134156636e+01,2.006553678442370e+01,1.592616986194697e-01,0.000000000000000e+00
5.558865479083561e-04,0.000000000000000e+00,8.821824405146895e+00,3.262037328710566e+01,1.951760598686804e+01,1.549127388617707e-01,0.000000000000000e+00
5.714920753923541e-04,0.000000000000000e+00,8.580925799306190e+00,3.172961177982465e+01,1.898463733750796e+01,1.506825345758933e-01,0.000000000000000e+00
5.875357003424096e-04,0.000000000000000e+00,8.346605324603424e+00,3.086317397498054e+01,1.846622227037229e+01,1.465678429491045e-01,0.000000000000000e+00
6.040297215667460e-04,0.000000000000000e+00,8.118683354389997e+00,3.002039567402516e+01,1.796196337605322e+01,1.425655097189873e-01,0.000000000000000e+00
6.209867831407848e-04,0.000000000000000e+00,7.896985167017236e+00,2.920063081543984e+01,1.747147409705786e+01,1.386724667554274e-01,0.000000000000000e+00
6.384198840999047e-04,0.000000000000000e+00,7.681340811897388e+00,2.840325097947438e+01,1.699437843147914e+01,1.348857297086306e-01,0.000000000000000e+00
6.563423884043167e-04,0.000000000000000e+00,7.471584979221929e+00,2.762764490640934e+01,1.653031064475803e+01,1.312023957213637e-01,0.000000000000000e+00
6.747680351836755e-04,0.000000000000000e+00,7.267556873237542e+00,2.687321802797358e+01,1.607891498931695e+01,1.276196412036663e-01,0.000000000000000e+00
6.937109492693003e-04,0.000000000000000e+00,7.069100088982388e+00,2.613939201155669e+01,1.563984543184877e+01,1.241347196683285e-01,0.000000000000000e+00
7.131856520220590e-04,0.000000000000000e+00,6.876062492388397e+00,2.542560431686782e+01,1.521276538805281e+01,1.207449596254735e-01,0.000000000000000e+00
7.332070724642363e-04,0.000000000000000e+00,6.688296103657479e+00,2.473130776470044e+01,1.479734746461417e+01,1.174477625346328e-01,0.000000000000000e+00
7.537905587238977e-04,0.000000000000000e+00,6.505656983822413e+00,2.405597011747284e+01,1.439327320822889e+01,1.142406008127431e-01,0.000000000000000e+00
7.749518898005471e-04,0.000000000000000e+00,6.328005124405292e+00,2.339907367122242e+01,1.400023286148219e+01,1.111210158965380e-01,0.000000000000000e+00
7.967072876610695e-04,0.000000000000000e+00,6.155204340089132e+00,2.276011485874167e+01,1.361792512539309e+01,1.080866163578495e-01,0.000000000000000e+00
8.190734296752607e-04,0.000000000000000e+00,5.987122164320136e+00,2.213860386355061e+01,1.324605692844291e+01,1.051350760703737e-01,0.000000000000000e+00
8.420674614004483e-04,0.000000000000000e+00,5.823629747760827e+00,2.153406424441094e+01,1.288434320191103e+01,1.022641324264972e-01,0.000000000000000e+00
8.657070097250311e-04,0.000000000000000e+00,5.664601759515989e+00,2.094603257009289e+01,1.253250666134530e+01,9.947158460281449e-02,0.000000000000000e+00
8.900101963809914e-04,0.000000000000000e+00,5.509916291055857e+00,2.037405806411578e+01,1.219027759399984e+01,9.675529187300903e-02,0.000000000000000e+00
9.149956518357469e-04,0.000000000000000e+00,5.359454762762825e+00,1.981770225918936e+01,1.185739365207727e+01,9.411317196680422e-02,0.000000000000000e+00
9.406825295740007e-04,0.000000000000000e+00,5.213101833030027e+00,1.927653866109107e+01,1.153359965161663e+01,9.154319947372488e-02,0.000000000000000e+00
9.670905207805157e-04,0.000000000000000e+00,5.070745309842168e+00,1.875015242172200e+01,1.121864737687316e+01,8.904340429044760e-02,0.000000000000000e+00
9.942398694350956e-04,0.000000000000000e+00,4.932276064770748e+00,1.823814002109022e+01,1.091229539003967e+01,8.661187011054811e-02,0.000000000000000e+00
1.022151387831317e-03,0.000000000000000e+00,4.797587949317824e+00,1.774010895797836e+01,1.061430884616395e+01,8.424673295548915e-02,0.000000000000000e+00
1.050846472530935e-03,0.000000000000000e+00,4.666577713544099e+00,1.725567744905790e+01,1.032445931311994e+01,8.194617974572113e-02,0.000000000000000e+00
1.080347120766171e-03,0.000000000000000e+00,4.539144926919062e+00,1.678447413621966e+01,1.004252459649512e+01,7.970844691080275e-02,0.000000000000000e+00
1.110675947302471e-03,0.000000000000000e+00,4.415191901332375e+00,1.632613780189607e+01,9.768288569259436e+00,7.753181903747280e-02,0.000000000000000e+00
1.141856201774651e-03,0.000000000000000e+00,4.294623616207632e+00,1.588031709215712e+01,9.501541006085535e+00,7.541462755464025e-02,0.000000000000000e+00
1.173911786509733e-03,0.000000000000000e+00,4.177347645660944e+00,1.544667024736750e+01,9.242077422193063e+00,7.335524945428137e-02,0.000000000000000e+00
1.206867274850111e-03,0.000000000000000e+00,4.063274087648637e+00,1.502486484019876e+01,8.989698916593673e+00,7.135210604726604e-02,0.000000000000000e+00
1.240747929991125e-03,0.000000000000000e+00,3.952315495049628e+00,1.461457752079529e+01,8.744212019616375e+00,6.940366175315739e-02,0.000000000000000e+00
1.275579724347448e-03,0.000000000000000e+00,3.844386808629776e+00,1.421549376889913e+01,8.505428544596580e+00,6.750842292305853e-02,0.000000000000000e+00
1.311389359463168e-03,0.000000000000000e+00,3.739405291836687e+00,1.382730765274327e+01,8.273165443614893e+00,6.566493669460306e-02,0.000000000000000e+00
1.348204286480792e-03,0.000000000000000e+00,3.637290467375109e+00,1.344972159452888e+01,8.047244667175319e+00,6.387178987821203e-02,0.000000000000000e+00
1.386052727184899e-03,0.000000000000000e+00,3.537964055514186e+00,1.308244614230651e+01,7.827493027715060e+00,6.212760787376351e-02,0.000000000000000e+00
1.424963695636542e-03,0.000000000000000e+00,3.441349914079384e+00,1.272519974808641e+01,7.613742066841507e+00,6.043105361684409e-02,0.000000000000000e+00
1.464967020415003e-03,0.000000000000000e+00,3.347373980083017e+00,1.237770855200809e+01,7.405827926194495e+00,5.878082655377522e-02,0.000000000000000e+00
1.506093367483950e-03,0.000000000000000e+00,3.255964212948613e+00,1.203970617240319e+01,7.203591221834855e+00,5.717566164462734e-02,0.000000000000000e+00
1.548374263699508e-03,0.000000000000000e+00,3.167050539285703e+00,1.171093350159132e+01,7.006876922063050e+00,5.561432839345917e-02,0.000000000000000e+00
1.591842120978296e-03,0.000000000000000e+00,3.080564799172547e+00,1.139113850725182e+01,6.815534228574116e+00,5.409562990503709e-02,0.000000000000000e+00
1.636530261143918e-03,0.000000000000000e+00,2.996440693905764e+00,1.108007603921953e+01,6.629416460857908e+00,5.261840196731329e-02,0.000000000000000e+00
1.682472941470997e-03,0.000000000000000e+00,2.914613735176694e+00,1.077750764155620e+01,6.448380943755934e+00,5.118151215895731e-02,0.000000000000000e+00
1.729705380946285e-03,0.000000000000000e+00,2.835021195635626e+00,1.048320136975373e+01,6.272288898088726e+00,4.978385898125885e-02,0.000000000000000e+00
1.778263787267043e-03,0.000000000000000e+00,2.757602060805903e+00,1.019693161292881e+01,6.101005334269663e+00,4.842437101373454e-02,0.000000000000000e+00
1.828185384597312e-03,0.000000000000000e+00,2.682296982311142e+00,9.918478920872998e+00,5.934398948824027e+00,4.710200609279319e-02,0.000000000000000e+00
1.879508442103430e-03,0.000000000000000e+00,2.609048232379614e+00,9.647629835825343e+00,5.772342023733589e+00,4.581575051282791e-02,0.000000000000000e+00
1.932272303290599e-03,0.000000000000000e+00,2.537799659591001e+00,9.384176728838847e+00,5.614710328529914e+00,4.456461824912460e-02,0.000000000000000e+00
1.986517416163059e-03,0.000000000000000e+00,2.468496645831517e+00,9.127917640615070e+00,5.461383025061051e+00,4.334765020198955e-02,0.000000000000000e+00
2.042285364230915e-03,0.000000000000000e+00,2.401086064424482e+00,8.878656126685188e+00,5.312242574858819e+00,4.216391346151788e-02,0.000000000000000e+00
2.099618898387471e-03,0.000000000000000e+00,2.335516239404165e+00,8.636201106818424e+00,5.167174649035483e+00,4.101250059243827e-02,0.000000000000000e+00
2.158561969681416e-03,0.000000000000000e+00,2.271736905901767e+00,8.400366718542839e+00,5.026068040640960e+00,3.989252893848649e-02,0.000000000000000e+00
2.219159763009075e-03,0.000000000000000e+00,2.209699171613095e+00,8.170972174665810e+00,4.888814579413145e+00,3.880313994577382e-02,0.000000000000000e+00
2.281458731752480e-03,0.000000000000000e+00,2.149355479318435e+00,7.947841624685230e+00,4.755309048856196e+00,3.774349850463243e-02,0.000000000000000e+00
2.345506633389850e-03,0.000000000000000e+00,2.090659570425896e+00,7.730804019985124e+00,4.625449105583114e+00,3.671279230943242e-02,0.000000000000000e+00
2.411352566105781e-03,0.000000000000000e+00,2.033566449510237e+00,7.519692982712234e+00,4.499135200860788e+00,3.571023123588023e-02,0.000000000000000e+00
2.479047006429199e-03,0.000000000000000e+00,1.978032349820038e+00,7.314346678233198e+00,4.376270504297389e+00,3.473504673532082e-02,0.000000000000000e+00
2.548641847927924e-03,0.000000000000000e+00,1.924014699726744e+00,7.114607691074502e+00,4.256760829613606e+00,3.378649124557959e-02,0.000000000000000e+00
2.620190440989513e-03,0.000000000000000e+00,1.871472090089886e+00,6.920322904250082e+00,4.140514562440846e+00,3.286383761789219e-02,0.000000000000000e+00
2.693747633718907e-03,0.000000000000000e+00,1.820364242513430e+00,6.731343381884061e+00,4.027442590090965e+00,3.196637855948282e-02,0.000000000000000e+00
2.769369813984159e-03,0.000000000000000e+00,1.770651978468957e+00,6.547524255038716e+00,3.917458233243817e+00,3.109342609136405e-02,0.000000000000000e+00
2.847114952642580e-03,0.000000000000000e+00,1.722297189261963e+00,6.368724610660027e+00,3.810477179500121e+00,3.024431102094198e-02,0.000000000000000e+00
2.927042647980317e-03,0.000000000000000e+00,1.675262806818308e+00,6.194807383555843e+00,3.706417418748845e+00,2.941838242902334e-02,0.000000000000000e+00
3.009214171399559e-03,0.000000000000000e+00,1.629512775268358e+00,6.025639251323657e+00,3.605199180299421e+00,2.861500717082991e-02,0.000000000000000e+00
3.093692514388268e-03,0.000000000000000e+00,1.585012023307091e+00,5.861090532147651e+00,3.506744871730734e+00,2.783356939063944e-02,0.000000000000000e+00
3.180542436808564e-03,0.000000000000000e+00,1.541726437308942e+00,5.701035085386470e+00,3.410979019409869e+00,2.707347004967926e-02,0.000000000000000e+00
3.269830516540655e-03,0.000000000000000e+00,1.499622835176806e+00,5.545350214875690e+00,3.317828210635165e+00,2.633412646691224e-02,0.000000000000000e+00
3.361625200520496e-03,0.000000000000000e+00,1.458668940905114e+00,5.393916574870692e+00,3.227221037359078e+00,2.561497187236185e-02,0.000000000000000e+00
3.455996857210184e-03,0.000000000000000e+00,1.418833359837533e+00,5.246618078558008e+00,3.139088041447852e+00,2.491545497263461e-02,0.000000000000000e+00
3.553017830541410e-03,0.000000000000000e+00,1.380085554600271e+00,5.103341809064822e+00,3.053361661435894e+00,2.423503952830670e-02,0.000000000000000e+00
3.652762495373256e-03,0.000000000000000e+00,1.342395821692577e+00,4.963977932898566e+00,2.969976180734161e+00,2.357320394285059e-02,0.000000000000000e+00
3.755307314506861e-03,0.000000000000000e+00,1.305735268716474e+00,4.828419615750189e+00,2.888867677252792e+00,2.292944086278680e-02,0.000000000000000e+00
3.860730897300696e-03,0.000000000000000e+00,1.270075792228269e+00,4.696562940596511e+00,2.809973974399353e+00,2.230325678875422e-02,0.000000000000000e+00
3.969114059931353e-03,0.000000000000000e+00,1.235390056194857e+00,4.568306828038959e+00,2.733234593415176e+00,2.169417169720054e-02,0.000000000000000e+00
4.080539887346043e-03,0.000000000000000e+00,1.201651471038327e+00,4.443552958817583e+00,2.658590707013221e+00,2.110171867240334e-02,0.000000000000000e+00
4.195093796954284e-03,0.000000000000000e+00,1.168834173252775e+00,4.322205698440957e+00,2.585985094281959e+00,2.052544354853939e-02,0.000000000000000e+00
4.312863604107655e-03,0.000000000000000e+00,1.136913005577724e+00,4.204172023874165e+00,2.515362096820636e+00,1.996490456152760e-02,0.000000000000000e+00
4.433939589417758e-03,0.000000000000000e+00,1.105863497712928e+00,4.089361452228704e+00,2.446667576072366e+00,1.941967201037926e-02,0.000000000000000e+00
4.558414567964020e-03,0.000000000000000e+00,1.075661847559802e+00,3.977685971399623e+00,2.379848871822300e+00,1.888932792779549e-02,0.000000000000000e+00
4.686383960444349e-03,0.000000000000000e+00,1.046284902975086e+00,3.869059972596749e+00,2.314854761829090e+00,1.837346575975969e-02,0.000000000000000e+00
4.817945866323282e-03,0.000000000000000e+00,1.017710144022741e+00,3.763400184718213e+00,2.251635422558648e+00,1.787169005387908e-02,0.000000000000000e+00
4.953201139033565e-03,0.000000000000000e+00,9.899156657105063e-01,3.660625610516070e+00,2.190142390990170e+00,1.738361615623678e-02,0.000000000000000e+00
5.092253463288949e-03,0.000000000000000e+00,9.628801611978416e-01,3.560657464504963e+00,2.130328527465083e+00,1.690886991652166e-02,0.000000000000000e+00
5.235209434567361e-03,0.000000000000000e+00,9.365829054624216e-01,3.463419112566344e+00,2.072147979550474e+00,1.644708740121022e-02,0.000000000000000e+00
5.382178640825431e-03,0.000000000000000e+00,9.110037394126381e-01,3.368836013201878e+00,2.015556146889292e+00,1.599791461458049e-02,0.000000000000000e+00
5.533273746507022e-03,0.000000000000000e+00,8.861230544339315e-01,3.276835660391015e+00,1.960509647010360e+00,1.556100722734410e-02,0.000000000000000e+00
5.688610578910160e-03,0.000000000000000e+00,8.619217773571139e-01,3.187347528008932e+00,1.906966282072008e+00,1.513603031268839e-02,0.000000000000000e+00
5.848308216978537e-03,0.000000000000000e+00,8.383813558371573e-01,3.100303015762240e+00,1.854885006513824e+00,1.472265808952648e-02,0.000000000000000e+00
6.012489082585667e-03,0.000000000000000e+00,8.154837441312391e-01,3.015635396601011e+00,1.804225895591733e+00,1.432057367275832e-02,0.000000000000000e+00
6.181279034381724e-03,0.000000000000000e+00,7.932113892651390e-01,2.933279765566791e+00,1.754950114772270e+00,1.392946883035111e-02,0.000000000000000e+00
6.354807464274954e-03,0.000000000000000e+00,7.715472175773818e-01,2.853172990037402e+00,1.707019889962588e+00,1.354904374705313e-02,0.000000000000000e+00
6.533207396621601e-03,0.000000000000000e+00,7.504746216308213e-01,2.775253661330400e+00,1.660398478553398e+00,1.317900679455980e-02,0.000000000000000e+00
6.716615590200428e-03,0.000000000000000e+00,7.299774474816247e-01,2.699462047628091e+00,1.615050141252622e+00,1.281907430795569e-02,0.000000000000000e+00
6.905172643050000e-03,0.000000000000000e+00,7.100399822958918e-01,2.625740048187979e+00,1.570940114688174e+00,1.246897036826113e-02,0.000000000000000e+00
7.099023100249106e-03,0.000000000000000e+00,6.906469423044249e-01,2.554031148803585e+00,1.528034584758864e+00,1.212842659091672e-02,0.000000000000000e+00
7.298315564722886e-03,0.000000000000000e+00,6.717834610864183e-01,2.484280378481489e+00,1.486300660713002e+00,1.179718192004369e-02,0.000000000000000e+00
7.503202811159643e-03,0.000000000000000e+00,6.534350781730771e-01,2.416434267301373e+00,1.445706349934836e+00,1.147498242832232e-02,0.000000000000000e+00
7.713841903125701e-03,0.000000000000000e+00,6.355877279624338e-01,2.350440805426762e+00,1.406220533419479e+00,1.116158112233489e-02,0.000000000000000e+00
7.930394313468052e-03,0.000000000000000e+00,6.182277289368590e-01,2.286249403235031e+00,1.367812941917524e+00,1.085673775322418e-02,0.000000000000000e+00
8.153026048097058e-03,0.000000000000000e+00,6.013417731750156e-01,2.223810852536156e+00,1.330454132731095e+00,1.056021863252221e-02,0.000000000000000e+00
8.381907773244166e-03,0.000000000000000e+00,5.849169161501983e-01,2.163077288850427e+00,1.294115467143494e+00,1.027179645300807e-02,0.000000000000000e+00
8.617214946292123e-03,0.000000000000000e+00,5.689405668072497e-01,2.104002154716243e+00,1.258769088465190e+00,9.991250114457536e-03,0.000000000000000e+00
8.859127950278056e-03,0.000000000000000e+00,5.534004779104417e-01,2.046540163999839e+00,1.224387900679281e+00,9.718364554150882e-03,0.000000000000000e+00
9.107832232172481e-03,0.000000000000000e+00,5.382847366549224e-01,1.990647267179598e+00,1.190945547670084e+00,9.452930582008912e-03,0.000000000000000e+00
9.363518445040232e-03,0.000000000000000e+00,5.235817555345335e-01,1.936280617578333e+00,1.158416393018924e+00,9.194744720230932e-03,0.000000000000000e+00
9.626382594192287e-03,0.000000000000000e+00,5.092802634590019e-01,1.883398538517652e+00,1.126775500351630e+00,8.943609047311646e-03,0.000000000000000e+00
9.896626187440588e-03,0.000000000000000e+00,4.953692971136826e-01,1.831960491369228e+00,1.095998614222681e+00,8.699331046317413e-03,0.000000000000000e+00
1.017445638957101e-02,0.000000000000000e+00,4.818381925552423e-01,1.781927044478472e+00,1.066062141521321e+00,8.461723457305573e-03,0.000000000000000e+00
1.046008618115281e-02,0.000000000000000e+00,4.686765770368387e-01,1.733259842936810e+00,1.036943133385443e+00,8.230604133773738e-03,0.000000000000000e+00
1.075373452180646e-02,0.000000000000000e+00,4.558743610565226e-01,1.685921579179370e+00,1.008619267609316e+00,8.005795903028922e-03,0.000000000000000e+00
1.105562651805483e-02,0.000000000000000e+00,4.434217306227738e-01,1.639875964385547e+00,9.810688315317114e-01,7.787126430369575e-03,0.000000000000000e+00
1.136599359588663e-02,0.000000000000000e+00,4.313091397312394e-01,1.595087700660523e+00,9.542707053912952e-01,7.574428086976291e-03,0.000000000000000e+00
1.168507367816414e-02,0.000000000000000e+00,4.195273030469050e-01,1.551522453976420e+00,9.282043461365278e-01,7.367537821410028e-03,0.000000000000000e+00
1.201311136701140e-02,0.000000000000000e+00,4.080671887860947e-01,1.509146827852335e+00,9.028497716776599e-01,7.166297034619250e-03,0.000000000000000e+00
1.235035813132262e-02,0.000000000000000e+00,3.969200117928353e-01,1.467928337753084e+00,8.781875455687561e-01,6.970551458360215e-03,0.000000000000000e+00
1.269707249953458e-02,0.000000000000000e+00,3.860772268042869e-01,1.427835386187038e+00,8.541987621079991e-01,6.780151036937196e-03,0.000000000000000e+00
1.305352025781074e-02,0.000000000000000e+00,3.755305219000674e-01,1.388837238483941e+00,8.308650318448552e-01,6.594949812171990e-03,0.000000000000000e+00
1.341997465378899e-02,0.000000000000000e+00,3.652718121304570e-01,1.350903999234168e+00,8.081684674829912e-01,6.414805811514488e-03,0.000000000000000e+00
1.379671660604935e-02,0.000000000000000e+00,3.552932333185930e-01,1.314006589371337e+00,7.860916701681323e-01,6.239580939208616e-03,0.000000000000000e+00
1.418403491946199e-02,0.000000000000000e+00,3.455871360319082e-01,1.278116723880722e+00,7.646177161503578e-01,6.069140870430142e-03,0.000000000000000e+00
1.458222650658085e-02,0.000000000000000e+00,3.361460797181867e-01,1.243206890116377e+00,7.437301438106013e-01,5.903354948315236e-03,0.000000000000000e+00
1.499159661525247e-02,0.000000000000000e+00,3.269628270017455e-01,1.209250326710343e+00,7.234129410414122e-01,5.742096083800811e-03,0.000000000000000e+00
1.541245906261450e-02,0.000000000000000e+00,3.180303381353687e-01,1.176221003057773e+00,7.036505329723112e-01,5.585240658199933e-03,0.000000000000000e+00
1.584513647566332e-02,0.000000000000000e+00,3.093417656037400e-01,1.144093599362253e+00,6.844277700303197e-01,5.432668428437517e-03,0.000000000000000e+00
1.628996053857523e-02,0.000000000000000e+00,3.008904488742369e-01,1.112843487226017e+00,6.657299163265210e-01,5.284262434873756e-03,0.000000000000000e+00
1.674727224697061e-02,0.000000000000000e+00,2.926699092910652e-01,1.082446710770174e+00,6.475426383597421e-01,5.139908911644583e-03,0.000000000000000e+00
1.721742216931625e-02,0.000000000000000e+00,2.846738451088149e-01,1.052879968270485e+00,6.298519940287012e-01,4.999497199450397e-03,0.000000000000000e+00
1.770077071566597e-02,0.000000000000000e+00,2.768961266616349e-01,1.024120594294602e+00,6.126444219441974e-01,4.862919660726290e-03,0.000000000000000e+00
1.819768841394568e-02,0.000000000000000e+00,2.693307916643210e-01,9.961465423270751e-01,5.959067310331481e-01,4.730071597128641e-03,0.000000000000000e+00
1.870855619399472e-02,0.000000000000000e+00,2.619720406417149e-01,9.689363678688229e-01,5.796260904265043e-01,4.600851169274912e-03,0.000000000000000e+00
1.923376567958106e-02,0.000000000000000e+00,2.548142324829116e-01,9.424692119980856e-01,5.637900196232951e-01,4.475159318675062e-03,0.000000000000000e+00
1.977371948861435e-02,0.000000000000000e+00,2.478518801168660e-01,9.167247853802868e-01,5.483863789232583e-01,4.352899691794756e-03,0.000000000000000e+00
2.032883154178696e-02,0.000000000000000e+00,2.410796463060848e-01,8.916833527145230e-01,5.334033601207222e-01,4.233978566192153e-03,0.000000000000000e+00
2.089952737987950e-02,0.000000000000000e+00,2.344923395551780e-01,8.673257176047708e-01,5.188294774526097e-01,4.118304778671656e-03,0.000000000000000e+00
2.148624448997416e-02,0.000000000000000e+00,2.280849101311346e-01,8.436332078442124e-01,5.046535587936184e-01,4.005789655399539e-03,0.000000000000000e+00
2.208943264082590e-02,0.000000000000000e+00,2.218524461922713e-01,8.205876611013923e-01,4.908647370918348e-01,3.896346943927884e-03,0.000000000000000e+00
2.270955422764861e-02,0.000000000000000e+00,2.157901700228861e-01,7.981714109972424e-01,4.774524420382095e-01,3.789892747074709e-03,0.000000000000000e+00
2.334708462658057e-02,0.000000000000000e+00,2.098934343707314e-01,7.763672735622910e-01,4.644063919635130e-01,3.686345458609619e-03,0.000000000000000e+00
2.400251255910071e-02,0.000000000000000e+00,2.041577188844989e-01,7.551585340636859e-01,4.517165859565599e-01,3.585625700695668e-03,0.000000000000000e+00
2.467634046667550e-02,0.000000000000000e+00,1.985786266485835e-01,7.345289341919232e-01,4.393732961976545e-01,3.487656263039463e-03,0.000000000000000e+00
2.536908489592312e-02,0.000000000000000e+00,1.931518808124730e-01,7.144626595974660e-01,4.273670605013883e-01,3.392362043702885e-03,0.000000000000000e+00
2.608127689459059e-02,0.000000000000000e+00,1.878733213121763e-01,6.949443277676938e-01,4.156886750630659e-01,3.299669991531037e-03,0.000000000000000e+00
2.681346241864721e-02,0.000000000000000e+00,1.827389016811794e-01,6.759589762348944e-01,4.043291874032032e-01,3.209509050152304e-03,0.000000000000000e+00
2.756620275080639e-02,0.000000000000000e+00,1.777446859484836e-01,6.574920511062544e-01,3.932798895046872e-01,3.121810103507571e-03,0.000000000000000e+00
2.834007493079679e-02,0.000000000000000e+00,1.728868456213475e-01,6.395293959070589e-01,3.825323111373385e-01,3.036505922866869e-03,0.000000000000000e+00
2.913567219771254e-02,0.000000000000000e+00,1.681616567504202e-01,6.220572407285432e-01,3.720782133647549e-01,2.953531115292799e-03,0.000000000000000e+00
2.995360444478164e-02,0.000000000000000e+00,1.635654970750166e-01,6.050621916720835e-01,3.619095822284647e-01,2.872822073511283e-03,0.000000000000000e+00
3.079449868690120e-02,0.000000000000000e+00,1.590948432463447e-01,5.885312205816297e-01,3.520186226045425e-01,2.794316927151141e-03,0.000000000000000e+00
3.165899954129786e-02,0.000000000000000e+00,1.547462681265588e-01,5.724516550565106e-01,3.423977522279814e-01,2.717955495315171e-03,0.000000000000000e+00
3.254776972168198e-02,0.000000000000000e+00,1.505164381615648e-01,5.568111687369584e-01,3.330395958802393e-01,2.643679240446363e-03,0.000000000000000e+00
3.346149054627421e-02,0.000000000000000e+00,1.464021108255671e-01,5.415977718549005e-01,3.239369797355044e-01,2.571431223453850e-03,0.000000000000000e+00
3.440086246009415e-02,0.000000000000000e+00,1.424001321353952e-01,5.267998020427784e-01,3.150829258613447e-01,2.501156060064241e-03,0.000000000000000e+00
3.536660557191118e-02,0.000000000000000e+00,1.385074342327064e-01,5.124059153933481e-01,3.064706468695274e-01,2.432799878364843e-03,0.000000000000000e+00
3.635946020626937e-02,0.000000000000000e+00,1.347210330322108e-01,4.984050777636056e-01,2.980935407129060e-01,2.366310277506241e-03,0.000000000000000e+00
3.738018747100939e-02,0.000000000000000e+00,1.310380259341146e-01,4.847865563161756e-01,2.899451856243880e-01,2.301636287532573e-03,0.000000000000000e+00
3.842956984072274e-02,0.000000000000000e+00,1.274555895990297e-01,4.715399112916729e-01,2.820193351941007e-01,2.238728330308702e-03,0.000000000000000e+00
3.950841175658522e-02,0.000000000000000e+00,1.239709777836431e-01,4.586549880057383e-01,2.743099135809857e-01,2.177538181514344e-03,0.000000000000000e+00
4.061754024302983e-02,0.000000000000000e+00,1.205815192354869e-01,4.461219090646040e-01,2.668110108551481e-01,2.118018933676017e-03,0.000000000000000e+00
4.175780554173158e-02,0.000000000000000e+00,1.172846156451949e-01,4.339310667932285e-01,2.595168784673898e-01,2.060124960208439e-03,0.000000000000000e+00
4.293008176339035e-02,0.000000000000000e+00,1.140777396546768e-01,4.220731158701932e-01,2.524219248424557e-01,2.003811880437867e-03,0.000000000000000e+00
4.413526755781136e-02,0.000000000000000e+00,1.109584329196823e-01,4.105389661637162e-01,2.455207110926140e-01,1.949036525580519e-03,0.000000000000000e+00
4.537428680279692e-02,0.000000000000000e+00,1.079243042252706e-01,3.993197757632891e-01,2.388079468482842e-01,1.895756905650007e-03,0.000000000000000e+00
4.664808931237771e-02,0.000000000000000e+00,1.049730276527392e-01,3.884069442015978e-01,2.322784862025169e-01,1.843932177268433e-03,0.000000000000000e+00
4.795765156492628e-02,0.000000000000000e+00,1.021023407966096e-01,3.777921058615308e-01,2.259273237662167e-01,1.793522612356448e-03,0.000000000000000e+00
