# energy,pi_pi_pi0,pi0_a,pi_pi,eta_a,e_e,mu_mu
7.826599999999999e-04,4.892769199434806e+01,0.000000000000000e+00,9.380831318537685e-01,6.200606764014865e-03,5.995336779513688e-03,4.759023094263508e-03
8.046317893634648e-04,4.759161512962776e+01,0.000000000000000e+00,9.124668692030521e-01,6.031289036893514e-03,5.831623934264943e-03,4.629068626092804e-03
8.272203976876954e-04,4.629202203283772e+01,0.000000000000000e+00,8.875501005757537e-01,5.866594807731084e-03,5.672381536492251e-03,4.502662777603117e-03
8.504431410694390e-04,4.502791645491859e+01,0.000000000000000e+00,8.633137251414895e-01,5.706397824340414e-03,5.517487513302653e-03,4.379708647919886e-03
8.743178217241059e-04,4.379832935102365e+01,0.000000000000000e+00,8.397391636493454e-01,5.550575282057151e-03,5.366823125203517e-03,4.260111982205674e-03
8.988627416326808e-04,4.260231813766375e+01,0.000000000000000e+00,8.168083441852952e-01,5.399007729599536e-03,5.220272875078634e-03,4.143781099405833e-03
9.240967165717607e-04,4.143896597013610e+01,0.000000000000000e+00,7.945036883185355e-01,5.251578977498742e-03,5.077724419649767e-03,4.030626821967124e-03
9.500390905374470e-04,4.030738103968498e+01,0.000000000000000e+00,7.728080976261191e-01,5.108176009029798e-03,4.939068483355982e-03,3.920562407475517e-03
9.767097505741769e-04,3.920669588985374e+01,0.000000000000000e+00,7.517049405855508e-01,4.968688893574541e-03,4.804198774584561e-03,3.813503482160715e-03
1.004129142019834e-03,3.813606675150580e+01,0.000000000000000e+00,7.311780398253105e-01,4.833010702350493e-03,4.673011904189443e-03,3.709367976216480e-03
1.032318284178852e-03,3.709467289600322e+01,0.000000000000000e+00,7.112116597235109e-01,4.701037426440745e-03,4.545407306234580e-03,3.608076060887086e-03
1.061298786435299e-03,3.608171600604840e+01,0.000000000000000e+00,6.917904943452063e-01,4.572667897062305e-03,4.421287160901601e-03,3.509550087271798e-03
1.091092864818323e-03,3.509641956370544e+01,0.000000000000000e+00,6.728996557090801e-01,4.447803708011541e-03,4.300556319502527e-03,3.413714526800327e-03
1.121723359032627e-03,3.413802825513317e+01,0.000000000000000e+00,6.545246623745423e-01,4.326349140227467e-03,4.183122231540227e-03,3.320495913333762e-03
1.153213749967061e-03,3.320580739157233e+01,0.000000000000000e+00,6.366514283404634e-01,4.208211088414865e-03,4.068894873760508e-03,3.229822786846477e-03
1.185588177694717e-03,3.229904234614408e+01,0.000000000000000e+00,6.192662522470572e-01,4.093298989671173e-03,3.957786681141656e-03,3.141625638645945e-03
1.218871459978369e-03,3.141703800602738e+01,0.000000000000000e+00,6.023558068726146e-01,3.981524754062250e-03,3.849712479768326e-03,3.055836858088368e-03
1.253089111295395e-03,3.055911823959580e+01,0.000000000000000e+00,5.859071289170531e-01,3.872802697093956e-03,3.744589421538499e-03,2.972390680749365e-03
1.288267362396810e-03,2.972462537810474e+01,0.000000000000000e+00,5.699076090644382e-01,3.767049474027636e-03,3.642336920653323e-03,2.891223138009915e-03
1.324433180415375e-03,2.891291971153226e+01,0.000000000000000e+00,5.543449823168677e-01,3.664184015989290e-03,3.542876591841209e-03,2.812272008018947e-03
1.361614289538200e-03,2.812337899818688e+01,0.000000000000000e+00,5.392073185923050e-01,3.564127467823351e-03,3.446132190268856e-03,2.735476767994998e-03
1.399839192259710e-03,2.735539798770590e+01,0.000000000000000e+00,5.244830135791493e-01,3.466803127643471e-03,3.352029553093046e-03,2.660778547830303e-03
1.439137191231234e-03,2.660838795707965e+01,0.000000000000000e+00,5.101607798405434e-01,3.372136388033988e-03,3.260496542608520e-03,2.588120084961867e-03
1.479538411723992e-03,2.588177625934473e+01,0.000000000000000e+00,4.962296381615870e-01,3.280054678856959e-03,3.171462990948243e-03,2.517445680474790e-03
1.521073824722682e-03,2.517500588460151e+01,0.000000000000000e+00,4.826789091328338e-01,3.190487411620967e-03,3.084860646293769e-03,2.448701156404316e-03
1.563775270667393e-03,2.448753503301826e+01,0.000000000000000e+00,4.694982049636097e-01,3.103365925369001e-03,3.000623120554372e-03,2.381833814203782e-03
1.607675483862010e-03,2.381883669949550e+01,0.000000000000000e+00,4.566774215188873e-01,3.018623434043989e-03,2.918685838474927e-03,2.316792394346699e-03
1.652808117567863e-03,2.316839826967145e+01,0.000000000000000e+00,4.442067305736002e-01,2.936194975291567e-03,2.838985988133443e-03,2.253527037031927e-03
1.699207769801816e-03,2.253572112695948e+01,0.000000000000000e+00,4.320765722784734e-01,2.856017360660899e-03,2.761462472790386e-03,2.191989243961906e-03
1.746910009858609e-03,2.192032027031582e+01,0.000000000000000e+00,4.202776478315789e-01,2.778029127165321e-03,2.686055864052785e-03,2.132131841164548e-03
1.795951405577748e-03,2.132172394244498e+01,0.000000000000000e+00,4.088009123500138e-01,2.702170490165741e-03,2.612708356317327e-03,2.073908942830377e-03
1.846369551375890e-03,2.073947326815734e+01,0.000000000000000e+00,3.976375679362218e-01,2.628383297540576e-03,2.541363722457392e-03,2.017275916137125e-03
1.898203097066158e-03,2.017312190260234e+01,0.000000000000000e+00,3.867790569336569e-01,2.556610985107214e-03,2.471967270720194e-03,1.962189347034877e-03
1.951491777486539e-03,1.962223568910684e+01,0.000000000000000e+00,3.762170553666059e-01,2.486798533260717e-03,2.404465802800852e-03,1.908607006965480e-03
2.006276442960011e-03,1.908639232635718e+01,0.000000000000000e+00,3.659434665591538e-01,2.418892424796617e-03,2.338807573061379e-03,1.856487820490761e-03
2.062599090609818e-03,1.856518104466896e+01,0.000000000000000e+00,3.559504149283867e-01,2.352840603885396e-03,2.274942248863203e-03,1.805791833804693e-03
2.120502896553848e-03,1.805820229109715e+01,0.000000000000000e+00,3.462302399470882e-01,2.288592436167247e-03,2.212820871982918e-03,1.756480184105383e-03
2.180032249002803e-03,1.756506742314459e+01,0.000000000000000e+00,3.367754902712899e-01,2.226098669936526e-03,2.152395821081631e-03,1.708515069803432e-03
2.241232782287563e-03,1.708539841083438e+01,0.000000000000000e+00,3.275789180281809e-01,2.165311398386110e-03,2.093620775199131e-03,1.661859721543780e-03
2.304151411841793e-03,1.661882754691754e+01,0.000000000000000e+00,3.186334732599930e-01,2.106184022882732e-03,2.036450678244916e-03,1.616478374018856e-03
2.368836370166633e-03,1.616499716499410e+01,0.000000000000000e+00,3.099322985196074e-01,2.048671217245157e-03,1.980841704458858e-03,1.572336238551414e-03
2.435337243805014e-03,1.572355936533126e+01,0.000000000000000e+00,3.014687236137366e-01,1.992728892997797e-03,1.926751224815024e-03,1.529399476426057e-03
2.503705011353996e-03,1.529417574816845e+01,0.000000000000000e+00,2.932362604896495e-01,1.938314165573126e-03,1.874137774342869e-03,1.487635172948948e-03
2.573992082544194e-03,1.487651715430519e+01,0.000000000000000e+00,2.852285982615284e-01,1.885385321436998e-03,1.822961020340816e-03,1.447011312215914e-03
2.646252338416334e-03,1.447026341277227e+01,0.000000000000000e+00,2.774395983726325e-01,1.833901786111661e-03,1.773181731457782e-03,1.407496752569497e-03
2.720541172625645e-03,1.407510309539355e+01,0.000000000000000e+00,2.698632898895738e-01,1.783824093071962e-03,1.724761747619010e-03,1.369061202726237e-03
2.796915533905851e-03,1.369073327804950e+01,0.000000000000000e+00,2.624938649250832e-01,1.735113853490877e-03,1.677663950773101e-03,1.331675198555798e-03
2.875433969725212e-03,1.331685930846018e+01,0.000000000000000e+00,2.553256741857729e-01,1.687733726811206e-03,1.631852236437875e-03,1.295310080494215e-03
2.956156671168183e-03,1.295319458030894e+01,0.000000000000000e+00,2.483532226414668e-01,1.641647392120841e-03,1.587291486023183e-03,1.259937971573871e-03
3.039145519076991e-03,1.259946031353435e+01,0.000000000000000e+00,2.415711653127946e-01,1.596819520309693e-03,1.543947539909530e-03,1.225531756053443e-03
3.124464131488613e-03,1.225538534062138e+01,0.000000000000000e+00,2.349743031738052e-01,1.553215746986905e-03,1.501787171261793e-03,1.192065058631353e-03
3.212177912403400e-03,1.192070589872844e+01,0.000000000000000e+00,2.285575791664728e-01,1.510802646137620e-03,1.460778060558028e-03,1.159512224226859e-03
3.302354101922861e-03,1.159516542749055e+01,0.000000000000000e+00,2.223160743240269e-01,1.469547704499084e-03,1.420888770813790e-03,1.127848298313242e-03
3.395061827794919e-03,1.127851437234396e+01,0.000000000000000e+00,2.162450040001469e-01,1.429419296636450e-03,1.382088723483001e-03,1.097049007788028e-03
3.490372158406234e-03,1.097050999322133e+01,0.000000000000000e+00,2.103397142011213e-01,1.390386660699191e-03,1.344348175016887e-03,1.067090742365587e-03
3.588358157262191e-03,1.067091617847065e+01,0.000000000000000e+00,2.045956780181639e-01,1.352419874839512e-03,1.307638194063009e-03,1.037950536477832e-03
3.689094938996322e-03,1.037950326385553e+01,0.000000000000000e+00,1.990084921571521e-01,1.315489834274692e-03,1.271930639286904e-03,1.009606051669148e-03
3.792659726952080e-03,1.009604785649799e+01,0.000000000000000e+00,1.935738735631254e-01,1.279568228975790e-03,1.237198137799359e-03,9.820355594720607e-04
3.899131912381116e-03,9.820332663628703e+00,0.000000000000000e+00,1.882876561369597e-01,1.244627521965593e-03,1.203414064172749e-03,9.552179247505122e-04
4.008593115303458e-03,9.552146326013586e+00,0.000000000000000e+00,1.831457875416949e-01,1.210640928209172e-03,1.170552520030376e-03,9.291325894979745e-04
4.121127247076236e-03,9.291283255928839e+00,0.000000000000000e+00,1.781443260960732e-01,1.177582394080854e-03,1.138588314193150e-03,9.037595570779796e-04
4.236820574718887e-03,9.037543479560442e+00,0.000000000000000e+00,1.732794377529044e-01,1.145426577391909e-03,1.107496943368399e-03,8.790793768949923e-04
4.355761787044183e-03,8.790732483707179e+00,0.000000000000000e+00,1.685473931599411e-01,1.114148827963591e-03,1.077254573366011e-03,8.550731294838704e-04
4.478042062645806e-03,8.550661066669601e+00,0.000000000000000e+00,1.639445648010113e-01,1.083725168730672e-03,1.047838020827481e-03,8.317224120064746e-04
4.603755139794489e-03,8.317145193210818e+00,0.000000000000000e+00,1.594674242152186e-01,1.054132277360978e-03,1.019224735453894e-03,8.090093241443274e-04
4.732997388296438e-03,8.090005853477743e+00,0.000000000000000e+00,1.551125392920747e-01,1.025347468376824e-03,9.913927827191955e-04,7.869164543764854e-04
4.865867883368982e-03,7.869068925774814e+00,0.000000000000000e+00,1.508765716404944e-01,9.973486757646663e-04,9.643208270555055e-04,7.654268666321268e-04
5.002468481590220e-03,7.654165043084769e+00,0.000000000000000e+00,1.467562740296330e-01,9.701144360596108e-04,9.379881154975778e-04,7.445240873076032e-04
5.142903898980749e-03,7.445129463234446e+00,0.000000000000000e+00,1.427484878996080e-01,9.436238718918438e-04,9.123744617738902e-04,7.241920926380195e-04
5.287281791277462e-03,7.241801942605782e+00,0.000000000000000e+00,1.388501409401918e-01,9.178566759823381e-04,8.874602308321357e-04,7.044152964136483e-04
5.435712836460855e-03,7.044026613295427e+00,0.000000000000000e+00,1.350582447356243e-01,8.927930955755932e-04,8.632263237872823e-04,6.851785380317675e-04
5.588310819599132e-03,6.851651863628701e+00,0.000000000000000e+00,1.313698924737373e-01,8.684139172974621e-04,8.396541632806475e-04,6.664670708747681e-04
5.745192720074180e-03,6.664530221936283e+00,0.000000000000000e+00,1.277822567176348e-01,8.447004524264617e-04,8.167256792387666e-04,6.482665510056121e-04
5.906478801256278e-03,6.482518243504577e+00,0.000000000000000e+00,1.242925872382203e-01,8.216345225672652e-04,7.944232950211359e-04,6.305630261719760e-04
6.072292702696209e-03,6.305476400613113e+00,0.000000000000000e+00,1.208982089059125e-01,7.991984457154160e-04,7.727299139462200e-04,6.133429251106627e-04
6.242761534905533e-03,6.133268975574633e+00,0.000000000000000e+00,1.175965196399297e-01,7.773750227025629e-04,7.516289061853860e-04,5.965930471440678e-04
6.418015976797648e-03,5.965763956695899e+00,0.000000000000000e+00,1.143849884135729e-01,7.561475240118248e-04,7.311040960147193e-04,5.803005520607349e-04
6.598190375864355e-03,5.802832937079444e+00,0.000000000000000e+00,1.112611533139772e-01,7.354996769531890e-04,7.111397494149490e-04,5.644529502722337e-04
6.783422851164659e-03,5.644351016188731e+00,0.000000000000000e+00,1.082226196548459e-01,7.154156531891062e-04,6.917205620099799e-04,5.490380932388270e-04
6.973855399204807e-03,5.490196704101248e+00,0.000000000000000e+00,1.052670581407190e-01,6.958800566007195e-04,6.728316473347839e-04,5.340441641565792e-04
7.169634002790776e-03,5.340251828376078e+00,0.000000000000000e+00,1.023922030813690e-01,6.768779114854202e-04,6.544585254236482e-04,5.194596688987627e-04
7.370908742936499e-03,5.194401443464660e+00,0.000000000000000e+00,9.959585065495659e-02,6.583946510766998e-04,6.365871117100526e-04,5.052734272046331e-04
7.577833913913841e-03,5.052533742595188e+00,0.000000000000000e+00,9.687585721861225e-02,6.404161063774736e-04,6.192037062296389e-04,4.914745641088010e-04
7.790568141532262e-03,4.914539972063209e+00,0.000000000000000e+00,9.423013766515165e-02,6.229284952983395e-04,6.022949831180262e-04,4.780525016046461e-04
8.009274504739110e-03,4.780314347862583e+00,0.000000000000000e+00,9.165666382466235e-02,6.059184120924262e-04,5.858479803953911e-04,4.649969505353688e-04
8.234120660633488e-03,4.649753974593057e+00,0.000000000000000e+00,8.915346290973926e-02,5.893728170787472e-04,5.698500900300105e-04,4.522979027064765e-04
8.465278972989800e-03,4.522758766582105e+00,0.000000000000000e+00,8.671861600317372e-02,5.732790266461691e-04,5.542890482731228e-04,4.399456232136442e-04
8.702926644389264e-03,4.399231371160755e+00,0.000000000000000e+00,8.435025658694019e-02,5.576247035303416e-04,5.391529262577206e-04,4.279306429800816e-04
8.947245852060810e-03,4.279077094034448e+00,0.000000000000000e+00,8.204656911135086e-02,5.423978473561330e-04,5.244301208540562e-04,4.162437514976782e-04
9.198423887535489e-03,4.162203826691770e+00,0.000000000000000e+00,7.980578760328172e-02,5.275867854383168e-04,5.101093457748512e-04,4.048759897663609e-04
9.456653300221446e-03,4.048521975795411e+00,0.000000000000000e+00,7.762619431240310e-02,5.131801638334603e-04,4.961796229233919e-04,3.938186434262553e-04
9.722132045009458e-03,3.937944394501226e+00,0.000000000000000e+00,7.550611839437772e-02,4.991669386361594e-04,4.826302739778838e-04,3.830632360773852e-04
9.995063634022241e-03,3.830386315652755e+00,0.000000000000000e+00,7.344393463001597e-02,4.855363675129428e-04,4.694509122056053e-04,3.726015227817893e-04
1.027565729262388e-02,3.725765286799941e+00,0.000000000000000e+00,7.143806217940631e-02,4.722780014673564e-04,4.566314345005905e-04,3.624254837430728e-04
1.056412811980898e-02,3.624001106992290e+00,0.000000000000000e+00,6.948696337006662e-02,4.593816768299120e-04,4.441620136387341e-04,3.525273181585453e-04
1.086069725309431e-02,3.525015765298004e+00,0.000000000000000e+00,6.758914251818712e-02,4.468375074667714e-04,4.320330907443883e-04,3.428994382392439e-04
1.116559203803969e-02,3.428733381001934e+00,0.000000000000000e+00,6.574314478206084e-02,4.346358772011784e-04,4.202353679626657e-04,3.335344633932418e-04
1.147904620252771e-02,3.335080145436541e+00,0.000000000000000e+00,6.394755504682341e-02,4.227674324418384e-04,4.087598013318416e-04,3.244252145677973e-04
1.180130003593611e-02,3.243984265401244e+00,0.000000000000000e+00,6.220099683964657e-02,4.112230750125932e-04,3.975975938503845e-04,3.155647087459944e-04
1.213260057334014e-02,3.155375908126805e+00,0.000000000000000e+00,6.050213127455429e-02,3.999939551778912e-04,3.867401887333032e-04,3.069461535936658e-04
1.247320178488600e-02,3.069187147742552e+00,0.000000000000000e+00,5.884965602605238e-02,3.890714648587099e-04,3.761792628526412e-04,2.985629422524882e-04
1.282336477048065e-02,2.985351913205397e+00,0.000000000000000e+00,5.724230433078482e-02,3.784472310337291e-04,3.659067203570878e-04,2.904086482752617e-04
1.318335795994719e-02,2.903805937650736e+00,0.000000000000000e+00,5.567884401645138e-02,3.681131093206935e-04,3.559146864658173e-04,2.824770206994889e-04
1.355345731879920e-02,2.824486709126423e+00,0.000000000000000e+00,5.415807655724253e-02,3.580611777330504e-04,3.461955014317974e-04,2.747619792554788e-04
1.393394655979193e-02,2.747333422672012e+00,0.000000000000000e+00,5.267883615506692e-02,3.482837306070694e-04,3.367417146699388e-04,2.672576097053011e-04
1.432511736041229e-02,2.672286933706566e+00,0.000000000000000e+00,5.123998884586779e-02,3.387732726947936e-04,3.275460790455859e-04,2.599581593090175e-04
1.472726958647455e-02,2.599289712689289e+00,0.000000000000000e+00,4.984043163034253e-02,3.295225134182926e-04,3.186015453189694e-04,2.528580324147159e-04
1.514071152199315e-02,2.528285801018213e+00,0.000000000000000e+00,4.847909162839963e-02,3.205243612808113e-04,3.099012567413614e-04,2.459517861689647e-04
1.556576010550862e-02,2.459220768133165e+00,0.000000000000000e+00,4.715492525670456e-02,3.117719184305327e-04,3.014385437987935e-04,2.392341263444019e-04
1.600274117304812e-02,2.392041669790083e+00,0.000000000000000e+00,4.586691742868390e-02,3.032584753727855e-04,2.932069190993041e-04,2.326999032812572e-04
1.645198970790650e-02,2.326697007474743e+00,0.000000000000000e+00,4.461408077637490e-02,2.949775058266438e-04,2.852000723997983e-04,2.263441079396983e-04
1.691385009743965e-02,2.263136688924743e+00,0.000000000000000e+00,4.339545489352363e-02,2.869226617219751e-04,2.774118657687087e-04,2.201618680599738e-04
1.738867639706678e-02,2.201311989729513e+00,0.000000000000000e+00,4.221010559935164e-02,2.790877683331033e-04,2.698363288807460e-04,2.141484444274113e-04
1.787683260168412e-02,2.141175515978893e+00,0.000000000000000e+00,4.105712422242654e-02,2.714668195453534e-04,2.624676544401359e-04,2.082992272394033e-04
1.837869292469810e-02,2.082681167931649e+00,0.000000000000000e+00,3.993562690408781e-02,2.640539732508529e-04,2.553001937288303e-04,2.026097325716009e-04
1.889464208489190e-02,2.025784104676096e+00,0.000000000000000e+00,3.884475392089370e-02,2.568435468700565e-04,2.483284522762825e-04,1.970755989406028e-04
1.942507560134515e-02,1.970440709755704e+00,0.000000000000000e+00,3.778366902556983e-02,2.498300129955640e-04,2.415470856474678e-04,1.916925839605052e-04
1.997040009663319e-02,1.916608557733359e+00,0.000000000000000e+00,3.675155880595414e-02,2.430079951548909e-04,2.349508953459159e-04,1.864565610907520e-04
2.053103360853791e-02,1.864246381668646e+00,0.000000000000000e+00,3.574763206144713e-02,2.363722636889430e-04,2.285348248286212e-04,1.813635164727879e-04
2.110740591050940e-02,1.813314041483219e+00,0.000000000000000e+00,3.477111919648905e-02,2.299177317430361e-04,2.222939556297699e-04,1.764095458530941e-04
2.169995884112406e-02,1.763772493189996e+00,0.000000000000000e+00,3.382127163059911e-02,2.236394513673875e-04,2.162235035903161e-04,1.715908515902440e-04
2.230914664279150e-02,1.715583758962616e+00,0.000000000000000e+00,3.289736122452470e-02,2.175326097240908e-04,2.103188151905161e-04,1.669037397436872e-04
2.293543630997018e-02,1.668710898022191e+00,0.000000000000000e+00,3.199867972206049e-02,2.115925253976642e-04,2.045753639826076e-04,1.623446172420283e-04
2.357930794715853e-02,1.623117978319045e+00,0.000000000000000e+00,3.112453820710954e-02,2.058146448063457e-04,1.989887471209013e-04,1.579099891286314e-04
2.424125513693601e-02,1.578770048987727e+00,0.000000000000000e+00,3.027426657557029e-02,2.001945387113840e-04,1.935546819866238e-04,1.535964558824368e-04
2.492178531833632e-02,1.535633113554194e+00,0.000000000000000e+00,2.944721302164460e-02,1.947278988216498e-04,1.882690029049246e-04,1.494007108119385e-04
2.562142017584275e-02,1.493674103874607e+00,0.000000000000000e+00,2.864274353817287e-02,1.894105344909612e-04,1.831276579515307e-04,1.453195375203223e-04
2.634069603930383e-02,1.452860854785777e+00,0.000000000000000e+00,2.786024143061350e-02,1.842383695055970e-04,1.781267058466009e-04,1.413498074398232e-04
2.708016429507599e-02,1.413162079447819e+00,0.000000000000000e+00,2.709910684429383e-02,1.792074389595299e-04,1.732623129333980e-04,1.374884774334112e-04
2.784039180870827e-02,1.374547345360121e+00,0.000000000000000e+00,2.635875630457032e-02,1.743138862149886e-04,1.685307502394638e-04,1.337325874619667e-04
2.862196135949312e-02,1.336987051032233e+00,0.000000000000000e+00,2.563862226954541e-02,1.695539599460146e-04,1.639283906180436e-04,1.300792583151579e-04
2.942547208721655e-02,1.300452403291794e+00,0.000000000000000e+00,2.493815269499821e-02,1.649240112627513e-04,1.594517059675680e-04,1.265256894042802e-04
3.025153995144986e-02,1.264915395212113e+00,0.000000000000000e+00,2.425681061119543e-02,1.604204909142579e-04,1.550972645270622e-04,1.230691566153658e-04
3.110079820373527e-02,1.230348784642463e+00,0.000000000000000e+00,2.359407371125830e-02,1.560399465677065e-04,1.508617282454083e-04,1.197070102209177e-04
3.197389787302730e-02,1.196726073324646e+00,0.000000000000000e+00,2.294943395076965e-02,1.517790201618728e-04,1.467418502224439e-04,1.164366728486673e-04
3.287150826476203e-02,1.164021486579821e+00,0.000000000000000e+00,2.232239715831457e-02,1.476344453328968e-04,1.427344722199361e-04,1.132556375057987e-04
3.379431747393682e-02,1.132209953550005e+00,0.000000000000000e+00,2.171248265665576e-02,1.436030449103352e-04,1.388365222405221e-04,1.101614656571240e-04
3.474303291259397e-02,1.101267087979126e+00,0.000000000000000e+00,2.111922289425341e-02,1.396817284815893e-04,1.350450121727611e-04,1.071517853557387e-04
3.571838185211233e-02,1.071169169518870e+00,0.000000000000000e+00,2.054216308684702e-02,1.358674900228404e-04,1.313570355004919e-04,1.042242894247210e-04
3.672111198072299e-02,1.041893125545011e+00,0.000000000000000e+00,1.998086086882440e-02,1.321574055946746e-04,1.277697650747397e-04,1.013767336884841e-04
3.775199197667609e-02,1.013416513470276e+00,0.000000000000000e+00,1.943488595411067e-02,1.285486311006352e-04,1.242804509464653e-04,9.860693525242398e-05
3.881181209749835e-02,9.857175035401794e-01,0.000000000000000e+00,1.890381980631722e-02,1.250391453485659e-04,1.208864182584945e-04,9.591277082954387e-05
3.990138478579291e-02,9.587748620986598e-01,0.000000000000000e+00,1.838725531789785e-02,1.216300211017466e-04,1.175850651950116e-04,9.329217511277382e-05
4.102154529204595e-02,9.325679353106626e-01,0.000000000000000e+00,1.788479649806604e-02,1.183154330561695e-04,1.143738609870456e-04,9.074313919173630e-05
4.217315231491753e-02,9.070766333292153e-01,0.000000000000000e+00,1.739605816923417e-02,1.150875379442922e-04,1.112503439724192e-04,8.826370901274456e-05
4.335708865950739e-02,8.822814148948425e-01,0.000000000000000e+00,1.692066567174206e-02,1.119478464422456e-04,1.082121197086752e-04,8.585198388085385e-05
4.457426191410041e-02,8.581632723555216e-01,0.000000000000000e+00,1.645825457664828e-02,1.088952101373553e-04,1.052568591375317e-04,8.350611500281617e-05
4.582560514591056e-02,8.347037170956959e-01,0.000000000000000e+00,1.600847040636427e-02,1.059273114251540e-04,1.023822967994600e-04,8.122430406982248e-05
4.711207761635656e-02,8.118847653631678e-01,0.000000000000000e+00,1.557096836291692e-02,1.030364639762897e-04,9.958622909701663e-05,7.900480187894517e-05
4.843466551641763e-02,7.896889244830201e-01,0.000000000000000e+00,1.514541306363159e-02,1.002276280529173e-04,9.686651260559757e-05,7.684590699222464e-05
4.979438272263311e-02,7.680991794479854e-01,0.000000000000000e+00,1.473147828403250e-02,9.749547047785303e-05,9.422106243032049e-05,7.474596443237178e-05
5.119227157432536e-02,7.470989798749882e-01,0.000000000000000e+00,1.432884670776389e-02,9.483455425330655e-05,9.164785060777474e-05,7.270336441408623e-05
5.262940367264184e-02,7.266722273178640e-01,0.000000000000000e+00,1.393720968333987e-02,9.224813951675591e-05,8.914490455141429e-05,7.071654111001868e-05
5.410688070202888e-02,7.068032629265245e-01,0.000000000000000e+00,1.355626698753670e-02,8.973374399537585e-05,8.671030553940171e-05,6.878397145043006e-05
5.562583527476685e-02,6.874768554431101e-01,0.000000000000000e+00,1.318572659524601e-02,8.728556034438142e-05,8.434218724374412e-05,6.690417395562860e-05
5.718743179921423e-02,6.686781895259307e-01,0.000000000000000e+00,1.282530445561261e-02,8.490398746849544e-05,8.203873429959336e-05,6.507570760028889e-05
5.879286737242588e-02,6.503928543922396e-01,0.000000000000000e+00,1.247472427428526e-02,8.258918929749011e-05,7.979818091361402e-05,6.329717070878287e-05
6.044337269783037e-02,6.326068327711364e-01,0.000000000000000e+00,1.213371730161333e-02,8.033698557373009e-05,7.761880951035176e-05,6.156719988067534e-05
6.214021302866896e-02,6.153064901581317e-01,0.000000000000000e+00,1.180202212662732e-02,7.814358260373832e-05,7.549894941556554e-05,5.988446894556126e-05
6.388468913792043e-02,5.984785643631338e-01,0.000000000000000e+00,1.147938447664496e-02,7.601236886793460e-05,7.343697557551286e-05,5.824768794644250e-05
6.567813831545452e-02,5.821101553438461e-01,0.000000000000000e+00,1.116555702234943e-02,7.394001241834691e-05,7.143130731120741e-05,5.665560215086549e-05
6.752193539317880e-02,5.661887153167816e-01,0.000000000000000e+00,1.086029918819029e-02,7.192158492510140e-05,6.948040710669374e-05,5.510699108906135e-05
6.941749379896474e-02,5.507020391383142e-01,0.000000000000000e+00,1.056337696796179e-02,6.995905396845638e-05,6.758277943040991e-05,5.360066761835155e-05
7.136626664016077e-02,5.356382549483929e-01,0.000000000000000e+00,1.027456274541702e-02,6.805142230833822e-05,6.573696958873499e-05,5.213547701310119e-05
7.336974781752321e-02,5.209858150697438e-01,0.000000000000000e+00,9.993635119780606e-03,6.619423761332814e-05,6.394156261084213e-05,5.071029607952312e-05
7.542947317041869e-02,5.067334871555904e-01,0.000000000000000e+00,9.720378736026061e-03,6.438707643268132e-05,6.219518216400259e-05,4.932403229465362e-05
