# energy,mu_nu,pi_pi0,pi_pi_pi,pi0_e_nu,pi0_mu_nu,pi_pi0_pi0,e_nu
5.109989461000004e-01,5.840269808661692e-13,1.649356613835820e-13,8.877274568214000e-14,0.000000000000000e+00,2.339211934236966e-14,9.633020106801707e-15,0.000000000000000e+00
5.173670293495549e-01,2.599397181333787e-06,6.411329000420662e-07,3.451135988202853e-07,0.000000000000000e+00,8.898395274906896e-08,3.744909263230684e-08,0.000000000000000e+00
5.238144718318098e-01,3.744068276935410e-06,9.235459601316871e-07,4.971891991940166e-07,0.000000000000000e+00,1.281860247537471e-07,5.395072819242856e-08,0.000000000000000e+00
5.303422625237570e-01,4.670413935628406e-06,1.152151827595615e-06,6.203293072866900e-07,0.000000000000000e+00,1.599228490491925e-07,6.731228113101335e-08,0.000000000000000e+00
5.369514027270471e-01,5.492885784540059e-06,1.355173045260238e-06,7.297212846417770e-07,0.000000000000000e+00,1.881110481608215e-07,7.918180374921036e-08,0.000000000000000e+00
5.436429062215802e-01,6.255200304769805e-06,1.543389426552804e-06,8.311659028881464e-07,0.000000000000000e+00,2.142465910661509e-07,9.018876651970880e-08,0.000000000000000e+00
5.504177994210101e-01,6.979547786809316e-06,1.722272911741540e-06,9.276077800722539e-07,0.000000000000000e+00,2.390888555352351e-07,1.006527039229627e-07,0.000000000000000e+00
5.572771215301865e-01,7.679021612302306e-06,1.895052483757783e-06,1.020784695259854e-06,0.000000000000000e+00,2.630859655294220e-07,1.107621893800411e-07,0.000000000000000e+00
5.642219247045591e-01,8.362128099953771e-06,2.063826202656927e-06,1.111825976781307e-06,0.000000000000000e+00,2.865291124361422e-07,1.206397694150634e-07,0.000000000000000e+00
5.712532742115684e-01,9.034783414228394e-06,2.230053585296377e-06,1.201517441552922e-06,0.000000000000000e+00,3.096208833679750e-07,1.303707136636371e-07,0.000000000000000e+00
5.783722485940477e-01,9.701320378313482e-06,2.394803848574625e-06,1.290434964437576e-06,0.000000000000000e+00,3.325097097633102e-07,1.400175092532834e-07,0.000000000000000e+00
5.855799398356616e-01,1.036504528203816e-05,2.558893194207004e-06,1.379018342931094e-06,0.000000000000000e+00,3.553089180865571e-07,1.496278763064397e-07,0.000000000000000e+00
5.928774535284057e-01,1.102856803151939e-05,2.722966207572650e-06,1.467615091734980e-06,0.000000000000000e+00,3.781080252428676e-07,1.592395203641730e-07,0.000000000000000e+00
6.002659090421945e-01,1.169400888053144e-05,2.887546826819071e-06,1.556507864804856e-06,0.000000000000000e+00,4.009798113158687e-07,1.688831081294502e-07,0.000000000000000e+00
6.077464396965613e-01,1.236313370277222e-05,3.053071693660732e-06,1.645932398319397e-06,0.000000000000000e+00,4.239849474793830e-07,1.785842145761770e-07,0.000000000000000e+00
6.153201929344998e-01,1.303744577903757e-05,3.219912783198258e-06,1.736089685708812e-06,0.000000000000000e+00,4.471751362194545e-07,1.883646441412609e-07,0.000000000000000e+00
6.229883304984705e-01,1.371825000990727e-05,3.388393235623563e-06,1.827154495401872e-06,0.000000000000000e+00,4.705953082339357e-07,1.982433550400288e-07,0.000000000000000e+00
6.307520286086009e-01,1.440669902596265e-05,3.558798725151782e-06,1.919281487765429e-06,0.000000000000000e+00,4.942852000764277e-07,2.082371230528210e-07,0.000000000000000e+00
6.386124781431072e-01,1.510382705643656e-05,3.731385811164786e-06,2.012609708655781e-06,0.000000000000000e+00,5.182805130579708e-07,2.183610291455496e-07,0.000000000000000e+00
6.465708848209630e-01,1.581057530485433e-05,3.906388195742513e-06,2.107265956787701e-06,0.000000000000000e+00,5.426137816486640e-07,2.286288248793235e-07,0.000000000000000e+00
6.546284693868464e-01,1.652781129906614e-05,4.084021495888178e-06,2.203367352181424e-06,0.000000000000000e+00,5.673150357893081e-07,2.390532111223920e-07,0.000000000000000e+00
6.627864677983892e-01,1.725634388118277e-05,4.264486941050980e-06,2.301023326581867e-06,0.000000000000000e+00,5.924123140890083e-07,2.496460540351931e-07,0.000000000000000e+00
6.710461314157625e-01,1.799693498694350e-05,4.447974279338762e-06,2.400337188304976e-06,0.000000000000000e+00,6.179320672323890e-07,2.604185548724777e-07,0.000000000000000e+00
6.794087271936231e-01,1.875030902379643e-05,4.634664091929305e-06,2.501407368837726e-06,0.000000000000000e+00,6.438994792801298e-07,2.713813852492995e-07,0.000000000000000e+00
6.878755378754521e-01,1.951716042764775e-05,4.824729658652965e-06,2.604328428103571e-06,0.000000000000000e+00,6.703387267015532e-07,2.825447962171405e-07,0.000000000000000e+00
6.964478621903161e-01,2.029815982061039e-05,5.018338478860418e-06,2.709191874400449e-06,0.000000000000000e+00,6.972731895858994e-07,2.939187072279194e-07,0.000000000000000e+00
7.051270150520801e-01,2.109395908179952e-05,5.215653524501770e-06,2.816086840393037e-06,0.000000000000000e+00,7.247256257064451e-07,3.055127794765311e-07,0.000000000000000e+00
7.139143277611023e-01,2.190519556481162e-05,5.416834283013827e-06,2.925100646142939e-06,0.000000000000000e+00,7.527183154294760e-07,3.173364769841836e-07,0.000000000000000e+00
7.228111482084437e-01,2.273249563894928e-05,5.622037633665739e-06,3.036319272658374e-06,0.000000000000000e+00,7.812731835250018e-07,3.293991179706964e-07,0.000000000000000e+00
7.318188410826217e-01,2.357647768988180e-05,5.831418590814789e-06,3.149827763959144e-06,0.000000000000000e+00,8.104119025209708e-07,3.417099184686099e-07,0.000000000000000e+00
7.409387880789402e-01,2.443775468480092e-05,6.045130939973660e-06,3.265710571591245e-06,0.000000000000000e+00,8.401559811951224e-07,3.542780296912256e-07,0.000000000000000e+00
7.501723881114291e-01,2.531693638419232e-05,6.263327786936066e-06,3.384051852484307e-06,0.000000000000000e+00,8.705268410140496e-07,3.671125703366662e-07,0.000000000000000e+00
7.595210575274238e-01,2.621463126498365e-05,6.486162035928791e-06,3.504935728743494e-06,0.000000000000000e+00,9.015458827353442e-07,3.802226547602814e-07,0.000000000000000e+00
7.689862303248209e-01,2.713144820656211e-05,6.713786809487815e-06,3.628446516208681e-06,0.000000000000000e+00,9.332345449349651e-07,3.936174177568702e-07,0.000000000000000e+00
7.785693583720386e-01,2.806799798092106e-05,6.946355820234113e-06,3.754668927257306e-06,0.000000000000000e+00,9.656143558720183e-07,4.073060365469843e-07,0.000000000000000e+00
7.882719116307200e-01,2.902489458023633e-05,7.184023702763020e-06,3.883688252272395e-06,0.000000000000000e+00,9.987069798309813e-07,4.212977504470943e-07,0.000000000000000e+00
7.980953783812121e-01,3.000275640893115e-05,7.426946312322945e-06,4.015590523370037e-06,0.000000000000000e+00,1.032534258868019e-06,4.356018786136488e-07,0.000000000000000e+00
8.080412654508532e-01,3.100220736235859e-05,7.675280995744244e-06,4.150462663327495e-06,0.000000000000000e+00,1.067118250719459e-06,4.502278361801621e-07,0.000000000000000e+00
8.181110984451064e-01,3.202387781030930e-05,7.929186839112962e-06,4.288392622133474e-06,0.000000000000000e+00,1.102481263496473e-06,4.651851490500803e-07,0.000000000000000e+00
8.283064219815729e-01,3.306840550041081e-05,8.188824895909973e-06,4.429469503166138e-06,0.000000000000000e+00,1.138645887682644e-06,4.804834675630440e-07,0.000000000000000e+00
8.386287999269220e-01,3.413643639395564e-05,8.454358398713094e-06,4.573783680669456e-06,0.000000000000000e+00,1.175635025864636e-06,4.961325792157924e-07,0.000000000000000e+00
8.490798156367733e-01,3.522862544464317e-05,8.725952957054393e-06,4.721426909926866e-06,0.000000000000000e+00,1.213471920556124e-06,5.121424205894972e-07,0.000000000000000e+00
8.596610721985691e-01,3.634563732905008e-05,9.003776743613204e-06,4.872492431310210e-06,0.000000000000000e+00,1.252180180418036e-06,5.285230886113167e-07,0.000000000000000e+00
8.703741926774721e-01,3.748814713627353e-05,9.288000670588359e-06,5.027075069200642e-06,0.000000000000000e+00,1.291783805131397e-06,5.452848512582838e-07,0.000000000000000e+00
8.812208203653288e-01,3.865684102306511e-05,9.578798557815463e-06,5.185271326629241e-06,0.000000000000000e+00,1.332307209140595e-06,5.624381577954963e-07,0.000000000000000e+00
8.922026190327353e-01,3.985241683983921e-05,9.876347293965511e-06,5.347179476361847e-06,0.000000000000000e+00,1.373775244453055e-06,5.799936486271711e-07,0.000000000000000e+00
9.033212731842434e-01,4.107558473216530e-05,1.018082699197043e-05,5.512899649050225e-06,0.000000000000000e+00,1.416213222654836e-06,5.979621648280438e-07,0.000000000000000e+00
9.145784883167479e-01,4.232706772170609e-05,1.049242113966208e-05,5.682533918986477e-06,0.000000000000000e+00,1.459646936279692e-06,6.163547574133216e-07,0.000000000000000e+00
9.259759911810943e-01,4.360760227002126e-05,1.081131674647809e-05,5.856186387926143e-06,0.000000000000000e+00,1.504102679650605e-06,6.351826963976513e-07,0.000000000000000e+00
9.375155300469455e-01,4.491793882820045e-05,1.113770448697541e-05,6.033963267385384e-06,0.000000000000000e+00,1.549607269297307e-06,6.544574796870513e-07,0.000000000000000e+00
9.491988749709500e-01,4.625884237490322e-05,1.147177884179866e-05,6.215972959767268e-06,0.000000000000000e+00,1.596188064040246e-06,6.741908418422633e-07,0.000000000000000e+00
9.610278180682525e-01,4.763109294505830e-05,1.181373823666971e-05,6.402326138629183e-06,0.000000000000000e+00,1.643872984820302e-06,6.943947627473510e-07,0.000000000000000e+00
9.730041737873869e-01,4.903548615119487e-05,1.216378517989698e-05,6.593135828367210e-06,0.000000000000000e+00,1.692690534344222e-06,7.150814762134025e-07,0.000000000000000e+00
9.851297791885953e-01,5.047283369914334e-05,1.252212639884538e-05,6.788517483562533e-06,0.000000000000000e+00,1.742669816607705e-06,7.362634785438746e-07,0.000000000000000e+00
9.974064942256173e-01,5.194396389963866e-05,1.288897297575788e-05,6.988589068208437e-06,0.000000000000000e+00,1.793840556351217e-06,7.579535370852495e-07,0.000000000000000e+00
1.009836202030987e+00,5.344972217718587e-05,1.326454048327723e-05,7.193471135014043e-06,0.000000000000000e+00,1.846233118497753e-06,7.801646987841957e-07,0.000000000000000e+00
1.022420809204891e+00,5.499097157739674e-05,1.364904911998034e-05,7.403286904961713e-06,0.000000000000000e+00,1.899878527616774e-06,8.029102987703940e-07,0.000000000000000e+00
1.035162246107619e+00,5.656859327387658e-05,1.404272384620570e-05,7.618162347278281e-06,0.000000000000000e+00,1.954808487454160e-06,8.262039689823203e-07,0.000000000000000e+00
1.048062467155666e+00,5.818348707562808e-05,1.444579452042751e-05,7.838226259966277e-06,0.000000000000000e+00,2.011055400564347e-06,8.500596468517771e-07,0.000000000000000e+00
1.061123451121521e+00,5.983657193584132e-05,1.485849603640665e-05,8.063610351028774e-06,0.000000000000000e+00,2.068652388077517e-06,8.744915840616123e-07,0.000000000000000e+00
1.074347201437190e+00,6.152878646285287e-05,1.528106846132810e-05,8.294449320511232e-06,0.000000000000000e+00,2.127633309632019e-06,8.995143553899046e-07,0.000000000000000e+00
1.087735746501506e+00,6.326108943398384e-05,1.571375717511648e-05,8.530880943474137e-06,6.317086775619438e-08,2.188032783499659e-06,9.251428676529236e-07,0.000000000000000e+00
1.101291139991265e+00,6.503446031289964e-05,1.615681301110647e-05,8.773046154002753e-06,6.596750446553963e-08,2.249886206929481e-06,9.513923687582769e-07,0.000000000000000e+00
1.115015461176242e+00,6.684989977107820e-05,1.661049239823069e-05,9.021089130353248e-06,6.879899294027460e-08,2.313229776733809e-06,9.782784568789564e-07,0.000000000000000e+00
1.128910815238129e+00,6.870843021392115e-05,1.707505750487648e-05,9.275157381328556e-06,7.166576750408056e-08,2.378100510138690e-06,1.005817089758305e-06,0.000000000000000e+00
1.142979333593453e+00,7.061109631199926e-05,1.755077638455203e-05,9.535401833972310e-06,7.456826789319273e-08,2.444536265919539e-06,1.034024594155409e-06,0.000000000000000e+00
1.157223174220511e+00,7.255896553788096e-05,1.803792312349367e-05,9.801976922664764e-06,7.750693932385166e-08,2.512575765841532e-06,1.062917675439909e-06,0.000000000000000e+00
1.171644521990391e+00,7.455312870896004e-05,1.853677799033804e-05,1.007504067970075e-05,8.048223256059519e-08,2.582258616423260e-06,1.092513427344826e-06,0.000000000000000e+00
1.186245589002101e+00,7.659470053666398e-05,1.904762758797559e-05,1.035475482742654e-05,8.349460398540163e-08,2.653625331041222e-06,1.122829341885625e-06,0.000000000000000e+00
1.201028614921892e+00,7.868482018239758e-05,1.957076500769591e-05,1.064128487200953e-05,8.654451566769418e-08,2.726717352391904e-06,1.153883319453443e-06,0.000000000000000e+00
1.215995867326798e+00,8.082465182054960e-05,2.010648998572973e-05,1.093480019891253e-05,8.963243543521833e-08,2.801577075327542e-06,1.185693679090139e-06,0.000000000000000e+00
1.231149642052462e+00,8.301538520886696e-05,2.065510906228764e-05,1.123547417014205e-05,9.275883694580209e-08,2.878247870080944e-06,1.218279168952582e-06,0.000000000000000e+00
1.246492263545296e+00,8.525823626647937e-05,2.121693574319101e-05,1.154348422333845e-05,9.592419976001060e-08,2.956774105894322e-06,1.251658976973431e-06,0.000000000000000e+00
1.262026085219027e+00,8.755444765983782e-05,2.179229066418718e-05,1.185901197277443e-05,9.912900941470627e-08,3.037201175066527e-06,1.285852741725468e-06,0.000000000000000e+00
1.277753489815692e+00,8.990528939681195e-05,2.238150175803683e-05,1.218224331232691e-05,1.023737574975256e-07,3.119575517432688e-06,1.320880563496430e-06,0.000000000000000e+00
1.293676889771125e+00,9.231205942917423e-05,2.298490442445935e-05,1.251336852048643e-05,1.056589417222840e-07,3.203944645289899e-06,1.356763015581149e-06,0.000000000000000e+00
1.309798727585004e+00,9.477608426368406e-05,2.360284170301776e-05,1.285258236746758e-05,1.089850660053205e-07,3.290357168782275e-06,1.393521155797756e-06,0.000000000000000e+00
1.326121476195506e+00,9.729871958196815e-05,2.423566444902421e-05,1.320008422448308e-05,1.123526405427938e-07,3.378862821758419e-06,1.431176538234585e-06,0.000000000000000e+00
1.342647639358634e+00,9.988135086938161e-05,2.488373151254249e-05,1.355607817524377e-05,1.157621818889413e-07,3.469512488114093e-06,1.469751225234382e-06,0.000000000000000e+00
1.359379752032268e+00,1.025253940530192e-04,2.554740992056411e-05,1.392077312974640e-05,1.192142130353139e-07,3.562358228632714e-06,1.509267799622384e-06,0.000000000000000e+00
1.376320380765006e+00,1.052322961490339e-04,2.622707506243085e-05,1.429438294041103e-05,1.227092634909982e-07,3.657453308336019e-06,1.549749377184793e-06,0.000000000000000e+00
1.393472124089844e+00,1.080035359194063e-04,2.692311087857601e-05,1.467712652062943e-05,1.262478693638375e-07,3.754852224357173e-06,1.591219619404137e-06,0.000000000000000e+00
1.410837612922772e+00,1.108406245382985e-04,2.763591005265438e-05,1.506922796578613e-05,1.298305734426664e-07,3.854610734348438e-06,1.633702746458036e-06,0.000000000000000e+00
1.428419510966328e+00,1.137451062681106e-04,2.836587420712955e-05,1.547091667681378e-05,1.334579252805692e-07,3.956785885435313e-06,1.677223550487869e-06,0.000000000000000e+00
1.446220515118187e+00,1.167185591453490e-04,2.911341410238575e-05,1.588242748634447e-05,1.371304812791763e-07,4.061436043729041e-06,1.721807409143844e-06,0.000000000000000e+00
1.464243355884837e+00,1.197625956764018e-04,2.987894983943015e-05,1.630400078751914e-05,1.408488047740106e-07,4.168620924409261e-06,1.767480299412995e-06,0.000000000000000e+00
1.482490797800416e+00,1.228788635433055e-04,3.066291106624971e-05,1.673588266551719e-05,1.446134661208985e-07,4.278401622388425e-06,1.814268811736674e-06,0.000000000000000e+00
1.500965639850763e+00,1.260690463195748e-04,3.146573718788564e-05,1.717832503186911e-05,1.484250427834565e-07,4.390840643569597e-06,1.862200164424080e-06,0.000000000000000e+00
1.519670715902759e+00,1.293348641961550e-04,3.228787758028765e-05,1.763158576161481e-05,1.522841194216689e-07,4.506001936709172e-06,1.911302218368472e-06,0.000000000000000e+00
1.538608895139014e+00,1.326780747175435e-04,3.312979180800793e-05,1.809592883337142e-05,1.561912879815694e-07,4.623950925895927e-06,1.961603492072683e-06,0.000000000000000e+00
1.557783082497969e+00,1.361004735281151e-04,3.399194984579426e-05,1.857162447237411e-05,1.601471477860399e-07,4.744754543657791e-06,2.013133176990639e-06,0.000000000000000e+00
1.577196219119494e+00,1.396038951286716e-04,3.487483230413994e-05,1.905894929655466e-05,1.641523056267405e-07,4.868481264707676e-06,2.065921153191631e-06,0.000000000000000e+00
1.596851282796025e+00,1.431902136432235e-04,3.577893065884720e-05,1.955818646572229e-05,1.682073758571863e-07,4.995201140339613e-06,2.119998005354085e-06,0.000000000000000e+00
1.616751288429330e+00,1.468613435959954e-04,3.670474748465885e-05,2.006962583391274e-05,1.723129804869835e-07,5.124985833486378e-06,2.175395039095710e-06,0.000000000000000e+00
1.636899288492969e+00,1.506192406986360e-04,3.765279669301188e-05,2.059356410497118e-05,1.764697492772389e-07,5.257908654449710e-06,2.232144297646887e-06,0.000000000000000e+00
1.657298373500514e+00,1.544659026475946e-04,3.862360377396550e-05,2.113030499143602e-05,1.806783198371606e-07,5.394044597314272e-06,2.290278578874245e-06,0.000000000000000e+00
1.677951672479603e+00,1.584033699316100e-04,3.961770604235328e-05,2.168015937679060e-05,1.849393377218599e-07,5.533470377056207e-06,2.349831452661414e-06,0.000000000000000e+00
1.698862353451904e+00,1.624337266492483e-04,4.063565288820938e-05,2.224344548115105e-05,1.892534565313747e-07,5.676264467357313e-06,2.410837278654058e-06,0.000000000000000e+00
1.720033623919062e+00,1.665591013363974e-04,4.167800603151499e-05,2.282048903045854e-05,1.936213380109245e-07,5.822507139135593e-06,2.473331224376223e-06,0.000000000000000e+00
1.741468731354696e+00,1.707816678036166e-04,4.274533978131100e-05,2.341162342924536e-05,1.980436521524168e-07,5.972280499802933e-06,2.537349283725248e-06,0.000000000000000e+00
1.763170963702534e+00,1.751036459832197e-04,4.383824129922000e-05,2.401718993704471e-05,2.025210772972165e-07,6.125668533260518e-06,2.602928295852442e-06,0.000000000000000e+00
1.785143649880752e+00,1.795273027859484e-04,4.495731086741887e-05,2.463753784851479e-05,2.070543002401985e-07,6.282757140642575e-06,2.670105964436806e-06,0.000000000000000e+00
1.807390160292594e+00,1.840549529670690e-04,4.610316216110118e-05,2.527302467734816e-05,2.116440163350939e-07,6.443634181818695e-06,2.738920877359160e-06,0.000000000000000e+00
1.829913907343369e+00,1.886889600017149e-04,4.727642252546637e-05,2.592401634403871e-05,2.162909296011522e-07,6.608389517665203e-06,2.809412526784098e-06,0.000000000000000e+00
1.852718345963874e+00,1.934317369692602e-04,4.847773325726970e-05,2.659088736757831e-05,2.209957528311304e-07,6.777115053115524e-06,2.881621329657203e-06,0.000000000000000e+00
1.875806974140351e+00,1.982857474464972e-04,4.970774989096486e-05,2.727402106115645e-05,2.257592077006286e-07,6.949904780999536e-06,2.955588648625035e-06,0.000000000000000e+00
1.899183333451047e+00,2.032535064093610e-04,5.096714248946883e-05,2.797380973193705e-05,2.305820248787892e-07,7.126854826681865e-06,3.031356813385526e-06,0.000000000000000e+00
1.922851009609455e+00,2.083375811429172e-04,5.225659593957358e-05,2.869065488498616e-05,2.354649441403735e-07,7.308063493508421e-06,3.108969142476293e-06,0.000000000000000e+00
1.946813633014331e+00,2.135405921593051e-04,5.357681025202901e-05,2.942496743142626e-05,2.404087144792367e-07,7.493631309070821e-06,3.188469965508631e-06,0.000000000000000e+00
1.971074879306563e+00,2.188652141232955e-04,5.492850086631590e-05,3.017716790089243e-05,2.454140942232167e-07,7.683661072297761e-06,3.269904645854857e-06,0.000000000000000e+00
1.995638469932978e+00,2.243141767850960e-04,5.631239896012459e-05,3.094768665836663e-05,2.504818511504544e-07,7.878257901382236e-06,3.353319603796783e-06,0.000000000000000e+00
2.020508172717178e+00,2.298902659200017e-04,5.772925176355240e-05,3.173696412546682e-05,2.556127626071631e-07,8.077529282553223e-06,3.438762340143043e-06,0.000000000000000e+00
2.045687802437491e+00,2.355963242744586e-04,5.917982287802763e-05,3.254545100626833e-05,2.608076156268667e-07,8.281585119700332e-06,3.526281460323251e-06,0.000000000000000e+00
2.071181221412118e+00,2.414352525180699e-04,6.066489259996378e-05,3.337360851773490e-05,2.660672070511232e-07,8.490537784859285e-06,3.615926698966673e-06,0.000000000000000e+00
2.096992340091578e+00,2.474100102010398e-04,6.218525824914417e-05,3.422190862483771e-05,2.713923436517521e-07,8.704502169566001e-06,3.707748944973451e-06,0.000000000000000e+00
2.123125117658537e+00,2.535236167165108e-04,6.374173450183138e-05,3.509083428044131e-05,2.767838422545867e-07,8.923595737086716e-06,3.801800267086201e-06,0.000000000000000e+00
2.149583562635102e+00,2.597791522672116e-04,6.533515372859100e-05,3.598087967003461e-05,2.822425298647659e-07,9.147938575530824e-06,3.898133939969961e-06,0.000000000000000e+00
2.176371733497700e+00,2.661797588357851e-04,6.696636633681444e-05,3.689255046138715e-05,2.877692437935907e-07,9.377653451853286e-06,3.996804470808395e-06,0.000000000000000e+00
2.203493739299603e+00,2.727286411581319e-04,6.863624111791922e-05,3.782636405920968e-05,2.933648317869588e-07,9.612865866752384e-06,4.097867626424232e-06,0.000000000000000e+00
2.230953740301221e+00,2.794290676990435e-04,7.034566559919934e-05,3.878284986489860e-05,2.996584953097233e-07,9.853704110468546e-06,4.201380460931858e-06,0.000000000000000e+00
2.258755948608247e+00,2.862843716293693e-04,7.209554640029273e-05,3.976254954144533e-05,3.069989971342878e-07,1.010029931948923e-05,4.307401343930016e-06,0.000000000000000e+00
2.286904628817754e+00,2.932979518038887e-04,7.388680959422401e-05,4.076601728358907e-05,3.144309764992054e-07,1.035278553416439e-05,4.415989989242515e-06,0.000000000000000e+00
2.315404098672341e+00,3.004732737390280e-04,7.572040107297708e-05,4.179382009329479e-05,3.219555734001591e-07,1.061129975723635e-05,4.527207484214864e-06,0.000000000000000e+00
2.344258729722440e+00,3.078138705894878e-04,7.759728691754096e-05,4.284653806063532e-05,3.295739420394896e-07,1.087598201328741e-05,4.641116319574702e-06,0.000000000000000e+00
