# energy,mu_nu,pi_pi0,pi_pi_pi,pi0_e_nu,pi0_mu_nu,pi_pi0_pi0,e_nu
1.116162203796677e+01,4.407557768836510e-03,1.300445164760177e-03,8.351281171229891e-04,6.613579776147699e-06,1.938631688058333e-04,8.959710762665852e-05,0.000000000000000e+00
1.130071848597378e+01,4.474038731691498e-03,1.325011180150991e-03,8.535182165093112e-04,6.798432680235424e-06,1.977842632478084e-04,9.155352568495192e-05,0.000000000000000e+00
1.144154835783104e+01,4.479231006658723e-03,1.349886951792711e-03,8.722718419967678e-04,6.926611808348076e-06,2.017678387014957e-04,9.354790135503346e-05,0.000000000000000e+00
1.158413325551538e+01,4.478808886319943e-03,1.375068654986600e-03,8.913944133531105e-04,7.037106438197182e-06,2.058141051280280e-04,9.558076617397870e-05,0.000000000000000e+00
1.172849505020804e+01,4.478376344954074e-03,1.400551930301359e-03,9.108913463210304e-04,7.148978055233589e-06,2.099232263892596e-04,9.765264909580103e-05,0.000000000000000e+00
1.187465588564956e+01,4.477933127758005e-03,1.426331853552186e-03,9.307680472196946e-04,7.262243819510401e-06,2.140953171473189e-04,9.976407582428935e-05,0.000000000000000e+00
1.202263818153640e+01,4.477478973784249e-03,1.452402904398121e-03,9.510299072103445e-04,7.376921104929759e-06,2.183304396127993e-04,1.019155681063092e-04,0.000000000000000e+00
1.217246463695987e+01,4.477013615796266e-03,1.478758933499306e-03,9.716822962099672e-04,7.493027501907863e-06,2.226286001350138e-04,1.041076429837159e-04,0.000000000000000e+00
1.232415823388805e+01,4.476536780120523e-03,1.505393128173309e-03,9.927305564363248e-04,7.610580820073204e-06,2.269897436511294e-04,1.063408120019449e-04,0.000000000000000e+00
1.247774224069091e+01,4.476048186495198e-03,1.531912091780985e-03,1.014179995566906e-03,7.732301833605523e-06,2.314134174491096e-04,1.086155803732611e-04,0.000000000000000e+00
1.263324021570955e+01,4.475547547915485e-03,1.557979152450404e-03,1.036035879493670e-03,7.981331002449832e-06,2.358972225036648e-04,1.109324460925698e-04,0.000000000000000e+00
1.279067601086971e+01,4.475034570475400e-03,1.583572380452464e-03,1.058303424654584e-03,8.233463579805788e-06,2.404366704883470e-04,1.132918990035919e-04,0.000000000000000e+00
1.295007377534055e+01,4.474508953206053e-03,1.608686217830887e-03,1.080987789922252e-03,8.488738240437591e-06,2.450260423227186e-04,1.156944198131246e-04,0.000000000000000e+00
1.311145795923886e+01,4.473970387910270e-03,1.633312974082338e-03,1.104094068029015e-03,8.747194141075513e-06,2.496589751185576e-04,1.181404790510047e-04,0.000000000000000e+00
1.327485331737942e+01,4.473418558993523e-03,1.657446329210419e-03,1.127627276507037e-03,9.008870926422000e-06,2.543286392598319e-04,1.206305359732912e-04,0.000000000000000e+00
1.344028491307230e+01,4.472853143291081e-03,1.681078549919052e-03,1.151592348121041e-03,9.273808735233005e-06,2.590285579153558e-04,1.231650374060862e-04,0.000000000000000e+00
1.360777812196715e+01,4.472273809891293e-03,1.704199674341113e-03,1.175994120770309e-03,9.542048206474700e-06,2.637522082586730e-04,1.257444165272931e-04,0.000000000000000e+00
1.377735863594573e+01,4.471680219954950e-03,1.726800371280006e-03,1.200837326835671e-03,9.771545761666723e-06,2.684909567863062e-04,1.283690915835104e-04,0.000000000000000e+00
1.394905246706276e+01,4.471072026530622e-03,1.748877110678083e-03,1.226126581946137e-03,1.000232082463868e-05,2.732377571648106e-04,1.310394645391310e-04,0.000000000000000e+00
1.412288595153588e+01,4.470448874365898e-03,1.770417908039189e-03,1.251866373138723e-03,1.023597181294107e-05,2.779882817602353e-04,1.337559196545991e-04,0.000000000000000e+00
1.429888575378546e+01,4.469810399714455e-03,1.791342643961135e-03,1.278061046384003e-03,1.047253456643636e-05,2.827369175128795e-04,1.365188219906532e-04,0.000000000000000e+00
1.447707887052460e+01,4.469156230138849e-03,1.811863949323686e-03,1.304714793448661e-03,1.071204537162430e-05,2.874704613838224e-04,1.393285158352384e-04,0.000000000000000e+00
1.465749263490020e+01,4.468485984308980e-03,1.831744618265369e-03,1.331831638065205e-03,1.095454096720810e-05,2.921910016718609e-04,1.421853230496522e-04,0.000000000000000e+00
1.484015472068563e+01,4.467799271796100e-03,1.850999196266356e-03,1.359415421377669e-03,1.118070736618083e-05,2.968921591777109e-04,1.450895413303237e-04,0.000000000000000e+00
1.502509314652554e+01,4.467095692862313e-03,1.869796654077928e-03,1.387469786630897e-03,1.138811398066290e-05,3.015619629425668e-04,1.480414423824947e-04,0.000000000000000e+00
1.521233628023382e+01,4.466374838245460e-03,1.887953646414138e-03,1.415998163069631e-03,1.159810530221261e-05,3.062058263280447e-04,1.510412700019055e-04,0.000000000000000e+00
1.540191284314474e+01,4.465636288939301e-03,1.905509256351925e-03,1.445003749012161e-03,1.181071354152215e-05,3.108064978598422e-04,1.540892380604279e-04,0.000000000000000e+00
1.559385191451875e+01,4.464879615968909e-03,1.922473640085392e-03,1.474489494061939e-03,1.202597131069434e-05,3.153717915254031e-04,1.571855283914258e-04,0.000000000000000e+00
1.578818293600279e+01,4.464104380161169e-03,1.938823609257633e-03,1.504458080418915e-03,1.224391162824488e-05,3.198868978715349e-04,1.603302885704413e-04,0.000000000000000e+00
1.598493571614645e+01,4.463310131910309e-03,1.954554707529371e-03,1.534911903250874e-03,1.254890132819283e-05,3.243579159177398e-04,1.635236295866287e-04,0.000000000000000e+00
1.618414043497435e+01,4.462496410938343e-03,1.969658749509803e-03,1.565853050083336e-03,1.295426301293770e-05,3.287686387580628e-04,1.667656234001684e-04,0.000000000000000e+00
1.638582764861534e+01,4.461662746050352e-03,1.984123154136765e-03,1.597283279164863e-03,1.336467632640766e-05,3.331318395208949e-04,1.700563003806905e-04,0.000000000000000e+00
1.659002829398970e+01,4.460808654884488e-03,1.997958023352419e-03,1.629203996762934e-03,1.378020422214217e-05,3.374215810567369e-04,1.733956466215481e-04,0.000000000000000e+00
1.679677369355440e+01,4.459933643656612e-03,2.011136005739808e-03,1.661616233343524e-03,1.420091043820928e-05,3.416559570704760e-04,1.767836011245465e-04,0.000000000000000e+00
1.700609556010782e+01,4.459037206899456e-03,2.023654906413645e-03,1.694520618585786e-03,1.462685950698281e-05,3.458215783226596e-04,1.802200528495391e-04,0.000000000000000e+00
1.721802600165409e+01,4.458118827196221e-03,2.035511619802034e-03,1.727917355181055e-03,1.494059524610891e-05,3.499145026622658e-04,1.837048348047618e-04,0.000000000000000e+00
1.743259752632816e+01,4.457177974908493e-03,2.046689240524171e-03,1.761806191363458e-03,1.524168193057347e-05,3.539426907128295e-04,1.872373401338564e-04,0.000000000000000e+00
1.764984304738236e+01,4.456214107898384e-03,2.057194086622839e-03,1.796186392117131e-03,1.554652076577464e-05,3.578920740286102e-04,1.908154569818745e-04,0.000000000000000e+00
1.786979588823479e+01,4.455226671244786e-03,2.067010620008678e-03,1.831056709002849e-03,1.585515851112045e-05,3.617617750074057e-04,1.944362095731055e-04,0.000000000000000e+00
1.809248978758104e+01,4.454215096953631e-03,2.076134582944379e-03,1.866413638335646e-03,1.616764250873613e-05,3.655582013497094e-04,1.980959897711442e-04,0.000000000000000e+00
1.831795890456917e+01,4.453178803662059e-03,2.084551242188840e-03,1.902242994658239e-03,1.656807629301881e-05,3.692790754634912e-04,2.017907991437512e-04,0.000000000000000e+00
1.854623782403954e+01,4.452117196336376e-03,2.092262770644481e-03,1.938521230073847e-03,1.701928974188974e-05,3.729081438372273e-04,2.055162055014205e-04,0.000000000000000e+00
1.877736156182982e+01,4.451029665963684e-03,2.099259996578939e-03,1.975219812702201e-03,1.747612622546100e-05,3.764562368923549e-04,2.092676471595781e-04,0.000000000000000e+00
1.901136557014594e+01,4.449915589237105e-03,2.105532240082222e-03,2.012306187061807e-03,1.793865581814920e-05,3.799229608272247e-04,2.130405954044083e-04,0.000000000000000e+00
1.924828574300030e+01,4.448774328234437e-03,2.111095572287357e-03,2.049744669761747e-03,1.840694946764050e-05,3.833069047733571e-04,2.168296536098986e-04,0.000000000000000e+00
1.948815842171744e+01,4.447605230090184e-03,2.115577992288053e-03,2.087495783800501e-03,1.886323504149401e-05,3.866062662536741e-04,2.206305898906889e-04,0.000000000000000e+00
1.973102040050851e+01,4.446407626660802e-03,2.120007301707000e-03,2.125516051927071e-03,1.931884681047617e-05,3.898140281931182e-04,2.244382947783988e-04,0.000000000000000e+00
1.997690893211520e+01,4.445180834183070e-03,2.123355708408132e-03,2.163771817877021e-03,1.978013642614767e-05,3.929287155694728e-04,2.282462806226614e-04,0.000000000000000e+00
2.022586173352387e+01,4.443924152925465e-03,2.125956466265908e-03,2.202209197863735e-03,2.024717464599370e-05,3.959556494109433e-04,2.320520411595987e-04,0.000000000000000e+00
2.047791699175107e+01,4.442636866832425e-03,2.127814066696979e-03,2.240783668500102e-03,2.071051045892887e-05,3.988932305524693e-04,2.358486684800582e-04,0.000000000000000e+00
2.073311336970096e+01,4.441318243161384e-03,2.128921453824819e-03,2.279452072086893e-03,2.110183285343469e-05,4.017398078141070e-04,2.396300920803531e-04,0.000000000000000e+00
2.099149001209598e+01,4.439967532112456e-03,2.129268926801775e-03,2.318161899179449e-03,2.149803191863555e-05,4.044944845848075e-04,2.433945334743897e-04,0.000000000000000e+00
2.125308655148114e+01,4.438583966450669e-03,2.128864939932307e-03,2.356866095319347e-03,2.189916842773889e-05,4.071577243536553e-04,2.471324489947945e-04,0.000000000000000e+00
2.151794311430334e+01,4.437166761120600e-03,2.127828531022647e-03,2.395510218642255e-03,2.230530391130956e-05,4.097293015762256e-04,2.508435787003279e-04,0.000000000000000e+00
2.178610032706645e+01,4.435715112853321e-03,2.126341321341001e-03,2.434046409692336e-03,2.297549321668882e-05,4.122083290995523e-04,2.545193666955041e-04,0.000000000000000e+00
2.205759932256291e+01,4.434228199765530e-03,2.124816797665074e-03,2.472430755856440e-03,2.374947452721834e-05,4.145935174072233e-04,2.581559159071347e-04,0.000000000000000e+00
2.233248174618324e+01,4.432705180950728e-03,2.123281262203609e-03,2.510603341386649e-03,2.453310121462525e-05,4.168848066961865e-04,2.617477292947538e-04,0.000000000000000e+00
2.261078976230393e+01,4.431145196062357e-03,2.121659483074496e-03,2.548505432728873e-03,2.532649347986763e-05,4.190831828883895e-04,2.652908711340994e-04,0.000000000000000e+00
2.289256606075512e+01,4.429547364888757e-03,2.120020857761167e-03,2.586100991944104e-03,2.593622077500116e-05,4.211891247666861e-04,2.687795799456860e-04,0.000000000000000e+00
2.317785386336889e+01,4.427910786919821e-03,2.118347286959379e-03,2.623323519143789e-03,2.641217319633086e-05,4.232024804078243e-04,2.722102095252732e-04,0.000000000000000e+00
2.346669693060889e+01,4.426234540905250e-03,2.116634342111800e-03,2.660120043540472e-03,2.689405695013192e-05,4.251241498344611e-04,2.755762346308484e-04,0.000000000000000e+00
2.375913956828303e+01,4.424517684404267e-03,2.114875837861868e-03,2.696446312445791e-03,2.738194595283662e-05,4.269492456374382e-04,2.788745199820046e-04,0.000000000000000e+00
2.405522663433931e+01,4.422759253326690e-03,2.113079190907608e-03,2.732242015366628e-03,2.808084400416468e-05,4.286724198773838e-04,2.821001442520549e-04,0.000000000000000e+00
2.435500354574688e+01,4.420958261465235e-03,2.111242947251451e-03,2.767438759341673e-03,2.890954007995112e-05,4.303037757259597e-04,2.852479103018672e-04,0.000000000000000e+00
2.465851628546232e+01,4.419113700018946e-03,2.109307843613129e-03,2.802020203008640e-03,2.974856338955960e-05,4.318453767519191e-04,2.883136510284495e-04,0.000000000000000e+00
2.496581140948315e+01,4.417224537107618e-03,2.107433358816164e-03,2.835920271302400e-03,3.059804263126862e-05,4.332990143947397e-04,2.912922198492958e-04,0.000000000000000e+00
2.527693605398909e+01,4.415289717277120e-03,2.105459612932188e-03,2.869070092694880e-03,3.139868514698374e-05,4.346664434022668e-04,2.941804069387102e-04,0.000000000000000e+00
2.559193794257216e+01,4.413308160995495e-03,2.103434509253641e-03,2.901419375173895e-03,3.219996165554004e-05,4.359294598505404e-04,2.969732371865870e-04,0.000000000000000e+00
2.591086539355724e+01,4.411278764139726e-03,2.101375061372387e-03,2.932924320512331e-03,3.301122369449982e-05,4.370937686072707e-04,2.996672044511621e-04,0.000000000000000e+00
2.623376732741346e+01,4.409200397473056e-03,2.099252599257879e-03,2.963527159329122e-03,3.381380995566329e-05,4.381745939702819e-04,3.022560559239248e-04,0.000000000000000e+00
2.656069327425819e+01,4.407071906112777e-03,2.097068587598620e-03,2.993160206951836e-03,3.457462519006047e-05,4.391748538117656e-04,3.047378349552394e-04,0.000000000000000e+00
2.689169338145462e+01,4.404892108988342e-03,2.094862326464270e-03,3.021844555715233e-03,3.534492172532369e-05,4.400697926500437e-04,3.071081043374326e-04,0.000000000000000e+00
2.722681842130368e+01,4.402659798289746e-03,2.092597412074306e-03,3.049446800158982e-03,3.612481771769109e-05,4.408675173928105e-04,3.093625972203208e-04,0.000000000000000e+00
2.756611979883223e+01,4.400373738906034e-03,2.090263887452763e-03,3.075938811981349e-03,3.695567764523078e-05,4.415900059002290e-04,3.114966796549719e-04,0.000000000000000e+00
2.790964955967798e+01,4.398032667853869e-03,2.087904707578057e-03,3.101283345842559e-03,3.780578511176502e-05,4.422227641917020e-04,3.135072517753105e-04,0.000000000000000e+00
2.825746039807280e+01,4.395635293696055e-03,2.085467669352117e-03,3.125419705820009e-03,3.866648664147538e-05,4.427448977598667e-04,3.153876759808081e-04,0.000000000000000e+00
2.860960566492568e+01,4.393180295949923e-03,2.082956118027751e-03,3.148304949082634e-03,3.960199358390725e-05,4.431994980428561e-04,3.171426699943722e-04,0.000000000000000e+00
2.896613937600599e+01,4.390666324485500e-03,2.080421578364725e-03,3.169883847665199e-03,4.060855754055181e-05,4.435590221911628e-04,3.187600635767921e-04,0.000000000000000e+00
2.932711622022929e+01,4.388091998913374e-03,2.077784714100902e-03,3.190118798443432e-03,4.162766532555623e-05,4.438180817002976e-04,3.202395590049432e-04,0.000000000000000e+00
2.969259156804581e+01,4.385455907962190e-03,2.075159420038560e-03,3.208962770692617e-03,4.255802226898740e-05,4.440197634031185e-04,3.215771266439251e-04,0.000000000000000e+00
3.006262147993400e+01,4.382756608845690e-03,2.072427036546328e-03,3.226358675605869e-03,4.330812614652667e-05,4.440949133406640e-04,3.227698550869642e-04,0.000000000000000e+00
3.043726271499949e+01,4.379992626619231e-03,2.069638151907578e-03,3.242271174437282e-03,4.406757783970126e-05,4.441092735455320e-04,3.238103508600563e-04,0.000000000000000e+00
3.081657273968150e+01,4.377162453525745e-03,2.066770148141648e-03,3.256663296246231e-03,4.497566222781430e-05,4.440291892398554e-04,3.247108918317722e-04,0.000000000000000e+00
3.120060973656768e+01,4.374264548331046e-03,2.063841185734697e-03,3.269475228470801e-03,4.623116070501644e-05,4.438605393557466e-04,3.254577942003612e-04,0.000000000000000e+00
3.158943261331865e+01,4.371297335648470e-03,2.060858759944251e-03,3.280669838567756e-03,4.750230523958031e-05,4.436198247898175e-04,3.260536406474834e-04,0.000000000000000e+00
3.198310101170404e+01,4.368259205252790e-03,2.057795823443087e-03,3.290235767620279e-03,4.867742748607929e-05,4.432737040554441e-04,3.265058523460657e-04,0.000000000000000e+00
3.238167531675083e+01,4.365148511383379e-03,2.054664716218351e-03,3.298146942222305e-03,4.966014057383999e-05,4.428684662885074e-04,3.268087893168337e-04,0.000000000000000e+00
3.278521666600588e+01,4.361963572036591e-03,2.051463030302817e-03,3.304384450885145e-03,5.065510025976103e-05,4.423527669091480e-04,3.269648716796762e-04,0.000000000000000e+00
3.319378695891399e+01,4.358702668247342e-03,2.048180040288728e-03,3.308943879327612e-03,5.155490533701963e-05,4.417792505115222e-04,3.269770200200435e-04,0.000000000000000e+00
3.360744886631245e+01,4.355364043359896e-03,2.044827564113833e-03,3.311813953737035e-03,5.236346274468007e-05,4.411028464358643e-04,3.268463918312818e-04,0.000000000000000e+00
3.402626584004442e+01,4.351945902287838e-03,2.041390190910104e-03,3.313001809579737e-03,5.318209641751357e-05,4.403561381672022e-04,3.265743821202675e-04,0.000000000000000e+00
3.445030212269159e+01,4.348446410763267e-03,2.037880621042358e-03,3.312503765238781e-03,5.481864498243214e-05,4.395303106997932e-04,3.261630575304338e-04,0.000000000000000e+00
3.487962275742863e+01,4.344863694575212e-03,2.034281194547298e-03,3.310320564453741e-03,5.671619092108698e-05,4.386056723707556e-04,3.256114236351217e-04,0.000000000000000e+00
3.531429359800000e+01,4.341195838797325e-03,2.030609005042870e-03,3.306476745005664e-03,5.853114655877903e-05,4.376453778879315e-04,3.249303677779464e-04,0.000000000000000e+00
3.575438131882134e+01,4.337440887004895e-03,2.026858896969787e-03,3.300929688035918e-03,5.958151996919161e-05,4.365392708234997e-04,3.241139519256062e-04,0.000000000000000e+00
3.619995342520691e+01,4.333596840481215e-03,2.023008121789841e-03,3.293791812942668e-03,6.064498316261006e-05,4.354005762516222e-04,3.231658475613921e-04,0.000000000000000e+00
3.665107826372387e+01,4.329661657413443e-03,2.019045491330973e-03,3.284976531791836e-03,6.181452193673134e-05,4.341726895574186e-04,3.220886863000650e-04,0.000000000000000e+00
3.710782503267643e+01,4.325633252077962e-03,2.015046615886223e-03,3.274542808544978e-03,6.307447349443203e-05,4.328459692579764e-04,3.208853185447927e-04,0.000000000000000e+00
3.757026379271988e+01,4.321509494015407e-03,2.010934661836936e-03,3.262494957583670e-03,6.441664850368227e-05,4.314837321871318e-04,3.195575631154753e-04,0.000000000000000e+00
3.803846547760737e+01,4.317288207195478e-03,2.006738425773894e-03,3.248850357653064e-03,6.676519504627660e-05,4.300095505959054e-04,3.181077203514339e-04,0.000000000000000e+00
3.851250190507059e+01,4.312967169171621e-03,2.002431635465751e-03,3.233671688512156e-03,6.914300924199023e-05,4.284534858963209e-04,3.165379238582204e-04,0.000000000000000e+00
3.899244578783568e+01,4.308544110225811e-03,1.998033384731020e-03,3.216924063567461e-03,7.047474954750799e-05,4.268590838934912e-04,3.148496929342306e-04,0.000000000000000e+00
3.947837074477697e+01,4.304016712503561e-03,1.993533138913554e-03,3.198667128175404e-03,7.123828452859009e-05,4.251720305253698e-04,3.130455543364951e-04,0.000000000000000e+00
3.997035131220910e+01,4.299382609139382e-03,1.988932818565261e-03,3.178904526160557e-03,7.227405261499536e-05,4.233790138891651e-04,3.111323921703408e-04,0.000000000000000e+00
4.046846295532057e+01,4.294639383372892e-03,1.984218249461362e-03,3.157668632362777e-03,7.392454528178845e-05,4.215449529540049e-04,3.091066270895296e-04,0.000000000000000e+00
4.097278207974900e+01,4.289784567655833e-03,1.979410039613075e-03,3.134994376015887e-03,7.561789436852347e-05,4.196689669717173e-04,3.069715983391664e-04,0.000000000000000e+00
4.148338604330124e+01,4.284815642750277e-03,1.974494345385773e-03,3.110900274530854e-03,7.813150877939101e-05,4.176590879130309e-04,3.047298489313467e-04,0.000000000000000e+00
4.200035316781946e+01,4.279730036818259e-03,1.969481617598049e-03,3.085377381988041e-03,8.067644792379850e-05,4.155763745521326e-04,3.023842845538158e-04,0.000000000000000e+00
4.252376275119463e+01,4.274525124503224e-03,1.964319521086078e-03,3.058552089140404e-03,8.239354158775906e-05,4.134492006008966e-04,2.999354358605939e-04,0.000000000000000e+00
4.305369507953044e+01,4.269198226003581e-03,1.959061470148296e-03,3.030350916148090e-03,8.393165779223756e-05,4.112767453444307e-04,2.973871320766200e-04,0.000000000000000e+00
4.359023143945816e+01,4.263746606138777e-03,1.953686127082526e-03,3.000848911372143e-03,8.528420968143075e-05,4.090341304010747e-04,2.947397118391417e-04,0.000000000000000e+00
4.413345413060532e+01,4.258167473408268e-03,1.948191776253507e-03,2.970060473342606e-03,8.654543392069189e-05,4.066499245950868e-04,2.919971990419152e-04,0.000000000000000e+00
4.468344647821986e+01,4.252457979043858e-03,1.942573428321120e-03,2.938022242465270e-03,8.823095926337892e-05,4.042180566580960e-04,2.891591001098018e-04,0.000000000000000e+00
4.524029284595115e+01,4.246615216055865e-03,1.936831721385920e-03,2.904774353180357e-03,9.026641996342727e-05,4.017377906224055e-04,2.862294624350949e-04,0.000000000000000e+00
4.580407864879089e+01,4.240636218273612e-03,1.930975303531328e-03,2.870336161485861e-03,9.244069559279516e-05,3.992083894530342e-04,2.832089791098673e-04,0.000000000000000e+00
4.637489036617469e+01,4.234517959380821e-03,1.924960076738803e-03,2.834766431665312e-03,9.475234608090526e-05,3.966291156792598e-04,2.801017711628037e-04,0.000000000000000e+00
4.695281555524730e+01,4.228257351946486e-03,1.918836510389737e-03,2.798058543683324e-03,9.754063277259161e-05,3.939992320669201e-04,2.769084610702638e-04,0.000000000000000e+00
4.753794286429324e+01,4.221851246451854e-03,1.912565977854514e-03,2.760337538132346e-03,1.007925639789305e-04,3.912865557499692e-04,2.736316322129070e-04,0.000000000000000e+00
4.813036204633422e+01,4.215296430314178e-03,1.906156044216005e-03,2.721542121436877e-03,1.035256629552008e-04,3.884976865420522e-04,2.702720658086593e-04,0.000000000000000e+00
4.873016397289688e+01,4.208589626907994e-03,1.899611822547704e-03,2.681774451784172e-03,1.058581203715885e-04,3.856560890490944e-04,2.668365862181294e-04,0.000000000000000e+00
4.933744064795112e+01,4.201727494584671e-03,1.892921580765009e-03,2.641046585192991e-03,1.073813777700330e-04,3.827610926536591e-04,2.633225426489316e-04,0.000000000000000e+00
4.995228522202316e+01,4.194706625691038e-03,1.886087998325123e-03,2.599407746341776e-03,1.084929654982298e-04,3.798120345934452e-04,2.597317051574119e-04,0.000000000000000e+00
5.057479200648352e+01,4.187523545588025e-03,1.879105558857285e-03,2.556896575055988e-03,1.096683800099600e-04,3.768082610923107e-04,2.560737115208019e-04,0.000000000000000e+00
5.120505648801368e+01,4.180174711670147e-03,1.871971226798004e-03,2.513558524517547e-03,1.108707348811259e-04,3.737491285550157e-04,2.523421547528104e-04,0.000000000000000e+00
5.184317534325298e+01,4.172656512386930e-03,1.864680610642288e-03,2.469429562354980e-03,1.133142971774180e-04,3.706340048286236e-04,2.485433300748789e-04,0.000000000000000e+00
