# energy,mu_nu,pi_pi0,pi_pi_pi,pi0_e_nu,pi0_mu_nu,pi_pi0_pi0,e_nu
5.248924645362757e+01,4.164965266267240e-03,1.857233221763630e-03,2.424562208009562e-03,1.159965255022535e-04,3.674622705336216e-04,2.446809312552515e-04,0.000000000000000e+00
5.314336892036486e+01,4.157097220947687e-03,1.849594728540099e-03,2.378978478967552e-03,1.194372535635471e-04,3.642333204679545e-04,2.407555697277384e-04,0.000000000000000e+00
5.380564307969440e+01,4.149048552206248e-03,1.841852851844546e-03,2.332758580785043e-03,1.223730856913138e-04,3.609465650872842e-04,2.367692984938835e-04,0.000000000000000e+00
5.447617051823880e+01,4.140815363002381e-03,1.833915013395840e-03,2.285948953662207e-03,1.247286792367050e-04,3.576014320649558e-04,2.327240862643870e-04,0.000000000000000e+00
5.515505408859583e+01,4.132393682524963e-03,1.825806668150782e-03,2.238539341673419e-03,1.269217550458182e-04,3.541973679352695e-04,2.286256309531595e-04,0.000000000000000e+00
5.584239792511548e+01,4.123779465249411e-03,1.817524878428070e-03,2.190649958511931e-03,1.292391173613743e-04,3.507338398238226e-04,2.244733506109139e-04,0.000000000000000e+00
5.653830745987273e+01,4.114968590005545e-03,1.809067396299015e-03,2.142279511081688e-03,1.329324084866135e-04,3.472103372688453e-04,2.202718130449686e-04,0.000000000000000e+00
5.724288943884006e+01,4.105956859057670e-03,1.800431856882155e-03,2.093481986070845e-03,1.361845526397364e-04,3.436263741376095e-04,2.160235921257406e-04,0.000000000000000e+00
5.795625193826145e+01,4.096739997198624e-03,1.791611995531864e-03,2.044308388364013e-03,1.389257622281520e-04,3.399814906421625e-04,2.117282027858181e-04,0.000000000000000e+00
5.867850438122981e+01,4.087313650859469e-03,1.782606295819709e-03,1.994818453939958e-03,1.414653711143777e-04,3.362752554588301e-04,2.073954319921138e-04,0.000000000000000e+00
5.940975755447198e+01,4.077673387236717e-03,1.773411795038302e-03,1.945055201587473e-03,1.446921251928742e-04,3.325288333940192e-04,2.030221345198377e-04,0.000000000000000e+00
6.015012362534192e+01,4.067814693439019e-03,1.764024160974209e-03,1.895065748240536e-03,1.495766295507377e-04,3.287542927992945e-04,1.986132838655867e-04,0.000000000000000e+00
6.089971615902631e+01,4.057732975655376e-03,1.754439444836424e-03,1.844902072409804e-03,1.515224515918893e-04,3.249172257128572e-04,1.941714762455196e-04,0.000000000000000e+00
6.165865013596457e+01,4.047423558347028e-03,1.744663554330994e-03,1.794606423824940e-03,1.531853610021065e-04,3.210172806631129e-04,1.897011375181143e-04,0.000000000000000e+00
6.242704196948533e+01,4.036881683465328e-03,1.734659926512821e-03,1.744238437253523e-03,1.567977927331601e-04,3.170541434208237e-04,1.852047401506280e-04,0.000000000000000e+00
6.320500952366368e+01,4.026102509697958e-03,1.724479766510732e-03,1.693846533040966e-03,1.605639386173126e-04,3.130275396765890e-04,1.806846867534753e-04,0.000000000000000e+00
6.399267213139989e+01,4.015081111746061e-03,1.714078078431293e-03,1.643481078674919e-03,1.643837400896535e-04,3.089372378514707e-04,1.761457948223809e-04,0.000000000000000e+00
6.479015061272426e+01,4.003812479634924e-03,1.703461466207843e-03,1.593194832179085e-03,1.681922938078899e-04,3.048721879792928e-04,1.715909403427407e-04,0.000000000000000e+00
6.559756729332985e+01,3.992291518060986e-03,1.692623359324589e-03,1.543031638343779e-03,1.689105561065413e-04,3.007726043519835e-04,1.670234997952845e-04,0.000000000000000e+00
6.641504602333569e+01,3.980513045778197e-03,1.681575611560643e-03,1.493041235661862e-03,1.719448744347658e-04,2.966087118332417e-04,1.624470182041828e-04,0.000000000000000e+00
6.724271219628480e+01,3.968471795026708e-03,1.670298984333103e-03,1.443276847380267e-03,1.777482589560142e-04,2.923803553695528e-04,1.578631860884039e-04,0.000000000000000e+00
6.808069276837770e+01,3.956162411007240e-03,1.658792259602763e-03,1.393786263345862e-03,1.806450726955214e-04,2.881109945095964e-04,1.532816665164846e-04,0.000000000000000e+00
6.892911627794702e+01,3.943579451404477e-03,1.647053500217034e-03,1.344623015731018e-03,1.848899988912273e-04,2.838736796661181e-04,1.487001214912232e-04,0.000000000000000e+00
6.978811286517345e+01,3.930717385963116e-03,1.635082642936196e-03,1.295832106300251e-03,1.885799993886958e-04,2.795716190995148e-04,1.441243562756721e-04,0.000000000000000e+00
7.065781429204829e+01,3.917570596120318e-03,1.622875025973670e-03,1.247464187107402e-03,1.909162807462198e-04,2.752047610245915e-04,1.395589622856995e-04,0.000000000000000e+00
7.153835396258468e+01,3.904133374698512e-03,1.610421698205359e-03,1.199570184932005e-03,1.958034734562873e-04,2.708332995017400e-04,1.350074405236776e-04,0.000000000000000e+00
7.242986694328008e+01,3.890399925662703e-03,1.597721435985777e-03,1.152201658905532e-03,1.986176085310392e-04,2.664560259545638e-04,1.304751061619086e-04,0.000000000000000e+00
7.333248998383466e+01,3.876364363946630e-03,1.584774216234846e-03,1.105408670148157e-03,2.023805303715489e-04,2.620139901937404e-04,1.259651758696657e-04,0.000000000000000e+00
7.424636153812709e+01,3.862020715352350e-03,1.571571307805053e-03,1.059252055969266e-03,2.071433398809918e-04,2.575460768609927e-04,1.214832071306259e-04,0.000000000000000e+00
7.517162178545206e+01,3.847362916528040e-03,1.558113670208749e-03,1.013771412943978e-03,2.108029473669730e-04,2.530946892175685e-04,1.170321669352241e-04,0.000000000000000e+00
7.610841265202289e+01,3.832384815028974e-03,1.544397668134367e-03,9.690172140645383e-04,2.140261883616086e-04,2.485788303209359e-04,1.126193080047022e-04,0.000000000000000e+00
7.705687783274101e+01,3.817080169467038e-03,1.530412786638295e-03,9.250402485722493e-04,2.183204528133882e-04,2.440572558869653e-04,1.082477448996617e-04,0.000000000000000e+00
7.801716281323807e+01,3.801442649754182e-03,1.516158086342763e-03,8.818926837800743e-04,2.226174225100643e-04,2.395328374861252e-04,1.039220211792054e-04,0.000000000000000e+00
7.898941489219148e+01,3.785465837445683e-03,1.501634937432290e-03,8.396112479415068e-04,2.272034181775995e-04,2.349445011696268e-04,9.964718259584517e-05,0.000000000000000e+00
7.997378320391917e+01,3.769143226189163e-03,1.486837396987724e-03,7.982408299900474e-04,2.321580403099233e-04,2.304010355243107e-04,9.542843045812753e-05,0.000000000000000e+00
8.097041874125496e+01,3.752468222285818e-03,1.471761438069774e-03,7.578267566564917e-04,2.366348037935797e-04,2.258049220457667e-04,9.126997538551535e-05,0.000000000000000e+00
8.197947437870958e+01,3.735434145370356e-03,1.456400129369717e-03,7.184058622511629e-04,2.411512208328061e-04,2.212092411791986e-04,8.717664673309303e-05,0.000000000000000e+00
8.300110489592046e+01,3.718034229216696e-03,1.440756522027172e-03,6.800185643332129e-04,2.451322512103888e-04,2.166071180489935e-04,8.315343232770756e-05,0.000000000000000e+00
8.403546700139290e+01,3.700261622676633e-03,1.424823884205468e-03,6.426967794943740e-04,2.491142895843821e-04,2.119797028787705e-04,7.920494575543735e-05,0.000000000000000e+00
8.508271935653838e+01,3.682109390759085e-03,1.408597229732839e-03,6.064760968042797e-04,2.510967555192906e-04,2.073724700987773e-04,7.533610601810024e-05,0.000000000000000e+00
8.614302260001102e+01,3.663570515857910e-03,1.392076510466637e-03,5.713890072324056e-04,2.576389992932440e-04,2.027304087385920e-04,7.155115891730846e-05,0.000000000000000e+00
8.721653937234845e+01,3.644637899136551e-03,1.375257603597226e-03,5.374557245981556e-04,2.611047722838311e-04,1.981191220708172e-04,6.785482139320946e-05,0.000000000000000e+00
8.830343434091945e+01,3.625304362078288e-03,1.358135083346429e-03,5.047014876387036e-04,2.663025412509559e-04,1.934773609364299e-04,6.425171278257125e-05,0.000000000000000e+00
8.940387422518189e+01,3.605562648211156e-03,1.340703489407198e-03,4.731419952502054e-04,2.713792621400138e-04,1.888645633196292e-04,6.074526704492386e-05,0.000000000000000e+00
9.051802782225656e+01,3.585405425017073e-03,1.322975649153296e-03,4.427841200425635e-04,2.750501730516316e-04,1.842374578467337e-04,5.733971861514212e-05,0.000000000000000e+00
9.164606603281841e+01,3.564825286035107e-03,1.304932608921832e-03,4.136229546693569e-04,2.796521693886488e-04,1.796258822007486e-04,5.403826324671714e-05,0.000000000000000e+00
9.278816188731146e+01,3.543814753169319e-03,1.286574470134702e-03,3.856499227579469e-04,2.846365199261382e-04,1.750258277584606e-04,5.084378748282439e-05,0.000000000000000e+00
9.394449057249024e+01,3.522366279212058e-03,1.267881283423338e-03,3.588551548294756e-04,2.895378471854157e-04,1.704170279517003e-04,4.775819030120459e-05,0.000000000000000e+00
9.511522945829120e+01,3.500472250594030e-03,1.248909422777867e-03,3.332275337117901e-04,2.933078391038321e-04,1.658553789482019e-04,4.478184347030043e-05,0.000000000000000e+00
9.630055812504027e+01,3.478124990373080e-03,1.229597838640176e-03,3.087547653976553e-04,2.989571634748568e-04,1.612794265466736e-04,4.191452726362700e-05,0.000000000000000e+00
9.750065839099811e+01,3.455316761474063e-03,1.209963958026044e-03,2.854233572591822e-04,3.060391208623353e-04,1.567400331003178e-04,3.915591580195040e-05,0.000000000000000e+00
9.871571434025003e+01,3.432039770192765e-03,1.190004859731387e-03,2.632148981812411e-04,3.082054465192756e-04,1.522219777567007e-04,3.650558657753991e-05,0.000000000000000e+00
9.994591235094212e+01,3.408286169977443e-03,1.169719106203129e-03,2.421202657960265e-04,3.105972755654569e-04,1.477055905356321e-04,3.396301723940757e-05,0.000000000000000e+00
1.011914411238701e+02,3.384048065502118e-03,1.149104601400195e-03,2.221187082321409e-04,3.199997854241044e-04,1.432418670665026e-04,3.152758059639895e-05,0.000000000000000e+00
1.024524917114248e+02,3.359317517046349e-03,1.128159720850380e-03,2.031885416249855e-04,3.210027068465420e-04,1.388001219130359e-04,2.919827833682792e-05,0.000000000000000e+00
1.037292575468967e+02,3.334086545196994e-03,1.106888518561963e-03,1.853167417159716e-04,3.269715511082839e-04,1.343738707581659e-04,2.697475555477412e-05,0.000000000000000e+00
1.050219344741478e+02,3.308347135887973e-03,1.085282668445593e-03,1.684757693300465e-04,3.309212240742484e-04,1.299931745637175e-04,2.485578282919521e-05,0.000000000000000e+00
1.063307207776518e+02,3.282091245794936e-03,1.063344609864702e-03,1.526503225044803e-04,3.365045081526591e-04,1.256564017917249e-04,2.284004569608514e-05,0.000000000000000e+00
1.076558172129088e+02,3.255310808102289e-03,1.041076353785763e-03,1.378105464108861e-04,3.401602470348722e-04,1.213468853592496e-04,2.092685335633913e-05,0.000000000000000e+00
1.089974270372400e+02,3.227997738660938e-03,1.018473172823427e-03,1.239387178964173e-04,3.448193182915406e-04,1.170698080351570e-04,1.911437958449918e-05,0.000000000000000e+00
1.103557560409646e+02,3.200143942555908e-03,9.955381452920254e-04,1.110027672629133e-04,3.512267274757698e-04,1.128485804451325e-04,1.740172741879372e-05,0.000000000000000e+00
1.117310125789671e+02,3.171741321103701e-03,9.722720053969422e-04,9.897947441713564e-05,3.539787325771182e-04,1.086792723036100e-04,1.578680987528708e-05,0.000000000000000e+00
1.131234076026559e+02,3.142781779300250e-03,9.486743678472153e-04,8.784116560616532e-05,3.581694955596849e-04,1.045519553846571e-04,1.426847935708040e-05,0.000000000000000e+00
1.145331546923222e+02,3.113257233741190e-03,9.247441997455192e-04,7.756259411246731e-05,3.629614640547075e-04,1.004707301808207e-04,1.284438564441229e-05,0.000000000000000e+00
1.159604700899005e+02,3.083159621037080e-03,9.004906509682351e-04,6.810761512068383e-05,3.635796373411940e-04,9.643967035392515e-05,1.151283803209103e-05,0.000000000000000e+00
1.174055727321385e+02,3.052480906747209e-03,8.759089705100325e-04,5.944900648784048e-05,3.681973342295526e-04,9.246346493695753e-05,1.027205026900916e-05,0.000000000000000e+00
1.188686842841799e+02,3.021213094856641e-03,8.510038540092291e-04,5.155521581093795e-05,3.744431613309795e-04,8.856020784016323e-05,9.119259490344285e-06,0.000000000000000e+00
1.203500291735655e+02,2.989348237822213e-03,8.257775789156919e-04,4.439372025968574e-05,3.793675036639909e-04,8.471534185830621e-05,8.052402120577269e-06,0.000000000000000e+00
1.218498346246586e+02,2.956878447214258e-03,8.002243733398473e-04,3.793120722532536e-05,3.827094711320675e-04,8.093232477272379e-05,7.069001747320525e-06,0.000000000000000e+00
1.233683306934987e+02,2.923795904982052e-03,7.743788743039190e-04,3.213351507481322e-05,3.824639194283163e-04,7.721452419940225e-05,6.166449233740824e-06,0.000000000000000e+00
1.249057503030902e+02,2.890092875372118e-03,7.482142136210813e-04,2.696269721427054e-05,3.853490961859052e-04,7.356435706072150e-05,5.342004640402747e-06,0.000000000000000e+00
1.264623292791308e+02,2.855761717529758e-03,7.217460792753141e-04,2.238923336553925e-05,3.943855071177368e-04,6.998469599209973e-05,4.592796971347338e-06,0.000000000000000e+00
1.280383063861842e+02,2.820794898815531e-03,6.949435654567548e-04,1.837393871479946e-05,3.923674386350251e-04,6.647904991413672e-05,3.915824877951421e-06,0.000000000000000e+00
1.296339233643054e+02,2.785185008869680e-03,6.679266757213269e-04,1.488030123622072e-05,3.943946889195722e-04,6.304998653671597e-05,3.307941886575776e-06,0.000000000000000e+00
1.312494249661202e+02,2.748924774458972e-03,6.408428909174749e-04,1.186845060212020e-05,3.980578173392467e-04,5.969878237622596e-05,2.765880050670647e-06,0.000000000000000e+00
1.328850589943690e+02,2.712007075141760e-03,6.142009630217975e-04,9.306592721124037e-06,4.020284038125502e-04,5.642700956385055e-05,2.286249914788427e-06,0.000000000000000e+00
1.345410763399166e+02,2.674424959788810e-03,5.880137634738551e-04,7.151727089477019e-06,4.087660229056767e-04,5.323699347667415e-05,1.865254819552730e-06,0.000000000000000e+00
1.362177310202367e+02,2.636171663998685e-03,5.622889681081709e-04,5.371342222844747e-06,4.104969781046768e-04,5.013167482506102e-05,1.499853527256869e-06,0.000000000000000e+00
1.379152802183765e+02,2.597240628448465e-03,5.370343041359508e-04,3.922675640664441e-06,4.112836453549559e-04,4.711286894849305e-05,1.186021145801665e-06,0.000000000000000e+00
1.396339843224048e+02,2.557625518222080e-03,5.122575460904435e-04,2.770922273200455e-06,4.131153255396993e-04,4.418141981036235e-05,9.196531053513011e-07,0.000000000000000e+00
1.413741069653546e+02,2.517320243160304e-03,4.879665114682847e-04,1.881286233750105e-06,4.069262119481524e-04,4.133828322861927e-05,6.974066741403596e-07,0.000000000000000e+00
1.431359150656606e+02,2.476318979278434e-03,4.641690560517112e-04,1.212708887349984e-06,4.109623097546758e-04,3.858561757789323e-05,5.147365806048430e-07,0.000000000000000e+00
1.449196788681027e+02,2.434616191299483e-03,4.408730688955543e-04,7.319783062769314e-07,4.109176098305406e-04,3.593581341979825e-05,3.681589323022919e-07,0.000000000000000e+00
1.467256719852592e+02,2.392206656352789e-03,4.180864669624206e-04,4.046886182511820e-07,4.130899782772396e-04,3.337873470918424e-05,2.530566273970080e-07,0.000000000000000e+00
1.485541714394754e+02,2.349085488889940e-03,3.958171893887052e-04,1.979268500054263e-07,4.109808174869899e-04,3.091495028727905e-05,1.656177509294902e-07,0.000000000000000e+00
1.504054577053576e+02,2.305248166872213e-03,3.740731913632172e-04,8.071836368231690e-08,4.085334271253115e-04,2.854562025856597e-05,1.020286859713868e-07,0.000000000000000e+00
1.522798147527940e+02,2.260690559285762e-03,3.528624375995685e-04,2.462520552479066e-08,4.100070307572064e-04,2.627064168940568e-05,5.776244058495821e-08,0.000000000000000e+00
1.541775300905135e+02,2.215408955043433e-03,3.321928953825011e-04,4.545530259456797e-09,4.088924220185278e-04,2.410432515308448e-05,2.915006159568931e-08,0.000000000000000e+00
1.560988948101874e+02,2.169400093334131e-03,3.120725271675710e-04,1.679193992820841e-10,4.055677551660505e-04,2.203704560045206e-05,1.242153190339476e-08,0.000000000000000e+00
1.580442036310791e+02,2.122661195483630e-03,2.925092827126988e-04,0.000000000000000e+00,4.022557039696877e-04,2.006571763519277e-05,4.037460916160984e-09,0.000000000000000e+00
1.600137549452521e+02,2.075189998392938e-03,2.735110907190825e-04,0.000000000000000e+00,4.008636370066300e-04,1.819390765810643e-05,8.019059633730593e-10,0.000000000000000e+00
1.620078508633398e+02,2.026984789623397e-03,2.550858499581507e-04,0.000000000000000e+00,3.948964074884587e-04,1.643334654246460e-05,2.796579521615437e-11,0.000000000000000e+00
1.640267972608873e+02,1.978044444200262e-03,2.372414198600824e-04,0.000000000000000e+00,3.902529190306076e-04,1.476701295039066e-05,0.000000000000000e+00,0.000000000000000e+00
1.660709038252691e+02,1.928368463209798e-03,2.199856105384614e-04,0.000000000000000e+00,3.852316508245453e-04,1.320017983862732e-05,0.000000000000000e+00,0.000000000000000e+00
1.681404841031921e+02,1.877957014267610e-03,2.033261722245045e-04,0.000000000000000e+00,3.792149026333313e-04,1.174083102887632e-05,0.000000000000000e+00,0.000000000000000e+00
1.702358555487920e+02,1.826810973939469e-03,1.872707840831713e-04,0.000000000000000e+00,3.735570665073668e-04,1.037267274470260e-05,0.000000000000000e+00,0.000000000000000e+00
1.723573395723258e+02,1.774931972199087e-03,1.718270423823131e-04,0.000000000000000e+00,3.614581575726930e-04,9.111380571360543e-06,0.000000000000000e+00,0.000000000000000e+00
1.745052615894753e+02,1.722322439010619e-03,1.570024479847079e-04,0.000000000000000e+00,3.542955895729725e-04,7.942072919324499e-06,0.000000000000000e+00,0.000000000000000e+00
1.766799510712607e+02,1.668985653127682e-03,1.428043931316683e-04,0.000000000000000e+00,3.469146035722246e-04,6.870576037369416e-06,0.000000000000000e+00,0.000000000000000e+00
1.788817415945796e+02,1.614925793203780e-03,1.292401474854552e-04,0.000000000000000e+00,3.371434277234968e-04,5.891089250631106e-06,0.000000000000000e+00,0.000000000000000e+00
1.811109708933748e+02,1.560147991313699e-03,1.163168433964237e-04,0.000000000000000e+00,3.241026194654386e-04,5.003214390093649e-06,0.000000000000000e+00,0.000000000000000e+00
1.833679809104383e+02,1.504658388988643e-03,1.040414603593760e-04,0.000000000000000e+00,3.109095109755441e-04,4.201765770177521e-06,0.000000000000000e+00,0.000000000000000e+00
1.856531178498635e+02,1.448464195872894e-03,9.242080862203524e-05,0.000000000000000e+00,3.001442692905302e-04,3.488514132955854e-06,0.000000000000000e+00,0.000000000000000e+00
1.879667322301480e+02,1.391573751113496e-03,8.146151190709597e-05,0.000000000000000e+00,2.858364625339705e-04,2.852172141764948e-06,0.000000000000000e+00,0.000000000000000e+00
1.903091789379620e+02,1.333996587599444e-03,7.116998920757711e-05,0.000000000000000e+00,2.676652296110831e-04,2.301370402862874e-06,0.000000000000000e+00,0.000000000000000e+00
1.926808172825823e+02,1.275743499171321e-03,6.155243561358326e-05,0.000000000000000e+00,2.526032066553992e-04,1.820386343868889e-06,0.000000000000000e+00,0.000000000000000e+00
1.950820110510084e+02,1.216826610927399e-03,5.261480212680417e-05,0.000000000000000e+00,2.364913252299995e-04,1.409654062354518e-06,0.000000000000000e+00,0.000000000000000e+00
1.975131285637640e+02,1.157259452757239e-03,4.436277441723035e-05,0.000000000000000e+00,2.180731164811185e-04,1.067072427070528e-06,0.000000000000000e+00,0.000000000000000e+00
1.999745427313929e+02,1.097057036239217e-03,3.680175047469819e-05,0.000000000000000e+00,1.984615635631536e-04,7.832186860548987e-07,0.000000000000000e+00,0.000000000000000e+00
2.024666311116611e+02,1.036235935043788e-03,2.993681710586255e-05,0.000000000000000e+00,1.805424791055166e-04,5.536586869147900e-07,0.000000000000000e+00,0.000000000000000e+00
2.049897759674699e+02,9.748143689901048e-04,2.377272522516805e-05,0.000000000000000e+00,1.580007438163285e-04,3.766988793659665e-07,0.000000000000000e+00,0.000000000000000e+00
2.075443643254914e+02,9.128122919097634e-04,1.831386388621985e-05,0.000000000000000e+00,1.347260446849513e-04,2.424056849631613e-07,0.000000000000000e+00,0.000000000000000e+00
2.101307880355356e+02,8.502514834771801e-04,1.356423299774639e-05,0.000000000000000e+00,1.136486059376189e-04,1.449088719044682e-07,0.000000000000000e+00,0.000000000000000e+00
2.127494438306551e+02,7.871556451730589e-04,9.527414666030066e-06,0.000000000000000e+00,9.214050515080029e-05,7.832342101293506e-08,0.000000000000000e+00,0.000000000000000e+00
2.154007333880018e+02,7.235505005537808e-04,6.206543103253292e-06,0.000000000000000e+00,6.958458626561543e-05,3.675157397197641e-08,0.000000000000000e+00,0.000000000000000e+00
2.180850633904388e+02,6.594639000065944e-04,3.604273038728598e-06,0.000000000000000e+00,4.876666688958332e-05,1.407574841080994e-08,0.000000000000000e+00,0.000000000000000e+00
2.208028455889227e+02,5.949259301777548e-04,1.722746567350336e-06,0.000000000000000e+00,2.912354778187239e-05,3.791826686544970e-09,0.000000000000000e+00,0.000000000000000e+00
2.235544968656626e+02,5.299690282681567e-04,5.635583669130748e-07,0.000000000000000e+00,1.344430715828435e-05,4.719982035576304e-10,0.000000000000000e+00,0.000000000000000e+00
2.263404392980647e+02,4.646281013991566e-04,1.277192131143639e-07,0.000000000000000e+00,2.901717609559574e-06,4.732573452282867e-12,0.000000000000000e+00,0.000000000000000e+00
2.291611002234764e+02,3.989406512587031e-04,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.320169123047345e+02,3.329469042473176e-04,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.349083135965330e+02,2.666899473512358e-04,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.378357476126150e+02,2.002158699799229e-04,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.407996633938047e+02,1.335739120140575e-04,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.438005155768861e+02,6.681661832042426e-05,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.468387644643389e+02,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
