# energy,pi_pi_pi0,pi_pi_a,mu_mu
5.109989461000004e-01,2.744305509193206e-13,5.715907762224331e-14,1.340676848863445e-17
5.174340977167591e-01,1.072615304493528e-06,2.233990153866226e-07,5.056683729801290e-11
5.239502889846691e-01,1.545510426486847e-06,3.218797341905006e-07,7.284676100860332e-11
5.305485404585596e-01,1.928594994823939e-06,4.016493566513325e-07,9.088565337207663e-11
5.372298855453902e-01,2.269051606517790e-06,4.725357522761262e-07,1.069089674482259e-10
5.439953706661010e-01,2.584900562857851e-06,5.382924777996015e-07,1.217666964736625e-10
5.508460554195018e-01,2.885289557016231e-06,6.008249408480919e-07,1.358902980282507e-10
5.577830127482245e-01,3.175617622732856e-06,6.612576909877083e-07,1.495343764773490e-10
5.648073291067650e-01,3.459394032613533e-06,7.203216239434954e-07,1.628643688943397e-10
5.719201046316430e-01,3.739061283590913e-06,7.785254098688979e-07,1.759953688075602e-10
5.791224533137024e-01,4.016409981538520e-06,8.362419150651429e-07,1.890116993511179e-10
5.864155031725833e-01,4.292808262554776e-06,8.937559916404376e-07,2.019777373632426e-10
5.938003964333903e-01,4.569337810648184e-06,9.512928109582302e-07,2.149443309983036e-10
6.012782897055859e-01,4.846879021626266e-06,1.009035603990746e-06,2.279528180753084e-10
6.088503541641368e-01,5.126166725931022e-06,1.067137268888202e-06,2.410376553250367e-10
6.165177757329411e-01,5.407827997681931e-06,1.125728246932620e-06,2.542282023683454e-10
6.242817552705660e-01,5.692408605643458e-06,1.184922032466715e-06,2.675499697250099e-10
6.321435087583238e-01,5.980392008582255e-06,1.244819129708784e-06,2.810255149799356e-10
6.401042674907177e-01,6.272213309499874e-06,1.305509959411962e-06,2.946751010323443e-10
6.481652782682837e-01,6.568269712890704e-06,1.367077037030142e-06,3.085171892904015e-10
6.563278035928637e-01,6.868928501345868e-06,1.429596634102222e-06,3.225688157694110e-10
6.645931218653357e-01,7.174533217474963e-06,1.493140065751688e-06,3.368458824643640e-10
6.729625275858349e-01,7.485408524567049e-06,1.557774702922086e-06,3.513633863381659e-10
6.814373315564960e-01,7.801864079262825e-06,1.623564778774159e-06,3.661356016534717e-10
6.900188610867493e-01,8.124197655057440e-06,1.690572038994653e-06,3.811762269188532e-10
6.987084602012010e-01,8.452697690536231e-06,1.758856272243603e-06,3.964985046564527e-10
7.075074898501327e-01,8.787645390829740e-06,1.828475747506018e-06,4.121153200549307e-10
7.164173281226501e-01,9.129316478486260e-06,1.899487578387665e-06,4.280392830476559e-10
7.254393704625186e-01,9.477982666665503e-06,1.971948029541919e-06,4.442827972566143e-10
7.345750298867137e-01,9.833912910523227e-06,2.045912776866156e-06,4.608581184385339e-10
7.438257372067264e-01,1.019737448004683e-05,2.121437130479194e-06,4.777774044744844e-10
7.531929412526537e-01,1.056863388815889e-05,2.198576227524108e-06,4.950527584984701e-10
7.626781091001128e-01,1.094795770076035e-05,2.277385200352165e-06,5.126962664232028e-10
7.722827263000112e-01,1.133561324992439e-05,2.357919324505940e-06,5.307200298634301e-10
7.820082971112114e-01,1.173186926724095e-05,2.440234150042473e-06,5.491361952583831e-10
7.918563447361259e-01,1.213699645103656e-05,2.524385619054850e-06,5.679569798402218e-10
8.018284115592775e-01,1.255126797862690e-05,2.610430171715759e-06,5.871946949741236e-10
8.119260593888661e-01,1.297495997273107e-05,2.698424842743986e-06,6.068617672998575e-10
8.221508697013754e-01,1.340835192956416e-05,2.788427349858798e-06,6.269707580284958e-10
8.325044438892623e-01,1.385172711483318e-05,2.880496175518105e-06,6.475343806869054e-10
8.429884035117627e-01,1.430537293282135e-05,2.974690643019544e-06,6.685655175534879e-10
8.536043905488591e-01,1.476958127290327e-05,3.071070987868068e-06,6.900772349888065e-10
8.643540676584431e-01,1.524464883714638e-05,3.169698425170451e-06,7.120827978322572e-10
8.752391184367193e-01,1.573087745209255e-05,3.270635213700040e-06,7.345956830093272e-10
8.862612476818866e-01,1.622857436735042e-05,3.373944717178561e-06,7.576295924720948e-10
8.974221816611408e-01,1.673805254324696e-05,3.479691463242095e-06,7.811984655774725e-10
9.087236683810404e-01,1.725963092946866e-05,3.587941200492064e-06,8.053164909926599e-10
9.201674778612748e-01,1.779363473635844e-05,3.698760953976885e-06,8.299981182046637e-10
9.317554024118841e-01,1.834039570031223e-05,3.812219079403652e-06,8.552580687002376e-10
9.434892569139658e-01,1.890025234453304e-05,3.928385316340365e-06,8.811113468736871e-10
9.553708791039186e-01,1.947355023624326e-05,4.047330840636443e-06,9.075732507125351e-10
9.674021298612667e-01,2.006064224132325e-05,4.169128316261516e-06,9.346593823046394e-10
9.795848935001064e-01,2.066188877723126e-05,4.293851946738925e-06,9.623856582050043e-10
9.919210780642247e-01,2.127765806496406e-05,4.421577526330346e-06,9.907683196958590e-10
1.004412615625934e+00,2.190832638073561e-05,4.552382491110758e-06,1.019823942969670e-09
1.017061462588669e+00,2.255427830798131e-05,4.686345970058418e-06,1.049569449261319e-09
1.029869599993398e+00,2.321590699023515e-05,4.823548836271828e-06,1.080022114952770e-09
1.042839033828886e+00,2.389361438537558e-05,4.964073758414933e-06,1.111199581671018e-09
1.055971795345873e+00,2.458781152169152e-05,5.108005252482355e-06,1.143119866397879e-09
1.069269941375203e+00,2.529891875618171e-05,5.255429733968573e-06,1.175801371608320e-09
1.082735554649962e+00,2.602736603546733e-05,5.406435570517768e-06,1.209262895452309e-09
1.096370744131672e+00,2.677359315966954e-05,5.561113135125223e-06,1.243523641993718e-09
1.110177645340594e+00,2.753805004957845e-05,5.719554859955717e-06,1.278603231518540e-09
1.124158420690187e+00,2.832119701741902e-05,5.881855290839943e-06,1.314521710923512e-09
1.138315259825784e+00,2.912350504150028e-05,6.048111142505894e-06,1.351299564195250e-09
1.152650379967529e+00,2.994545604501882e-05,6.218421354598794e-06,1.388957722989121e-09
1.167166026257637e+00,3.078754317927254e-05,6.392887148539989e-06,1.427517577316249e-09
1.181864472112020e+00,3.165027111152982e-05,6.571612085272758e-06,1.467000986346341e-09
1.196748019576348e+00,3.253415631778743e-05,6.754702123940549e-06,1.507430289333422e-09
1.211818999686594e+00,3.343972738064254e-05,6.942265681541174e-06,1.548828316670906e-09
1.227079772834110e+00,3.436752529249542e-05,7.134413693598766e-06,1.591218401081970e-09
1.242532729135315e+00,3.531810376429372e-05,7.331259675893790e-06,1.634624388950674e-09
1.258180288806027e+00,3.629202954002202e-05,7.532919787289857e-06,1.679070651798840e-09
1.274024902540513e+00,3.728988271713696e-05,7.739512893695247e-06,1.724582097913276e-09
1.290069051895314e+00,3.831225707314279e-05,7.951160633195710e-06,1.771184184127565e-09
1.306315249677902e+00,3.935976039849878e-05,8.167987482394328e-06,1.818902927762254e-09
1.322766040340229e+00,4.043301483604811e-05,8.390120823993544e-06,1.867764918726953e-09
1.339424000377241e+00,4.153265722715321e-05,8.617691015653524e-06,1.917797331787514e-09
1.356291738730397e+00,4.265933946472247e-05,8.850831460160682e-06,1.969027939001170e-09
1.373371897196280e+00,4.381372885331071e-05,9.089678676939507e-06,2.021485122322178e-09
1.390667150840353e+00,4.499650847647393e-05,9.334372374940362e-06,2.075197886380220e-09
1.408180208415920e+00,4.620837757155895e-05,9.585055526935665e-06,2.130195871433576e-09
1.425913812788367e+00,4.745005191210711e-05,9.841874445256293e-06,2.186509366498717e-09
1.443870741364748e+00,4.872226419805060e-05,1.010497885899992e-05,2.244169322657732e-09
1.462053806528772e+00,5.002576445387998e-05,1.037452199274264e-05,2.303207366544712e-09
1.480465856081279e+00,5.136132043496142e-05,1.065066064678488e-05,2.363655814011913e-09
1.499109773686253e+00,5.272971804218131e-05,1.093355527896260e-05,2.425547683976227e-09
1.517988479322464e+00,5.413176174509752e-05,1.122337008805430e-05,2.488916712446224e-09
1.537104929740781e+00,5.556827501377518e-05,1.152027309881442e-05,2.553797366729669e-09
1.556462118927260e+00,5.704010075948633e-05,1.182443624866316e-05,2.620224859821159e-09
1.576063078572054e+00,5.854810178445309e-05,1.213603547606316e-05,2.688235164969202e-09
1.595910878544232e+00,6.009316124081355e-05,1.245525081061250e-05,2.757865030421669e-09
1.616008627372576e+00,6.167618309899138e-05,1.278226646488409e-05,2.829151994348302e-09
1.636359472732436e+00,6.329809262564965e-05,1.311727092804069e-05,2.902134399938528e-09
1.656966601938710e+00,6.495983687141064e-05,1.346045706125509e-05,2.976851410672502e-09
1.677833242445038e+00,6.666238516852311e-05,1.381202219496435e-05,3.053343025762904e-09
1.698962662349278e+00,6.840672963866003e-05,1.417216822798711e-05,3.131650095764622e-09
1.720358170905357e+00,7.019388571102991e-05,1.454110172853254e-05,3.211814338349043e-09
1.742023119041549e+00,7.202489265098412e-05,1.491903403712927e-05,3.293878354239191e-09
1.763960899885303e+00,7.390081409930591e-05,1.530618137150244e-05,3.377885643301593e-09
1.786174949294663e+00,7.582273862236365e-05,1.570276493342653e-05,3.463880620790166e-09
1.808668746396385e+00,7.779178027331410e-05,1.610901101758146e-05,3.551908633736998e-09
1.831445814130837e+00,7.980907916453968e-05,1.652515112243882e-05,3.642015977484329e-09
1.854509719803753e+00,8.187580205150527e-05,1.695142206320515e-05,3.734249912351535e-09
1.877864075644938e+00,8.399314292821884e-05,1.738806608684803e-05,3.828658680430284e-09
1.901512539374009e+00,8.616232363448097e-05,1.783533098923089e-05,3.925291522500493e-09
1.925458814773264e+00,8.838459447510812e-05,1.829347023438161e-05,4.024198695059045e-09
1.949706652267757e+00,9.066123485131279e-05,1.876274307591927e-05,4.125431487452571e-09
1.974259849512690e+00,9.299355390442531e-05,1.924341468066317e-05,4.229042239104920e-09
1.999122251988187e+00,9.538289117213938e-05,1.973575625444702e-05,4.335084356829237e-09
2.024297753601575e+00,9.783061725746338e-05,2.024004517016088e-05,4.443612332213703e-09
2.049790297297234e+00,1.003381345105587e-04,2.075656509804237e-05,4.554681759069359e-09
2.075603875674139e+00,1.029068777236440e-04,2.128560613823780e-05,4.668349350927442e-09
2.101742531611174e+00,1.055383148391445e-04,2.182746495565307e-05,4.784672958572879e-09
2.128210358900315e+00,1.082339476712605e-04,2.238244491711281e-05,4.903711587599622e-09
2.155011502887801e+00,1.109953126411318e-04,2.295085623084566e-05,5.025525415972589e-09
2.182150161123366e+00,1.138239815257680e-04,2.353301608831163e-05,5.150175811579857e-09
2.209630584017654e+00,1.167215622209151e-04,2.412924880838712e-05,5.277725349757885e-09
2.237457075507907e+00,1.196896995180229e-04,2.473988598392075e-05,5.408237830771178e-09
2.265633993732050e+00,1.227300758954795e-04,2.536526663067287e-05,5.541778297226969e-09
2.294165751711243e+00,1.258444123242683e-04,2.600573733864858e-05,5.678413051403859e-09
2.323056818041051e+00,1.290344690882072e-04,2.666165242583414e-05,5.818209672472580e-09
2.352311717591301e+00,1.323020466189175e-04,2.733337409434308e-05,5.961237033585187e-09
2.381935032214763e+00,1.356489863456708e-04,2.802127258897760e-05,6.107565318808073e-09
2.411931401464752e+00,1.390771715602552e-04,2.872572635820851e-05,6.257266039872331e-09
2.442305523321765e+00,1.425885282969954e-04,2.944712221757447e-05,6.410412052713807e-09
2.473062154929274e+00,1.461850262280564e-04,3.018585551549916e-05,6.567077573773230e-09
2.504206113338775e+00,1.498686795741530e-04,3.094233030152274e-05,6.727338196025472e-09
2.535742276264237e+00,1.536415480307828e-04,3.171695949694099e-05,6.891270904704997e-09
2.567675582846031e+00,1.575057377100863e-04,3.251016506784290e-05,7.058954092692844e-09
2.600011034424496e+00,1.614634020984373e-04,3.332237820053453e-05,7.230467575528460e-09
2.632753695323239e+00,1.655167430298528e-04,3.415403947933388e-05,7.405892606007878e-09
2.665908693642298e+00,1.696680116753009e-04,3.500559906671782e-05,7.585311888327348e-09
2.699481222061301e+00,1.739195095479810e-04,3.587751688579939e-05,7.768809591729718e-09
2.733476538652733e+00,1.782735895246323e-04,3.677026280510914e-05,7.956471363608153e-09
2.767899967705443e+00,1.827326568829197e-04,3.768431682565078e-05,8.148384342019658e-09
2.802756900558530e+00,1.872991703549300e-04,3.862016927019737e-05,8.344637167558333e-09
2.838052796445722e+00,1.919756431968041e-04,3.957832097478957e-05,8.545319994535560e-09
2.873793183350395e+00,1.967646442745058e-04,4.055928348239275e-05,8.750524501411599e-09
2.909983658871352e+00,2.016687991657242e-04,4.156357923866521e-05,8.960343900420369e-09
2.946629891099515e+00,2.066907912778825e-04,4.259174178978475e-05,9.174872946326006e-09
2.983737619505647e+00,2.118333629822117e-04,4.364431598227454e-05,9.394207944246705e-09
3.021312655839260e+00,2.170993167638281e-04,4.472185816476427e-05,9.618446756478237e-09
3.059360885038841e+00,2.224915163877376e-04,4.582493639161677e-05,9.847688808245947e-09
3.097888266153543e+00,2.280128880806624e-04,4.695413062834265e-05,1.008203509231057e-08
3.136900833276479e+00,2.336664217285700e-04,4.811003295872014e-05,1.032158817234944e-08
3.176404696489770e+00,2.394551720897589e-04,4.929324779352979e-05,1.056645218503090e-08
3.216406042821502e+00,2.453822600233311e-04,5.050439208080604e-05,1.081673284069551e-08
3.256911137214719e+00,2.514508737328523e-04,5.174409551749997e-05,1.107253742255354e-08
3.297926323508635e+00,2.576642700249806e-04,5.301300076243963e-05,1.133397478430382e-08
3.339458025432193e+00,2.640257755828090e-04,5.431176365046579e-05,1.160115534607432e-08
3.381512747610137e+00,2.705387882536367e-04,5.564105340761083e-05,1.187419108858016e-08
3.424097076581756e+00,2.772067783508573e-04,5.700155286718056e-05,1.215319554538960e-08
3.467217681832460e+00,2.840332899696117e-04,5.839395868658787e-05,1.243828379318354e-08
3.510881316838337e+00,2.910219423158205e-04,5.981898156477625e-05,1.272957243988823e-08
3.555094820123876e+00,2.981764310481725e-04,6.127734646006133e-05,1.302717961055572e-08
3.599865116333007e+00,3.055005296326072e-04,6.276979280820616e-05,1.333122493086009e-08
3.645199217313619e+00,3.129980907087818e-04,6.429707474053398e-05,1.364182950807174e-08
3.691104223215748e+00,3.206730474679778e-04,6.585996130186975e-05,1.395911590936527e-08
3.737587323603598e+00,3.285294150418468e-04,6.745923666808844e-05,1.428320813731006e-08
3.784655798581543e+00,3.365712919013519e-04,6.909570036303360e-05,1.461423160238510e-08
3.832317019934337e+00,3.448028612652054e-04,7.077016747455561e-05,1.495231309235294e-08
3.880578452281668e+00,3.532283925170558e-04,7.248346886940362e-05,1.529758073831964e-08
3.929447654247247e+00,3.618522426306082e-04,7.423645140668841e-05,1.565016397729938e-08
3.978932279642637e+00,3.706788576018182e-04,7.602997814961794e-05,1.601019351109476e-08
4.029040078665973e+00,3.797127738872200e-04,7.786492857518819e-05,1.637780126129469e-08
4.079778899115788e+00,3.889586198473975e-04,7.974219878149435e-05,1.675312032018255e-08
4.131156687620122e+00,3.984211171945264e-04,8.166270169230794e-05,1.713628489733863e-08
4.183181490881103e+00,4.081050824428509e-04,8.362736725854480e-05,1.752743026171032e-08
4.235861456935222e+00,4.180154283608776e-04,8.563714265622872e-05,1.792669267891376e-08
4.289204836429449e+00,4.281571654239893e-04,8.769299248053141e-05,1.833420934351971e-08
4.343219983913444e+00,4.385354032660977e-04,8.979589893544841e-05,1.875011830606560e-08
4.397915359148033e+00,4.491553521288705e-04,9.194686201864549e-05,1.917455839452401e-08
4.453299528430157e+00,4.600223243069615e-04,9.414689970098306e-05,1.960766912994563e-08
4.509381165934511e+00,4.711417355875988e-04,9.639704810020331e-05,2.004959063598255e-08
4.566169055072086e+00,4.825191066827584e-04,9.869836164823307e-05,2.050046354198446e-08
4.623672089865803e+00,4.941600646520645e-04,1.010519132515283e-04,2.096042887934660e-08
4.681899276343479e+00,5.060703443144337e-04,1.034587944438561e-04,2.142962797077430e-08
4.740859733948350e+00,5.182557896463762e-04,1.059201155308783e-04,2.190820231211436e-08
4.800562696967327e+00,5.307223551647211e-04,1.084370057258652e-04,2.239629344638744e-08
4.861017515977255e+00,5.434761072914380e-04,1.110106132758369e-04,2.289404282964031e-08
4.922233659309402e+00,5.565232256980672e-04,1.136421055773926e-04,2.340159168822011e-08
4.984220714532349e+00,5.698700046271320e-04,1.163326692814467e-04,2.391908086705447e-08
5.046988389953596e+00,5.835228541877815e-04,1.190835103860575e-04,2.444665066850443e-08
5.110546516140058e+00,5.974883016227319e-04,1.218958543164876e-04,2.498444068133751e-08
5.174905047457698e+00,6.117729925434243e-04,1.247709459915936e-04,2.553258959934866e-08
5.240074063630587e+00,6.263836921301641e-04,1.277100498756007e-04,2.609123502913706e-08
5.306063771319550e+00,6.413272862937949e-04,1.307144500142648e-04,2.666051328652404e-08
5.372884505720732e+00,6.566107827953193e-04,1.337854500543819e-04,2.724055918107699e-08
5.440546732184267e+00,6.722413123196486e-04,1.369243732455488e-04,2.783150578817970e-08
5.509061047853355e+00,6.882261294994906e-04,1.401325624230285e-04,2.843348420806613e-08
5.578438183323957e+00,7.045726138851540e-04,1.434113799705170e-04,2.904662331120930e-08
5.648689004325416e+00,7.212882708558481e-04,1.467622077615482e-04,2.967104946943158e-08
5.719824513422216e+00,7.383807324678030e-04,1.501864470782159e-04,3.030688627207454e-08
5.791855851737191e+00,7.558577582343187e-04,1.536855185058276e-04,3.095425422653925e-08
5.864794300696429e+00,7.737272358325910e-04,1.572608618020364e-04,3.161327044247807e-08
5.938651283796152e+00,7.919971817318959e-04,1.609139357389313e-04,3.228404829888847e-08
6.013438368391834e+00,8.106757417374472e-04,1.646462179164919e-04,3.296669709332779e-08
6.089167267509882e+00,8.297711914439626e-04,1.684592045457416e-04,3.366132167243427e-08
6.165849841682083e+00,8.492919365926496e-04,1.723544101998488e-04,3.436802204290596e-08
6.243498100803202e+00,8.692465133250569e-04,1.763333675313529e-04,3.508689296205242e-08
6.322124206011941e+00,8.896435883268577e-04,1.803976269535983e-04,3.581802350699769e-08
6.401740471595599e+00,9.104919588543355e-04,1.845487562843750e-04,3.656149662157332e-08
6.482359366918710e+00,9.318005526359704e-04,1.887883403496722e-04,3.731738863990036e-08
6.563993518375990e+00,9.535784276411535e-04,1.931179805453525e-04,3.808576878561720e-08
6.646655711369837e+00,9.758347717076680e-04,1.975392943544541e-04,3.886669864566584e-08
6.730358892312776e+00,9.985789020191963e-04,2.020539148177256e-04,3.966023161750452e-08
6.815116170655102e+00,1.021820264423658e-03,2.066634899548848e-04,4.046641232856639e-08
6.900940820938054e+00,1.045568432582769e-03,2.113696821339836e-04,4.128527602673533e-08
6.987846284872855e+00,1.069833106942756e-03,2.161741673861365e-04,4.211684794055815e-08
7.075846173445931e+00,1.094624113515656e-03,2.210786346627517e-04,4.296114260785966e-08
7.164954269050643e+00,1.119951402460176e-03,2.260847850322713e-04,4.381816317137131e-08
7.255184527645854e+00,1.145825046450527e-03,2.311943308132932e-04,4.468790063992576e-08
7.346551080941692e+00,1.172255238821133e-03,2.364089946408076e-04,4.557033311371145e-08
7.439068238612836e+00,1.199252291474539e-03,2.417305084621356e-04,4.646542497201664e-08
7.532750490539671e+00,1.226826632539262e-03,2.471606124590025e-04,4.737312602182882e-08
7.627612509077665e+00,1.254988803763690e-03,2.527010538920221e-04,4.829337060558749e-08
7.723669151355347e+00,1.283749457631548e-03,2.583535858637043e-04,4.922607666631768e-08
7.820935461601174e+00,1.313119354183703e-03,2.641199659959194e-04,5.017114476829865e-08
7.919426673499758e+00,1.343109357530467e-03,2.700019550175836e-04,5.112845707134672e-08
8.019158212577727e+00,1.373730432037777e-03,2.760013152581342e-04,5.209787625671069e-08
8.120145698619654e+00,1.404993638169898e-03,2.821198090421738e-04,5.307924440249792e-08
8.222404948114388e+00,1.436910127970478e-03,2.883591969804559e-04,5.407238180646131e-08
8.325951976732229e+00,1.469491140163038e-03,2.947212361521805e-04,5.507708575389127e-08
8.430803001833244e+00,1.502747994850999e-03,3.012076781733364e-04,5.609312922826094e-08
8.536974445007226e+00,1.536692087796603e-03,3.078202671456137e-04,5.712025956217970e-08
8.644482934645607e+00,1.571334884257027e-03,3.145607374801563e-04,5.815819702610801e-08
8.753345308545770e+00,1.606687912355101e-03,3.214308115901870e-04,5.920663335218320e-08
8.863578616548150e+00,1.642762755961001e-03,3.284321974462728e-04,6.026523019039758e-08
8.975200123206571e+00,1.679571047060242e-03,3.355665859877349e-04,6.133361749425786e-08
9.088227310492165e+00,1.717124457582190e-03,3.428356483834180e-04,6.241139183293719e-08
9.202677880531381e+00,1.755434690662206e-03,3.502410331347553e-04,6.349811462681048e-08
9.318569758378466e+00,1.794513471309298e-03,3.577843630137500e-04,6.459331030313626e-08
9.435921094822852e+00,1.834372536449952e-03,3.654672318281838e-04,6.569646436851702e-08
9.554750269231899e+00,1.875023624317523e-03,3.732912010060325e-04,6.680702139463346e-08
9.675075892429444e+00,1.916478463155191e-03,3.812577959907268e-04,6.792438291360574e-08
9.796916809610604e+00,1.958748759199156e-03,3.893685024385414e-04,6.904790521918657e-08
9.920292103293260e+00,2.001846183907181e-03,3.976247622090164e-04,7.017689706983772e-08
1.004522109630674e+01,2.045782360396213e-03,4.060279691389415e-04,7.131061728958173e-08
1.017172335481815e+01,2.090568849051109e-03,4.145794645900228e-04,7.244827226235395e-08
1.029981869139673e+01,2.136217132264891e-03,4.232805327599306e-04,7.358901331540755e-08
1.042952716811693e+01,2.182738598269321e-03,4.321323957460054e-04,7.473193398714534e-08
1.056086909970049e+01,2.230144524012630e-03,4.411362083504290e-04,7.587606717456335e-08
1.069386505669805e+01,2.278446057039550e-03,4.502930526152023e-04,7.625057316313619e-08
1.082853586871093e+01,2.327654196326795e-03,4.596039320747961e-04,7.624498307745912e-08
1.096490262765337e+01,2.377779772025051e-03,4.690697657137953e-04,7.623925319841062e-08
1.110298669105600e+01,2.428833424056631e-03,4.786913816163688e-04,7.623338006066860e-08
1.124280968541069e+01,2.480825579515517e-03,4.884684187968287e-04,7.622736011399713e-08
1.138439350955780e+01,2.533766428814493e-03,4.984006523418955e-04,7.622118972120847e-08
