# energy,pi0_pi0_pi0,pi_pi_pi0,pi_e_nu,pi_mu_nu,pi_pi
5.109989461000004e-01,0.000000000000000e+00,1.355275171679390e-13,2.852731972480669e-13,3.682228742741553e-13,3.147756011000312e-15
5.172903120541722e-01,0.000000000000000e+00,5.235936125682263e-07,1.102024992062020e-06,1.424370045538098e-06,1.215969708355426e-08
5.236591366525768e-01,0.000000000000000e+00,7.541433192454417e-07,1.587137050326422e-06,2.051423196623559e-06,1.751204710336392e-08
5.301063735579975e-01,0.000000000000000e+00,9.407065681729361e-07,1.979602403778715e-06,2.558752617587315e-06,2.184195888554147e-08
5.366329881746146e-01,0.000000000000000e+00,1.106339206647736e-06,2.327958125280398e-06,3.009089048248114e-06,2.568501674908058e-08
5.432399577925647e-01,0.000000000000000e+00,1.259848023815314e-06,2.650744623061743e-06,3.426394531345102e-06,2.924580659710471e-08
5.499282717342788e-01,0.000000000000000e+00,1.405703454697113e-06,2.957373045011138e-06,3.822832315420445e-06,3.262817609768288e-08
5.566989315026230e-01,0.000000000000000e+00,1.546543382676821e-06,3.253396280854726e-06,4.205579249607885e-06,3.589339779958916e-08
5.635529509308626e-01,0.000000000000000e+00,1.684081632323542e-06,3.542421586357479e-06,4.579297692134851e-06,3.908127424761703e-08
5.704913563344730e-01,0.000000000000000e+00,1.819510245212211e-06,3.826957510160242e-06,4.947230084210305e-06,4.221948358500181e-08
5.775151866648188e-01,0.000000000000000e+00,1.953702304672169e-06,4.108840920995249e-06,5.311750838715948e-06,4.532829171309080e-08
5.846254936647264e-01,0.000000000000000e+00,2.087324107897819e-06,4.389473180958455e-06,5.674671567808608e-06,4.842315843220690e-08
5.918233420259700e-01,0.000000000000000e+00,2.220901677810673e-06,4.669960186258024e-06,6.037422068956017e-06,5.151628278084515e-08
5.991098095486989e-01,0.000000000000000e+00,2.354862412154049e-06,4.951200060835419e-06,6.401163658057913e-06,5.461757073198492e-08
6.064859873028254e-01,0.000000000000000e+00,2.489562336968118e-06,5.233940540042042e-06,6.766863330556552e-06,5.773526842148940e-08
6.139529797914021e-01,0.000000000000000e+00,2.625304599838768e-06,5.518817909185555e-06,7.135344084567316e-06,6.087639183459366e-08
6.215119051160074e-01,0.000000000000000e+00,2.762352408153239e-06,5.806384245411961e-06,7.507320127670196e-06,6.404702741890113e-08
6.291638951441709e-01,0.000000000000000e+00,2.900938320541509e-06,6.097126980583011e-06,7.883422159713366e-06,6.725254795843277e-08
6.369100956788575e-01,0.000000000000000e+00,3.041271072217202e-06,6.391483271182308e-06,8.264215944518022e-06,7.049777114203331e-08
6.447516666300392e-01,0.000000000000000e+00,3.183540689394866e-06,6.689850765330359e-06,8.650216225455828e-06,7.378707837269582e-08
6.526897821883791e-01,0.000000000000000e+00,3.327922389866147e-06,6.992595813570619e-06,9.041897337567084e-06,7.712450536779093e-08
6.607256310010539e-01,0.000000000000000e+00,3.474579605273018e-06,7.300059829950855e-06,9.439701429302098e-06,8.051381234677145e-08
6.688604163497407e-01,0.000000000000000e+00,3.623666356668148e-06,7.612564291053783e-06,9.844044924107023e-06,8.395853918768694e-08
6.770953563307958e-01,0.000000000000000e+00,3.775329146407181e-06,7.930414716301170e-06,1.025532366554875e-05,8.746204934115381e-08
6.854316840376512e-01,0.000000000000000e+00,3.929708483218509e-06,8.253903875576489e-06,1.067391706395402e-05,9.102756521694073e-08
6.938706477454573e-01,0.000000000000000e+00,4.086940125540928e-06,8.583314403344866e-06,1.110019147612317e-05,9.465819702044772e-08
7.024135110979984e-01,0.000000000000000e+00,4.247156106002218e-06,8.918920951665347e-06,1.153450298921801e-05,9.835696650009175e-08
7.110615532969101e-01,0.000000000000000e+00,4.410485584114949e-06,9.260991981226695e-06,1.197719973693536e-05,1.021268266995344e-07
7.198160692932253e-01,0.000000000000000e+00,4.577055562868471e-06,9.609791265537059e-06,1.242862384506031e-05,1.059706785438312e-07
7.286783699812798e-01,0.000000000000000e+00,4.746991496561220e-06,9.965579165846302e-06,1.288911308081145e-05,1.098913848948961e-07
7.376497823950040e-01,0.000000000000000e+00,4.920417811046721e-06,1.032861372138473e-05,1.335900226359593e-05,1.138917825682658e-07
7.467316499066328e-01,0.000000000000000e+00,5.097458352945644e-06,1.069915158977036e-05,1.383862448221653e-05,1.179746926957592e-07
7.559253324278600e-01,0.000000000000000e+00,5.278236780878962e-06,1.107744886507176e-05,1.432831215405445e-05,1.221429297373450e-07
7.652322066134711e-01,0.000000000000000e+00,5.462876909104674e-06,1.146376179538447e-05,1.482839795447774e-05,1.263993093834163e-07
7.746536660674825e-01,0.000000000000000e+00,5.651503011879091e-06,1.185834741743788e-05,1.533921563911468e-05,1.307466555407578e-07
7.841911215518184e-01,0.000000000000000e+00,5.844240095260514e-06,1.226146412237222e-05,1.586110077726778e-05,1.351878065582243e-07
7.938460011975571e-01,0.000000000000000e+00,6.041214141815944e-06,1.267337216417790e-05,1.639439141132236e-05,1.397256208189316e-07
8.036197507187789e-01,0.000000000000000e+00,6.242552332698732e-06,1.309433412019769e-05,1.693942865430128e-05,1.443629818026759e-07
8.135138336290452e-01,0.000000000000000e+00,6.448383250775169e-06,1.352461531142884e-05,1.749655723556721e-05,1.491028027039411e-07
8.235297314605446e-01,0.000000000000000e+00,6.658837067845827e-06,1.396448418903003e-05,1.806612600295288e-05,1.539480306761466e-07
8.336689439859363e-01,0.000000000000000e+00,6.874045718498005e-06,1.441421269236462e-05,1.864848838821275e-05,1.589016507609498e-07
8.439329894429245e-01,0.000000000000000e+00,7.094143062712883e-06,1.487407658304221e-05,1.924400284156571e-05,1.639666895518102e-07
8.543234047615982e-01,0.000000000000000e+00,7.319265039014715e-06,1.534435575871159e-05,1.985303324018269e-05,1.691462186332052e-07
8.648417457945704e-01,0.000000000000000e+00,7.549549809673958e-06,1.582533454977768e-05,2.047594927472318e-05,1.744433578304784e-07
8.754895875499498e-01,0.000000000000000e+00,7.785137899249488e-06,1.631730200173688e-05,2.111312681740678e-05,1.798612783000207e-07
8.862685244271811e-01,0.000000000000000e+00,8.026172327567713e-06,1.682055214543064e-05,2.176494827459564e-05,1.854032054851293e-07
8.971801704557896e-01,0.000000000000000e+00,8.272798738080661e-06,1.761673778866897e-05,2.243180292643946e-05,1.910724219592584e-07
9.082261595370644e-01,0.000000000000000e+00,8.525165522415341e-06,1.815468963427474e-05,2.311408725578058e-05,1.968722701753511e-07
9.194081456887178e-01,0.000000000000000e+00,8.783423941817981e-06,1.870497703646366e-05,2.381220526822087e-05,2.028061551374126e-07
9.307278032925560e-01,0.000000000000000e+00,9.047728246105460e-06,1.926791819461354e-05,2.452656880500247e-05,2.088775470083499e-07
9.421868273452003e-01,0.000000000000000e+00,9.318235790659187e-06,1.984383754472419e-05,2.525759785014487e-05,2.150899836663065e-07
9.537869337118946e-01,0.000000000000000e+00,9.595107151931605e-06,2.043306599064025e-05,2.600572083310231e-05,2.214470732202006e-07
9.655298593834372e-01,0.000000000000000e+00,9.878506241880126e-06,2.103594113254858e-05,2.677137492805490e-05,2.279524964938758e-07
9.774173627362766e-01,0.000000000000000e+00,1.016860042169633e-05,2.165280749350734e-05,2.755500635081786e-05,2.346100094871774e-07
9.894512237958099e-01,0.000000000000000e+00,1.046556061515801e-05,2.228401674467898e-05,2.835707065424351e-05,2.414234458213185e-07
1.001633244502922e+00,0.000000000000000e+00,1.076956142189743e-05,2.292992792986594e-05,2.917803302289628e-05,2.483967191750960e-07
1.013965248983806e+00,0.000000000000000e+00,1.108078123084950e-05,2.359090768988538e-05,3.001836856770035e-05,2.555338257178218e-07
1.026449083823108e+00,0.000000000000000e+00,1.139940233411847e-05,2.426733048726501e-05,3.087856262118969e-05,2.628388465442308e-07
1.039086618340433e+00,0.000000000000000e+00,1.172561104147974e-05,2.495957883169542e-05,3.175911103393033e-05,2.703159501161171e-07
1.051879744870254e+00,0.000000000000000e+00,1.205959779571477e-05,2.566804350663396e-05,3.266052047263282e-05,2.779693947149961e-07
1.064830379045270e+00,0.000000000000000e+00,1.240155728896072e-05,2.639312379742018e-05,3.358330872042757e-05,2.858035309097049e-07
1.077940460083249e+00,0.000000000000000e+00,1.275168858024236e-05,2.713522772123239e-05,3.452800497973707e-05,2.938228040425123e-07
1.091211951077411e+00,0.000000000000000e+00,1.311019521434186e-05,2.789477225918821e-05,3.549515017814454e-05,3.020317567370149e-07
1.104646839290370e+00,0.000000000000000e+00,1.347728534215117e-05,2.867218359086935e-05,3.648529727763001e-05,3.104350314308432e-07
1.118247136451717e+00,0.000000000000000e+00,1.385317184264298e-05,2.946789733153012e-05,3.749901158751744e-05,3.190373729359698e-07
1.132014879059244e+00,0.000000000000000e+00,1.423807244658805e-05,3.028235877223177e-05,3.853687108145586e-05,3.278436310292141e-07
1.145952128683894e+00,0.000000000000000e+00,1.463220986213985e-05,3.111602312312941e-05,3.959946671873628e-05,3.368587630753738e-07
1.160060972278459e+00,0.000000000000000e+00,1.503581190240176e-05,3.196935576012439e-05,4.068740277023016e-05,3.460878366852464e-07
1.174343522490075e+00,0.000000000000000e+00,1.544911161508666e-05,3.284283247508327e-05,4.180129714921908e-05,3.555360324106828e-07
1.188801917976571e+00,0.000000000000000e+00,1.587234741437440e-05,3.373693972981408e-05,4.294178174737319e-05,3.652086464786852e-07
1.203438323726708e+00,0.000000000000000e+00,1.630576321506889e-05,3.465217491398094e-05,4.410950277612351e-05,3.751110935664643e-07
1.218254931384364e+00,0.000000000000000e+00,1.674960856915330e-05,3.558904660713077e-05,4.530512111366376e-05,3.852489096192729e-07
1.233253959576711e+00,0.000000000000000e+00,1.720413880483866e-05,3.654807484499744e-05,4.652931265780794e-05,3.956277547127515e-07
1.248437654246426e+00,0.000000000000000e+00,1.766961516819939e-05,3.752979139024348e-05,4.778276868492270e-05,4.062534159614472e-07
1.263808288987999e+00,0.000000000000000e+00,1.814630496748674e-05,3.853474000779302e-05,4.906619621514598e-05,4.171318104751014e-07
1.279368165388181e+00,0.000000000000000e+00,1.863448172020971e-05,3.956347674490522e-05,5.038031838409838e-05,4.282689883642432e-07
1.295119613370618e+00,0.000000000000000e+00,1.913442530307147e-05,4.061657021613256e-05,5.172587482128754e-05,4.396711357965717e-07
1.311064991544735e+00,0.000000000000000e+00,1.964642210484818e-05,4.169460189330448e-05,5.310362203540169e-05,4.513445781055607e-07
1.327206687558912e+00,0.000000000000000e+00,2.017076518229637e-05,4.279816640067370e-05,5.451433380668468e-05,4.632957829526829e-07
1.343547118458007e+00,0.000000000000000e+00,2.070775441917389e-05,4.392787181535867e-05,5.595880158658064e-05,4.755313635445970e-07
1.360088731045282e+00,0.000000000000000e+00,2.125769668845953e-05,4.508433997321367e-05,5.743783490483397e-05,4.880580819066249e-07
1.376834002248790e+00,0.000000000000000e+00,2.182090601785533e-05,4.626820678025448e-05,5.895226178422737e-05,5.008828522137941e-07
1.393785439492261e+00,0.000000000000000e+00,2.239770375865602e-05,4.748012252976609e-05,6.050292916313812e-05,5.140127441806993e-07
1.410945581070568e+00,0.000000000000000e+00,2.298841875806946e-05,4.872075222521636e-05,6.209070332609086e-05,5.274549865114109e-07
1.428316996529807e+00,0.000000000000000e+00,2.359338753507219e-05,4.999077590909755e-05,6.371647034248340e-05,5.412169704106210e-07
1.445902287052058e+00,0.000000000000000e+00,2.421295445988426e-05,5.129088899781578e-05,6.538113651365989e-05,5.553062531571983e-07
1.463704085844884e+00,0.000000000000000e+00,2.484747193714782e-05,5.262180262274747e-05,6.708562882850526e-05,5.697305617413074e-07
1.481725058535627e+00,0.000000000000000e+00,2.549730059289389e-05,5.398424397757881e-05,6.883089542773195e-05,5.844977965661971e-07
1.499967903570556e+00,0.000000000000000e+00,2.616280946538268e-05,5.537895667204414e-05,7.061790607703049e-05,5.996160352157738e-07
1.518435352618929e+00,0.000000000000000e+00,2.684437619990270e-05,5.680670109217714e-05,7.244765264925306e-05,6.150935362890269e-07
1.537130170982034e+00,0.000000000000000e+00,2.754238724761464e-05,5.826825476718676e-05,7.432114961579855e-05,6.309387433023609e-07
1.556055158007260e+00,0.000000000000000e+00,2.825723806852661e-05,5.976441274306910e-05,7.623943454736691e-05,6.471602886608629e-07
1.575213147507270e+00,0.000000000000000e+00,2.898933333868767e-05,6.129598796306470e-05,7.820356862424934e-05,6.637669976995167e-07
1.594607008184336e+00,0.000000000000000e+00,2.973908716168749e-05,6.286381165506919e-05,8.021463715631966e-05,6.807678927953411e-07
1.614239644059893e+00,0.000000000000000e+00,3.050692328455024e-05,6.446873372610371e-05,8.227375011289185e-05,6.981721975514144e-07
1.634113994909386e+00,0.000000000000000e+00,3.129327531811205e-05,6.611162316395013e-05,8.438204266260729e-05,7.159893410537182e-07
1.654233036702472e+00,0.000000000000000e+00,3.209858696197141e-05,6.779336844605442e-05,8.654067572351436e-05,7.342289622017008e-07
1.674599782048634e+00,0.000000000000000e+00,3.292331223410319e-05,6.953118774840356e-05,8.875083652350157e-05,7.529009141134524e-07
1.695217280648294e+00,0.000000000000000e+00,3.376791570522727e-05,7.131020851948111e-05,9.101373917124548e-05,7.720152686063320e-07
1.716088619749465e+00,0.000000000000000e+00,3.463287273802386e-05,7.313107877073054e-05,9.333062523783099e-05,7.915823207538651e-07
1.737216924610040e+00,0.000000000000000e+00,3.551866973128807e-05,7.499477172553412e-05,9.570276434920356e-05,8.116125935197138e-07
1.758605358965761e+00,0.000000000000000e+00,3.642580436911696e-05,7.690228228535421e-05,9.813145478960750e-05,8.321168424694548e-07
1.780257125503957e+00,0.000000000000000e+00,3.735478587522366e-05,7.885462748469875e-05,1.006180241161669e-04,8.531060605609038e-07
1.802175466343109e+00,0.000000000000000e+00,3.830613527247297e-05,8.085284695402879e-05,1.031638297847600e-04,8.745914830136475e-07
1.824363663518325e+00,0.000000000000000e+00,3.928038564773434e-05,8.289800339069464e-05,1.057702597873397e-04,8.965845922584431e-07
1.846825039472789e+00,0.000000000000000e+00,4.027808242214864e-05,8.499118303798508e-05,1.084387333008472e-04,9.190971229670691e-07
1.869562957555261e+00,0.000000000000000e+00,4.129978362690543e-05,8.713349617236900e-05,1.111707013478658e-04,9.421410671631852e-07
1.892580822523698e+00,0.000000000000000e+00,4.234606018462878e-05,8.932607759900831e-05,1.139676474691593e-04,9.657286794147102e-07
1.915882081055088e+00,0.000000000000000e+00,4.341749619646987e-05,9.157008715561501e-05,1.168310884082339e-04,9.898724821081620e-07
1.939470222261546e+00,0.000000000000000e+00,4.451468923500548e-05,9.386671022472377e-05,1.197625748080639e-04,1.014585270805376e-06
1.963348778212772e+00,0.000000000000000e+00,4.563825064304163e-05,9.621715825444540e-05,1.227636919201139e-04,1.039880119682919e-06
1.987521324464942e+00,0.000000000000000e+00,4.678880583842312e-05,9.862266928776439e-05,1.258360603257893e-04,1.065770387054509e-06
2.011991480596109e+00,0.000000000000000e+00,4.796699462494908e-05,1.010845085004379e-04,1.289813366704423e-04,1.092269720976637e-06
2.036762910748195e+00,0.000000000000000e+00,4.917347150949588e-05,1.036039687475487e-04,1.322012144100551e-04,1.119392064937537e-06
2.061839324175658e+00,0.000000000000000e+00,5.040890602544918e-05,1.061823711187605e-04,1.354974245707205e-04,1.147151663629606e-06
2.087224475800907e+00,0.000000000000000e+00,5.167398306254633e-05,1.088210655023175e-04,1.388717365210306e-04,1.175563068805232e-06
2.112922166776571e+00,0.000000000000000e+00,5.296940320323266e-05,1.115214311578259e-04,1.423259587574849e-04,1.204641145215986e-06
2.138936245054673e+00,0.000000000000000e+00,5.429588306563235e-05,1.142848772978454e-04,1.458619397030164e-04,1.234401076634970e-06
2.165270605962821e+00,0.000000000000000e+00,5.565415565323822e-05,1.171128436783166e-04,1.494815685187347e-04,1.264858371962096e-06
2.191929192787494e+00,0.000000000000000e+00,5.704497071142217e-05,1.200068011978406e-04,1.531867759289749e-04,1.296028871411912e-06
2.218915997364503e+00,0.000000000000000e+00,5.846909509086933e-05,1.229682525058193e-04,1.569795350597336e-04,1.327928752783510e-06
2.246235060676729e+00,0.000000000000000e+00,5.992731311803868e-05,1.259987326194585e-04,1.608618622905685e-04,1.360574537811983e-06
2.273890473459210e+00,0.000000000000000e+00,6.142042697275247e-05,1.290998095496267e-04,1.648358181200273e-04,1.393983098600692e-06
2.301886376811694e+00,0.000000000000000e+00,6.294925707301690e-05,1.322730849355531e-04,1.689035080446645e-04,1.428171664133590e-06
2.330226962818716e+00,0.000000000000000e+00,6.451464246717630e-05,1.355201946883419e-04,1.730670834516965e-04,1.463157826866638e-06
2.358916475177322e+00,0.000000000000000e+00,6.611744123350126e-05,1.388428096432630e-04,1.773287425253293e-04,1.498959549397258e-06
2.387959209832515e+00,0.000000000000000e+00,6.775853088731295e-05,1.422426362207788e-04,1.816907311667948e-04,1.535595171210610e-06
2.417359515620525e+00,0.000000000000000e+00,6.943880879574249e-05,1.457214437560430e-04,1.861553439281062e-04,1.573083415501343e-06
2.447121794920005e+00,0.000000000000000e+00,7.115919260022583e-05,1.492832298576124e-04,1.907249249595421e-04,1.611443396069291e-06
2.477250504311235e+00,0.000000000000000e+00,7.292062064683137e-05,1.529275950585432e-04,1.954018689708522e-04,1.650694624287439e-06
2.507750155243447e+00,0.000000000000000e+00,7.472405242451858e-05,1.566563952470345e-04,2.001886222061612e-04,1.690857016140303e-06
2.538625314710371e+00,0.000000000000000e+00,7.657046901142293e-05,1.604715253344222e-04,2.050876834325419e-04,1.731950899330683e-06
2.569880605934086e+00,0.000000000000000e+00,7.846087352926116e-05,1.643749199670207e-04,2.101016049422006e-04,1.773997020452537e-06
2.601520709057305e+00,0.000000000000000e+00,8.039629160595151e-05,1.683685542460297e-04,2.152329935682179e-04,1.817016552227574e-06
2.633550361844168e+00,0.000000000000000e+00,8.237777184653695e-05,1.724544444553445e-04,2.204845117137537e-04,1.861031100802860e-06
2.665974360389677e+00,0.000000000000000e+00,8.440638631250372e-05,1.766346487971043e-04,2.258588783946239e-04,1.906062713106609e-06
2.698797559837858e+00,0.000000000000000e+00,8.648323100957943e-05,1.809112681347832e-04,2.313588702951256e-04,1.952133884259020e-06
2.732024875108764e+00,0.000000000000000e+00,8.860942638409609e-05,1.852864467436164e-04,2.369873228369716e-04,1.999267565034770e-06
2.765661281634436e+00,0.000000000000000e+00,9.078611782800040e-05,1.897623730681334e-04,2.427471312611773e-04,2.047487169373608e-06
2.799711816103916e+00,0.000000000000000e+00,9.301447619258812e-05,1.943412804865428e-04,2.486412517227143e-04,2.096816581935061e-06
2.834181577217438e+00,0.000000000000000e+00,9.529569831104052e-05,1.990254480817028e-04,2.546727023977278e-04,2.147280165693134e-06
2.869075726449905e+00,0.000000000000000e+00,9.763100752983324e-05,2.038172014183734e-04,2.608445646030854e-04,2.198902769566476e-06
2.904399488823761e+00,0.000000000000000e+00,1.000216542490868e-04,2.087189133264342e-04,2.671599839280015e-04,2.251709736079209e-06
2.940158153691387e+00,0.000000000000000e+00,1.024689164719240e-04,2.137330046897210e-04,2.736221713774550e-04,2.305726909047310e-06
2.976357075527116e+00,0.000000000000000e+00,1.049741003628918e-04,2.188619452401029e-04,2.802344045270833e-04,2.360980641284983e-06
3.013001674729020e+00,0.000000000000000e+00,1.075385408155076e-04,2.241082543564026e-04,2.870000286892145e-04,2.417497802325272e-06
3.050097438430542e+00,0.000000000000000e+00,1.101636020289745e-04,2.294745018677225e-04,2.939224580896574e-04,2.475305786148564e-06
3.087649921322147e+00,0.000000000000000e+00,1.128506780941179e-04,2.349633088607175e-04,3.010051770548439e-04,2.534432518912421e-06
3.125664746483070e+00,0.000000000000000e+00,1.156011935885756e-04,2.405773484903134e-04,3.082517412088769e-04,2.594906466675665e-06
3.164147606223313e+00,0.000000000000000e+00,1.184166041812808e-04,2.463193467933406e-04,3.156657786800013e-04,2.656756643109168e-06
3.203104262936010e+00,0.000000000000000e+00,1.212983972462612e-04,2.522375156179568e-04,3.232509913159818e-04,2.720012617185447e-06
3.242540549960277e+00,0.000000000000000e+00,1.242480924857754e-04,2.583194562564479e-04,3.310111559078153e-04,2.784704520838565e-06
3.282462372454700e+00,0.000000000000000e+00,1.272672425627993e-04,2.645387903025095e-04,3.389501254211842e-04,2.850863056585435e-06
3.322875708281561e+00,0.000000000000000e+00,1.303574337428660e-04,2.708984749589638e-04,3.470718302349881e-04,2.918519505098967e-06
3.363786608901962e+00,0.000000000000000e+00,1.335202865452569e-04,2.774015245423486e-04,3.553802793862653e-04,2.987705732723121e-06
3.405201200281967e+00,0.000000000000000e+00,1.367574564035297e-04,2.840510113024607e-04,3.638795618207454e-04,3.058454198919160e-06
3.447125683809896e+00,0.000000000000000e+00,1.400706343353619e-04,2.908500662399956e-04,3.725738476482396e-04,3.130797963631919e-06
3.489566337224920e+00,0.000000000000000e+00,1.434615476216777e-04,2.978018799214073e-04,3.814673894020088e-04,3.204770694564252e-06
3.532529515557081e+00,0.000000000000000e+00,1.469319604950145e-04,3.049097032900601e-04,3.905645233011928e-04,3.280406674347063e-06
3.576021652078892e+00,0.000000000000000e+00,1.504836748370759e-04,3.121768484726909e-04,3.998696705153308e-04,3.357740807591799e-06
3.620049259268648e+00,0.000000000000000e+00,1.541185308854035e-04,3.196066895801368e-04,4.093873384299301e-04,3.436808627811380e-06
3.664618929785601e+00,0.000000000000000e+00,1.578384079490907e-04,3.272026635012331e-04,4.191221219119826e-04,3.517646304194927e-06
3.709737337457141e+00,0.000000000000000e+00,1.616452251334440e-04,3.349682706887104e-04,4.290787045742480e-04,3.600290648220746e-06
3.755411238278121e+00,0.000000000000000e+00,1.655409420734876e-04,3.429070759358646e-04,4.392618600370643e-04,3.684779120091294e-06
3.801647471422511e+00,0.000000000000000e+00,1.695275596761891e-04,3.510227091426992e-04,4.496764531863541e-04,3.771149834972911e-06
3.848452960267472e+00,0.000000000000000e+00,1.736071208712680e-04,3.593188660701665e-04,4.603274414264266e-04,3.859441569022247e-06
