# energy,pi0_pi0_pi0,pi_pi_pi0,pi_e_nu,pi_mu_nu,pi_pi
3.895834713430071e+00,0.000000000000000e+00,1.777817113704369e-04,3.677993090810611e-04,4.712198759260864e-04,3.949693765180316e-06
3.943799825816738e+00,0.000000000000000e+00,1.820534604349008e-04,3.764656777914568e-04,4.823589028564725e-04,4.041946538714234e-06
3.992355479685652e+00,0.000000000000000e+00,1.864245416509266e-04,3.852725606899012e-04,4.937497646189605e-04,4.136240682485477e-06
4.041508945722215e+00,0.000000000000000e+00,1.908971737132737e-04,3.942747625291196e-04,5.053978010613673e-04,4.232617671922693e-06
4.091267584127745e+00,0.000000000000000e+00,1.954736212162562e-04,4.034763110276850e-04,5.173084506805858e-04,4.331119669675615e-06
4.141638845721601e+00,0.000000000000000e+00,2.001561954521854e-04,4.128813038536720e-04,5.294872518096942e-04,4.431789529925902e-06
4.192630273056851e+00,0.000000000000000e+00,2.049472552169189e-04,4.224939092491483e-04,5.419398437874447e-04,4.534670802329030e-06
4.244249501549699e+00,0.000000000000000e+00,2.098492076222194e-04,4.323183666287533e-04,5.546719681079535e-04,4.639807735560504e-06
4.296504260622792e+00,0.000000000000000e+00,2.148645089145989e-04,4.423589871501673e-04,5.676894695482639e-04,4.747245280438016e-06
4.349402374862632e+00,0.000000000000000e+00,2.199956653003014e-04,4.526201542541759e-04,5.809982972713565e-04,4.857029092589990e-06
4.402951765191218e+00,0.000000000000000e+00,2.252452337760463e-04,4.631063241719123e-04,5.946045059020246e-04,4.969205534639397e-06
4.457160450052112e+00,0.000000000000000e+00,2.306158229651253e-04,4.738220263967333e-04,6.085142565729120e-04,5.083821677870211e-06
4.512036546611128e+00,0.000000000000000e+00,2.361100939584188e-04,4.847718641180697e-04,6.227338179378658e-04,5.200925303342395e-06
4.567588271971776e+00,0.000000000000000e+00,2.417307611598612e-04,4.959605146144438e-04,6.372695671495931e-04,5.320564902419513e-06
4.623823944405695e+00,0.000000000000000e+00,2.474805931358549e-04,5.073927296027225e-04,6.521279907984792e-04,5.442789676671524e-06
4.680751984598219e+00,0.000000000000000e+00,2.533624134680920e-04,5.190733355405155e-04,6.673156858092320e-04,5.567649537113303e-06
4.738380916909285e+00,0.000000000000000e+00,2.593791016092138e-04,5.310554997940955e-04,6.828393602918740e-04,5.695195102737825e-06
4.796719370649865e+00,0.000000000000000e+00,2.655335937406888e-04,5.433301023267024e-04,6.987058343434086e-04,5.825477698300762e-06
4.855776081374112e+00,0.000000000000000e+00,2.718288836322611e-04,5.558690408113230e-04,7.149220407963046e-04,5.958549351311409e-06
4.915559892187413e+00,0.000000000000000e+00,2.782680235022661e-04,5.686774551346813e-04,7.314950259097557e-04,6.094462788182555e-06
4.976079755070551e+00,0.000000000000000e+00,2.848541248780754e-04,5.817605607684370e-04,7.484319499994580e-04,6.233271429489926e-06
5.037344732220165e+00,0.000000000000000e+00,2.915903594558813e-04,5.951236487186784e-04,7.657400880014514e-04,6.375029384289294e-06
5.099363997405724e+00,0.000000000000000e+00,2.984799599589823e-04,6.087720854023869e-04,7.834268299653377e-04,6.519791443437165e-06
5.162146837343184e+00,0.000000000000000e+00,3.055262209936794e-04,6.227113124463739e-04,8.014996814719600e-04,6.667613071858314e-06
5.225702653085592e+00,0.000000000000000e+00,3.127324999018418e-04,6.369468464040003e-04,8.199662639704012e-04,6.818550399700880e-06
5.290040961430781e+00,0.000000000000000e+00,3.201022176091413e-04,6.514842783847420e-04,8.388343150288878e-04,6.972660212317096e-06
5.355171396346407e+00,0.000000000000000e+00,3.276388594678936e-04,6.663292735914573e-04,8.581116884939437e-04,7.129999939004748e-06
5.421103710412537e+00,0.000000000000000e+00,3.353459760933926e-04,6.814875707599606e-04,8.778063545518529e-04,7.290627640441698e-06
5.487847776281999e+00,0.000000000000000e+00,3.432271841925441e-04,6.969819294017868e-04,8.979263996862169e-04,7.454601994742639e-06
5.555413588158686e+00,0.000000000000000e+00,3.512861673835508e-04,7.128383015541940e-04,9.184800265250759e-04,7.621982282063944e-06
5.623811263294097e+00,0.000000000000000e+00,3.595266770053247e-04,7.290262902845653e-04,9.394755535707924e-04,7.792828367679510e-06
5.693051043502275e+00,0.000000000000000e+00,3.679525329152255e-04,7.455519288793964e-04,9.609214148055261e-04,7.967200683446572e-06
5.763143296693426e+00,0.000000000000000e+00,3.765676242736551e-04,7.624213197844794e-04,9.828261591648354e-04,8.145160207577260e-06
5.834098518426378e+00,0.000000000000000e+00,3.853759103139449e-04,7.796406333315528e-04,1.005198449871559e-03,8.326768442627575e-06
5.905927333480195e+00,0.000000000000000e+00,3.943814210959026e-04,7.972161063219185e-04,1.028047063621788e-03,8.512087391611877e-06
5.978640497445113e+00,0.000000000000000e+00,4.035882582412836e-04,8.151540404593029e-04,1.051380889614350e-03,8.701179532146621e-06
6.052248898333080e+00,0.000000000000000e+00,4.130005956493678e-04,8.334608006239117e-04,1.075208928414827e-03,8.894107788523009e-06
6.126763558208122e+00,0.000000000000000e+00,4.226226801907265e-04,8.521428129792597e-04,1.099540290644731e-03,9.090935501603786e-06
6.202195634836765e+00,0.000000000000000e+00,4.324588323771522e-04,8.712065629029739e-04,1.124384195485993e-03,9.291726396434691e-06
6.278556423358800e+00,0.000000000000000e+00,4.425134470056367e-04,8.907282315380709e-04,1.149749968990541e-03,9.496544547456462e-06
6.355857357978606e+00,0.000000000000000e+00,4.527909937741588e-04,9.106838363009043e-04,1.175647042184196e-03,9.705454341198295e-06
6.434110013677297e+00,0.000000000000000e+00,4.632960178669315e-04,9.310423048023553e-04,1.202084948953686e-03,9.918520436328174e-06
6.513326107945961e+00,0.000000000000000e+00,4.740331405066433e-04,9.518103512107395e-04,1.229073323705058e-03,1.013580772093066e-05
6.593517502540208e+00,0.000000000000000e+00,4.850070594710949e-04,9.729947357889160e-04,1.256621898781198e-03,1.035738126687647e-05
6.674696205256357e+00,0.000000000000000e+00,4.962225495715116e-04,9.946022615636774e-04,1.284740501625713e-03,1.058330628114281e-05
6.756874371729463e+00,0.000000000000000e+00,5.076844630896668e-04,1.016639770745660e-03,1.313439051679734e-03,1.081364805393719e-05
6.840064307253510e+00,0.000000000000000e+00,5.193977301708147e-04,1.039114140887366e-03,1.342727556997720e-03,1.104847190347099e-05
6.924278468623969e+00,0.000000000000000e+00,5.313673591692771e-04,1.062032280766316e-03,1.372616110567623e-03,1.128784311722256e-05
7.009529466003093e+00,0.000000000000000e+00,5.435984369433825e-04,1.085383710462346e-03,1.403114886320210e-03,1.153182688952295e-05
7.095830064808135e+00,0.000000000000000e+00,5.560961290962822e-04,1.109127146523073e-03,1.434234134811597e-03,1.178048825528990e-05
7.183193187622844e+00,0.000000000000000e+00,5.688656801590122e-04,1.133334197648139e-03,1.465984178562390e-03,1.203389201972847e-05
7.271631916132481e+00,0.000000000000000e+00,5.819124137119823e-04,1.158011837771527e-03,1.498375407036094e-03,1.229210268380915e-05
7.361159493082654e+00,0.000000000000000e+00,5.952417324408962e-04,1.183167046695811e-03,1.531418271238649e-03,1.255518436532573e-05
7.451789324262278e+00,0.000000000000000e+00,6.088591181229155e-04,1.208806804018900e-03,1.565123277920235e-03,1.282320071532753e-05
7.543534980510951e+00,0.000000000000000e+00,6.227701315386793e-04,1.234938082678058e-03,1.599500983359599e-03,1.309621482971136e-05
7.636410199751033e+00,0.000000000000000e+00,6.369804123055793e-04,1.261567842093021e-03,1.634561986710310e-03,1.337428915574970e-05
7.730428889044772e+00,0.000000000000000e+00,6.514956786274843e-04,1.288703020889307e-03,1.670316922887506e-03,1.365748539332244e-05
7.825605126676708e+00,0.000000000000000e+00,6.663217269558611e-04,1.316279407991275e-03,1.706776454972686e-03,1.394586439060906e-05
7.921953164261762e+00,0.000000000000000e+00,6.814644315570333e-04,1.344350633517437e-03,1.743951266113204e-03,1.423948603398890e-05
8.019487428879261e+00,0.000000000000000e+00,6.969297439800397e-04,1.372946714441268e-03,1.781852050892087e-03,1.453840913188569e-05
8.118222525233223e+00,0.000000000000000e+00,7.127236924193257e-04,1.402074409864954e-03,1.820489506142727e-03,1.484269129228206e-05
8.218173237839288e+00,0.000000000000000e+00,7.288523809662193e-04,1.431740414516244e-03,1.859874321181983e-03,1.515238879361807e-05
8.319354533238496e+00,0.000000000000000e+00,7.453219887428609e-04,1.461951348505393e-03,1.900017167433970e-03,1.546755644877581e-05
8.421781562238394e+00,0.000000000000000e+00,7.621387689119869e-04,1.492713746505234e-03,1.940928687415785e-03,1.578824746184016e-05
8.525469662181690e+00,0.000000000000000e+00,7.793090475556387e-04,1.524106290054721e-03,1.982619483055060e-03,1.611451327731225e-05
8.630434359242880e+00,0.000000000000000e+00,7.968392224155774e-04,1.556812960552356e-03,2.025100103308035e-03,1.644640342143952e-05
8.736691370753094e+00,0.000000000000000e+00,8.147357614878291e-04,1.590100191141852e-03,2.068381031045470e-03,1.678396533531146e-05
8.844256607553614e+00,0.000000000000000e+00,8.330052014634794e-04,1.623974178684646e-03,2.112472669172366e-03,1.712724419935675e-05
8.953146176378347e+00,0.000000000000000e+00,8.516541460074474e-04,1.658440972423230e-03,2.157385325946004e-03,1.747628274886128e-05
9.063376382265631e+00,0.000000000000000e+00,8.706892638666135e-04,1.693506459124626e-03,2.203129199455325e-03,1.783112108011191e-05
9.174963730999755e+00,0.000000000000000e+00,8.901172867982926e-04,1.729176347437765e-03,2.249714361223116e-03,1.819179644675369e-05
9.287924931582499e+00,0.000000000000000e+00,9.099450073096269e-04,1.765385701790792e-03,2.297150738890839e-03,1.855834304593202e-05
9.402276898735140e+00,0.000000000000000e+00,9.301792761980734e-04,1.801412082288253e-03,2.345448097944277e-03,1.893079179377321e-05
9.518036755431249e+00,0.000000000000000e+00,9.508269998827069e-04,1.838048058048968e-03,2.394616022436401e-03,1.930917008973893e-05
9.635221835460660e+00,0.000000000000000e+00,9.718951375156167e-04,1.875298320171125e-03,2.444663894662042e-03,1.969350156937051e-05
9.753849686025045e+00,0.000000000000000e+00,9.933906978621995e-04,1.913167288728772e-03,2.495600873737089e-03,2.008380584492007e-05
9.873938070365389e+00,0.000000000000000e+00,1.015320735938649e-03,1.951659091602722e-03,2.547435873032888e-03,2.048009823334411e-05
9.995504970421855e+00,0.000000000000000e+00,1.037692349394448e-03,1.990777542246819e-03,2.600177536414572e-03,2.088238947111451e-05
1.011856858952639e+01,0.000000000000000e+00,1.060512674627122e-03,2.030809506718199e-03,2.653834213229846e-03,2.129068541527900e-05
1.024314735512846e+01,0.000000000000000e+00,1.083788882615959e-03,2.071646779384879e-03,2.708413931992545e-03,2.170498673018104e-05
1.036925992155439e+01,0.000000000000000e+00,1.107528174460827e-03,2.113125621920325e-03,2.763924372703035e-03,2.212528855922400e-05
1.049692517280064e+01,0.000000000000000e+00,1.131737776611610e-03,2.155248413809871e-03,2.820372837745031e-03,2.255158018104033e-05
1.062616222536145e+01,0.000000000000000e+00,1.156424935773162e-03,2.198017092125176e-03,2.877766221296029e-03,2.298384464940017e-05
1.075699043109137e+01,0.000000000000000e+00,1.181596913470044e-03,2.241433121865614e-03,2.936110977185893e-03,2.342205841616751e-05
1.088942938010298e+01,0.000000000000000e+00,1.207260980254591e-03,2.285406499078366e-03,2.995413085135450e-03,2.386619093658289e-05
1.102349890370025e+01,0.000000000000000e+00,1.233424409541162e-03,2.329977720644215e-03,3.055678015304139e-03,2.431620425612361e-05
1.115921907734816e+01,0.000000000000000e+00,1.260094471048758e-03,2.375195791165620e-03,3.116910691072947e-03,2.477205257816205e-05
1.129661022367869e+01,0.000000000000000e+00,1.287278423833281e-03,2.421059939656404e-03,3.179115449985657e-03,2.523368181161057e-05
1.143569291553397e+01,0.000000000000000e+00,1.314983508890099e-03,2.467557001589131e-03,3.242296002768501e-03,2.570102909770979e-05
1.157648797904683e+01,0.000000000000000e+00,1.343216941306571e-03,2.514627496685381e-03,3.306455390344855e-03,2.617402231508252e-05
1.171901649675927e+01,0.000000000000000e+00,1.371985901943455e-03,2.562098977424676e-03,3.371595938758330e-03,2.665257956214029e-05
1.186329981077938e+01,0.000000000000000e+00,1.401297528623188e-03,2.610026979451427e-03,3.437719211914105e-03,2.713660861589391e-05
1.200935952597704e+01,0.000000000000000e+00,1.431158906802038e-03,2.658366790636508e-03,3.504825277469116e-03,2.762600636617942e-05
1.215721751321905e+01,0.000000000000000e+00,1.461577059702275e-03,2.707038198207746e-03,3.572910255238576e-03,2.812065822427371e-05
1.230689591264409e+01,0.000000000000000e+00,1.492558937879361e-03,2.755997091473616e-03,3.641962997039500e-03,2.862029853325179e-05
1.245841713697787e+01,0.000000000000000e+00,1.524111408198228e-03,2.806164527116694e-03,3.711946951694232e-03,2.911579221241892e-05
1.261180387488930e+01,0.000000000000000e+00,1.556241242191566e-03,2.856694709021019e-03,3.782836648620623e-03,2.960281367074155e-05
1.276707909438777e+01,0.000000000000000e+00,1.588955103771875e-03,2.907323433687976e-03,3.854521996060930e-03,3.008108573741332e-05
1.292426604626248e+01,0.000000000000000e+00,1.622259536267960e-03,2.958028830053351e-03,3.926918959158703e-03,3.055053606533221e-05
1.308338826756390e+01,0.000000000000000e+00,1.656160948755188e-03,3.008726401182766e-03,4.000026025768092e-03,3.101096610305311e-05
1.324446958512821e+01,0.000000000000000e+00,1.690665601647643e-03,3.058642851202824e-03,4.073537454895914e-03,3.146239524258253e-05
1.340753411914514e+01,0.000000000000000e+00,1.725779591518971e-03,3.108402910518410e-03,4.147764072551064e-03,3.190421132891327e-05
1.357260628676968e+01,0.000000000000000e+00,1.761508835117271e-03,3.158016347568146e-03,4.221975550646304e-03,3.233665935538253e-05
1.373971080577831e+01,0.000000000000000e+00,1.797859052538035e-03,3.207411611099709e-03,4.296791471312067e-03,3.275962945514324e-05
1.390887269827022e+01,0.000000000000000e+00,1.834835749517566e-03,3.256877843266639e-03,4.371524456763119e-03,3.317279361091478e-05
1.408011729441402e+01,0.000000000000000e+00,1.872444198807799e-03,3.306729997090165e-03,4.446463498119706e-03,3.357589439318826e-05
1.425347023624081e+01,0.000000000000000e+00,1.910689420591848e-03,3.356220334281009e-03,4.521519115827125e-03,3.396924369991207e-05
1.442895748148365e+01,0.000000000000000e+00,1.949576161897835e-03,3.405352081487734e-03,4.596127388098554e-03,3.435235247147321e-05
1.460660530746455e+01,0.000000000000000e+00,1.989108874966945e-03,3.454038527558821e-03,4.671143169530882e-03,3.472479897834678e-05
1.478644031502918e+01,0.000000000000000e+00,2.029291694529710e-03,3.501398068208675e-03,4.745208185331164e-03,3.508695884513952e-05
1.496848943253002e+01,0.000000000000000e+00,2.070128413942689e-03,3.548216646254934e-03,4.819343314458904e-03,3.543840084521248e-05
1.515277991985868e+01,0.000000000000000e+00,2.111622460135816e-03,3.594445990050806e-03,4.893211475337227e-03,3.577902227931951e-05
1.533933937252768e+01,0.000000000000000e+00,2.153776867318475e-03,3.640074259738401e-03,4.966033116851789e-03,3.610866988748502e-05
1.552819572580266e+01,0.000000000000000e+00,2.196594249390461e-03,3.685205125929396e-03,5.039029976194261e-03,3.642720417596981e-05
1.571937725888535e+01,0.000000000000000e+00,2.240076771001578e-03,3.729680968957794e-03,5.110799341407777e-03,3.673441557213338e-05
1.591291259914802e+01,0.000000000000000e+00,2.284226117201469e-03,3.773446260771422e-03,5.181956155765048e-03,3.703027823638072e-05
1.610883072642025e+01,0.000000000000000e+00,2.329043461618858e-03,3.816442964652798e-03,5.253139949154316e-03,3.731456842597048e-05
1.630716097732820e+01,0.000000000000000e+00,2.374529433106826e-03,3.859164113998034e-03,5.322247239983499e-03,3.758711930803276e-05
1.650793304968758e+01,0.000000000000000e+00,2.420684080788362e-03,3.901168120881593e-03,5.391102446941963e-03,3.784781634550041e-05
1.671117700695052e+01,0.000000000000000e+00,2.467506837433491e-03,3.942305015814030e-03,5.459737620154171e-03,3.809643353912471e-05
1.691692328270721e+01,0.000000000000000e+00,2.514996481096752e-03,3.982593423332590e-03,5.525868315137537e-03,3.833303945735438e-05
1.712520268524305e+01,0.000000000000000e+00,2.563151094940756e-03,4.022680678868049e-03,5.591793396295970e-03,3.855730281091940e-05
1.733604640215191e+01,0.000000000000000e+00,2.611967730623902e-03,4.061805567662442e-03,5.657396514984366e-03,3.876910692375804e-05
1.754948600500599e+01,0.000000000000000e+00,2.661433123443988e-03,4.099936511309890e-03,5.720158107956321e-03,3.896837982054745e-05
1.776555345408348e+01,0.000000000000000e+00,2.711517981769341e-03,4.135893038120159e-03,5.782623616831488e-03,3.915498934873534e-05
1.798428110315414e+01,0.000000000000000e+00,2.762177591980301e-03,4.169386193785896e-03,5.844713736056516e-03,3.932766760133169e-05
1.820570170432401e+01,0.000000000000000e+00,2.813354197598818e-03,4.201779046938482e-03,5.903818940803065e-03,3.948950525346590e-05
1.842984841293969e+01,0.000000000000000e+00,2.864988939587447e-03,4.233079948182647e-03,5.962209875432865e-03,3.963738680235216e-05
1.865675479255289e+01,0.000000000000000e+00,2.917026402181138e-03,4.266359312021736e-03,6.020193281182965e-03,3.977198759664857e-05
1.888645481994636e+01,0.000000000000000e+00,2.969397539208014e-03,4.298442254279253e-03,6.075761482136239e-03,3.989244847811772e-05
1.911898289022139e+01,0.000000000000000e+00,3.022032555345836e-03,4.329403929261574e-03,6.129630430817544e-03,4.000127234421085e-05
1.935437382194826e+01,0.000000000000000e+00,3.074869800351601e-03,4.358316777106947e-03,6.182915157005951e-03,4.009556001687891e-05
1.959266286237985e+01,0.000000000000000e+00,3.127835454426931e-03,4.385596871033990e-03,6.235118432896027e-03,4.017652018795108e-05
1.983388569272952e+01,0.000000000000000e+00,3.180854637847073e-03,4.411676507921584e-03,6.283954439214688e-03,4.024140364542478e-05
2.007807843351407e+01,0.000000000000000e+00,3.233872489959076e-03,4.435828246520390e-03,6.332084915487150e-03,4.029728873768796e-05
2.032527764996231e+01,0.000000000000000e+00,3.286800582015279e-03,4.458162390643720e-03,6.379477251023798e-03,4.033696393457792e-05
2.057552035749039e+01,0.000000000000000e+00,3.339586647162246e-03,4.479281679005293e-03,6.424613983659635e-03,4.036272279416723e-05
2.082884402724441e+01,0.000000000000000e+00,3.392136086607927e-03,4.501013437883755e-03,6.467132021231010e-03,4.037276979196648e-05
2.108528659171128e+01,0.000000000000000e+00,3.444403925437032e-03,4.523805644457562e-03,6.508826589935367e-03,4.037256686354627e-05
2.134488645039885e+01,0.000000000000000e+00,3.496300281100275e-03,4.545588849291465e-03,6.549647676207013e-03,4.035640873544044e-05
2.160768247558559e+01,0.000000000000000e+00,3.547762205053350e-03,4.564393906660765e-03,6.587803958675190e-03,4.033198772896210e-05
2.187371401814154e+01,0.000000000000000e+00,3.598727578393416e-03,4.580217786298198e-03,6.623479142077622e-03,4.030408943037927e-05
2.214302091342054e+01,0.000000000000000e+00,3.649109089476146e-03,4.595028287268024e-03,6.658282105506868e-03,4.027550988682313e-05
2.241564348722511e+01,0.000000000000000e+00,3.698866530990917e-03,4.609624843982582e-03,6.692184659098641e-03,4.024671982265647e-05
2.269162256184494e+01,0.000000000000000e+00,3.747906380384961e-03,4.623675784800284e-03,6.724099067462581e-03,4.021633070707893e-05
2.297099946216943e+01,0.000000000000000e+00,3.796152318367059e-03,4.636901488984612e-03,6.752744175126108e-03,4.018563887360740e-05
2.325381602187581e+01,0.000000000000000e+00,3.843600772403823e-03,4.649727022011332e-03,6.780542335700511e-03,4.015429689687571e-05
2.354011458969316e+01,0.000000000000000e+00,3.890144210930434e-03,4.661810482090658e-03,6.807491015766214e-03,4.012223127963636e-05
2.382993803574370e+01,0.000000000000000e+00,3.935704761972685e-03,4.673468799464836e-03,6.833573185830763e-03,4.008929589641177e-05
2.412332975796218e+01,0.000000000000000e+00,3.980233481195843e-03,4.685609456946722e-03,6.856039858590529e-03,4.005569037551317e-05
2.442033368859415e+01,0.000000000000000e+00,4.023679603081267e-03,4.697063143609986e-03,6.876872253263447e-03,4.002134609156391e-05
2.472099430077448e+01,0.000000000000000e+00,4.065963492830666e-03,4.705728624177455e-03,6.896905721089135e-03,3.998512851018482e-05
2.502535661518665e+01,0.000000000000000e+00,4.107046961912892e-03,4.712522576413141e-03,6.916129488085649e-03,3.995009298226769e-05
2.533346620680404e+01,0.000000000000000e+00,4.146845690466083e-03,4.719655728150121e-03,6.934529340966470e-03,3.991320738585047e-05
2.564536921171445e+01,0.000000000000000e+00,4.185308979427637e-03,4.731974259411203e-03,6.949214960136126e-03,3.987534756356190e-05
2.596111233402840e+01,0.000000000000000e+00,4.222399271042654e-03,4.743786684334401e-03,6.962210498218991e-03,3.983687871640540e-05
2.628074285287249e+01,0.000000000000000e+00,4.258029159103695e-03,4.752441756652965e-03,6.974833969602768e-03,3.979726222692231e-05
2.660430862946913e+01,0.000000000000000e+00,4.292167140670550e-03,4.759495152249601e-03,6.986511066632661e-03,3.975646841740440e-05
2.693185811430302e+01,0.000000000000000e+00,4.324754777092410e-03,4.766352321992284e-03,6.997437914203188e-03,3.971544095519615e-05
2.726344035437626e+01,0.000000000000000e+00,4.355671374697959e-03,4.773242054694271e-03,7.006461023043399e-03,3.967304924095187e-05
2.759910500055257e+01,0.000000000000000e+00,4.385018551187041e-03,4.779600124087944e-03,7.012165553471254e-03,3.962958370167505e-05
2.793890231499185e+01,0.000000000000000e+00,4.412479412968443e-03,4.784463014549308e-03,7.017136701378806e-03,3.958553380291684e-05
2.828288317867661e+01,0.000000000000000e+00,4.438446933278028e-03,4.788887078954678e-03,7.021376078956231e-03,3.954005745940986e-05
2.863109909903061e+01,0.000000000000000e+00,4.462445143358717e-03,4.789531157140121e-03,7.024900283572131e-03,3.949320421697877e-05
2.898360221763176e+01,0.000000000000000e+00,4.484624952100830e-03,4.789078162375323e-03,7.027712219500357e-03,3.944600042595927e-05
2.934044531801966e+01,0.000000000000000e+00,4.504868314060525e-03,4.793419869442712e-03,7.029538637483067e-03,3.939763041675784e-05
2.970168183359928e+01,0.000000000000000e+00,4.523105265684379e-03,4.800011088189221e-03,7.027195371755945e-03,3.934800556034901e-05
