# energy,pi0_pi0_pi0,pi_pi_pi0,pi_e_nu,pi_mu_nu,pi_pi
3.006736585564223e+01,0.000000000000000e+00,4.539432283833559e-03,4.802555600432671e-03,7.024163124642461e-03,3.929707947915858e-05
3.043755214138613e+01,0.000000000000000e+00,4.553692091801836e-03,4.801766376496840e-03,7.020412658203243e-03,3.924518185099868e-05
3.081229612223412e+01,0.000000000000000e+00,4.565886663065971e-03,4.803526166454390e-03,7.015955890792009e-03,3.919193759581957e-05
3.119165391205499e+01,0.000000000000000e+00,4.575993499271566e-03,4.807982130551486e-03,7.010794821121668e-03,3.913749000082810e-05
3.157568231558560e+01,0.000000000000000e+00,4.584025143222362e-03,4.810176514408630e-03,7.004936866813170e-03,3.908185727945573e-05
3.196443883693692e+01,0.000000000000000e+00,4.590024367536781e-03,4.809951350914253e-03,6.998393610567548e-03,3.902490670826373e-05
3.235798168820446e+01,0.000000000000000e+00,4.594009844119882e-03,4.809903855644205e-03,6.988153742441904e-03,3.896666574689565e-05
3.275636979818509e+01,0.000000000000000e+00,4.595946107175322e-03,4.810036201068583e-03,6.976556653827326e-03,3.890720029450951e-05
3.315966282120093e+01,0.000000000000000e+00,4.595885538160661e-03,4.810643527801071e-03,6.964212357658806e-03,3.884619773553765e-05
3.356792114603176e+01,0.000000000000000e+00,4.593819289021360e-03,4.811458125644187e-03,6.951169073745370e-03,3.878395037847401e-05
3.398120590495795e+01,0.000000000000000e+00,4.589826121443981e-03,4.814041863982480e-03,6.937453038913240e-03,3.872014226612082e-05
3.439957898291399e+01,0.000000000000000e+00,4.583913398662427e-03,4.817121201633571e-03,6.923037533723801e-03,3.865494202925208e-05
3.482310302675533e+01,0.000000000000000e+00,4.576115629584806e-03,4.819077232460285e-03,6.907930849588714e-03,3.858825722541002e-05
3.525184145463906e+01,0.000000000000000e+00,4.566495211345494e-03,4.820104216338631e-03,6.892127706767861e-03,3.852004349751174e-05
3.568585846551988e+01,0.000000000000000e+00,4.555075908713470e-03,4.816414769538042e-03,6.875631499247642e-03,3.845037811063690e-05
3.612521904876350e+01,0.000000000000000e+00,4.541838227618601e-03,4.811639749606726e-03,6.855814613126213e-03,3.837904242827794e-05
3.656998899387784e+01,0.000000000000000e+00,4.526860431862484e-03,4.805205484812557e-03,6.834216378531642e-03,3.830617520924670e-05
3.702023490036447e+01,0.000000000000000e+00,4.510156532586265e-03,4.807922937565683e-03,6.811928908506747e-03,3.823156356621618e-05
3.747602418769115e+01,0.000000000000000e+00,4.491766901038210e-03,4.815528032996410e-03,6.788946835995633e-03,3.815629395754691e-05
3.793742510538700e+01,0.000000000000000e+00,4.471713400386959e-03,4.813857757363569e-03,6.765256819792412e-03,3.807737235365172e-05
3.840450674326239e+01,0.000000000000000e+00,4.450034110179379e-03,4.810366868792980e-03,6.740867799415552e-03,3.799724275877272e-05
3.887733904175411e+01,0.000000000000000e+00,4.426797615706371e-03,4.803850839820848e-03,6.715774714186254e-03,3.791616690878347e-05
3.935599280239848e+01,0.000000000000000e+00,4.402019878972332e-03,4.803640452536529e-03,6.689977471996129e-03,3.783261725648984e-05
3.984053969843297e+01,0.000000000000000e+00,4.375699500487423e-03,4.806300872152139e-03,6.663466764100282e-03,3.774783233890849e-05
4.033105228552839e+01,0.000000000000000e+00,4.347898991700068e-03,4.811925841882050e-03,6.636234378468898e-03,3.766062659377051e-05
4.082760401265353e+01,0.000000000000000e+00,4.318634939819170e-03,4.811688693364148e-03,6.608057606549415e-03,3.757168909218335e-05
4.133026923307330e+01,0.000000000000000e+00,4.287942225750341e-03,4.806791592341373e-03,6.579614974934015e-03,3.748072301700437e-05
4.183912321548213e+01,0.000000000000000e+00,4.255825263485105e-03,4.796494700001797e-03,6.550216810982674e-03,3.738724676354682e-05
4.235424215527498e+01,0.000000000000000e+00,4.222368172041085e-03,4.791702681600156e-03,6.519462679421793e-03,3.729142203762985e-05
4.287570318595642e+01,0.000000000000000e+00,4.187540483304849e-03,4.791158037294507e-03,6.486825249686501e-03,3.719565832126669e-05
4.340358439069084e+01,0.000000000000000e+00,4.151391316484862e-03,4.789934604841088e-03,6.453449575382184e-03,3.709605382382312e-05
4.393796481399447e+01,0.000000000000000e+00,4.113943459275647e-03,4.785754330319344e-03,6.419324262278835e-03,3.699441815148618e-05
4.447892447357125e+01,0.000000000000000e+00,4.075225676250457e-03,4.781759132132708e-03,6.384443719935288e-03,3.689078331022522e-05
4.502654437229499e+01,0.000000000000000e+00,4.035246775130613e-03,4.783228438591766e-03,6.348803551786688e-03,3.678476321213600e-05
4.558090651033825e+01,0.000000000000000e+00,3.994054276043872e-03,4.788298836723401e-03,6.312403038809449e-03,3.667638475560102e-05
4.614209389745137e+01,0.000000000000000e+00,3.951675863563063e-03,4.791026669714087e-03,6.275215362607158e-03,3.656555612773667e-05
4.671019056539210e+01,0.000000000000000e+00,3.908101964101025e-03,4.790141395431309e-03,6.237244491722742e-03,3.645246123100554e-05
4.728528158050833e+01,0.000000000000000e+00,3.863484379452233e-03,4.784230216803602e-03,6.198486929150916e-03,3.633688875599156e-05
4.786745305647617e+01,0.000000000000000e+00,3.817708391251682e-03,4.775736904940415e-03,6.158944428773046e-03,3.621881895065878e-05
4.845679216719419e+01,0.000000000000000e+00,3.770833559251552e-03,4.769001780010422e-03,6.118589353563995e-03,3.609809169313267e-05
4.905338715983708e+01,0.000000000000000e+00,3.722880432602805e-03,4.765819032294922e-03,6.077465841671292e-03,3.597480630149649e-05
4.965732736806957e+01,0.000000000000000e+00,3.673882920525555e-03,4.762463909837636e-03,6.035518282112116e-03,3.584884411501307e-05
5.026870322542307e+01,0.000000000000000e+00,3.623887434747441e-03,4.763270056913911e-03,5.992751679330797e-03,3.572012949951158e-05
5.088760627883742e+01,0.000000000000000e+00,3.572944486782605e-03,4.757251299583619e-03,5.949155793025045e-03,3.558871877689011e-05
5.151412920236868e+01,0.000000000000000e+00,3.521073749002433e-03,4.747885172295870e-03,5.904733137156009e-03,3.545444958097209e-05
5.214836581106641e+01,0.000000000000000e+00,3.468289738114600e-03,4.741565345592968e-03,5.859483681339354e-03,3.531730952930987e-05
5.279041107502131e+01,0.000000000000000e+00,3.414610696084045e-03,4.744846154126468e-03,5.813393861264191e-03,3.517725757782233e-05
5.344036113358585e+01,0.000000000000000e+00,3.360084492611641e-03,4.749845625252761e-03,5.766457913458294e-03,3.503419326224744e-05
5.409831330977033e+01,0.000000000000000e+00,3.304777099288072e-03,4.733091103792520e-03,5.718663851168724e-03,3.488811675731717e-05
5.476436612481589e+01,0.000000000000000e+00,3.248673326145357e-03,4.725112424222347e-03,5.670004889770089e-03,3.473893344604538e-05
5.543861931294679e+01,0.000000000000000e+00,3.191847667448974e-03,4.736029145217062e-03,5.620472229169787e-03,3.458661260810623e-05
5.612117383630489e+01,0.000000000000000e+00,3.134305704638050e-03,4.736587504210686e-03,5.570073559249311e-03,3.443113562009566e-05
5.681213190006726e+01,0.000000000000000e+00,3.076087849840530e-03,4.725840506371198e-03,5.518822342764328e-03,3.427226753707688e-05
5.751159696775067e+01,0.000000000000000e+00,3.017231642433341e-03,4.724783007183608e-03,5.466671951294553e-03,3.411012742485137e-05
5.821967377670394e+01,0.000000000000000e+00,2.957783213063858e-03,4.712855855961442e-03,5.413645659534286e-03,3.394453722695161e-05
5.893646835379109e+01,0.000000000000000e+00,2.897826792279739e-03,4.716659140667812e-03,5.359730122145795e-03,3.377561086509194e-05
5.966208803126805e+01,0.000000000000000e+00,2.837334695837085e-03,4.711425490618990e-03,5.304910654677339e-03,3.360127959068461e-05
6.039664146285435e+01,0.000000000000000e+00,2.776328981486290e-03,4.703676649101329e-03,5.249181790575345e-03,3.342708218959674e-05
6.114023864000263e+01,0.000000000000000e+00,2.714885052777552e-03,4.704111627831362e-03,5.192585261930911e-03,3.324737425047680e-05
6.189299090836914e+01,0.000000000000000e+00,2.653017850137415e-03,4.697145083267839e-03,5.135087893486786e-03,3.306421004873009e-05
6.265501098448600e+01,0.000000000000000e+00,2.590768873899829e-03,4.698022186552147e-03,5.076691995057302e-03,3.287674507983796e-05
6.342641297263980e+01,0.000000000000000e+00,2.528219349685546e-03,4.663898414228919e-03,5.017367437113307e-03,3.268593964586370e-05
6.420731238195724e+01,0.000000000000000e+00,2.465382133355804e-03,4.674705006196628e-03,4.957193512959745e-03,3.249111189512739e-05
6.499782614370119e+01,0.000000000000000e+00,2.402222860569748e-03,4.690480693079820e-03,4.896071854496351e-03,3.229230622027332e-05
6.579807262878033e+01,0.000000000000000e+00,2.339023731724821e-03,4.658261834050527e-03,4.834057067622298e-03,3.208939874324598e-05
6.660817166547346e+01,0.000000000000000e+00,2.275641198903532e-03,4.667601726910929e-03,4.772057866060187e-03,3.188260920722196e-05
6.742824455737286e+01,0.000000000000000e+00,2.212134445117738e-03,4.646528164393050e-03,4.710005723155082e-03,3.167160515785706e-05
6.825841410154807e+01,0.000000000000000e+00,2.148577157056023e-03,4.650428671771147e-03,4.647047707899677e-03,3.145632586889740e-05
6.909880460693314e+01,0.000000000000000e+00,2.085019954977973e-03,4.626880868692918e-03,4.583198082536581e-03,3.123677428491608e-05
6.994954191294116e+01,0.000000000000000e+00,2.021519247531165e-03,4.629161295495962e-03,4.518449914619127e-03,3.101292898019203e-05
7.081075340830665e+01,0.000000000000000e+00,1.958117204645872e-03,4.635828897901643e-03,4.452828815446154e-03,3.078468230668312e-05
7.168256805016127e+01,0.000000000000000e+00,1.894903243376086e-03,4.635089932942746e-03,4.386321042854536e-03,3.055194536712539e-05
7.256511638334344e+01,0.000000000000000e+00,1.831909247939945e-03,4.609839220202160e-03,4.318935789327739e-03,3.031466196404886e-05
7.345853055994591e+01,0.000000000000000e+00,1.769198208924678e-03,4.615572597324519e-03,4.250668509457426e-03,3.007312710107446e-05
7.436294435910453e+01,0.000000000000000e+00,1.706842422462606e-03,4.609206636403050e-03,4.181556989933605e-03,2.982614480172212e-05
7.527849320702968e+01,0.000000000000000e+00,1.644852922633953e-03,4.609348475852720e-03,4.111597050391607e-03,2.957481559846029e-05
7.620531419728542e+01,0.000000000000000e+00,1.583440108766670e-03,4.601690004954645e-03,4.040791925373755e-03,2.931865965001312e-05
7.714354611131751e+01,0.000000000000000e+00,1.522529323062094e-03,4.558454042545862e-03,3.969151623748797e-03,2.905759873388784e-05
7.809332943923425e+01,0.000000000000000e+00,1.462246321997076e-03,4.573850286931297e-03,3.897314809423634e-03,2.879164071550351e-05
7.905480640084386e+01,0.000000000000000e+00,1.402639806090177e-03,4.587185394455803e-03,3.827783932850360e-03,2.852066899660103e-05
8.002812096694976e+01,0.000000000000000e+00,1.343794619049687e-03,4.560379761325768e-03,3.757455653129628e-03,2.824460248324424e-05
8.101341888090917e+01,0.000000000000000e+00,1.285749741044923e-03,4.580549298716643e-03,3.686343469789762e-03,2.796330863639778e-05
8.201084768045642e+01,0.000000000000000e+00,1.228579904669344e-03,4.559324940685370e-03,3.614483558214722e-03,2.767691258932545e-05
8.302055671979483e+01,0.000000000000000e+00,1.172372263700264e-03,4.547825083872565e-03,3.541894884872793e-03,2.738533905619576e-05
8.404269719196149e+01,0.000000000000000e+00,1.117191725067000e-03,4.525210130900536e-03,3.468557565476426e-03,2.708832642218044e-05
8.507742215146618e+01,0.000000000000000e+00,1.063112047852882e-03,4.515218346952640e-03,3.394522213903027e-03,2.678590040549334e-05
8.612488653721006e+01,0.000000000000000e+00,1.010236374885261e-03,4.515797843838246e-03,3.319798730621128e-03,2.647808598096057e-05
8.718524719568606e+01,0.000000000000000e+00,9.585724042559343e-04,4.503456467166709e-03,3.244732247831652e-03,2.616473037658587e-05
8.825866290446450e+01,0.000000000000000e+00,9.081832782701131e-04,4.509280768157457e-03,3.172425078312557e-03,2.584581723377564e-05
8.934529439596896e+01,0.000000000000000e+00,8.591263954864874e-04,4.505156280544874e-03,3.099505691830492e-03,2.552127587449960e-05
9.044530438154392e+01,0.000000000000000e+00,8.114640243015098e-04,4.495768968452805e-03,3.025988437380355e-03,2.519103986789270e-05
9.155885757581875e+01,0.000000000000000e+00,7.652634671527286e-04,4.487338783191536e-03,2.951890771375035e-03,2.485510472159496e-05
9.268612072137260e+01,0.000000000000000e+00,7.205480873912827e-04,4.471811305836550e-03,2.877239464864636e-03,2.451339328574375e-05
9.382726261370161e+01,0.000000000000000e+00,6.773245527920147e-04,4.455534507800977e-03,2.802120658727279e-03,2.416563843662891e-05
9.498245412649473e+01,0.000000000000000e+00,6.355988967237144e-04,4.433615673877737e-03,2.726488022030950e-03,2.381239839379032e-05
9.615186823722011e+01,0.000000000000000e+00,5.953882269515912e-04,4.401603057354562e-03,2.653372881814563e-03,2.345299231183598e-05
9.733568005302619e+01,0.000000000000000e+00,5.566783610934767e-04,4.425025529544270e-03,2.580571284346589e-03,2.308778846738997e-05
9.853406683696284e+01,0.000000000000000e+00,5.194550829554617e-04,4.434011661597220e-03,2.507365193866226e-03,2.271651677413415e-05
9.974720803452377e+01,0.000000000000000e+00,4.837151523684316e-04,4.383407330263914e-03,2.433802567653531e-03,2.233909833025015e-05
1.009752853005173e+02,0.000000000000000e+00,4.494591273212944e-04,4.413827803496604e-03,2.359891436983691e-03,2.195582240152118e-05
1.022184825262669e+02,0.000000000000000e+00,4.166808731247753e-04,4.389025092373514e-03,2.285698725608910e-03,2.156635839521653e-05
1.034769858671466e+02,0.000000000000000e+00,3.853491822933096e-04,4.385296673004572e-03,2.213349830614462e-03,2.117081281888468e-05
1.047509837704563e+02,0.000000000000000e+00,3.554786344126956e-04,4.344815497498140e-03,2.142402976564263e-03,2.076909931799105e-05
1.060406670036395e+02,0.000000000000000e+00,3.270264477551079e-04,4.394654524781858e-03,2.071275399698987e-03,2.036128658370651e-05
1.073462286828485e+02,0.000000000000000e+00,2.999931376379883e-04,4.328096995508158e-03,1.999998178005449e-03,1.994730471685508e-05
1.086678643018618e+02,0.000000000000000e+00,2.743608037758150e-04,4.326164725319525e-03,1.928623544811764e-03,1.952715378650388e-05
1.100057717613568e+02,0.000000000000000e+00,2.501183147971628e-04,4.300682706053338e-03,1.857389790758361e-03,1.910086656699897e-05
1.113601513985437e+02,0.000000000000000e+00,2.272308489635992e-04,4.303296451957223e-03,1.789616904077480e-03,1.866838499994524e-05
1.127312060171634e+02,0.000000000000000e+00,2.056825911698599e-04,4.298893186853686e-03,1.721869747823918e-03,1.822986941006076e-05
1.141191409178555e+02,0.000000000000000e+00,1.854493615430149e-04,4.271423303445526e-03,1.654192419084569e-03,1.778518584639015e-05
1.155241639288999e+02,0.000000000000000e+00,1.664999568293155e-04,4.263319447382431e-03,1.586639807878628e-03,1.733440403051262e-05
1.169464854373364e+02,0.000000000000000e+00,1.488250845097917e-04,4.253802164127149e-03,1.519583144507660e-03,1.687756873266164e-05
1.183863184204686e+02,0.000000000000000e+00,1.323795816288416e-04,4.273024528472054e-03,1.456012391088349e-03,1.641468260760468e-05
1.198438784777539e+02,0.000000000000000e+00,1.171288399731378e-04,4.232109993370832e-03,1.392707550668765e-03,1.594591102302113e-05
1.213193838630884e+02,0.000000000000000e+00,1.030515987655058e-04,4.188814462507350e-03,1.329726347090676e-03,1.547120353496687e-05
1.228130555174874e+02,0.000000000000000e+00,9.010408476910209e-05,4.177365840327333e-03,1.267094938875059e-03,1.499062634424069e-05
1.243251171021689e+02,0.000000000000000e+00,7.825743966824210e-05,4.151612984045371e-03,1.206800137769886e-03,1.450429545813238e-05
1.258557950320446e+02,0.000000000000000e+00,6.746452294237174e-05,4.172661091545593e-03,1.148555258541578e-03,1.401229231577887e-05
1.274053185096231e+02,0.000000000000000e+00,5.769413163846315e-05,4.105863658960440e-03,1.090823652947651e-03,1.351471486302561e-05
1.289739195593304e+02,0.000000000000000e+00,4.889329562883658e-05,4.073456996032012e-03,1.033630826180922e-03,1.301153064082702e-05
1.305618330622536e+02,0.000000000000000e+00,4.102978505747389e-05,4.113064027548205e-03,9.781716550233454e-04,1.250341305303198e-05
1.321692967913106e+02,0.000000000000000e+00,3.404372061539876e-05,4.087970380648848e-03,9.255860126863251e-04,1.199856699676672e-05
1.337965514468554e+02,0.000000000000000e+00,2.790439542863752e-05,4.048302773865344e-03,8.736526314583091e-04,1.150203549977243e-05
1.354438406927192e+02,0.000000000000000e+00,2.254087461969829e-05,4.012244379821089e-03,8.223861624927205e-04,1.101395818445337e-05
1.371114111926977e+02,0.000000000000000e+00,1.791391857214459e-05,3.983564263731944e-03,7.731553839434840e-04,1.053447565070053e-05
1.387995126474850e+02,0.000000000000000e+00,1.398424434110277e-05,3.997212071351701e-03,7.265629803110586e-04,1.006372940729634e-05
1.405083978320644e+02,0.000000000000000e+00,1.067524221297018e-05,3.937993842603430e-03,6.806623712027953e-04,9.601861798149406e-06
1.422383226335587e+02,0.000000000000000e+00,7.951758020496416e-06,3.901594809352895e-03,6.354567303243229e-04,9.149015923101277e-06
1.439895460895465e+02,0.000000000000000e+00,5.737155919414754e-06,3.881673949348523e-03,5.932491820699375e-04,8.705335553037117e-06
1.457623304268494e+02,0.000000000000000e+00,3.986711469180507e-06,3.864193712866903e-03,5.526201776835514e-04,8.270965039018554e-06
1.475569411007993e+02,0.000000000000000e+00,2.653759376618804e-06,3.821614088914851e-03,5.126973904240093e-04,7.846049215146038e-06
1.493736468349861e+02,0.000000000000000e+00,1.659995983521461e-06,3.758102453546535e-03,4.742307025710374e-04,7.430733294845393e-06
1.512127196614967e+02,0.000000000000000e+00,9.589773739216549e-07,3.749797688938503e-03,4.387550094357077e-04,7.025162760259189e-06
1.530744349616491e+02,0.000000000000000e+00,5.058624851514632e-07,3.719017355124047e-03,4.039946392358099e-04,6.629483244410673e-06
1.549590715072268e+02,0.000000000000000e+00,2.260054956968742e-07,3.633812375426100e-03,3.699447898116414e-04,6.243840405793563e-06
1.568669115022234e+02,0.000000000000000e+00,7.928098599307156e-08,3.591307119221017e-03,3.393178764784872e-04,5.868379795025293e-06
1.587982406250979e+02,0.000000000000000e+00,1.601480670712754e-08,3.566765206337673e-03,3.095458324125673e-04,5.503246713187713e-06
1.607533480715536e+02,0.000000000000000e+00,3.474954240606813e-09,3.495016490257968e-03,2.804784981231738e-04,5.148586061460398e-06
1.627325265978408e+02,0.000000000000000e+00,0.000000000000000e+00,3.461636499612561e-03,2.542802765042079e-04,4.804542181637997e-06
1.647360725645944e+02,0.000000000000000e+00,0.000000000000000e+00,3.394838301112024e-03,2.292814793159038e-04,4.471258687103329e-06
1.667642859812109e+02,0.000000000000000e+00,0.000000000000000e+00,3.333328241422381e-03,2.049676986493079e-04,4.148878283810817e-06
1.688174705507708e+02,0.000000000000000e+00,0.000000000000000e+00,3.241308770093187e-03,1.833489025760300e-04,3.837542580815781e-06
1.708959337155160e+02,0.000000000000000e+00,0.000000000000000e+00,3.192454553151764e-03,1.628499721596280e-04,3.537391889865606e-06
1.729999867028853e+02,0.000000000000000e+00,0.000000000000000e+00,3.110058535329593e-03,1.430036721061411e-04,3.248565013548347e-06
1.751299445721167e+02,0.000000000000000e+00,0.000000000000000e+00,3.029768185027564e-03,1.259498471209428e-04,2.971199021472961e-06
1.772861262614258e+02,0.000000000000000e+00,0.000000000000000e+00,2.940290301826169e-03,1.096269136126866e-04,2.705429013933217e-06
1.794688546357614e+02,0.000000000000000e+00,0.000000000000000e+00,2.836645727462252e-03,9.432146310939314e-05,2.451387872484898e-06
1.816784565351529e+02,0.000000000000000e+00,0.000000000000000e+00,2.745722758890249e-03,8.123626184978760e-05,2.209205996841472e-06
1.839152628236498e+02,0.000000000000000e+00,0.000000000000000e+00,2.637089478302111e-03,6.872540754256816e-05,1.979011027468558e-06
1.861796084388652e+02,0.000000000000000e+00,0.000000000000000e+00,2.532688869499094e-03,5.775732037073976e-05,1.760927553232295e-06
1.884718324421299e+02,0.000000000000000e+00,0.000000000000000e+00,2.406581180234474e-03,4.810041932685840e-05,1.555076803428909e-06
1.907922780692617e+02,0.000000000000000e+00,0.000000000000000e+00,2.289770280220669e-03,3.896591434621935e-05,1.361576323495769e-06
1.931412927819631e+02,0.000000000000000e+00,0.000000000000000e+00,2.145838253458627e-03,3.181959621571829e-05,1.180539633674461e-06
1.955192283198486e+02,0.000000000000000e+00,0.000000000000000e+00,2.001069622456689e-03,2.512808554480842e-05,1.012075869866700e-06
1.979264407531139e+02,0.000000000000000e+00,0.000000000000000e+00,1.863211576039940e-03,1.955220003012023e-05,8.562894058920179e-07
2.003632905358547e+02,0.000000000000000e+00,0.000000000000000e+00,1.715759488239497e-03,1.494364799578080e-05,7.132794563238778e-07
2.028301425600395e+02,0.000000000000000e+00,0.000000000000000e+00,1.542649712392378e-03,1.086613196942106e-05,5.831396590468237e-07
2.053273662101491e+02,0.000000000000000e+00,0.000000000000000e+00,1.386832046653836e-03,7.949856107777109e-06,4.659576366416440e-07
2.078553354184878e+02,0.000000000000000e+00,0.000000000000000e+00,1.205606491253064e-03,5.334894445725518e-06,3.618145356693429e-07
2.104144287211751e+02,0.000000000000000e+00,0.000000000000000e+00,1.034680264171392e-03,3.594975132379876e-06,2.707845428861563e-07
2.130050293148286e+02,0.000000000000000e+00,0.000000000000000e+00,8.544113005801546e-04,2.186544161107335e-06,1.929343773821440e-07
2.156275251139419e+02,0.000000000000000e+00,0.000000000000000e+00,6.741913782105760e-04,1.256104926127440e-06,1.283227575950462e-07
2.182823088089726e+02,0.000000000000000e+00,0.000000000000000e+00,5.057236550995670e-04,6.568621447669269e-07,7.699984210762358e-08
2.209697779251420e+02,0.000000000000000e+00,0.000000000000000e+00,3.394023242732559e-04,2.828128401731319e-07,3.900664309268317e-08
2.236903348819601e+02,0.000000000000000e+00,0.000000000000000e+00,1.948153146377780e-04,1.176541971551018e-07,1.437441122327251e-08
2.264443870534849e+02,0.000000000000000e+00,0.000000000000000e+00,7.346635587487252e-05,3.837561743287991e-08,3.123990817476665e-09
2.292323468293213e+02,0.000000000000000e+00,0.000000000000000e+00,2.208267613980064e-06,7.964924808020012e-09,0.000000000000000e+00
