# energy,pi_pi,pi0_pi0
5.109989461000004e-01,1.107395607327003e-12,0.000000000000000e+00
5.172819414484485e-01,4.274907353769728e-06,0.000000000000000e+00
5.236421894621904e-01,6.156450646525156e-06,0.000000000000000e+00
5.300806400025528e-01,7.678468012358719e-06,0.000000000000000e+00
5.365982546098961e-01,9.029263557274066e-06,0.000000000000000e+00
5.431960066472155e-01,1.028076748324945e-05,0.000000000000000e+00
5.498748814455054e-01,1.146949144066064e-05,0.000000000000000e+00
5.566358764509128e-01,1.261697786724687e-05,0.000000000000000e+00
5.634800013736988e-01,1.373722032686823e-05,0.000000000000000e+00
5.704082783390326e-01,1.483994935704423e-05,0.000000000000000e+00
5.774217420396388e-01,1.593228924558872e-05,0.000000000000000e+00
5.845214398903226e-01,1.701967434697684e-05,0.000000000000000e+00
5.917084321843935e-01,1.810639242608429e-05,0.000000000000000e+00
5.989837922520139e-01,1.919592490404400e-05,0.000000000000000e+00
6.063486066204934e-01,2.029116950511220e-05,0.000000000000000e+00
6.138039751765549e-01,2.139459133763314e-05,0.000000000000000e+00
6.213510113305953e-01,2.250832859207468e-05,0.000000000000000e+00
6.289908421829659e-01,2.363426844417684e-05,0.000000000000000e+00
6.367246086922976e-01,2.477410280882815e-05,0.000000000000000e+00
6.445534658458958e-01,2.592937011411816e-05,0.000000000000000e+00
6.524785828322297e-01,2.710148715661329e-05,0.000000000000000e+00
6.605011432155433e-01,2.829177377919463e-05,0.000000000000000e+00
6.686223451126130e-01,2.950147226358912e-05,0.000000000000000e+00
6.768434013716779e-01,3.073176276972683e-05,0.000000000000000e+00
6.851655397535714e-01,3.198377577661101e-05,0.000000000000000e+00
6.935900031150793e-01,3.325860221994319e-05,0.000000000000000e+00
7.021180495945516e-01,3.455730184021869e-05,0.000000000000000e+00
7.107509527997975e-01,3.588091012594135e-05,0.000000000000000e+00
7.194900019982908e-01,3.723044414347815e-05,0.000000000000000e+00
7.283365023097133e-01,3.860690747697012e-05,0.000000000000000e+00
7.372917749008652e-01,4.001129445129387e-05,0.000000000000000e+00
7.463571571829739e-01,4.144459377330442e-05,0.000000000000000e+00
7.555340030114266e-01,4.290779169801249e-05,0.000000000000000e+00
7.648236828879603e-01,4.440187480450649e-05,0.000000000000000e+00
7.742275841653371e-01,4.592783244958322e-05,0.000000000000000e+00
7.837471112545359e-01,4.748665895394706e-05,0.000000000000000e+00
7.933836858344925e-01,4.907935556556310e-05,0.000000000000000e+00
8.031387470644176e-01,5.070693223663350e-05,0.000000000000000e+00
8.130137517987260e-01,5.237040924420978e-05,0.000000000000000e+00
8.230101748046085e-01,5.407081867928486e-05,0.000000000000000e+00
8.331295089822779e-01,5.580920582504279e-05,0.000000000000000e+00
8.433732655879247e-01,5.758663044156872e-05,0.000000000000000e+00
8.537429744594131e-01,5.940416797157125e-05,0.000000000000000e+00
8.642401842447518e-01,6.126291067941524e-05,0.000000000000000e+00
8.748664626333750e-01,6.316396873390872e-05,0.000000000000000e+00
8.856233965902662e-01,6.510847124375264e-05,0.000000000000000e+00
8.965125925929611e-01,6.709756725328731e-05,0.000000000000000e+00
9.075356768714644e-01,6.913242670510669e-05,0.000000000000000e+00
9.186942956511168e-01,7.121424137521928e-05,0.000000000000000e+00
9.299901153984480e-01,7.334422578568657e-05,0.000000000000000e+00
9.414248230700517e-01,7.552361809903664e-05,0.000000000000000e+00
9.530001263645229e-01,7.775368099821580e-05,0.000000000000000e+00
9.647177539774905e-01,8.003570255538529e-05,0.000000000000000e+00
9.765794558597870e-01,8.237099709248362e-05,0.000000000000000e+00
9.885870034787917e-01,8.476090603614153e-05,0.000000000000000e+00
1.000742190082988e+00,8.720679876925509e-05,0.000000000000000e+00
1.013046830969776e+00,8.971007348127497e-05,0.000000000000000e+00
1.025502763756567e+00,9.227215801906174e-05,0.000000000000000e+00
1.038111848655233e+00,9.489451073997485e-05,0.000000000000000e+00
1.050875968749901e+00,9.757862136870237e-05,0.000000000000000e+00
1.063797030278195e+00,1.003260118592078e-04,0.000000000000000e+00
1.076876962915909e+00,1.031382372630437e-04,0.000000000000000e+00
1.090117720065196e+00,1.060168866051852e-04,0.000000000000000e+00
1.103521279146294e+00,1.089635837684401e-04,0.000000000000000e+00
1.117089641892844e+00,1.119799883874186e-04,0.000000000000000e+00
1.130824834650832e+00,1.150677967529695e-04,0.000000000000000e+00
1.144728908681213e+00,1.182287427279355e-04,0.000000000000000e+00
1.158803940466250e+00,1.214645986750215e-04,0.000000000000000e+00
1.173052032019629e+00,1.247771763975243e-04,0.000000000000000e+00
1.187475311200374e+00,1.281683280936316e-04,0.000000000000000e+00
1.202075932030634e+00,1.316399473249570e-04,0.000000000000000e+00
1.216856075017371e+00,1.351939699999510e-04,0.000000000000000e+00
1.231817947478002e+00,1.388323753727914e-04,0.000000000000000e+00
1.246963783870049e+00,1.425571870583394e-04,0.000000000000000e+00
1.262295846124842e+00,1.463704740637132e-04,0.000000000000000e+00
1.277816423985321e+00,1.502743518370244e-04,0.000000000000000e+00
1.293527835347995e+00,1.542709833337873e-04,0.000000000000000e+00
1.309432426609108e+00,1.583625801015103e-04,0.000000000000000e+00
1.325532573015049e+00,1.625514033829513e-04,0.000000000000000e+00
1.341830679017092e+00,1.668397652385124e-04,0.000000000000000e+00
1.358329178630474e+00,1.712300296882323e-04,0.000000000000000e+00
1.375030535797904e+00,1.757246138738262e-04,0.000000000000000e+00
1.391937244757538e+00,1.803259892412086e-04,0.000000000000000e+00
1.409051830415473e+00,1.850366827439313e-04,0.000000000000000e+00
1.426376848722830e+00,1.898592780679463e-04,0.000000000000000e+00
1.443914887057465e+00,1.947964168781127e-04,0.000000000000000e+00
1.461668564610376e+00,1.998508000868390e-04,0.000000000000000e+00
1.479640532776867e+00,2.050251891452591e-04,0.000000000000000e+00
1.497833475552512e+00,2.103224073573224e-04,0.000000000000000e+00
1.516250109933994e+00,2.157453412171760e-04,0.000000000000000e+00
1.534893186324870e+00,2.212969417702049e-04,0.000000000000000e+00
1.553765488946325e+00,2.269802259980927e-04,0.000000000000000e+00
1.572869836252979e+00,2.327982782282519e-04,0.000000000000000e+00
1.592209081353805e+00,2.387542515679703e-04,0.000000000000000e+00
1.611786112438220e+00,2.448513693636057e-04,0.000000000000000e+00
1.631603853207416e+00,2.510929266851576e-04,0.000000000000000e+00
1.651665263311002e+00,2.574822918365319e-04,0.000000000000000e+00
1.671973338789000e+00,2.640229078918064e-04,0.000000000000000e+00
1.692531112519290e+00,2.707182942577948e-04,0.000000000000000e+00
1.713341654670548e+00,2.775720482631979e-04,0.000000000000000e+00
1.734408073160755e+00,2.845878467746162e-04,0.000000000000000e+00
1.755733514121346e+00,2.917694478396883e-04,0.000000000000000e+00
1.777321162367063e+00,2.991206923576105e-04,0.000000000000000e+00
1.799174241871585e+00,3.066455057772721e-04,0.000000000000000e+00
1.821296016249011e+00,3.143478998232362e-04,0.000000000000000e+00
1.843689789241255e+00,3.222319742497728e-04,0.000000000000000e+00
1.866358905211442e+00,3.303019186231421e-04,0.000000000000000e+00
1.889306749643363e+00,3.385620141323023e-04,0.000000000000000e+00
1.912536749647076e+00,3.470166354282094e-04,0.000000000000000e+00
1.936052374470727e+00,3.556702524918429e-04,0.000000000000000e+00
1.959857136018652e+00,3.645274325310864e-04,0.000000000000000e+00
1.983954589375861e+00,3.735928419065599e-04,0.000000000000000e+00
2.008348333338968e+00,3.828712480864851e-04,0.000000000000000e+00
2.033042010953643e+00,3.923675216306371e-04,0.000000000000000e+00
2.058039310058682e+00,4.020866382034141e-04,0.000000000000000e+00
2.083343963836758e+00,4.120336806160273e-04,0.000000000000000e+00
2.108959751371948e+00,4.222138408977842e-04,0.000000000000000e+00
2.134890498214116e+00,4.326324223964192e-04,0.000000000000000e+00
2.161140076950234e+00,4.432948419073708e-04,0.000000000000000e+00
2.187712407782724e+00,4.542066318318985e-04,0.000000000000000e+00
2.214611459114918e+00,4.653734423638786e-04,0.000000000000000e+00
2.241841248143712e+00,4.768010437050871e-04,0.000000000000000e+00
2.269405841459506e+00,4.884953283087355e-04,0.000000000000000e+00
2.297309355653526e+00,5.004623131509926e-04,0.000000000000000e+00
2.325555957932610e+00,5.127081420301642e-04,0.000000000000000e+00
2.354149866741547e+00,5.252390878931778e-04,0.000000000000000e+00
2.383095352393081e+00,5.380615551889492e-04,0.000000000000000e+00
2.412396737705652e+00,5.511820822481734e-04,0.000000000000000e+00
2.442058398648979e+00,5.646073436890160e-04,0.000000000000000e+00
2.472084764997585e+00,5.783441528481305e-04,0.000000000000000e+00
2.502480320992352e+00,5.923994642363651e-04,0.000000000000000e+00
2.533249606010213e+00,6.067803760184556e-04,0.000000000000000e+00
2.564397215242082e+00,6.214941325159420e-04,0.000000000000000e+00
2.595927800379114e+00,6.365481267324628e-04,0.000000000000000e+00
2.627846070307399e+00,6.519499029005260e-04,0.000000000000000e+00
2.660156791811212e+00,6.677071590487580e-04,0.000000000000000e+00
2.692864790284895e+00,6.838277495885629e-04,0.000000000000000e+00
2.725974950453500e+00,7.003196879190376e-04,0.000000000000000e+00
2.759492217102292e+00,7.171911490488867e-04,0.000000000000000e+00
2.793421595815216e+00,7.344504722340080e-04,0.000000000000000e+00
2.827768153722454e+00,7.521061636292938e-04,0.000000000000000e+00
2.862537020257163e+00,7.701668989531133e-04,0.000000000000000e+00
2.897733387921524e+00,7.886415261628108e-04,0.000000000000000e+00
2.933362513062206e+00,8.075390681394597e-04,0.000000000000000e+00
2.969429716655371e+00,8.268687253799756e-04,0.000000000000000e+00
3.005940385101325e+00,8.466398786945685e-04,0.000000000000000e+00
3.042899971028941e+00,8.668620919073990e-04,0.000000000000000e+00
3.080313994109971e+00,8.875451145581305e-04,0.000000000000000e+00
3.118188041883379e+00,9.086988846019663e-04,0.000000000000000e+00
3.156527770589796e+00,9.303335311055692e-04,0.000000000000000e+00
3.195338906016251e+00,9.524593769361300e-04,0.000000000000000e+00
3.234627244351271e+00,9.750869414406694e-04,0.000000000000000e+00
3.274398653050508e+00,9.982269431124855e-04,0.000000000000000e+00
3.314659071713006e+00,1.021890302241492e-03,0.000000000000000e+00
3.355414512968237e+00,1.046088143544960e-03,0.000000000000000e+00
3.396671063374055e+00,1.070831798775043e-03,0.000000000000000e+00
3.438434884325676e+00,1.096132809299173e-03,0.000000000000000e+00
3.480712212975845e+00,1.122002928649275e-03,0.000000000000000e+00
3.523509363166315e+00,1.148454125035466e-03,0.000000000000000e+00
3.566832726370776e+00,1.175498583819683e-03,0.000000000000000e+00
3.610688772649381e+00,1.203148709944440e-03,0.000000000000000e+00
3.655084051615006e+00,1.231417130311641e-03,0.000000000000000e+00
3.700025193411391e+00,1.260316696106111e-03,0.000000000000000e+00
3.745518909703313e+00,1.289860485058221e-03,0.000000000000000e+00
3.791571994678923e+00,1.320061803639665e-03,0.000000000000000e+00
3.838191326064416e+00,1.350934189186188e-03,0.000000000000000e+00
3.885383866151175e+00,1.382491411940656e-03,0.000000000000000e+00
3.933156662835546e+00,1.414747477009612e-03,0.000000000000000e+00
3.981516850671388e+00,1.447716626226024e-03,0.000000000000000e+00
4.030471651935577e+00,1.481413339910620e-03,0.000000000000000e+00
4.080028377706608e+00,1.515852338523786e-03,0.000000000000000e+00
4.130194428956448e+00,1.551048584199606e-03,0.000000000000000e+00
4.180977297655831e+00,1.587017282153213e-03,0.000000000000000e+00
4.232384567893131e+00,1.623773881952158e-03,0.000000000000000e+00
4.284423917006998e+00,1.661334078642073e-03,0.000000000000000e+00
4.337103116732914e+00,1.699713813716382e-03,0.000000000000000e+00
4.390430034363855e+00,1.738929275919380e-03,0.000000000000000e+00
4.444412633925218e+00,1.778996901871401e-03,0.000000000000000e+00
4.499058977364195e+00,1.819933376504317e-03,0.000000000000000e+00
4.554377225753774e+00,1.861755633295010e-03,0.000000000000000e+00
4.610375640511539e+00,1.904480854283858e-03,0.000000000000000e+00
4.667062584633462e+00,1.948126469864706e-03,0.000000000000000e+00
4.724446523942858e+00,1.992710158332086e-03,0.000000000000000e+00
4.782536028354705e+00,2.038249845170838e-03,0.000000000000000e+00
4.841339773155496e+00,2.084763702072534e-03,0.000000000000000e+00
4.900866540298847e+00,2.132270145662430e-03,0.000000000000000e+00
4.961125219717016e+00,2.180787835919864e-03,0.000000000000000e+00
5.022124810648561e+00,2.230335674274244e-03,0.000000000000000e+00
5.083874422982313e+00,2.280932801357967e-03,0.000000000000000e+00
5.146383278617880e+00,2.332598594396711e-03,0.000000000000000e+00
5.209660712842878e+00,2.385352664216668e-03,0.000000000000000e+00
5.273716175727101e+00,2.439214851847369e-03,0.000000000000000e+00
5.338559233533806e+00,2.494205224697707e-03,0.000000000000000e+00
5.404199570148402e+00,2.550344072281883e-03,0.000000000000000e+00
5.470646988524649e+00,2.607651901470775e-03,0.000000000000000e+00
5.537911412148675e+00,2.666149431243294e-03,0.000000000000000e+00
5.606002886520990e+00,2.725857586911034e-03,0.000000000000000e+00
5.674931580656700e+00,2.786797493788351e-03,0.000000000000000e+00
5.744707788604201e+00,2.848990470278834e-03,0.000000000000000e+00
5.815341930982509e+00,2.912458020347725e-03,0.000000000000000e+00
5.886844556537530e+00,2.977221825348590e-03,0.000000000000000e+00
5.959226343717426e+00,3.043303735171094e-03,0.000000000000000e+00
6.032498102267392e+00,3.110725758675292e-03,0.000000000000000e+00
6.106670774844003e+00,3.179510053376297e-03,0.000000000000000e+00
6.181755438649433e+00,3.249678914341662e-03,0.000000000000000e+00
6.257763307085776e+00,3.321254762262105e-03,0.000000000000000e+00
6.334705731429668e+00,3.394260130654489e-03,0.000000000000000e+00
6.412594202527555e+00,3.468717652154288e-03,0.000000000000000e+00
6.491440352511747e+00,3.544650043852721e-03,0.000000000000000e+00
6.571255956537628e+00,3.622080091632029e-03,0.000000000000000e+00
6.652052934542171e+00,3.701030633450134e-03,0.000000000000000e+00
6.733843353024131e+00,3.781524541524019e-03,0.000000000000000e+00
6.816639426846072e+00,3.863584703358822e-03,0.000000000000000e+00
6.900453521058585e+00,3.947234001567503e-03,0.000000000000000e+00
6.985298152746943e+00,4.032495292423530e-03,0.000000000000000e+00
7.071185992900419e+00,4.119391383086477e-03,0.000000000000000e+00
7.158129868304637e+00,4.207945007438108e-03,0.000000000000000e+00
7.246142763457150e+00,4.298178800463562e-03,0.000000000000000e+00
7.335237822506612e+00,4.390115271109806e-03,0.000000000000000e+00
7.425428351215745e+00,4.483776773550317e-03,0.000000000000000e+00
7.516727818948490e+00,4.579185476782288e-03,0.000000000000000e+00
7.609149860681550e+00,4.676363332479231e-03,0.000000000000000e+00
7.702708279040694e+00,4.775332041018876e-03,0.000000000000000e+00
7.797417046362095e+00,4.876113015602753e-03,0.000000000000000e+00
7.893290306778985e+00,4.978727344380273e-03,0.000000000000000e+00
7.990342378334018e+00,5.083195750486750e-03,0.000000000000000e+00
8.088587755117542e+00,5.189538549900655e-03,0.000000000000000e+00
8.188041109432236e+00,5.297775607021819e-03,0.000000000000000e+00
8.288717293984279e+00,5.407926287867835e-03,0.000000000000000e+00
8.390631344101545e+00,5.520009410782031e-03,0.000000000000000e+00
8.493798479978997e+00,5.634043194541588e-03,0.000000000000000e+00
8.598234108951738e+00,5.750045203750053e-03,0.000000000000000e+00
8.703953827796013e+00,5.868032291393580e-03,0.000000000000000e+00
8.810973425058442e+00,5.988020538435151e-03,0.000000000000000e+00
8.919308883413985e+00,6.110025190316171e-03,0.000000000000000e+00
9.028976382052804e+00,6.234060590229008e-03,0.000000000000000e+00
9.139992299096564e+00,6.360140109018884e-03,0.000000000000000e+00
9.252373214044352e+00,6.488276071567327e-03,0.000000000000000e+00
9.366135910248760e+00,6.618479679503641e-03,0.000000000000000e+00
9.481297377422335e+00,6.750760930084363e-03,0.000000000000000e+00
9.597874814174892e+00,6.885128531074256e-03,0.000000000000000e+00
9.715885630582031e+00,7.021589811455529e-03,0.000000000000000e+00
9.835347450785184e+00,7.160150627784854e-03,0.000000000000000e+00
9.956278115623702e+00,7.300815266010683e-03,0.000000000000000e+00
1.007869568529923e+01,7.443586338555229e-03,0.000000000000000e+00
1.020261844207291e+01,7.588464676458176e-03,0.000000000000000e+00
1.032806489299570e+01,7.735449216370332e-03,0.000000000000000e+00
1.045505377267231e+01,7.884536882177346e-03,0.000000000000000e+00
1.058360404605902e+01,8.035722461024302e-03,0.000000000000000e+00
