# energy,pi_pi,pi0_pi0
1.071373491129605e+01,8.188998473503236e-03,0.000000000000000e+00
1.084546580257465e+01,8.344355037755437e-03,0.000000000000000e+00
1.097881639303946e+01,8.501779727230789e-03,0.000000000000000e+00
1.111380659772656e+01,8.661257421836047e-03,0.000000000000000e+00
1.125045657653767e+01,8.822770152192771e-03,0.000000000000000e+00
1.138878673725090e+01,8.986296936714874e-03,0.000000000000000e+00
1.152881773856849e+01,9.151813611203737e-03,0.000000000000000e+00
1.167057049320206e+01,9.319292650647078e-03,0.000000000000000e+00
1.181406617099585e+01,9.488702982894771e-03,0.000000000000000e+00
1.195932620208816e+01,9.660009793872002e-03,0.000000000000000e+00
1.210637228011194e+01,9.833174323976745e-03,0.000000000000000e+00
1.225522636543453e+01,1.000815365529380e-02,0.000000000000000e+00
1.240591068843730e+01,1.018354542588549e-02,0.000000000000000e+00
1.255844775283558e+01,1.035521790943233e-02,0.000000000000000e+00
1.271286033903953e+01,1.052444529633428e-02,0.000000000000000e+00
1.286917150755615e+01,1.069051182971049e-02,0.000000000000000e+00
1.302740460243329e+01,1.085340746371419e-02,0.000000000000000e+00
1.318758325474585e+01,1.101309237668759e-02,0.000000000000000e+00
1.334973138612502e+01,1.116953131608253e-02,0.000000000000000e+00
1.351387321233075e+01,1.132267160940545e-02,0.000000000000000e+00
1.368003324686823e+01,1.147244554476989e-02,0.000000000000000e+00
1.384823630464883e+01,1.161885017523638e-02,0.000000000000000e+00
1.401850750569606e+01,1.176177145972089e-02,0.000000000000000e+00
1.419087227889706e+01,1.190121999011057e-02,0.000000000000000e+00
1.436535636580021e+01,1.203705073522556e-02,0.000000000000000e+00
1.454198582445952e+01,1.216926947527867e-02,0.000000000000000e+00
1.472078703332620e+01,1.229786013735689e-02,0.000000000000000e+00
1.490178669518809e+01,1.242270971860340e-02,0.000000000000000e+00
1.508501184115758e+01,1.254383512082775e-02,0.000000000000000e+00
1.527048983470853e+01,1.266098506317362e-02,0.000000000000000e+00
1.545824837576279e+01,1.277437680261182e-02,0.000000000000000e+00
1.564831550482701e+01,1.288379220363850e-02,0.000000000000000e+00
1.584071960718035e+01,1.298923310459609e-02,0.000000000000000e+00
1.603548941711359e+01,1.309063515924081e-02,0.000000000000000e+00
1.623265402222043e+01,1.318792280272939e-02,0.000000000000000e+00
1.643224286774149e+01,1.328109533649438e-02,0.000000000000000e+00
1.663428576096182e+01,1.336998801564441e-02,0.000000000000000e+00
1.683881287566243e+01,1.345478156438527e-02,0.000000000000000e+00
1.704585475662644e+01,1.353521349946927e-02,0.000000000000000e+00
1.725544232420089e+01,1.361129683348901e-02,0.000000000000000e+00
1.746760687891437e+01,1.368300470301928e-02,0.000000000000000e+00
1.768238010615165e+01,1.375024002500291e-02,0.000000000000000e+00
1.789979408088556e+01,1.381230345590669e-02,0.000000000000000e+00
1.811988127246730e+01,1.387132780718297e-02,0.000000000000000e+00
1.834267454947549e+01,1.392501605542913e-02,0.000000000000000e+00
1.856820718462479e+01,1.397411750462805e-02,0.000000000000000e+00
1.879651285973509e+01,1.401859618404275e-02,0.000000000000000e+00
1.902762567076160e+01,1.405832194036465e-02,0.000000000000000e+00
1.926158013288689e+01,1.409337536006324e-02,0.000000000000000e+00
1.949841118567541e+01,1.412367605746915e-02,0.000000000000000e+00
1.973815419829162e+01,1.414913700073198e-02,0.000000000000000e+00
1.998084497478208e+01,1.416986113609701e-02,0.000000000000000e+00
2.022651975942255e+01,1.418577126622055e-02,0.000000000000000e+00
2.047521524213079e+01,1.419651365889842e-02,0.000000000000000e+00
2.072696856394606e+01,1.420289940372579e-02,0.000000000000000e+00
2.098181732257584e+01,1.420402374422676e-02,0.000000000000000e+00
2.123979957801072e+01,1.420045021937897e-02,0.000000000000000e+00
2.150095385820858e+01,1.419290355607601e-02,0.000000000000000e+00
2.176531916484833e+01,1.418319400871832e-02,0.000000000000000e+00
2.203293497915468e+01,1.417323232728964e-02,0.000000000000000e+00
2.230384126779425e+01,1.416329714783409e-02,0.000000000000000e+00
2.257807848884450e+01,1.415270425736810e-02,0.000000000000000e+00
2.285568759783580e+01,1.414195770982265e-02,0.000000000000000e+00
2.313671005386779e+01,1.413105718291208e-02,0.000000000000000e+00
2.342118782580119e+01,1.411999479036847e-02,0.000000000000000e+00
2.370916339852543e+01,1.410767543673235e-02,0.000000000000000e+00
2.400067977930362e+01,1.409674188018288e-02,0.000000000000000e+00
2.429578050419521e+01,1.408476958026732e-02,0.000000000000000e+00
2.459450964455806e+01,1.407250106040238e-02,0.000000000000000e+00
2.489691181362999e+01,1.405998043288523e-02,0.000000000000000e+00
2.520303217319167e+01,1.404708331928118e-02,0.000000000000000e+00
2.551291644031100e+01,1.403399526216818e-02,0.000000000000000e+00
2.582661089417088e+01,1.402058492068269e-02,0.000000000000000e+00
2.614416238298062e+01,1.400685843170048e-02,0.000000000000000e+00
2.646561833097232e+01,1.399273875449579e-02,0.000000000000000e+00
2.679102674548352e+01,1.397835976908712e-02,0.000000000000000e+00
2.712043622412670e+01,1.396358565632729e-02,0.000000000000000e+00
2.745389596204705e+01,1.394854283182717e-02,0.000000000000000e+00
2.779145575926933e+01,1.393297395719397e-02,0.000000000000000e+00
2.813316602813535e+01,1.391736196352319e-02,0.000000000000000e+00
2.847907780083262e+01,1.390122122560106e-02,0.000000000000000e+00
2.882924273701571e+01,1.388471170401476e-02,0.000000000000000e+00
2.918371313152118e+01,1.386784378763159e-02,0.000000000000000e+00
2.954254192217763e+01,1.385028790695607e-02,0.000000000000000e+00
2.990578269771156e+01,1.383284642483981e-02,0.000000000000000e+00
3.027348970575037e+01,1.381475251272928e-02,0.000000000000000e+00
3.064571786092408e+01,1.379626446490867e-02,0.000000000000000e+00
3.102252275306637e+01,1.377729667618767e-02,0.000000000000000e+00
3.140396065551658e+01,1.375791358782473e-02,0.000000000000000e+00
3.179008853352367e+01,1.373817080758820e-02,0.000000000000000e+00
3.218096405275378e+01,1.371789181212016e-02,0.000000000000000e+00
3.257664558790214e+01,1.369719189735905e-02,0.000000000000000e+00
3.297719223141081e+01,1.367601759625294e-02,0.000000000000000e+00
3.338266380229401e+01,1.365433467127864e-02,0.000000000000000e+00
3.379312085507151e+01,1.363215931475069e-02,0.000000000000000e+00
3.420862468881214e+01,1.360948750334010e-02,0.000000000000000e+00
3.462923735628826e+01,1.358630720243076e-02,0.000000000000000e+00
3.505502167324315e+01,1.356253223791252e-02,0.000000000000000e+00
3.548604122777198e+01,1.353833919701061e-02,0.000000000000000e+00
3.592236038981837e+01,1.351356462204368e-02,0.000000000000000e+00
3.636404432078744e+01,1.348817116177714e-02,0.000000000000000e+00
3.681115898327747e+01,1.346203333558487e-02,0.000000000000000e+00
3.726377115093088e+01,1.343576601844516e-02,0.000000000000000e+00
3.772194841840631e+01,1.340865509867541e-02,0.000000000000000e+00
3.818575921147370e+01,1.338095847325296e-02,0.000000000000000e+00
3.865527279723301e+01,1.335259417560846e-02,0.000000000000000e+00
3.913055929445896e+01,1.332364019028895e-02,0.000000000000000e+00
3.961168968407260e+01,1.329402319765340e-02,0.000000000000000e+00
4.009873581974210e+01,1.326375760939203e-02,0.000000000000000e+00
4.059177043861349e+01,1.323274701004436e-02,0.000000000000000e+00
4.109086717217343e+01,1.320114440732823e-02,0.000000000000000e+00
4.159610055724568e+01,1.316881825117699e-02,0.000000000000000e+00
4.210754604712267e+01,1.313582728088908e-02,0.000000000000000e+00
4.262528002283400e+01,1.310196387699487e-02,0.000000000000000e+00
4.314937980455321e+01,1.306743238529003e-02,0.000000000000000e+00
4.367992366314537e+01,1.303213849012532e-02,0.000000000000000e+00
4.421699083185612e+01,1.299607071972183e-02,0.000000000000000e+00
4.476066151814472e+01,1.295920730388199e-02,0.000000000000000e+00
4.531101691566234e+01,1.292153697291740e-02,0.000000000000000e+00
4.586813921637808e+01,1.288310858908114e-02,0.000000000000000e+00
4.643211162285364e+01,1.284368491840645e-02,0.000000000000000e+00
4.700301836066893e+01,1.280345882148569e-02,0.000000000000000e+00
4.758094469100094e+01,1.276243031946668e-02,0.000000000000000e+00
4.816597692335668e+01,1.271948187145657e-02,0.000000000000000e+00
4.875820242846311e+01,1.267760880071926e-02,0.000000000000000e+00
4.935770965131512e+01,1.263383055439649e-02,0.000000000000000e+00
4.996458812438455e+01,1.258905740525059e-02,0.000000000000000e+00
5.057892848099111e+01,1.254339681047388e-02,0.000000000000000e+00
5.120082246883773e+01,1.249669096557641e-02,0.000000000000000e+00
5.183036296371276e+01,1.244904197292318e-02,0.000000000000000e+00
5.246764398336020e+01,1.240035150840776e-02,0.000000000000000e+00
5.311276070152064e+01,1.235060465725895e-02,0.000000000000000e+00
5.376580946214489e+01,1.229983507134856e-02,0.000000000000000e+00
5.442688779378216e+01,1.224796799655937e-02,0.000000000000000e+00
5.509609442414557e+01,1.219501409066191e-02,0.000000000000000e+00
5.577352929485626e+01,1.214094085265395e-02,0.000000000000000e+00
5.645929357636920e+01,1.208572808184627e-02,0.000000000000000e+00
5.715348968308204e+01,1.202935293556582e-02,0.000000000000000e+00
5.785622128863039e+01,1.197178098083202e-02,0.000000000000000e+00
5.856759334137065e+01,1.191306714753665e-02,0.000000000000000e+00
5.928771208005315e+01,1.185311140658608e-02,0.000000000000000e+00
6.001668504968859e+01,1.179190701147778e-02,0.000000000000000e+00
6.075462111760890e+01,1.172939712737026e-02,0.000000000000000e+00
6.150163048972604e+01,1.166569472492864e-02,0.000000000000000e+00
6.225782472699026e+01,1.160062260098900e-02,0.000000000000000e+00
6.302331676205137e+01,1.153424105263351e-02,0.000000000000000e+00
6.379822091612426e+01,1.146650304309972e-02,0.000000000000000e+00
6.458265291606192e+01,1.139738685688834e-02,0.000000000000000e+00
6.537672991163880e+01,1.132687921179096e-02,0.000000000000000e+00
6.618057049304615e+01,1.125495186963825e-02,0.000000000000000e+00
6.699429470860275e+01,1.118154037023846e-02,0.000000000000000e+00
6.781802408268315e+01,1.110672997706035e-02,0.000000000000000e+00
6.865188163386691e+01,1.103040652361435e-02,0.000000000000000e+00
6.949599189331032e+01,1.095258130130873e-02,0.000000000000000e+00
7.035048092334451e+01,1.087320011599963e-02,0.000000000000000e+00
7.121547633630168e+01,1.079227101785549e-02,0.000000000000000e+00
7.209110731357363e+01,1.070975167277814e-02,0.000000000000000e+00
7.297750462490399e+01,1.062563062647419e-02,0.000000000000000e+00
7.387480064791745e+01,1.053987716161096e-02,0.000000000000000e+00
7.478312938789014e+01,1.045248121930988e-02,0.000000000000000e+00
7.570262649776195e+01,1.036339612625544e-02,0.000000000000000e+00
7.663342929839570e+01,1.027260877193777e-02,0.000000000000000e+00
7.757567679908468e+01,1.018011302077262e-02,0.000000000000000e+00
7.852950971831336e+01,1.008586430056490e-02,0.000000000000000e+00
7.949507050477250e+01,9.989852622589113e-03,0.000000000000000e+00
8.047250335863259e+01,9.891985254273513e-03,0.000000000000000e+00
8.146195425307984e+01,9.792428165167325e-03,0.000000000000000e+00
8.246357095611589e+01,9.690911973117928e-03,0.000000000000000e+00
8.347750305262618e+01,9.587653131465132e-03,0.000000000000000e+00
8.450390196671916e+01,9.482444033270757e-03,0.000000000000000e+00
8.554292098434095e+01,9.375357088453438e-03,0.000000000000000e+00
8.659471527616731e+01,9.266348650250627e-03,0.000000000000000e+00
8.765944192077745e+01,9.155385829849443e-03,0.000000000000000e+00
8.873725992811245e+01,9.042466064385473e-03,0.000000000000000e+00
8.982833026322277e+01,8.927624264018936e-03,0.000000000000000e+00
9.093281587030711e+01,8.810662433698466e-03,0.000000000000000e+00
9.205088169704680e+01,8.691525484938767e-03,0.000000000000000e+00
9.318269471924019e+01,8.570945695151046e-03,0.000000000000000e+00
9.432842396573898e+01,8.447784004763328e-03,0.000000000000000e+00
9.548824054369182e+01,8.322712992702005e-03,0.000000000000000e+00
9.666231766409763e+01,8.195558993053128e-03,0.000000000000000e+00
9.785083066767409e+01,8.066311430160660e-03,0.000000000000000e+00
9.905395705104338e+01,7.934951942255108e-03,0.000000000000000e+00
1.002718764932398e+02,7.801472930150632e-03,0.000000000000000e+00
1.015047708825442e+02,7.665861203829596e-03,0.000000000000000e+00
1.027528243436476e+02,7.528094934698209e-03,0.000000000000000e+00
1.040162232651490e+02,7.388231117466999e-03,0.000000000000000e+00
1.052951563273909e+02,7.246155061184601e-03,0.000000000000000e+00
1.065898145306382e+02,7.101989817102908e-03,0.000000000000000e+00
1.079003912236024e+02,6.955626977403060e-03,0.000000000000000e+00
1.092270821323171e+02,6.807110713252711e-03,0.000000000000000e+00
1.105700853893680e+02,6.656429866246645e-03,0.000000000000000e+00
1.119296015634834e+02,6.503596829291159e-03,0.000000000000000e+00
1.133058336894875e+02,6.348594539121500e-03,0.000000000000000e+00
1.146989872986219e+02,6.191456945537127e-03,0.000000000000000e+00
1.161092704492409e+02,6.032225225982047e-03,0.000000000000000e+00
1.175368937578837e+02,5.870856735779272e-03,0.000000000000000e+00
1.189820704307282e+02,5.707373917718008e-03,0.000000000000000e+00
1.204450162954320e+02,5.541808208331117e-03,0.000000000000000e+00
1.219259498333650e+02,5.374167035915697e-03,0.000000000000000e+00
1.234250922122385e+02,5.204510890051185e-03,0.000000000000000e+00
1.249426673191341e+02,5.032817213436891e-03,0.000000000000000e+00
1.264789017939410e+02,4.859051079083981e-03,0.000000000000000e+00
1.280340250632023e+02,4.683403070529362e-03,0.000000000000000e+00
1.296082693743791e+02,4.506073135651764e-03,0.000000000000000e+00
1.312018698305339e+02,4.327434975359478e-03,0.000000000000000e+00
1.328150644254433e+02,4.151222212734298e-03,0.000000000000000e+00
1.344480940791396e+02,3.977946291225484e-03,0.000000000000000e+00
1.361012026738914e+02,3.807656275029974e-03,0.000000000000000e+00
1.377746370906247e+02,3.640401561096018e-03,0.000000000000000e+00
1.394686472457946e+02,3.476231854444500e-03,0.000000000000000e+00
1.411834861287074e+02,3.315197141650808e-03,0.000000000000000e+00
1.429194098393029e+02,3.157347662395977e-03,0.000000000000000e+00
1.446766776264023e+02,3.002733878991201e-03,0.000000000000000e+00
1.464555519264242e+02,2.851406443776858e-03,0.000000000000000e+00
1.482562984025786e+02,2.703416164291727e-03,0.000000000000000e+00
1.500791859845409e+02,2.558813966104358e-03,0.000000000000000e+00
1.519244869086160e+02,2.417650853193433e-03,0.000000000000000e+00
1.537924767583943e+02,2.279977865759484e-03,0.000000000000000e+00
1.556834345059083e+02,2.145846035344963e-03,0.000000000000000e+00
1.575976425532955e+02,2.015306337134606e-03,0.000000000000000e+00
1.595353867749733e+02,1.888409639302395e-03,0.000000000000000e+00
1.614969565603324e+02,1.765206649265977e-03,0.000000000000000e+00
1.634826448569546e+02,1.645747856703243e-03,0.000000000000000e+00
1.654927482143639e+02,1.530083473179652e-03,0.000000000000000e+00
1.675275668283131e+02,1.418263368228666e-03,0.000000000000000e+00
1.695874045856168e+02,1.310337001720777e-03,0.000000000000000e+00
1.716725691095340e+02,1.206353352349772e-03,0.000000000000000e+00
1.737833718057106e+02,1.106360842057670e-03,0.000000000000000e+00
1.759201279086856e+02,1.010407256212232e-03,0.000000000000000e+00
1.780831565289684e+02,9.185396593432975e-04,0.000000000000000e+00
1.802727807006970e+02,8.308043062357211e-04,0.000000000000000e+00
1.824893274298807e+02,7.472465481687284e-04,0.000000000000000e+00
1.847331277432360e+02,6.679107340823403e-04,0.000000000000000e+00
1.870045167376232e+02,5.928401064427130e-04,0.000000000000000e+00
1.893038336300915e+02,5.220766915682695e-04,0.000000000000000e+00
1.916314218085387e+02,4.556611841693825e-04,0.000000000000000e+00
1.939876288829930e+02,3.936328258433045e-04,0.000000000000000e+00
1.963728067375277e+02,3.360292772559313e-04,0.000000000000000e+00
1.987873115828118e+02,2.828864837306796e-04,0.000000000000000e+00
2.012315040093085e+02,2.342385339532330e-04,0.000000000000000e+00
2.037057490411255e+02,1.901175114889679e-04,0.000000000000000e+00
2.062104161905309e+02,1.505533387973458e-04,0.000000000000000e+00
2.087458795131364e+02,1.155736134147101e-04,0.000000000000000e+00
2.113125176637602e+02,8.520343596330413e-05,0.000000000000000e+00
2.139107139529761e+02,5.946522963047144e-05,0.000000000000000e+00
2.165408564043593e+02,3.837855074730594e-05,0.000000000000000e+00
2.192033378124353e+02,2.195989008103293e-05,0.000000000000000e+00
2.218985558013394e+02,1.022246443953951e-05,0.000000000000000e+00
2.246269128842017e+02,3.175998170205672e-06,0.000000000000000e+00
2.273888165232584e+02,0.000000000000000e+00,0.000000000000000e+00
